Crop: Banana,,,,,,,,,,,,,,,,,,,,,,,,,
128,Uttar Pradesh,Siddharth nagar,,,,,36.33,38,38.78,,38,41.13,,,,,45.14,44.5,55.33,48.96,49.04,49.39,54.75,54.25,54.2
129,Uttar Pradesh,Bulandshahr,,,,,,,,,,,,,,43.5,45.17,44.33,55.33,47.18,47.91,49.55,54.67,54.33,54.5
130,Uttar Pradesh,Hardoi,,,,,,,,,,,,43.67,44.5,,,44.33,55.33,46.45,45.86,46.16,54.5,54.5,54
131,Uttar Pradesh,Muzaffarnagar,,,,,36.33,38,38.67,,38,41.11,,43.6,44.67,43.56,45.11,44.38,55.29,48.37,49.11,48.25,54.75,54.33,54.29
132,Uttar Pradesh,Budaun,,,,,36.5,,38.75,,,,,43.67,44.6,,45.17,44.5,55.25,42.18,42.29,42.66,54.75,54.25,54.25
133,Uttar Pradesh,Rae bareli,,,,,36,38,,,38,41.11,,43.7,44.67,,,44.41,55.23,44.26,44.27,44.42,54.73,54.23,54.25
134,Uttar Pradesh,Pilibhit,,,,,,,,,,41.17,,43.69,44.67,44,45.09,44.4,55.23,46.23,46.22,46.41,54.71,54.23,54.27
135,Uttar Pradesh,Lucknow,,,,,36.38,38.09,38.86,,38.09,41.13,,,44.67,43.55,45.11,44.39,55.22,45.91,45.91,46.09,54.73,54.22,54.28
136,Uttar Pradesh,Faizabad,,,,,36,38,39,,38,41.13,,,,43.54,45.13,44.39,55.22,44.2,44.18,44.38,54.71,54.21,54.31
137,Uttar Pradesh,Bahraich,,,,,36.38,38.11,38.81,,38.11,41.13,,43.69,44.65,43.54,45.11,44.39,55.22,44.98,44.99,45.16,54.73,54.22,54.28
138,Uttar Pradesh,Sitapur,,,,,36.4,38.14,38.8,,38.14,41.13,,43.69,44.66,43.54,45.11,44.39,55.22,46.56,46.54,46.69,54.73,54.22,54.28
139,Uttar Pradesh,Maharajganj,,,,,36.37,38.1,38.82,,38.1,41.12,,43.69,44.65,43.54,45.11,44.39,55.22,44.54,44.54,44.71,54.73,54.22,54.28
140,Uttar Pradesh,Kheri,,,,,36.39,38.1,38.82,,38.1,41.11,,43.69,44.65,43.54,45.12,44.39,55.22,46.13,46.13,46.3,54.73,54.23,54.28
141,Uttar Pradesh,Gonda,,,,,,,,,,41.13,,43.7,44.67,43.54,45.1,44.38,55.22,47.63,47.03,47.33,54.73,54.22,54.28
142,Uttar Pradesh,Gorakhpur,,,,,36.37,38.1,38.82,,38.1,41.12,,43.69,44.65,43.54,45.11,44.39,55.22,45.14,45.14,45.32,54.73,54.22,54.28
143,Uttar Pradesh,Kushi nagar,,,,,36.37,38.11,38.81,,38.11,41.12,,43.69,44.65,43.54,45.11,44.39,55.22,45.27,45.27,45.45,54.73,54.22,54.28
144,Uttar Pradesh,Fatehpur,,,,,36.37,38.11,38.82,,38.11,41.12,,,44.65,43.54,45.11,44.39,55.22,47.24,47.25,47.43,54.73,54.22,54.28
145,Uttar Pradesh,Barabanki,,,,,36.33,,38.75,,,,,43.7,44.66,43.54,45.11,44.39,55.22,44.6,44.59,44.74,54.73,54.23,54.28
146,Uttar Pradesh,Kaushambi,,,,,36.37,38.11,38.82,,38.11,41.12,,43.69,44.65,43.55,45.11,44.39,55.22,47.48,47.48,47.66,54.73,54.22,54.28
147,Uttar Pradesh,Sant kabeer nagar,,,,,36.39,38.1,38.83,,38.1,41.11,,43.69,44.66,43.55,45.1,44.39,55.21,47.17,47.15,47.35,54.72,54.23,54.28
148,Uttar Pradesh,Allahabad,,,,,36.43,38.11,38.8,,38.11,41.14,,43.5,,43.5,45.2,44.5,55.2,47.77,47.72,47.81,54.67,54.2,54.4
149,Uttar Pradesh,Unnao,,,,,36,,39,,,,,,,43.53,45,44.5,55.2,45.99,46,46.19,54.67,54.17,54.33
150,Uttar Pradesh,Mainpuri,,,,,,38,,,38,,,,44.64,43.54,45.11,44.38,55.19,46.66,46.68,46.87,54.69,54.24,54.29
151,Uttar Pradesh,Farrukhabad,,,,,36.37,,38.81,,,41.14,,,44.63,43.55,45.09,44.39,55.19,46.91,46.91,47.1,54.71,54.21,54.29
152,Uttar Pradesh,Ambedkar nagar,,,,,,,,,,41,,,,,45.12,44.42,55.17,43.47,43.33,43.63,54.78,54.25,54.25
153,Uttar Pradesh,Etah,,,,,36.44,38.1,38.75,,38.1,41.11,,43.5,44.5,43.43,45.14,44.4,55.17,51.36,52.13,53.93,54.75,54.25,54.25
154,Uttar Pradesh,Shravasti,,,,,36.33,38.25,38.8,,38.25,41.13,,43.7,,43.5,45.14,44.43,55.17,47.87,47.94,48.05,54.71,54.27,54.27
155,Uttar Pradesh,Sultanpur,,,,,36.4,38.1,38.78,,38.1,41.14,,43.7,,,45.09,44.38,55.17,44.35,44.34,44.5,54.75,54.22,54.25
156,Tamil Nadu,Tiruchirappalli,35.65,,42.59,46.07,49.04,45.58,49.79,42.93,36.49,43.55,,55.15,,52.61,46.66,39.19,45.42,47.6,36.24,49.74,36.65,48.8,43.85
157,Uttar Pradesh,Sambhal,,,,,,,,,,,,,,,45,,55,,,,55,54,54
158,Uttar Pradesh,Aligarh,,,,,,38.5,,,38.5,41,,,45,44,45,45,55,49.86,50.59,50.57,55,54,54
159,Uttar Pradesh,Moradabad,,,,,36.5,38.14,39,,38.14,41,,43.5,44.67,,,44.5,55,46.63,46.59,46.69,55,54,54
160,Uttar Pradesh,Kanpur dehat,,,,,36,38,,,38,41,,,44.67,,,44,55,48.07,48.16,48.53,55,54,54
161,Uttar Pradesh,Balrampur,,,,,,,39,,,,,,,,,44.33,55,44.92,44.93,45.12,55,,
162,Uttar Pradesh,Basti,,,,,36.38,38.14,38.88,,38.14,41.14,,43.67,,,,44.33,55,47.26,47.39,47.53,54.67,54.17,54.2
163,Uttar Pradesh,Ballia,,,,,,,,,,41.25,,43.67,44.67,43.6,45.14,44.41,,45.51,45.51,45.69,54.78,54.23,54.25
164,Madhya Pradesh,Seoni,,,,,,,,,,,46,53,,,,53,54.3,54,54.5,54.4,,,
165,Uttar Pradesh,Ghazipur,,,,,,,,,,,,,,,,,,45.43,46,47.58,,,54.3
166,Uttar Pradesh,Amethi,,,,,,,,,,,,43,,,,,,,,,,54,
167,Uttar Pradesh,Bareilly,,,,,,,,,,,,44,,,,,,40.48,41.08,40.85,,54,
168,Tamil Nadu,Thiruvallur,20.72,,36.95,35.38,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.71,38.32,33.31,38.79,39.86,43.16,39.91,38.6,39.35
169,Tamil Nadu,Villupuram,29.42,,18.65,22.83,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.28,38.79,39.81,43.13,44.48,41.41,19.82
170,Tamil Nadu,Namakkal,21.8,,36.95,35.37,42.48,49.1,53.58,47.74,44.45,43,,43.69,,30.44,32.15,33.64,36.85,37.21,36.91,38.85,38.82,44.56,39.17
171,Tamil Nadu,The nilgiris,30.83,,14.35,35.38,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.71,38.32,33.3,38.79,39.83,43.13,39.94,38.62,39.29
172,Tamil Nadu,Krishnagiri,,,,35.38,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.71,38.32,33.29,38.79,39.78,43.18,39.88,38.6,39.35
173,Tamil Nadu,Nagapattinam,25.42,,36.95,35.37,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.3,38.79,39.84,43.13,39.91,38.65,39.35
174,Tamil Nadu,Salem,21.8,,36.95,35.37,42.48,49.1,53.58,47.74,44.45,43,,43.79,,41.53,40.7,27.5,24.33,27.14,48.42,31.08,30.62,36.97,33.98
175,Tamil Nadu,Virudhunagar,34.34,,36.95,35.38,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.3,38.79,39.81,43.12,40.53,38.6,38.39
176,Tamil Nadu,Kanchipuram,20.73,,36.95,35.37,42.48,49.11,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.24,38.79,39.77,43.18,39.74,38.15,39.35
177,Tamil Nadu,Dharmapuri,39.23,,36.95,35.37,42.48,49.11,53.58,47.74,44.7,43,,43.69,,41.53,40.7,38.32,33.3,38.79,39.87,43.09,39.91,38.62,39.35
178,Tamil Nadu,Sivaganga,35,,36.95,35.37,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.29,38.79,39.8,43.15,44.59,38.6,28.06
179,Tamil Nadu,Thiruvarur,25.58,,36.95,35.38,42.48,49.1,53.58,47.74,44.45,43,,43.69,,41.53,40.7,38.32,33.31,38.79,39.84,43.13,39.9,38.61,39.35
180,Tamil Nadu,Ramanathapuram,35.7,,36.95,35.37,42.47,49.1,53.58,47.74,44.45,43,,43.7,,41.54,40.7,38.32,33.33,38.79,39.82,43.09,39.93,38.69,39.36
181,Maharashtra,Nanded,,,,53.3,,,,,,,,,,,,,,,,,,,
182,Gujarat,Gandhinagar,,53.19,,,,,,,,,,,,,,,,,,,,,
183,Maharashtra,Parbhani,,,,53.15,,,,,,,,,,,,,,,,,,,
184,Maharashtra,Hingoli,,,,53.05,,,,,,,,,,,,,,,,,,,
185,Maharashtra,Akola,,,,52.5,,,,,,,,,,,,,,,,,,,
186,Tamil Nadu,Ranipet,,,,,,,,,,,,,,,,,,,,,39.9,38.6,51.41
187,Chhattisgarh,Mahasamund,,,45,45,,,,43.75,37,,44,51.14,,51.07,43.79,19.19,43.83,43.82,,18.19,26.45,30.3,47.76
188,Chhattisgarh,Baloda bazar,,,,,,,,,,,,40.14,11.5,51.09,43.78,29.2,12.75,,,,26.64,23.08,19.77
189,Uttar Pradesh,Mathura,,,,,,38,39,,38,41,,,,,,,,48.57,49.27,50.91,,,
190,Maharashtra,Sangli,,,,50.6,,,,,,,,,,,,,,,,,,,
191,Uttar Pradesh,Hathras,,,,,,,,,,,,44,45,,,,,49.85,50.59,50.43,,,
192,Uttar Pradesh,Firozabad,,,,,,,,,,,,,,,,,,48,48.8,50.5,,,
193,Uttar Pradesh,Pratapgarh,,,,,,38,,,38,41,,,45,,,,,49.33,50.11,49.96,,,
194,Madhya Pradesh,Panna,,32.27,,25.5,,,,,24,,,,,,,1.72,2,50,50,50,,,
195,Madhya Pradesh,Ujjain,,,,,,,,,,,50,,47,,,,,,,,,,
196,Tamil Nadu,Coimbatore,32.7,,32.7,29.28,46.82,49.1,39.85,36.47,49.74,40.77,,39.37,,43.78,38.5,42.49,20.8,30.14,35.54,44.14,40.65,38.54,44.49
197,Uttar Pradesh,Ghaziabad,,,,,,,,,,41.13,,,,,,,,48.29,49,48.93,,,
198,Tamil Nadu,Tiruppur,,,,,,,,,,39.58,,36.77,,47.88,40.7,30.57,19.81,18.34,32.81,39.54,48.78,38.39,40.84
199,Bihar,Katihar,46.96,48.59,26.45,19.68,6.83,13.54,,9.72,,,,,,,,,,,,,,,
200,Uttar Pradesh,Jaunpur,,,,,36.33,38,38.78,,38,41,,44,44.75,,,44,,48.51,48.03,48.44,,,
201,Uttar Pradesh,Baghpat,,,,,,,,,,,,,45,,,45,,47.59,48.33,48.18,,,
202,Uttar Pradesh,Banda,,,,,,,,,,,,,,,,,,47.6,48.32,48.04,,,
203,Maharashtra,Buldhana,,,,48.28,,,,,,,,,,,,,,,,,,,
204,Uttar Pradesh,Hamirpur,,,,,,,,,,,,,,,,,,46,46.75,48.25,,,
205,Karnataka,Belgaum,20.56,,14.5,21.6,23.13,35.95,44.98,48.21,39.25,42.52,43.85,47.79,,,,,,,,,,,
206,Tamil Nadu,Tirunelveli,31,,46.41,33.35,48.01,35.82,46.24,38.44,31.42,24.94,,23.94,,29.44,21.46,31.26,23.23,20.26,25.68,30.71,28.8,23.03,22.25
207,Uttar Pradesh,Meerut,,,,,,,,,,,,,,,,,,47.49,47.56,47.9,,,
208,Uttar Pradesh,Amroha,,,,,,,,,,,,,,,,,,45.67,46.29,47.86,,,
209,Telangana,Nalgonda,25.62,,24.33,,25,21,24,,,30,,37.2,,31.18,42.18,47.85,46.25,,,,,34.09,42.18
210,Uttar Pradesh,Kasganj,,,,,,,,,,,,,,,,,,46.89,46.93,47.22,,,
211,Tamil Nadu,Kanniyakumari,22.8,,25.36,23.91,32.63,47.18,45.75,31.31,44.45,32.27,,27.25,,30.29,24.58,18.08,21.04,4.82,35.43,23.83,25.19,29.83,27.44
212,Maharashtra,Kolhapur,,,,47.06,,,,,,,,,,,,,,,,,,,
213,Madhya Pradesh,Ratlam,,42.5,38.71,,,,46.83,45,36,45,,,,,,,,,,,,,
214,Uttar Pradesh,Agra,,,,,,,,,,,,,,,,,,44.5,45.25,46.75,,,
215,Uttar Pradesh,Azamgarh,,,,,36.38,38,,,38,41,,,,,,,,44.5,45.09,46.64,,,
216,Chhattisgarh,Sukma,,,,,,,,,,,,33.3,28.35,46.61,33.29,18.16,18.26,16.07,33.31,9.91,8.04,32.96,15.78
217,Uttar Pradesh,Chitrakoot,,,,,,,,,,,,,,,,,,44.25,45,46.6,,,
218,Uttar Pradesh,Rampur,,,,,36,,,,,,,,,,,,,44.4,45,46.5,,,
219,Madhya Pradesh,Damoh,,,,,,,,32,,46.33,18,26,32,,,,20,35,35,35,,,
220,Uttar Pradesh,Mau,,,,,,38,,,38,41,,,,,,,,44,44.69,46.23,,,
221,Uttar Pradesh,Shamli,,,,,,,,,,,,,,,,,,45.87,45.85,46,,,
222,Madhya Pradesh,Mandla,,,,,,,,,,,,,,,,44.56,43.39,43.45,43.71,45.94,,,
223,Uttar Pradesh,Mirzapur,,,,,36,38,,,38,41,,,,44,,44,,45.85,44.81,44.68,,,
224,Chhattisgarh,Kabirdham,36.5,43.2,45.5,,,30,,,,,,30.5,,42.69,45.72,22.31,,29.28,19.51,26.39,22.82,12.25,21.61
225,Uttar Pradesh,Sonbhadra,,,,,,,,,,,,,,,,,,43.5,44,45.5,,,
226,Uttar Pradesh,Varanasi,,,,,,,,,,,,,,,,,,44.17,44.83,34.88,,,
227,Karnataka,Bengaluru urban,18.38,,22.12,19.49,43.78,11.7,5.28,37.05,44.34,32.17,33.52,24.99,,,,,,,,,,,
228,Madhya Pradesh,Narsinghpur,,,,,,,,,,,,,,,,25,25,25,40.04,43.87,,,
229,Chhattisgarh,Gariyaband,,,,,,,,,,,,40.15,12.88,43.75,43.75,29.25,,,,,,11.76,41.47
230,Bihar,Saharsa,43.74,28.05,30.75,27.95,37.09,34.73,,35.91,,,,,,,,,,,,,,,
231,Tamil Nadu,Ariyalur,,,,,,,,,,42.99,,43.69,,41.53,40.71,38.32,33.23,38.79,39.91,43.2,39.78,38.43,39.35
232,Karnataka,Bellary,19,,24.73,19.09,27.38,43.36,11.08,18.35,32.4,36.92,38.57,40.75,,,,,,,,,,,
233,Uttar Pradesh,Kannauj,,,,,,,,,,41.5,,,,,,,,43.29,30.38,31.38,,,
234,Tamil Nadu,Chennai,,,,,,,,,,,,,,,,,,,,43.19,40.32,38.31,39.38
235,Uttar Pradesh,Etawah,,,,,,,,,,,,,,,,,,43,31.73,32.82,,,
236,Maharashtra,Chhatrapati Sambhajinagar,,,,42.95,,,,,,,,,,,,,,,,,,,
237,Maharashtra,Satara,,,,42.93,,,,,,,,,,,,,,,,,,,
238,Bihar,Madhepura,42.37,13.23,6.45,15.74,37.12,34.74,,35.93,,,,,,,,,,,,,,,
239,Uttar Pradesh,Deoria,,,,,,,,,,41.2,,,,,,,,42.24,41.62,41.8,,,
240,Bihar,Supaul,42.22,33.87,39.66,35.86,37.12,34.74,,35.93,,,,,,,,,,,,,,,
241,Chhattisgarh,Surguja,30,32.29,31.36,31.33,28.1,29.48,35.14,30.42,23.36,42.2,28.08,28.08,8.92,28.53,23.4,12.43,25.71,,23.5,11.09,16.54,16.64,13.64
242,Telangana,Rajanna,,,,,,,,,,,,,,,,,,,,,,34,42
243,Madhya Pradesh,Jabalpur,,,,,,,,,,,,,,,,41.41,41.41,41.42,36,41.42,,,
244,Tamil Nadu,Tirupathur,,,,,,,,,,,,,,,,,,,,,41.35,21.88,20.73
245,Uttar Pradesh,Jalaun,,,,,,,,,,41,,,,,,,,,,,,,
246,Karnataka,Bidar,18.38,,11.43,18.52,40.84,11.87,19.96,17.68,38.41,22.18,23.49,24.99,,,,,,,,,,,
247,Chhattisgarh,Bemetara,,,,,,,,,,,,30.51,0.91,32.5,35.76,40.66,28.08,22.8,21.39,23.55,23.03,4.29,14.59
248,Puducherry,Karaikal,28,30,25,25.54,40,20,19.73,20,26.53,26.13,16.07,7.47,17.75,7.53,18.62,10.38,16.08,12,24.6,20.3,,,20.44
249,Madhya Pradesh,Jhabua,,40,,,,,,,,,,,,,,,,,,,,,
250,Tamil Nadu,Chengalpattu,,,,,,,,,,,,,,,,,,,,,39.97,38.56,39.35
251,Chhattisgarh,Kondagaon,,,,,,,,,,,,36.63,17.96,39.96,39.96,12.47,22.54,19.97,22.38,21.12,16.84,20,21.12
252,Tamil Nadu,Kallakurichi,,,,,,,,,,,,,,,,,,,,,39.93,38.61,39.35
253,Tamil Nadu,Mayiladuthurai,,,,,,,,,,,,,,,,,,,,,39.87,38.63,39.35
254,Chhattisgarh,Janjgir-champa,36,34,34,34,34,34.1,37,34.1,,,39.77,34,12.66,34.06,35.2,34,37,,,,,,
255,Maharashtra,Solapur,,,,39.55,,,,,,,,,,,,,,,,,,,
256,Madhya Pradesh,Sehore,,39.33,,,,,,,,,,,,,,,,,,,,,
257,Chhattisgarh,Manendragarh chirimiri bharatpur,,,,,,,,,,,,,,,,,,,,,,,38.8
258,Karnataka,Dharwad,18.38,,17.12,12.98,12.55,11.87,19.97,17.68,38.23,22.18,23.49,24.99,,,,,,,,,,,
259,Karnataka,Ramanagara,,,,,,,,24.99,37.39,29.88,30.11,32.86,,,,,,,,,,,
260,Chhattisgarh,Korba,35.8,34,29,34,34,31,,,28,,,34,,34,35.33,34,34,34,37,,,,
261,Chhattisgarh,Mungeli,,,,,,,,,,,,34.08,27.58,34.08,36.93,15.65,7.4,,,29.29,17,8.1,
262,Karnataka,Bagalkot,16.8,,15.27,17.1,36.82,29.49,19.97,16.23,23.07,10.82,11.17,13.01,,,,,,,,,,,
263,Karnataka,Chamarajanagar,21.73,,20.5,12.16,14.46,14.98,11.49,17.69,23.58,33.49,35.98,36.36,,,,,,,,,,,
264,Karnataka,Chitradurga,11.29,,15.54,36.32,9.48,14.49,10.6,11.68,7.78,8.31,12.06,13.17,,,,,,,,,,,
265,Chhattisgarh,Raigarh,29.56,28.53,28.5,28.5,28,33.27,31.67,31.14,29.54,36.03,31.67,31.69,5.96,32.74,32.72,10.41,20.99,25.61,17.29,28,14.88,7,15.81
266,Gujarat,Sabar kantha,,,,,,,,,,,,36,36,,,,,,,,,,
267,Madhya Pradesh,Tikamgarh,,6.33,36,29,,,31.33,30.33,27,,17,,14,,,,,,,,,,
268,Madhya Pradesh,Rewa,,29,28,13.5,,,30,,,28,19,9.5,12,,,32.21,35.3,35.3,35.3,35.3,,,
269,Madhya Pradesh,Umaria,,22,,,,,,,,,,,,,,5.75,35,35,35,35,,,
270,Karnataka,Bijapur,19.38,,18.73,16.47,20.22,11.27,27.52,22.52,24.37,33.58,33.58,34.8,,,,,,,,,,,
271,Madhya Pradesh,Dindori,,,,,,,,,,,,,,,,,,,,33,,,
272,Madhya Pradesh,Dewas,,,,,,,30.5,,,,,,,,,30,32.53,32.5,32.5,32.6,,,
273,Karnataka,Kolar,18.38,,13.41,30.84,6.81,16.76,30.48,10.25,32.6,14.34,12.79,13.65,,,,,,,,,,,
274,Chhattisgarh,Korea,30,32.33,,31,,,,,,,,,,,,,,,,,,11,
