Crop: Banana,,,,,,,,,,,,,,,,,,,,,,,,,
275,Madhya Pradesh,Singrauli,,,,,,,,,17.75,30.5,17.67,11.75,7.25,29,,30,30.15,30.5,31,32,,,
276,Bihar,Kishanganj,31.97,28.43,19.19,8.16,8.16,17.81,,12.3,,,,,,,,,,,,,,,
277,Karnataka,Mandya,19.3,,16.16,12.72,12.18,20.14,20.1,31.87,14.95,24.93,28.86,29.43,,,,,,,,,,,
278,Chhattisgarh,Balod,,,,,,,,,,,,30.5,17.22,23.8,28.6,13.05,25.46,6.89,,11.09,9.57,17.13,10.93
279,Madhya Pradesh,Anuppur,,,,17.5,,,,20,,22.5,,,,,,,,,,30,,,
280,Karnataka,Mysore,21.59,,20.29,13.4,21.96,19.11,21.99,23.53,16.27,29.42,26.06,27.57,,,,,,,,,,,
281,Bihar,Araria,4.05,28.43,8.68,9.56,8.19,14.29,,11.71,,,,,,,,,,,,,,,
282,Chhattisgarh,Balrampur,,,,,,,,,,,,28.07,13.55,25.79,25.79,22.92,12.9,1.92,,,19.5,13,
283,Karnataka,Davangere,18.38,,15.77,24.91,11.44,15.68,27.85,14.16,12.07,14.3,17.79,19.66,,,,,,,,,,,
284,Karnataka,Gulbarga,19.88,,23.83,10.61,19.49,23.81,22.65,20.01,17.22,23.72,25.85,27.13,,,,,,,,,,,
285,Assam,Lakhimpur,13,13,13,13,,13,13,13,13.8,13.27,13.35,14.44,16.45,16.44,16.44,16.45,16.65,17.79,18.41,18.73,26.99,25.91,25.96
286,Chhattisgarh,Surajpur,,,,,,,,,,,,,,,,,,,,19.5,2.79,26.46,15.25
287,Andaman and Nicobar Islands,Nicobars,3.64,,6,6.63,6.08,26.45,4.93,,,,5.78,6,8.44,7.65,9.21,3.71,2.2,0.06,0.1,0.65,1.84,2.8,2.33
288,Bihar,Purnia,2.82,2.08,7.78,10.54,10.62,26.11,,18.37,,,,,,,,,,,,,,,
289,Bihar,Samastipur,9.59,8.15,19.74,10.01,25.93,9.59,,23.45,,,,,,,,,,,,,,,
290,Andaman and Nicobar Islands,South andamans,,,7.14,7.55,9.09,6.19,8.59,,,,15.33,15.14,15.13,11.44,11.31,14.22,14.9,19.6,21.45,21.89,20.14,25.87,24.81
291,Maharashtra,Sindhudurg,,,,25.2,,,,,,,,,,,,,,,,,,,
292,Dadra and Nagar Haveli,Dadra and Nagar Haveli,14.67,20,20,3.2,3.2,3.33,25,,,,,,,,,,,,,,,,
293,Madhya Pradesh,Satna,,11,25,,,,,,,,,,,,,,,,,,,,
294,Karnataka,Gadag,18.38,,17.12,12.99,12.55,11.88,19.97,17.69,17.37,22.18,23.49,24.99,,,,,,,,,,,
295,Karnataka,Raichur,18.39,,17.11,13,12.55,11.88,20,17.69,17.37,22.18,23.48,24.99,,,,,,,,,,,
296,Assam,Golaghat,13.86,13.86,13.86,13.86,,13.85,13.85,13.86,13.85,13.86,13.86,13.22,18.86,23.04,23.04,19.52,19.7,19.76,20.1,20.15,22.15,22.72,24.76
297,Maharashtra,Bhandara,,,,24.2,,,,,,,,,,,,,,,,,,,
298,Puducherry,Yanam,24,15,13,,,,,,,,,,,,,,,,,,,,
299,Bihar,Darbhanga,9.59,8.15,18.55,9.82,23.72,9.59,,21.43,,,,,,,,,,,,,,,
300,Chhattisgarh,Gaurella-pendra-marwahi,,,,,,,,,,,,,,,,,,,,,23.5,,
301,Maharashtra,Thane,,,,23.34,,,,,,,,,,,,,,,,,,,
302,Maharashtra,Ratnagiri,,,,23.3,,,,,,,,,,,,,,,,,,,
303,Karnataka,Chikballapur,,,,,,,,12.69,18.26,18.16,20.96,23.27,,,,,,,,,,,
304,Assam,Sonitpur,12.8,13.29,13.23,13.72,,13.46,13.92,13.82,12.53,13.38,12.77,17.4,17.98,17.98,17.98,21.97,22.1,20.38,20.64,22.87,18.64,19.03,19.04
305,Rajasthan,Pratapgarh,,,,,,,,,,,,,,,,,22.5,,,,,,
306,Bihar,Gopalganj,21,22.45,19.67,16.54,12.85,15.32,,13.09,,,,,,,,,,,,,,,
307,Bihar,Gaya,21,22.45,19.67,16.5,,,,,,,,,,,,,,,,,,,
308,Bihar,Saran,21,22.45,19.66,16.54,12.82,15.33,,13.07,,,,,,,,,,,,,,,
309,Karnataka,Dakshin kannad,22.3,,20.58,8.63,12.44,1.91,3.38,1.01,1.22,2.52,2.6,2.92,,,,,,,,,,,
310,Assam,Goalpara,15.6,15.52,15.53,15.55,,15.54,15.54,15.54,14,15.03,14.88,19.41,16.11,19.49,19.49,21.67,21.79,21.79,22.06,14.92,16.32,18.46,18.56
311,Assam,Nagaon,14.93,14.93,14.94,14.93,,14.83,14.83,14.85,13.75,14.48,14.37,13.26,17.87,17.87,17.87,17.88,18.05,15.65,16.01,16.06,22.05,21.93,21.97
312,Assam,Hojai,,,,,,,,,,,,,,,,,,,,,22.05,21.5,12.63
313,Puducherry,Mahe,20,22,18,16,12.53,12,12.18,12.5,13.39,12.91,12.5,12.7,,,,9.68,11,10,11,10,,,11
314,Assam,Sivasagar,13.62,14.03,13.62,13.59,,13.27,13.25,13.38,14.08,13.55,13.79,15.38,16.38,16.38,16.38,16.39,16.78,15.94,17.02,17.16,21.49,21.31,21.6
315,Assam,Charaideo,,,,,,,,,,,,,,,,,,,,,21.49,21.25,21.5
316,Karnataka,Hassan,17.42,,16.84,5.7,5.37,17.29,21.04,15.74,12.4,13.58,15.58,17.32,,,,,,,,,,,
317,Assam,Kamrup,12.92,12.92,12.92,12.92,,12.91,12.92,12.92,13.45,13.08,13.16,14.43,14.54,14.54,14.54,14.54,14.75,14.76,15.45,21.04,13.84,14.45,14.47
318,Karnataka,Udupi,18.61,,16.5,2.5,0.9,0.58,1.11,4.95,8.39,18.26,19.46,21.02,,,,,,,,,,,
319,Bihar,Siwan,21,14.9,19.66,16.55,12.82,15.34,,13.08,,,,,,,,,,,,,,,
320,Bihar,Kaimur (bhabua),21,,,,,,,,,,,,,,,,,,,,,,
321,Assam,Marigaon,12,12,12.1,12.1,,12.1,12.1,12.1,13.3,12.5,12.64,15.32,16.32,19.83,19.83,19.83,20.12,20.13,20.7,19.58,19.38,19.58,19.58
322,Assam,Tinsukia,13.72,13.71,13.72,13.69,,13.72,13.71,13.7,13.7,13.71,13.72,13.74,14.47,14.47,14.47,14.48,14.75,14.76,15.54,20.5,20.26,20.32,20.42
323,Karnataka,Tumkur,18.19,,12.63,13.34,6.79,8.78,7.93,11.61,8.42,19.19,19.88,20.48,,,,,,,,,,,
324,Assam,Barpeta,15.05,15.05,15.05,15.05,,15.05,15.05,15.05,14.95,15.02,15.01,15.42,15.64,15.64,15.64,15.64,15.89,15.9,16.66,17.49,17.32,18.17,20.48
325,Assam,West karbi anglong,,,,,,,,,,,,,,,,,,,,,19.75,20.15,20.35
326,Assam,Dima hasao,14.5,14.5,14.5,14.5,,14.5,14.5,14.5,14.5,14.5,14.5,15,16.21,16.21,16.21,18.46,18.76,18.77,19.34,20.34,20.12,20.06,20.26
327,Assam,Karbi anglong,13.42,13.43,13.91,13.98,,13.92,14.2,14,14.04,14.11,14.09,15.72,16.31,16.31,16.31,18.54,18.83,17.5,18.2,20.03,19.75,19.92,19.97
328,Assam,Majuli,,,,,,,,,,,,,,,,,,,,,19.26,19.94,19.98
329,Assam,Hailakandi,12.41,12.41,12.41,12.42,,12.41,12.41,12.41,12.6,12.47,12.5,19.85,11.42,11.42,11.42,11.44,11.87,11.87,13.22,13.4,13.2,14.47,14.48
330,Assam,Dhemaji,14.97,15.17,15.11,15.24,,15.36,15.67,15.59,14.04,15.39,15.11,8.16,16.47,16.47,16.47,16.47,10.52,12.74,14.17,18.7,19.36,19.63,19.72
331,Assam,Chirang,,,,,,12.11,12.09,12.11,13.15,12.45,12.58,13.5,16.46,16.46,16.46,16.47,17.15,17.16,19.57,19.61,19.5,14.34,14.36
332,Assam,Jorhat,13.46,13.46,13.46,13.46,,13.46,13.46,13.46,14.29,13.73,13.81,14.5,15.49,15.49,15.49,15.58,15.85,15.88,16.53,16.62,19.26,19.45,19.45
333,Karnataka,Shimoga,15.25,,13.07,3.72,6.07,5.92,6.3,12.37,10.85,17.79,18.12,19.43,,,,,,,,,,,
334,Assam,Dibrugarh,13.14,13.15,13.14,13.15,,13.15,13.15,13.14,15.99,14.09,14.4,16.24,17.33,17.33,17.33,16.47,17.26,17.27,18.92,19.11,18.67,19.21,19.31
335,Assam,Kamrup metro,,,,,,12.91,12.92,12.92,13.92,13.26,13.37,14.36,15.63,15.63,15.63,15.64,16.48,16.49,15.5,18.73,18.25,19.27,19.28
336,Assam,Udalguri,,,,,,12.9,12.9,12.9,13.99,13.26,13.41,14.54,15.35,15.35,15.35,15.36,16.23,16.23,17.62,17.8,18.71,19.17,19.18
337,Assam,Kokrajhar,16.44,16.49,16.41,16.14,,17.07,16.17,15.87,14.81,15.45,14.96,16.98,17.98,17.98,17.98,17.79,18.18,18.19,19.13,18.13,17.88,18.38,18.39
338,Manipur,Tamenglong,12.84,12.85,8.78,7.85,12.86,12.86,12.86,12.86,12.89,7.42,13,12.9,13.4,13.5,13.6,13.46,13.46,13.43,15.91,19.1,,,
339,Assam,South salmara mancachar,,,,,,,,,,,,,,,,,,,,,17.13,19.07,19.09
340,Assam,Darrang,12.97,12.97,12.97,12.97,,13,13,13,14.2,13.4,13.51,14.52,14.63,14.63,14.63,14.63,15,19.07,19.07,14.22,18.02,18.54,18.55
341,Madhya Pradesh,Betul,,13,18.5,19,,,,,,,,,,,,12,12,12,12,11.43,,,
342,Assam,Biswanath,,,,,,,,,,,,,,,,,,,,,18.64,18.92,18.93
343,Karnataka,Chikmagalur,18.67,,11.31,4.51,2.77,4.85,4.85,1.64,4.42,7.3,8.1,8.15,,,,,,,,,,,
344,Meghalaya,Ri bhoi,17.45,,17.46,16.92,16.48,16.36,16.36,,16.4,16.94,16.89,16.94,17.24,17.5,17.64,17.77,18.56,18.56,18.56,18.56,18.57,18.57,18.57
345,Assam,Cachar,12.21,12.21,12.21,12,,12.14,12.14,12.14,13.5,12.59,12.73,17.65,17.79,17.79,17.79,17.8,17.98,17.99,18.44,17.05,16.95,17.31,18.02
346,Assam,Baksa,,,,,,14.64,14.64,14.64,14.64,14.64,14.64,15.54,16.54,16.54,16.54,16.55,17.02,17.03,18.04,18.17,17.91,18.38,18.39
347,Karnataka,Kodagu,18.38,,13.36,3.11,17.86,13.21,4.76,5.72,6.47,3.11,5.13,7.09,,,,,,,,,,,
348,Karnataka,Uttar kannad,18.37,,15.24,1,3.75,1.2,2.13,2.75,4.83,10.21,11.25,12.2,,,,,,,,,,,
349,Meghalaya,East garo hills,12.55,,13.58,13.2,10.23,11.66,11.66,,11.69,13.58,14.32,14.34,14.58,17.59,17.63,17.79,18.29,18.29,18.29,18.29,18.3,18.3,18.3
350,Assam,Dhubri,15.33,15.28,15.29,15.3,,15.32,15.29,15.29,14.32,14.99,14.88,14.54,15.45,15.45,15.45,15.46,15.99,15.99,17.25,17.41,17.13,18.03,18.05
351,Assam,Bongaigaon,12.17,12.16,12.16,12.16,,12.11,12.09,12.11,13,12.45,12.57,13.46,14.46,14.46,14.46,14.47,15.17,15.18,16.89,17.13,16.73,17.79,17.81
352,Assam,Nalbari,14.64,14.64,14.64,14.64,,14.64,14.64,14.64,13.85,14.38,14.29,14.98,15.98,15.98,15.97,15.88,16.29,16.3,17.37,17.4,17.16,17.77,17.78
353,Maharashtra,Raigad,,,,17.3,,,,,,,,,,,,,,,,,,,
354,Bihar,Purbi champaran,3.19,14.08,12.06,12.3,2.6,14.86,,16.9,,,,,,,,,,,,,,,
355,Bihar,Arwal,,,,16.57,,,,,,,,,,,,,,,,,,,
356,Assam,Karimganj,12.68,12.68,12.68,12.68,,12.68,12.68,12.68,12.8,12.72,12.74,12.96,13.63,13.63,13.64,13.73,14.2,14.21,15.52,15.69,15.46,16.38,16.48
357,Bihar,Vaishali,4.22,13.75,16.2,14.4,10.22,7.32,,7.52,,,,,,,,,,,,,,,
358,Rajasthan,Chittorgarh,,,,,,,,,,,,,,,,,15.78,15.44,,,,,
359,Goa,North goa,,,,,,,,,,,,,,11.36,11.31,11.32,11.33,11.13,11.15,15.68,12.3,12.14,12.08
360,Chhattisgarh,Khairgarh chhuikhadan gandai,,,,,,,,,,,,,,,,,,,,,,,14.63
361,Bihar,Pashchim champaran,4.21,14.08,14.51,12.3,9.1,8.12,,8.44,,,,,,,,,,,,,,,
362,Bihar,Sitamarhi,4.21,14.08,14.51,12.3,9.05,8.12,,8.44,,,,,,,,,,,,,,,
363,Bihar,Sheohar,4.21,14.08,14.51,12.3,9.05,8.12,,8.43,,,,,,,,,,,,,,,
364,Manipur,Thoubal,,,8.32,7.85,13,,,13,12.89,9.33,12.95,12.99,13.4,13.5,13.8,14.29,14.29,14.25,14.25,14.25,,,
365,Manipur,Imphal west,12.67,13,7,7.85,12.75,12.88,12.88,13,12.89,8.56,12.9,12.99,13.4,13.5,13.6,13.5,13.5,13.49,14.23,14.2,,,
366,Manipur,Chandel,12.87,12.86,7.34,7.85,12.86,12.87,12.87,12.82,12.89,13,12.93,13.7,13.4,13.5,13.7,13,12.83,13,13,10.85,,,
367,Manipur,Ukhrul,12.84,12.86,7.86,7.85,12.87,12.86,12.85,12.86,12.98,13,12.93,12.99,13.4,13.5,13.7,13.61,13.55,13.46,12.12,13.7,,,
368,Meghalaya,West garo hills,11.07,,12.16,11.95,11.7,11.94,12.22,,12.79,12.21,12.22,12.29,12.58,12.88,12.91,13.06,13.64,13.64,13.64,13.64,13.65,13.65,13.65
369,Manipur,Senapati,12.86,12.86,8.24,7.85,12.85,12.87,12.87,12.85,12.89,13,12.88,12.96,13.4,13.5,13.6,13.58,13.64,13.64,13.64,13.1,,,
370,Meghalaya,East khasi hills,13.57,,13.14,12.41,11.78,11.37,11.19,,10.64,10.51,10.13,10.36,10.54,10.71,10.8,10.99,11.41,11.41,11.41,11.42,11.42,11.42,11.42
371,Manipur,Churachandpur,12.87,12.85,0.69,7.85,12.86,12.83,12.87,12.86,12.98,13,13.01,13,13.4,13.5,12,13.17,13.08,12.99,12.96,13.06,,,
372,Meghalaya,North garo hills,,,,,,,,,,,,,,12.37,12.41,12.6,13.43,13.43,13.43,13.44,13.44,13.44,13.44
373,Andaman and Nicobar Islands,North and middle andaman,7.89,,,,,,8.96,,,,12.13,13.32,10.03,6.9,7.98,9.49,5.16,8.45,10.76,8.88,7.81,6.29,6.44
374,Meghalaya,South west garo hills,,,,,,,,,,,,,,12.35,12.37,12.5,13.18,13.18,13.18,13.19,13.19,13.19,13.19
375,Bihar,Nawada,,,,,,,,13,,,,,,,,,,,,,,,
376,Kerala,Kozhikode,8.43,7.65,8.48,8.63,8.95,7.21,8.2,7.55,7.46,7.52,7.39,8.14,8.01,7.13,7.93,9.14,9.26,8.39,8.92,7.86,11.44,11.62,12.79
377,Meghalaya,South garo hills,12.41,,12.42,11.42,10.63,10.63,10.63,,10.58,9.81,9.88,9.99,10.15,10.31,10.38,10.55,10.98,10.99,10.99,10.99,10.99,10.99,10.99
378,Goa,South goa,,,,,,,,,,,,,,11.27,11.27,11.31,10.87,11.1,11.21,10.51,11.82,11.68,11.62
379,Kerala,Kasaragod,8.64,8.59,10.07,10.14,8.34,9.04,9.62,11.25,8.06,7.82,11.39,6.26,8.83,7.02,7.35,10.87,10.54,9.87,8.7,11.05,9.6,10.86,10.1
380,Kerala,Palakkad,6.81,8.91,7.97,7.39,8.04,7.35,7.29,7.2,8.97,7.56,8.64,8.86,9.19,8.45,9.4,9.67,9.16,11.16,8.57,8.97,11.2,9.84,10.63
381,Kerala,Thrissur,7.17,6.14,7.02,7.37,7.35,8.66,8.87,6.39,9.05,7.9,7.87,9.23,9.64,9.03,8.26,9.15,8.62,8.91,4.82,8.1,9.99,10.05,11.05
382,Rajasthan,Udaipur,,,,,,,,,,,,,,,,,8,11,,,,,
383,Kerala,Idukki,9.47,8.46,8.49,8.78,6.55,7.59,7.43,7.32,8.75,7.68,8.73,8.74,9.36,9.24,9.19,8.64,8.4,9.7,8.92,9.92,9.39,10.73,10.9
384,Kerala,Kannur,8.08,7.15,8.29,8.73,8.86,10.78,9.21,6.58,7.77,7.26,8.13,8.69,8.6,8.89,8.53,9.66,9.07,8.46,9.18,10.33,9.91,10.03,9.78
385,Kerala,Ernakulam,6.73,7.1,7.3,9.43,8.49,7.59,8.74,8.1,9.52,9.04,9.49,9.6,9.08,9.59,9.17,9.36,9.26,9.38,7.05,8.67,9.64,9.43,10.03
386,Kerala,Kottayam,8.78,7.92,9.54,9.76,9.33,8.62,9.09,9.31,9.44,9.05,8.86,8.78,8.37,9.05,8.47,8.01,7.91,8.4,8.97,9.8,9.33,9.98,9.47
387,Chhattisgarh,Mohla manpur ambagarh chouki,,,,,,,,,,,,,,,,,,,,,,,9.97
388,Kerala,Wayanad,7.56,7.4,6.8,6.78,8.8,8.97,7.41,7.46,6.01,8.61,8.4,8.68,7.86,8.51,9.36,9.48,8.34,8.35,8.41,9.73,9.91,9.49,9.85
389,Bihar,Muzaffarpur,4.67,,9.87,5.96,9.07,6.41,,6.72,,,,,,,,,,,,,,,
390,Bihar,Madhubani,9.59,8.15,9.81,8.36,8.02,9.59,,8.02,,,,,,,,,,,,,,,
391,Kerala,Alappuzha,6.95,6.1,8.12,6.72,6.6,6.79,7.17,6.41,6.73,8.03,7.88,7.92,7.93,9.49,8.3,8.69,7.21,7.6,6.09,6.22,7.08,6.9,8.23
392,Bihar,Bhagalpur,9.34,8.26,2.24,2.43,2.22,2.35,,2.29,,,,,,,,,,,,,,,
393,Kerala,Malappuram,6.79,6.63,6.93,7.94,7.55,7.07,7.71,7.1,7.48,7,7.29,9.03,8.3,8.68,8.33,8.37,8.23,8.04,7.13,8.75,6.02,9.03,9.29
394,Kerala,Thiruvananthapuram,6.36,5.85,6.71,8.02,6.34,6.91,6.71,6.33,7.01,7.34,5.62,6.05,6.81,8,6.87,6.85,7.14,7.28,8.93,9.13,8.86,7.46,8.3
395,Kerala,Pathanamthitta,6.76,7.28,8.95,7.71,7.11,9.02,8.25,8.07,7.88,8.3,7.92,7.95,7.53,7.28,7.83,7.95,7.96,7.5,7.82,8.05,8.57,7.69,7.91
396,Rajasthan,Banswara,,,,,,,,,,,,,,,,,9,9,,,,,
397,Kerala,Kollam,5.88,7.69,8.11,7.61,6.94,7.25,6.14,6.41,6.89,6.59,7.74,7.28,6.98,6.93,6.97,7.07,7.1,6.95,7.52,6.83,6.42,6.96,7.29
398,Rajasthan,Baran,,,,,,,,,,,,,,,,,8,8,,,,,
399,Meghalaya,West khasi hills,7.82,,6.88,6.52,5.8,5.81,6.35,,6.18,5.29,5.41,5.45,5.54,5.79,5.82,5.9,6.13,6.13,6.13,6.13,6.14,6.14,6.14
400,Rajasthan,Karauli,,,,,,,,,,,,,,,,,7,3,,,,,
401,Meghalaya,South west khasi hills,,,,,,,,,,,,,,5.3,5.31,5.35,5.61,5.62,5.62,5.62,5.62,5.62,5.62
402,Meghalaya,East jaintia hills,4.67,,4.35,4.07,3.84,3.8,3.81,,4.34,4.46,3.2,3.22,3.26,3.28,3.29,3.33,3.41,3.41,3.41,3.41,3.42,3.42,3.42
403,Rajasthan,Sirohi,,,,,,,,,,,,,,,,,4,1,,,,,
404,Meghalaya,West jaintia hills,,,,,,,,,,,,,,3.28,3.28,3.34,3.34,3.34,3.34,3.35,3.35,3.35,3.35
405,Rajasthan,Rajsamand,,,,,,,,,,,,,,,,,,3,,,,,
406,Rajasthan,Dungarpur,,,,,,,,,,,,,,,,,2.25,2.25,,,,,
407,Rajasthan,Bhilwara,,,,,,,,,,,,,,,,,1,,,,,,
408,Rajasthan,Kota,,,,,,,,,,,,,,,,,,1,,,,,
