State,District,2006 - 2007,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
A & N Islands,Nicobars,,,,,2.82,3.04,3.86,2.87,0.9,,,,,,,
A & N Islands,North And Middle Andaman,,,,,4.68,4.64,5.63,3.94,6.62,,,,,,,
A & N Islands,South Andamans,,,,,7.5,9.24,4.6,4.84,4.32,,,,,,,
Andhra Pradesh,Alluri Sitharama Raju,,,,,,,,,,,,,,,,0.59
Andhra Pradesh,Anakapalli,,,,,,,,,,,,,,,,0.48
Andhra Pradesh,Anantapur,,,,,0.19,,0.5,0.55,0.86,0.04,0.93,0.09,0.47,0.65,0.42,0.75
Andhra Pradesh,Annamayya,,,,,,,,,,,,,,,,0.33
Andhra Pradesh,Bapatla,,,,,,,,,,,,,,,,0.99
Andhra Pradesh,Chittoor,,,,,0.33,1,0.29,0.31,0.42,0.42,0.95,0.47,0.54,1.03,0.84,0.84
Andhra Pradesh,East Godavari,,,,,0.8,,0.81,1.1,0.86,0.55,0.5,0.37,0.48,0.92,0.64,1
Andhra Pradesh,Eluru,,,,,,,,,,,,,,,,0.62
Andhra Pradesh,Guntur,,,,,,,0.48,0.38,0.86,,,0.17,,0.8,1,
Andhra Pradesh,Kakinada,,,,,,,,,,,,,,,,1
Andhra Pradesh,Krishna,,,,,,,,,,,,,0.5,0.92,0.97,
Andhra Pradesh,Kurnool,,,,,0.69,,0.82,1.1,0.35,,,1,0.5,1,1,1
Andhra Pradesh,Nandyal,,,,,,,,,,,,,,,,1
Andhra Pradesh,Ntr,,,,,,,,,,,,,,,,1
Andhra Pradesh,Palnadu,,,,,,,,,,,,,,,,1
Andhra Pradesh,Prakasam,,,,,0.8,1.17,0.91,1.23,1.05,0.7,0.71,0.54,0.51,1.04,1.02,1.03
Andhra Pradesh,Spsr Nellore,,,,,0.8,,0.82,1.13,0.87,0.67,0.74,0.8,0.67,0.55,0.96,0.99
Andhra Pradesh,Sri Sathya Sai,,,,,,,,,,,,,,,,0.74
Andhra Pradesh,Tirupati,,,,,,,,,,,,,,,,0.69
Andhra Pradesh,Visakhapatanam,,,,,0.49,1,0.68,0.3,0.37,0.6,0.45,0.17,0.3,0.36,0.41,1
Andhra Pradesh,Vizianagaram,,,,,,,,,,,,,1,,,
Andhra Pradesh,West Godavari,,,,,0.79,,0.81,0.45,0.26,0.57,0.51,0.46,0.53,1,0.86,
Andhra Pradesh,Y.s.r.,,,,,0.5,0.33,0.48,0.23,0.48,0.83,0.67,0.11,0.31,0.26,0.17,0.77
DNHDD,Dadra And Nagar Haveli,,,,,,,,,,1.2,,1.2,1.2,,,
Jammu & Kashmir,Bandipora,,,,0.5,,,,,0.2,0.2,,,,,,
Jammu & Kashmir,Baramulla,0.3,,,,0.5,,,,0.2,0.2,,,,,,
Jammu & Kashmir,Budgam,0.5,,,,,,,,,,,,,,,
Jammu & Kashmir,Jammu,0.68,,,2.01,,,,,0.55,0.54,,,,,,
Jammu & Kashmir,Kathua,,,,,,,,,0.9,0.9,,,,,,
Jammu & Kashmir,Kishtwar,,,,,,,,,0.55,,,,,,,
Jammu & Kashmir,Samba,,,,,,,,,0.55,,,,,,,
Karnataka,Bagalkote,,,,0.31,0.42,0.34,0.39,0.37,0.35,0.34,0.32,0.15,0.39,0.47,0.51,0.51
Karnataka,Ballari,,,,0.31,0.34,0.28,0.54,0.4,0.37,0.24,0.36,0.25,0.47,0.59,0.6,0.54
Karnataka,Belagavi,,,,0.38,0.41,0.24,0.24,0.78,0.24,0.53,0.26,0.26,0.34,0.59,0.52,0.49
Karnataka,Bengaluru Rural,,,,1,0.73,0.19,0.44,1.44,0.5,0.76,0.23,0.37,0.29,0.38,0.37,0.38
Karnataka,Bengaluru Urban,,,,0.5,0.51,0.29,0.38,0.43,0.41,0.74,0.23,0.35,0.28,0.36,0.33,0.38
Karnataka,Bidar,,,,0.53,0.52,0.28,0.37,0.44,0.41,0.76,0.22,0.35,0.33,0.59,0.56,0.34
Karnataka,Chamarajanagara,,,,0.37,0.37,0.14,0.37,0.23,0.34,0.77,0.41,0.37,0.32,0.43,0.57,0.5
Karnataka,Chikkaballapura,,,,0.71,0.54,1.14,0.25,0.89,0.46,0.77,0.23,0.37,0.29,0.39,0.39,0.41
Karnataka,Chikkamagaluru,,,,0.26,0.34,0.27,0.33,0.35,0.37,0.74,0.24,0.37,0.28,0.37,0.37,0.39
Karnataka,Chitradurga,,,,0.74,0.5,0.66,0.38,0.41,0.64,0.69,0.25,0.31,0.32,0.52,0.39,0.46
Karnataka,Dakshina Kannada,,,,0.26,0.35,0.35,0.4,0.37,0.35,0.12,0.32,0.32,0.33,0.33,0.55,0.42
Karnataka,Davangere,,,,0.3,0.47,0.44,0.47,0.56,0.37,0.28,0.37,0.27,0.43,0.6,0.58,0.56
Karnataka,Dharwad,,,,0.38,0.18,0.24,0.62,0.28,0.24,0.66,0.27,0.34,0.39,0.64,0.55,0.55
Karnataka,Gadag,,,,0.23,0.28,0.45,0.34,0.31,0.3,0.48,0.2,0.17,0.3,0.49,0.47,0.51
Karnataka,Hassan,,,,0.36,0.46,0.15,0.14,0.34,0.4,0.71,0.14,0.31,0.34,0.37,0.34,0.43
Karnataka,Haveri,,,,0.33,0.29,0.27,0.37,0.38,0.38,0.26,0.34,0.24,0.42,0.65,0.6,0.57
Karnataka,Kalaburagi,,,,0.15,0.35,0.44,0.33,0.41,0.41,0.76,0.23,0.38,0.28,0.35,0.36,0.51
Karnataka,Kodagu,,,,0.26,0.36,0.37,0.39,0.33,0.33,0.2,0.25,0.25,0.25,,0.5,
Karnataka,Kolar,,,,1.14,1.74,1.45,0.75,0.84,1,0.77,0.23,0.38,0.29,0.4,0.37,0.44
Karnataka,Koppal,,,,0.55,0.37,0.32,0.39,0.32,0.22,0.45,0.27,0.28,0.34,0.62,0.58,0.54
Karnataka,Mandya,,,,0.69,0.52,0.48,0.55,0.42,0.51,0.77,0.19,0.37,0.15,0.27,0.37,0.33
Karnataka,Mysuru,,,,0.37,0.43,0.2,0.44,0.39,0.34,0.73,0.29,0.38,0.35,0.43,0.43,0.41
Karnataka,Raichur,,,,0.38,0.48,0.32,0.37,0.44,0.39,0.8,0.32,0.37,0.46,0.65,0.61,0.58
Karnataka,Ramanagara,,,,0.52,1.29,0.63,0.37,1.46,1.31,1.3,0.55,0.34,0.74,0.75,0.71,0.52
Karnataka,Shivamogga,,,,0.31,0.4,0.31,0.39,0.4,0.33,0.55,0.25,0.19,0.38,0.43,0.29,0.37
Karnataka,Tumakuru,,,,0.58,0.74,0.22,0.43,0.58,0.44,0.25,0.13,0.2,0.24,0.31,0.26,0.35
Karnataka,Udupi,,,,0.26,0.35,0.34,0.4,0.37,0.37,0.16,0.36,0.25,0.42,0.62,0.57,0.51
Karnataka,Uttara Kannada,,,,0.26,0.35,0.35,0.41,0.37,0.39,0.07,0.36,0.26,0.44,0.65,0.57,0.57
Karnataka,Vijayanagar,,,,,,,,,,,,,,,,0.62
Karnataka,Vijayapura,,,,0.3,0.24,0.33,0.3,0.2,0.2,0.77,0.26,0.27,0.41,0.52,0.41,0.46
Karnataka,Yadgir,,,,0.23,0.52,0.29,0.4,0.41,0.42,0.35,0.3,0.38,0.29,0.43,0.41,0.47
Ladakh,Leh Ladakh,,,,2.05,,,,,,,,,,,,
Madhya Pradesh,Anuppur,,,0.33,0.2,,,,,,,,,,,,
Madhya Pradesh,Balaghat,,,0.29,0.2,,,,,,,,,,,,
Madhya Pradesh,Betul,,,0.32,0.25,,,,,,,,,,,,
Madhya Pradesh,Bhopal,,,0.43,0.24,,,,,,,,,,,,
Madhya Pradesh,Chhatarpur,,,0.24,0.16,,,,,,,,,,,,
Madhya Pradesh,Chhindwara,,,0.43,0.22,,,,,,,,,,,,
Madhya Pradesh,Damoh,,,0.44,0.2,,,,,,,,,,,,
Madhya Pradesh,Datia,,,0.33,,,,,,,,,,,,,
Madhya Pradesh,Dhar,,,0.33,0.25,,,,,,,,,,,,
Madhya Pradesh,East Nimar,,,0.33,0.25,,,,,,,,,,,,
Madhya Pradesh,Jabalpur,,,0.32,0.28,,,,,,,,,,,,
Madhya Pradesh,Jhabua,,,0.38,0.28,,,,,,,,,,,,
Madhya Pradesh,Katni,,,0.24,0.1,,,,,,,,,,,,
Madhya Pradesh,Mandla,,,0.27,0.21,,,,,,,,,,,,
Madhya Pradesh,Narmadapuram,,,0.44,0.35,,,,,,,,,,,,
Madhya Pradesh,Narsinghpur,,,0.51,0.38,,,,,,,,,,,,
Madhya Pradesh,Panna,,,0.33,0.15,,,,,,,,,,,,
Madhya Pradesh,Raisen,,,0.28,,,,,,,,,,,,,
Madhya Pradesh,Rewa,,,0.3,0.21,,,,,,,,,,,,
Madhya Pradesh,Sagar,,,0.42,0.33,,,,,,,,,,,,
Madhya Pradesh,Satna,,,0.32,0.12,,,,,,,,,,,,
Madhya Pradesh,Seoni,,,0.36,0.29,,,,,,,,,,,,
Madhya Pradesh,Shahdol,,,0.33,0.22,,,,,,,,,,,,
Madhya Pradesh,Shajapur,,,0.34,0.26,,,,,,,,,,,,
Madhya Pradesh,Sidhi,,,0.3,0.19,,,,,,,,,,,,
Madhya Pradesh,Singrauli,,,0.37,0.22,,,,,,,,,,,,
Madhya Pradesh,Tikamgarh,,,0.34,0.26,,,,,,,,,,,,
Madhya Pradesh,Umaria,,,0.22,0.15,,,,,,,,,,,,
Manipur,Bishnupur,,1.26,0.93,1.32,1.2,0.98,1.1,1.23,1.16,1.18,1.11,1.11,,,,
Manipur,Chandel,,0.86,,0.87,0.9,1.02,1.01,1.07,1.08,1.13,1.05,1.12,,,,
Manipur,Churachandpur,,1.1,0.6,1.1,1.11,0.94,1,1.04,1.1,1.12,1.12,0.8,,,,
Manipur,Imphal East,,1.19,0.9,1.39,1.19,1.12,1.12,1.21,1.21,1.28,1.26,1.15,,,,
Manipur,Imphal West,,1.31,0.9,1.34,1.26,0.98,1.07,1.15,1.18,1.2,1.18,1.06,,,,
Manipur,Senapati,,1.1,0.64,1.03,1.01,1.01,1.02,1.03,1.05,1.11,1.19,1.16,,,,
Manipur,Tamenglong,,1.04,0.5,1,1,0.96,1,0.98,1.05,1.11,1.08,1.01,,,,
Manipur,Thoubal,,1.13,0.94,1.19,1.04,0.96,0.98,0.98,1.06,1.1,1.08,1.06,,,,
Manipur,Ukhrul,,1.17,0.69,1.17,1.2,1.01,1.05,0.99,1.08,1.12,1.29,1,,,,
Meghalaya,East Garo Hills,,,,,,,0.79,0.87,0.95,0.87,0.87,0.87,0.87,0.87,,0.87
Meghalaya,East Jaintia Hills,,,,,,,0.95,1,1.05,1.05,1.05,1.05,1.05,1.05,,1.13
Meghalaya,East Khasi Hills,,,,,,,3.2,3.25,3.47,3.16,3.16,3.16,3.16,3.16,,3.2
Meghalaya,North Garo Hills,,,,,,,0.76,0.82,0.88,0.88,0.88,0.88,0.88,0.88,,0.9
Meghalaya,Ri Bhoi,,,,,,,1.4,1.45,1.58,1.46,1.46,1.46,1.46,1.46,,1.5
Meghalaya,South Garo Hills,,,,,,,0.85,0.92,0.96,0.98,0.98,0.98,0.99,0.99,,0.99
Meghalaya,South West Garo Hills,,,,,,,1.51,1.52,1.68,1.69,1.69,1.7,1.7,1.7,,1.7
Meghalaya,South West Khasi Hills,,,,,,,2.33,2.67,3,3,3,3,3,3,,3
Meghalaya,West Garo Hills,,,,,,,1.81,1.82,1.86,1.86,1.86,1.86,1.87,1.87,,1.87
Meghalaya,West Jaintia Hills,,,,,,,1.06,1.15,1.26,1.26,1.26,1.26,1.26,1.26,,1.3
Meghalaya,West Khasi Hills,,,,,,,1.54,1.57,1.73,1.73,1.73,1.73,1.73,1.73,,1.75
Mizoram,Aizawl,,,,1.47,1.22,1.11,0.79,0.78,1.27,1.3,4.42,4.31,1.99,1.65,1.65,0.99
Mizoram,Champhai,,,,1.1,1.22,0.05,1.21,1.1,1.32,1.12,1.06,1.08,1.05,0.73,0.8,0.81
Mizoram,Hnahthial,,,,,,,,,,,,,,1.67,,1.71
Mizoram,Khawzawl,,,,,,,,,,,,,,1.25,1.2,1.22
Mizoram,Kolasib,,,,1.08,1.17,1.41,1.43,1.3,1.32,1.32,1.33,1.36,1.88,1.91,1.88,1.91
Mizoram,Lawngtlai,,,,0.52,0.5,,0.45,0.42,0.93,0.93,0.92,0.97,1.01,1,0.93,0.9
Mizoram,Lunglei,,,,1.96,1.12,0.8,1.07,0.99,1.07,1.24,1.34,1.49,1.4,1.31,1.24,1.23
Mizoram,Mamit,,,,0.82,0.91,0.89,0.99,1.91,0.94,0.92,0.92,1.02,0.94,0.9,1.3,1.12
Mizoram,Saiha,,,,1.38,0.86,0.57,0.83,0.57,1,1.15,1.05,1.12,1.2,1.06,1.11,1.11
Mizoram,Saitual,,,,,,,,,,,,,,1.93,1.24,1.18
Mizoram,Serchhip,,,,0.88,0.88,0.87,0.85,1.1,1.1,1.12,0.98,0.98,1.01,1.01,1.01,1.01
Nagaland,Chumoukedima,,,,,,,,,,,,,,,,1.42
Nagaland,Dimapur,,,,,,,1.45,1.48,1.5,1.43,1.48,1.48,1.5,1.5,1.29,1.42
Nagaland,Kiphire,,,,,,,,,,,,,,,1.2,1.38
Nagaland,Kohima,,,,,,,,,,,,,,,1.32,1.5
Nagaland,Mokokchung,,,,,,,,,,,,,,,1.44,1.46
Nagaland,Mon,,,,,,,1.44,1.44,1.47,1.47,1.44,1.44,1.48,1.48,1.25,1.42
Nagaland,Niuland,,,,,,,,,,,,,,,,1.43
Nagaland,Peren,,,,,,,,,,,,,,,1.4,1.5
Nagaland,Phek,,,,,,,1.5,1.5,1.46,1.46,1.46,1.5,1.47,1.48,1.4,1.55
Nagaland,Tseminyu,,,,,,,,,,,,,,,,1.4
Nagaland,Wokha,,,,,,,,,,,,,,,1.47,1.47
Odisha,Balangir,,,,,,,,,,,,,0.73,,,
Odisha,Baleshwar,,,,,,,,,,,,,0.76,,,
Odisha,Bargarh,,,,,,,,,,,,,0.77,,,
Odisha,Bhadrak,,,,,,,,,,,,,0.79,,,
Odisha,Cuttack,,,,,,,,,,,,,0.79,,,
Odisha,Deogarh,,,,,,,,,,,,,0.75,,,
Odisha,Gajapati,,,,,,,,,,,,,0.78,,,
Odisha,Ganjam,,,,,,,,,,,,,0.8,,,
Odisha,Jagatsinghapur,,,,,,,,,,,,,0.74,,,
Odisha,Jajapur,,,,,,,,,,,,,0.67,,,
Odisha,Jharsuguda,,,,,,,,,,,,,0.73,,,
Odisha,Kalahandi,,,,,,,,,,,,,0.75,,,
Odisha,Kandhamal,,,,,,,,,,,,,0.76,,,
Odisha,Kendrapara,,,,,,,,,,,,,0.75,,,
Odisha,Kendujhar,,,,,,,,,,,,,0.74,,,
Odisha,Khordha,,,,,,,,,,,,,0.71,,,
Odisha,Koraput,,,,,,,,,,,,,0.74,,,
Odisha,Malkangiri,,,,,,,,,,,,,0.71,,,
Odisha,Mayurbhanj,,,,,,,,,,,,,0.74,,,
Odisha,Nabarangpur,,,,,,,,,,,,,0.72,,,
Odisha,Nayagarh,,,,,,,,,,,,,0.74,,,
Odisha,Puri,,,,,,,,,,,,,0.75,,,
Odisha,Rayagada,,,,,,,,,,,,,0.76,,,
Odisha,Sambalpur,,,,,,,,,,,,,0.73,,,
Odisha,Sonepur,,,,,,,,,,,,,0.72,,,
Odisha,Sundargarh,,,,,,,,,,,,,0.75,,,
Tamil Nadu,Ariyalur,,,,,,,,,,,,1,0.77,0.63,,0.83
Tamil Nadu,Chengalpattu,,,,,,,,,,,,,,1,0.75,1
Tamil Nadu,Coimbatore,,,,,,,,,,,0.38,0.79,0.55,0.43,0.32,0.3
Tamil Nadu,Cuddalore,,,,,,,,,,,0.68,0.85,0.7,0.67,0.64,0.47
Tamil Nadu,Dharmapuri,,,,,,,,,,,0.83,0.9,0.92,0.78,0.93,0.92
Tamil Nadu,Dindigul,,,,,,,,,,,0.64,0.95,0.85,0.56,0.55,0.72
Tamil Nadu,Erode,,,,,,,,,,,0.7,0.82,0.77,0.82,0.75,0.75
Tamil Nadu,Kallakurichi,,,,,,,,,,,,,,0.7,1,
Tamil Nadu,Kanchipuram,,,,,,,,,,,0.7,0.8,0.7,,,0.49
Tamil Nadu,Kanniyakumari,,,,,,,,,,,0.5,1,1,0.5,0.67,
Tamil Nadu,Karur,,,,,,,,,,,0.66,0.85,0.72,0.68,0.63,0.5
Tamil Nadu,Krishnagiri,,,,,,,,,,,0.63,0.67,0.98,0.84,0.68,0.77
Tamil Nadu,Madurai,,,,,,,,,,,0.7,0.81,0.47,0.61,0.45,0.52
Tamil Nadu,Namakkal,,,,,,,,,,,0.68,0.82,0.74,0.76,0.71,0.62
Tamil Nadu,Perambalur,,,,,,,,,,,1,0.67,0.78,0.85,0.79,1
Tamil Nadu,Pudukkottai,,,,,,,,,,,0.69,0.82,0.75,0.81,0.76,0.73
Tamil Nadu,Ramanathapuram,,,,,,,,,,,0.65,0.85,0.7,0.67,0.62,0.47
Tamil Nadu,Ranipet,,,,,,,,,,,,,,0.8,0.72,0.73
Tamil Nadu,Salem,,,,,,,,,,,0.76,0.77,0.64,0.96,0.77,0.7
Tamil Nadu,Sivaganga,,,,,,,,,,,0.69,0.81,0.76,0.79,0.72,0.61
Tamil Nadu,Tenkasi,,,,,,,,,,,,,,0.67,0.63,0.57
Tamil Nadu,Theni,,,,,,,,,,,0.69,0.93,0.68,0.78,0.73,0.47
Tamil Nadu,Thiruvallur,,,,,,,,,,,0.71,0.75,0.71,0.69,0.67,0.5
Tamil Nadu,Tiruchirappalli,,,,,,,,,,,0.69,0.83,0.74,0.74,0.67,0.56
Tamil Nadu,Tirunelveli,,,,,,,,,,,0.65,0.85,0.71,0.68,0.63,0.55
Tamil Nadu,Tirupathur,,,,,,,,,,,,,,0.81,0.74,0.73
Tamil Nadu,Tiruppur,,,,,,,,,,,0.52,0.33,0.41,0.72,0.73,0.42
Tamil Nadu,Tiruvannamalai,,,,,,,,,,,0.69,0.82,0.74,0.77,0.7,0.65
Tamil Nadu,Tuticorin,,,,,,,,,,,0.66,0.84,0.69,0.67,0.62,0.45
Tamil Nadu,Vellore,,,,,,,,,,,0.71,0.8,0.77,0.84,0.79,0.8
Tamil Nadu,Villupuram,,,,,,,,,,,0.69,0.86,0.7,0.84,0.74,0.78
Tamil Nadu,Virudhunagar,,,,,,,,,,,0.67,0.83,0.72,0.73,0.64,0.53
Telangana,Adilabad,,,,,0.32,,0.72,0.95,1.14,0.67,1.07,0.88,1.08,0.88,0.75,0.82
Telangana,Bhadradri Kothagudem,,,,,,,,,,1.5,1.51,1.23,0.96,1.03,0.69,1
Telangana,Jagitial,,,,,,,,,,2.07,1.35,1.98,1.21,1.07,0.66,0.9
Telangana,Jangoan,,,,,,,,,,0.52,1.25,1.11,0.82,0.99,0.66,0.87
Telangana,Jayashankar Bhupalapally,,,,,,,,,,0.5,1.3,1.13,0.98,0.94,0.61,0.79
Telangana,Jogulamba Gadwal,,,,,,,,,,1.13,1.3,1.12,0.99,1.82,1.28,1.25
Telangana,Kamareddy,,,,,,,,,,0.67,1,,0.73,0.41,0.41,0.75
Telangana,Karimnagar,,,,,0.74,1.5,0.89,1.69,1.19,1.41,1.18,1.11,0.94,0.88,0.68,0.84
Telangana,Khammam,,,,,0.8,1,0.64,1.41,1.23,1.57,1.3,1.13,0.94,1.08,0.81,0.88
Telangana,Kumuram Bheem Asifabad,,,,,,,,,,0.6,0.88,0.83,0.85,0.84,0.71,0.83
Telangana,Mahabubabad,,,,,,,,,,0.5,1.3,0.86,1.05,0.82,0.33,0.6
Telangana,Mahabubnagar,,,,,0.21,,0.53,0.57,1.05,1.14,1.06,1.14,0.83,0.94,0.69,0.83
Telangana,Mancherial,,,,,,,,,,0.95,,0.8,0.86,1.05,0.69,0.88
Telangana,Medak,,,,,0.51,0.5,0.84,1.1,0.8,0.92,1.5,0.79,0.86,0.71,0.68,0.8
Telangana,Medchal Malkajgiri,,,,,,,,,,,,,,,0.71,1
Telangana,Mulugu,,,,,,,,,,,,1.12,0.97,1.37,0.72,0.9
Telangana,Nagarkurnool,,,,,,,,,,0.52,1.25,,0.97,1.06,0.69,0.9
Telangana,Nalgonda,,,,,0.8,0.67,0.24,0.22,0.27,0.26,1.3,1.12,0.98,1.09,0.66,0.9
Telangana,Narayanpet,,,,,,,,,,,,0.44,0.85,0.99,0.7,0.91
Telangana,Nirmal,,,,,,,,,,1.11,1.02,0.79,,1,0.68,0.83
Telangana,Nizamabad,,,,,,,0.46,,2.63,,,,0.67,0.79,0.74,0.75
Telangana,Peddapalli,,,,,,,,,,1.78,1.18,0.96,0.84,0.87,0.7,0.88
Telangana,Rajanna Sircilla,,,,,,,,,,0.86,1.06,1.14,0.77,0.76,0.68,0.8
Telangana,Ranga Reddy,,,,,0.6,,0.73,0.89,1.85,1,,,0.86,0.81,0.7,0.71
Telangana,Sangareddy,,,,,,,,,,,,,0.71,1,0.65,0.86
Telangana,Siddipet,,,,,,,,,,0.98,1.49,1.17,1.03,0.99,0.62,1.09
Telangana,Suryapet,,,,,,,,,,0.26,0.88,0.62,0.13,1.05,0.66,0.92
Telangana,Vikarabad,,,,,,,,,,0.71,0.8,0.66,0.62,0.54,0.92,0.71
Telangana,Wanaparthy,,,,,,,,,,0.66,0.74,1.07,0.8,0.94,0.68,0.88
Telangana,Warangal,,,,,0.75,0.5,0.79,0.38,7.01,0.5,1.17,1.01,0.96,1.08,0.42,0.86
Telangana,Yadadri Bhuvanagiri,,,,,,,,,,0.33,1.28,1.11,0.88,0.79,0.68,1
Tripura,Dhalai,,,,,,,,,0.78,0.66,0.72,0.8,0.81,0.83,0.8,0.83
Tripura,Gomati,,,,,,,,,0.79,0.61,0.79,0.93,0.93,0.96,0.94,0.94
Tripura,Khowai,,,,,,,,,0.76,0.7,0.79,0.73,0.74,0.77,0.75,0.77
Tripura,North Tripura,,,,,,,,,0.79,0.65,0.74,0.74,0.75,0.77,0.74,0.79
Tripura,Sepahijala,,,,,,,,,0.79,0.61,0.67,0.74,0.76,0.77,0.74,0.83
Tripura,South Tripura,,,,,,,,,0.75,0.58,0.66,0.72,0.73,0.77,0.76,0.82
Tripura,Unakoti,,,,,,,,,0.77,0.62,0.69,0.74,0.75,0.78,0.74,0.84
Tripura,West Tripura,,,,,,,,,0.78,0.67,0.73,0.72,0.74,0.75,0.74,0.76
