Crop: Ginger,,,,,,,,,,,,,,,,,,,,,,,,,
132,Manipur,Tamenglong,1.67,1.56,1.64,1.64,1.64,1.67,1.67,1.65,11.8,11.82,10.54,11.6,11.8,12,12,13.06,13.08,12.95,13.32,,,,
133,Odisha,Boudh,,0.13,2.05,2,2.04,,,,,,,,,,,,,,,13.21,,,
134,Uttarakhand,Uttar kashi,11,11.17,10.83,11,12,11,11,10.56,11.33,11.4,9.67,10,9.92,9,9,9.2,10.3,10.32,10.43,8.67,9.5,13.14,10.54
135,Odisha,Jagatsinghapur,1.76,1.79,1.85,1.87,1.86,,,,,,,,,,,,,,,13.04,,,
136,Odisha,Koraput,2.07,2.06,2.02,2.01,2.01,,,,,,,,,,,,,,,12.99,,,
137,Himachal Pradesh,Sirmaur,,11.28,6.96,7.73,7.09,7.56,1.79,12.81,,4.94,,1.84,6.54,,6.54,6.54,,,4.93,4.94,5.44,5.22,
138,Madhya Pradesh,Raisen,0.68,0.71,0.71,0.76,0.75,,0.74,,,0.75,0.76,0.55,0.65,0.82,,12.73,12.4,12.4,12.4,12.4,,,
139,Manipur,Bishnupur,,,,,2,2,1.5,2,11.65,11.78,11.71,11.6,11.8,12,12.7,9.97,10,10.15,9.99,,,,
140,Odisha,Ganjam,2.05,2.05,2.11,2.08,2.06,,,,,,,,,,,,,,,12.5,,,
141,Manipur,Senapati,1.63,1.71,1.7,1.66,1.64,1.67,1.65,1.64,11.89,12,11.11,11.6,11.8,12,12,12.35,12.43,12.41,12.35,,,,
142,Assam,South salmara mancachar,,,,,,,,,,,,,,,,,,,,,11,11.68,12.38
143,Odisha,Mayurbhanj,2.06,2.07,1.78,1.78,1.78,,,,,,,,,,,,,,,12.26,,,
144,Manipur,Imphal west,,,,,,,,,11.77,11.8,11.47,11.6,11.8,12,12.2,11.14,11.14,11.16,11.12,,,,
145,Assam,Kamrup metro,,,,,,,,5.83,5.83,5.83,5.82,9.86,9.97,9.97,9.97,9.99,10.33,10.34,11.85,12.18,12.17,10.17,10.75
146,Manipur,Ukhrul,2,1.64,1.67,1.67,1.64,1.63,1.56,1.64,11.89,12.08,11.31,11.6,11.8,12,12,12.09,11.58,10.85,11.22,,,,
147,Odisha,Kendujhar,2.04,2.04,2.04,2.04,2.04,,,,,,,,,,,,,,,12.08,,,
148,Manipur,Thoubal,1.64,1.67,1.7,1.65,1.67,1.5,,2,11.88,11.98,11.41,11.6,11.8,12,12.01,12.06,12.06,11.94,11.93,,,,
149,Telangana,Medak,3.91,2.28,1.64,3.19,9.42,11.86,5.24,,7.07,8.97,11.88,12.04,,7.21,7.57,6.52,7,,,,9,9.5,
150,Madhya Pradesh,Dindori,,,,,,,,,,,,,,,,0.1,12,12,12,12,,,
151,Manipur,Churachandpur,1.67,1.65,1.65,1.65,1.65,1.65,1.65,1.65,11.89,11.9,11.87,11.6,11.8,12,11.9,11.88,12,11.97,11.94,,,,
152,Odisha,Cuttack,1.85,1.85,1.86,1.85,1.85,,,,,,,,,,,,,,,11.9,,,
153,Andaman and Nicobar Islands,South andamans,,,3.25,3.2,3.57,9,8.92,,,,8.81,8.64,8.91,6.02,8.96,8.5,7.33,7.82,11.85,10.74,5.46,,
154,Telangana,Nizamabad,3.9,2.28,1.63,3.18,9.42,11.83,5.25,,7.06,9,9.5,9,,,,6.5,,,,,,9,
155,Madhya Pradesh,Harda,1.33,1.2,1.22,1.24,1.09,,1.1,,,1.44,1.06,1.1,1.37,1.64,,11.7,11.8,11.81,11.81,11.81,,,
156,Uttarakhand,Bageshwar,11,11,11.2,11,11,11,11,11.73,8,2.86,8.6,8.6,8.63,8.6,8.6,8.5,4.85,4.84,4.95,6.71,9.24,8.11,6.61
157,Arunachal Pradesh,Upper subansiri,,5,5.05,4.74,6.86,4.01,9.13,11.6,5.69,5.69,9.46,9.27,9,9.22,7.11,7.96,7.48,7.11,7.15,7.11,7.1,7.28,7.28
158,Uttarakhand,Pithoragarh,4.17,5.33,4.85,4,4.5,4,7.51,3.03,7,3.66,6.5,9.25,7.89,6.65,10.07,7.81,6,11.55,7.37,10.2,11.24,9.04,8.98
159,Himachal Pradesh,Una,,11,7,7,,7.33,2.15,11.33,,4,,,7.01,,7.01,7.01,,,4,4,8.33,8.44,
160,Himachal Pradesh,Hamirpur,,11.14,7,,,7.5,1.6,11.33,,4,,1.24,7.01,,7.01,7.01,,,4,3.75,8.6,8.67,
161,Assam,Dhubri,,,,,,,,8.45,8.48,8.46,8.45,8.57,8.69,8.68,8.69,8.72,9.1,9.1,10.62,10.98,10.98,10.98,11.31
162,Himachal Pradesh,Kangra,,11.11,6.96,7.17,7.14,7.43,1.8,11.25,,4.25,,2.11,7.01,,7.01,7.01,,,4.24,4.1,8.47,8.44,
163,Himachal Pradesh,Mandi,,11.12,6.94,7.17,7.13,7.44,0.66,11.24,,4.05,,0.23,7.01,,7.01,7.01,,,,,7.06,7.06,
164,Meghalaya,West jaintia hills,,,,,,,,,,,,,,10.84,10.84,11.15,11.15,11.15,11.15,11.15,11.15,11.15,11.15
165,Himachal Pradesh,Shimla,,11.15,4.69,4.72,7.33,6,2.51,8.08,,2.89,,2.51,9.9,,9.9,9.9,,,2.89,2.89,7.67,7.68,
166,Himachal Pradesh,Solan,,11.15,8.23,6.95,6.78,7.24,1.12,7.48,,4.09,,1.25,7.01,,7.01,7.01,,,4.08,4.08,6.89,6.69,
167,Madhya Pradesh,Rewa,1.03,1.23,1,1,1.2,,1.14,,,1.18,1.12,0.71,0.85,2.27,,10.25,11,11,11.01,11.01,,,
168,Madhya Pradesh,Rajgarh,0.67,1,1,,1,,,,,1,,1,1,,,11,11,11,11,10.98,,,
169,Himachal Pradesh,Chamba,,11,7,7,7,7,1.67,8,,3.4,,2.29,7.01,,7.01,7.01,,,3.25,3.75,,,
170,Assam,Hojai,,,,,,,,,,,,,,,,,,,,,10.7,10.7,10.98
171,Assam,Nagaon,,,,,,,,9.64,9.64,9.64,9.64,9.86,9.98,9.98,9.98,9.99,10.09,9.65,10.58,10.7,10.7,10.7,10.94
172,Assam,Karbi anglong,,,,,,,,7.03,7.03,7.03,7.03,7.26,7.38,8.13,10.69,10.76,10.69,10.79,10.71,10.74,10.85,10.86,10.86
173,Odisha,Khordha,2,2,1.82,1.83,1.82,,,,,,,,,,,,,,,10.86,,,
174,Himachal Pradesh,Bilaspur,,9.59,5.79,6.26,8.38,8.9,3.28,9.83,,3.71,,3.13,7.61,,7.61,7.61,,,3.7,4.01,10.83,10.83,
175,Meghalaya,East jaintia hills,5.5,9.78,9.78,9.79,8.6,9.76,10.04,,9,10.74,10.14,10.27,10.47,10.45,10.33,10.71,10.71,10.71,10.71,10.71,10.71,10.71,10.75
176,Nagaland,Nuiland,,,,,,,,,,,,,,,,,,,,,,,10.7
177,Assam,Charaideo,,,,,,,,,,,,,,,,,,,,,9.8,9.8,10.7
178,Nagaland,Tuensang,,,,,,,8.79,6.1,9.45,,,9.12,9.1,9.13,9.13,9.13,9.12,9.15,9.15,9.15,9.44,9,10.7
179,Meghalaya,Ri bhoi,7.82,7.72,7.75,7.75,7.65,7.47,7.8,,7.86,7.86,9.84,9.91,10.14,10.5,10.56,10.67,10.66,10.66,10.66,10.66,10.66,10.66,10.66
180,Nagaland,Dimapur,,,,,,,8.78,6.67,9.89,,,9.15,9.14,9.12,9.11,9.12,9.08,9.08,9.1,9.12,9.42,8,10.67
181,Nagaland,Shamator,,,,,,,,,,,,,,,,,,,,,,,10.66
182,Nagaland,Chumoukedima,,,,,,,,,,,,,,,,,,,,,,,10.65
183,Uttarakhand,Pauri garhwal,9.2,8.66,8.19,9,9.52,9,7.51,8,9.5,9.51,6.53,7,8.6,8.78,8.72,8.6,10.3,10.31,10.31,8.6,8.6,8.6,10.55
184,Nagaland,Wokha,,,,,,,9.12,8.78,9.42,,,9.11,9.1,9.13,9.13,9.12,9.09,9.17,9.16,9.18,9.46,7.59,10.52
185,Assam,Marigaon,,,,,,,,8.76,8.76,8.76,8.76,8.87,8.98,8.98,8.98,8.99,9.19,9.21,10.09,10.31,10.31,10.31,10.5
186,Nagaland,Zunheboto,,,,,,,8.46,7.06,9.31,,,9.11,9.13,9.12,9.15,9.11,9.17,9.13,9.13,9.12,9.43,9.21,10.5
187,Assam,Udalguri,,,,,,,,6.43,6.43,6.43,6.43,8.87,9.87,9.87,9.88,9.88,9.96,9.96,10.3,10.39,10.39,10.39,10.47
188,Nagaland,Phek,,,,,,,8.93,7.29,9.06,,,9.12,9.11,9.11,9.11,9.11,9.13,9.18,9.15,9.15,9.44,8,10.45
189,Nagaland,Kohima,,,,,,,8.89,7.34,9.39,,,9.12,9.12,9.12,9.11,9.11,9.15,9.15,9.15,9.15,9.44,8,10.43
190,Assam,Biswanath,,,,,,,,,,,,,,,,,,,,,10.1,10.11,10.42
191,Uttarakhand,Rudra prayag,,3,,10,,,9,10,9.8,9,,8,6,,9,8,,10,10.4,,,,
192,Madhya Pradesh,Panna,0.68,0.79,0.75,0.74,0.76,,0.84,,,0.79,0.76,0.64,1.26,1.29,,6.59,6.57,6.56,7,10.33,,,
193,Arunachal Pradesh,Papum pare,7,7,6.08,7.93,8.8,7.26,7.14,6.96,7.18,10.3,10.25,5.88,9.9,9.6,7.25,8.14,7.64,7.5,7.53,7.16,7.15,7.31,7.31
194,Odisha,Malkangiri,1.77,1.8,1.88,1.89,1.89,,,,,,,,,,,,,,,10.24,,,
195,Nagaland,Tseminyu,,,,,,,,,,,,,,,,,,,,,,,10.22
196,Assam,Dibrugarh,,,,,,,,5.55,5.56,5.56,5.56,7.73,7.84,7.84,7.86,7.86,8.23,8.25,9.62,9.96,9.96,9.95,10.22
197,Assam,Karimganj,,,,,,,,7.43,7.43,7.43,7.43,7.58,7.68,7.68,7.69,7.69,8.06,8.07,9.51,9.87,9.87,9.86,10.2
198,Assam,Sivasagar,,,,,,,,5.66,5.66,5.66,5.66,6.67,7.69,7.69,7.69,7.74,8.09,8.71,9.49,9.73,9.72,9.39,10.2
199,Assam,Jorhat,,,,,,,,6.8,6.81,6.81,6.81,7.85,7.87,7.86,7.89,7.89,8.21,8.22,9.49,9.81,9.81,9.81,10.17
200,Assam,Sonitpur,,,,,,,,6.47,6.49,6.48,6.48,7.48,7.59,7.59,9.7,9.71,9.77,9.74,10.04,10.11,10.11,10.11,9.99
201,Nagaland,Mokokchung,,,,,,,8.8,7.18,9.61,,,9.13,9.12,9.15,9.11,9.1,9.06,9.19,9.19,9.15,9.44,7,10.1
202,Assam,Majuli,,,,,,,,,,,,,,,,,,,,,9.81,9.81,10.07
203,Nagaland,Peren,,,,,,,,,9.64,,,9.09,9.12,9.12,9.11,9.14,9.14,9.14,9.17,9.15,9.43,9.44,10.05
204,Assam,West karbi anglong,,,,,,,,,,,,,,,,,,,,,10,10,10.04
205,Nagaland,Noklak,,,,,,,,,,,,,,,,,,,,,,5.51,10.02
206,Arunachal Pradesh,Lohit,9.8,10,10,9,7,8.2,8.15,8.23,8.38,8.2,8.96,8.98,9.05,9.07,8.8,8.67,7.88,7.31,7.35,7.31,7.34,7.57,7.57
207,Chhattisgarh,Mahasamund,,0.75,1.17,1,1,1,1,1,1.38,,,,1.43,1.4,10,,1.18,1.33,1.36,1.4,2.88,2.08,2.08
208,Nagaland,Kiphire,,,,,,,,,9.25,,,9.12,9.11,9.11,9.11,9.11,9.15,9.14,9.14,9.15,9.46,5.21,9.9
209,Arunachal Pradesh,West siang,6.67,8.06,6.73,6.67,3,6.8,9.24,9.61,9.57,9.6,9.62,9.64,9.88,6.36,6.16,8.02,7.44,7,7.07,7.07,7.19,7.64,7.63
210,Assam,Dhemaji,,,,,,,,8.69,8.69,8.69,8.69,8.75,8.77,8.77,8.78,8.78,8.92,8.94,9.55,9.71,9.71,9.71,9.8
211,Nagaland,Longleng,,,,,,,,,9.77,,,9.11,9.1,9.1,9.14,9.14,9.14,9.17,9.17,9.19,9.46,6.53,9.76
212,Meghalaya,West khasi hills,4.22,5.02,5.62,6.86,5.2,6.55,8.79,,6.09,6.08,8.29,8.83,8.99,9.27,9.27,9.72,9.71,9.73,9.73,9.73,9.73,9.74,9.74
213,Telangana,Vikarabad,,,,,,,,,,,,,,,,,,,7,6.61,3.5,9.7,9.51
214,Meghalaya,South west khasi hills,,,,,,,,,,,,,,9.36,9.36,9.66,9.66,9.66,9.66,9.67,9.67,9.68,9.68
215,Assam,Nalbari,,,,,,,,6.95,6.95,6.95,6.95,7.97,7.98,7.98,7.98,7.99,8.24,8.26,9.28,9.54,9.54,9.54,9.67
216,Nagaland,Mon,,,,,,,8.86,6.02,9.61,,,9.1,9.13,9.12,9.14,9.14,9.16,9.16,9.16,9.15,9.43,5.35,9.18
217,Uttarakhand,Almora,9.17,9,8.5,9,9.51,9,8.5,8,9.51,9.5,8,8.2,8.1,8.13,9.07,5.8,4.85,3.53,5.9,6.7,9.25,8.1,6.61
218,Madhya Pradesh,Betul,1.71,1.67,,,,,,,,,1.6,1.07,1.34,1.93,,9.5,9.5,9.51,9.48,9.36,,,
219,Andhra Pradesh,West godavari,,,,,,3,2.75,,,,9.5,9.25,,,,,,1,1.8,2.16,,3,
220,Telangana,Jagitial,,,,,,,,,,,,,,,,,,,,,,9.5,
221,Telangana,Khammam,,,,,,,,,,,,,,,,,7,,,,8.9,9.5,9
222,Telangana,Sangareddy,,,,,,,,,,,,,,,,,6.99,7.06,6.91,6.6,9.47,9.44,8.9
223,Assam,Golaghat,,,,,,,,6.52,6.53,6.52,6.53,8.94,8.97,8.97,8.97,8.97,9.03,9.05,9.3,9.4,9.4,9.4,9.44
224,Telangana,Siddipet,,,,,,,,,,,,,,,,,6.98,7.08,6.85,,9,9.4,9
225,Telangana,Kamareddy,,,,,,,,,,,,,,,,,,,,,9,9.4,9
226,Telangana,Medchal,,,,,,,,,,,,,,,,,,,,,,9.4,
227,Telangana,Karimnagar,3.91,2.5,,,,,,,7.07,9,9.33,9,,6.5,,6.5,,,,,9,9,
228,Telangana,Peddapalli,,,,,,,,,,,,,,,,,,,,,9,9.33,
229,Andhra Pradesh,Srikakulam,1.9,2.63,1.64,2.84,2.73,2.76,2.81,,2.1,1.95,9.33,9.24,7.82,6.62,0.62,0.77,0.8,1.19,1.2,1.17,1.16,1.02,3
230,Andhra Pradesh,Krishna,1.87,2.64,1.67,2.85,2.75,2.76,2.81,,2.38,1.95,9.33,9.24,7.81,6.62,6.23,5,,1,1.83,,2,2.7,
231,Andhra Pradesh,Vizianagaram,,,1.63,2.88,2.75,2.79,2.82,,2.39,1.94,9.32,9.2,,,2.88,2.75,2.67,1,9,2,2,2.67,
232,Assam,Dima hasao,,,,,,,,6.56,6.55,6.56,6.56,6.78,7.78,7.06,9,9,9.02,9.02,9.11,9.13,9.13,9.13,9.14
233,Assam,Bongaigaon,,,,,,,,6.16,6.16,6.16,6.15,6.28,6.49,6.49,6.5,6.54,6.88,6.9,7.78,8.56,8.56,8.56,9.08
234,Assam,Baksa,,,,,,,,6.92,6.92,6.92,6.92,6.99,8,8,8.02,8.04,8.18,8.2,8.82,8.99,8.98,8.99,9.06
235,Telangana,Yadadri,,,,,,,,,,,,,,,,,,,,,9,9,9
236,Telangana,Nirmal,,,,,,,,,,,,,,,,,,,,,9,9,9
237,Telangana,Warangal urban,,,,,,,,,,,,,,,,,,,,,,9,
238,Telangana,Rajanna,,,,,,,,,,,,,,,,,,,,,9,9,
239,Telangana,Suryapet,,,,,,,,,,,,,,,,,,,,,9,9,
240,Telangana,Adilabad,,,,,,,,,,,,,,,8,,7,7,7,6.67,9,9,9
241,Telangana,Mahabubabad,,,,,,,,,,,,,,,,,,,,,9,9,
242,Telangana,Warangal,3.91,2.27,1.6,3,,,,,,,,,,,,,,7,7,7,8.9,9,
243,Telangana,Mulugu,,,,,,,,,,,,,,,,,,,,,,9,
244,Telangana,Bhadradri,,,,,,,,,,,,,,,,,,,,,,,9
245,Assam,Kamrup,,,,,,,,7.42,7.42,7.42,7.42,7.56,7.67,7.67,7.68,7.68,7.88,7.89,8.7,8.92,8.92,8.92,8.99
246,Assam,Darrang,,,,,,,,6.63,6.62,6.62,6.63,6.74,7.75,7.75,7.76,7.77,7.94,7.96,8.64,8.83,8.83,8.83,8.96
247,Assam,Cachar,,,,,,,,6.94,6.94,6.94,6.94,6.98,7,7,7.13,7.14,7.4,7.41,8.43,8.71,8.71,8.71,8.94
248,Telangana,Jangoan,,,,,,,,,,,,,,,,,,,,6.6,8.93,5.55,
249,Assam,Lakhimpur,,,,,,,,7.64,7.65,7.65,7.64,7.69,7.8,7.8,7.81,7.83,7.98,7.99,8.62,8.79,8.78,8.78,8.87
250,Meghalaya,East khasi hills,8.33,8.4,8.29,8.13,7.53,7.46,7.62,,7.61,7.59,7.58,8.17,8.37,8.67,8.67,8.81,8.8,8.8,8.8,8.8,8.8,8.81,8.81
251,Assam,Kokrajhar,,,,,,,,6.41,6.41,6.41,6.41,6.55,7.57,7.56,7.57,7.58,7.75,7.76,8.48,8.68,8.68,8.68,8.79
252,Assam,Tinsukia,,,,,,,,6.84,6.84,6.84,6.84,6.98,7.88,7.88,7.89,7.89,7.98,7.99,8.38,8.49,8.5,8.49,8.55
253,Karnataka,Vijayanagar,,,,,,,,,,,,,,,,,,,,,,,8.54
254,Assam,Goalpara,,,,,,,,7.12,7.12,7.12,7.12,7.25,7.38,7.38,7.39,7.39,7.54,7.56,8.18,8.35,8.35,8.35,8.51
255,Arunachal Pradesh,Lower dibang valley,,,7,8.5,5.65,7,7.5,7.5,7.5,7.5,7.5,7.52,8,8,7.87,7.89,7.85,7.73,7.73,7.67,7.68,7.72,7.72
256,Arunachal Pradesh,Namsai,,,,,,,,,,,,,,,,8.39,8.24,7.74,7.74,7.63,7.64,7.69,7.69
257,Assam,Barpeta,,,,,,,,6.52,6.52,6.52,6.52,6.64,7.66,7.66,7.67,7.68,7.78,7.78,8.2,8.31,8.31,8.31,8.39
258,Arunachal Pradesh,Tirap,2.79,4.55,4.55,4.61,7.11,,4.38,3.5,3.45,2.63,2.65,2.66,8,8.18,6.43,8,5.33,4.87,5,4.89,5,5.46,5.46
259,Assam,Hailakandi,,,,,,,,5.05,5.05,5.05,5.05,5.16,6.12,6.12,6.14,6.14,6.46,6.46,7.64,7.97,7.97,7.97,8.18
260,Arunachal Pradesh,Longding,,,,,,,,,,,,,,8.18,5.9,7.03,7.03,6.37,6.51,6.51,6.63,6.86,6.86
261,Telangana,Mahbubnagar,,,,,,,,,,,,,,,8,,,,,,,,
262,Andhra Pradesh,Kadapa,,,,,3,,,,,,,,8,,,,2.5,,,2,1.75,2.5,
263,Arunachal Pradesh,Siang,,,,,,,,,,,,,,,,7.99,7.75,7.17,7.05,7.05,7.06,7.24,7.34
264,Andaman and Nicobar Islands,Nicobars,2.78,2.17,2.81,3.2,3.1,,3.5,,,,1.38,1.56,5.92,3.02,3.09,0.35,5.76,0.02,1.69,7.9,1.33,,
265,Andhra Pradesh,Prakasam,,,,,,,,,,,,,7.75,,,3,,,,,1.88,3,
266,Arunachal Pradesh,Changlang,5.28,4.7,5.5,5.65,7.25,5.7,5.44,6.3,7.15,7.2,7.2,7.21,7.73,7.73,7.08,7.41,7.41,7.25,7.26,7.25,7.26,7.32,7.32
267,Arunachal Pradesh,Leparada,,,,,,,,,,,,,,,,,,,,7.11,7.19,7.58,7.59
268,Kerala,Wayanad,4,4.31,4.4,4.84,5.65,5.34,3.96,3.7,4.73,7.54,7.26,6.78,6.26,5.53,5.71,4.69,4.34,4.64,5.77,4.32,4.56,4.66,4.58
269,Arunachal Pradesh,Lower siang,,,,,,,,,,,,,,,,,,,7.36,7.15,7.16,7.26,7.26
270,Arunachal Pradesh,Kra daadi,,,,,,,,,,,,,,,,6.18,7.35,5.95,6.24,5.95,6.09,6.26,6.23
271,Arunachal Pradesh,Kurung kumey,,,7.25,7.1,6.91,7,0.8,0.68,6,6,6.95,7.15,6.9,6.8,4.88,5.64,7.07,5.5,5.83,5.53,5.68,6.4,5.91
272,Arunachal Pradesh,Shi yomi,,,,,,,,,,,,,,,,,,,,6.89,7.05,7.1,5.23
273,Arunachal Pradesh,Lower subansiri,5.49,7.07,6.89,6.92,4.68,6.37,6.33,6,6,6.02,5.65,5.65,5.65,5.65,4.92,5.47,5.54,5.46,5.5,5.47,5.47,5.67,5.67
274,Telangana,Nalgonda,,,,,,,,,,,,,,,,6.56,7,,,,,,
275,Assam,Chirang,,,,,,,,6.96,6.96,6.96,6.96,5,5.02,5.03,5.03,5.04,5.29,5.31,6.24,6.51,6.5,6.5,6.61
