Crop: Ginger,,,,,,,,,,,,,,,,,,,,,,,,,
276,Meghalaya,East garo hills,5.86,4.57,4.57,4.47,4.39,5.17,5.38,,4.83,4.83,4.83,4.89,4.99,6.79,6.8,6.87,6.86,6.87,6.87,6.87,6.87,6.87,6.87
277,Arunachal Pradesh,Upper siang,,,,6.67,0.8,5,5,5,5,6,6,6.05,6.5,6.6,5.69,4.01,4.08,4.83,4.85,4.83,4.85,5.24,5.35
278,Arunachal Pradesh,Kamle,,,,,,,,,,,,,,,,,,,5.98,5.94,5.93,6.23,6.22
279,Meghalaya,West garo hills,4.67,0.5,4.68,5.62,4.68,4.68,5.16,,4.69,5.92,5.73,5.93,6.06,4.49,4.56,4.7,4.71,4.71,4.71,4.71,4.71,4.71,4.71
280,Rajasthan,Dungarpur,0.64,6,6,6,6,,6,,5.04,5.04,6,4.67,6,5.54,6,6,6,6,6,4.29,6,5.17,1.8
281,Kerala,Idukki,4.04,3.56,3.49,4.02,3.63,3.45,3.19,3.18,3.39,3.35,3.87,5.07,5.83,5.74,5.9,5.46,4.88,5.34,4.84,5.63,5.95,5.22,5.16
282,Uttar Pradesh,Sonbhadra,,,,,,,,,,,,,,,,,4.17,,4.5,5.5,4.5,4.6,4.6
283,Uttar Pradesh,Kanpur nagar,,,,,,,,,,,,,4.91,,,0.33,4,,5,5.5,4.5,4.5,4.5
284,Kerala,Palakkad,3.9,4.46,3.7,2.14,3.42,4.66,4.91,4.63,4.3,4.65,5.48,5.19,4.49,4.88,4.52,5,4.25,4.39,3.84,4.43,4.69,4.88,3.92
285,Kerala,Kannur,3.58,3.44,3.54,3.12,3.55,3.67,4.36,4.14,4.93,4.05,5.05,4.71,4.38,4.23,4.51,3.91,3.47,4.79,3.93,4.37,5.4,4.95,4.34
286,Uttar Pradesh,Lalitpur,,,,,,,3.07,2.26,,3,2.84,2.84,4.89,5.13,4.61,0.45,4.1,4.75,4.75,5.25,4.71,4.49,4.56
287,Uttar Pradesh,Jhansi,,,,,,,3.08,2.26,,3,2.84,2.85,4.9,5.13,4.6,0.44,4.1,4.75,4.75,5.25,4.71,4.49,4.55
288,Uttar Pradesh,Bahraich,,,,,,,3.07,2.27,,3,2.85,2.84,4.89,5.13,4.61,0.45,4.1,4.76,4.75,5.25,4.71,4.49,4.55
289,Uttar Pradesh,Kheri,,,,,,,3.13,2.38,,3,2.78,2.8,4.88,5.17,4.64,0.47,4.13,4.75,4.73,5.23,4.73,4.47,4.56
290,Kerala,Kozhikode,2.99,3.46,2.76,3.04,2.97,3.05,3.35,2.95,3,3.86,3.26,3.14,2.92,3.35,3.56,3.24,2.31,3.74,3.26,3.24,5.19,3.87,3.09
291,Uttar Pradesh,Saharanpur,,,,,,,3.11,,,,2.5,3,5,5,,,4,5,5,5,5,4.5,4.5
292,Uttar Pradesh,Kushi nagar,,,,,,,,2.25,,,2.5,2.5,4.83,5,4.67,0.33,,,4.5,5,5,4.5,5
293,Arunachal Pradesh,West kameng,1.51,1.51,1.51,1.51,1.51,1.51,1.53,1.56,2.41,1.6,3.63,3.58,3.63,3.72,3.47,4.62,4.79,4.63,4.68,4.64,4.64,4.96,4.96
294,Arunachal Pradesh,East kameng,4.05,4.5,4.44,4.45,4.44,4.13,4.05,4.09,4.13,4.12,4.07,4.06,4.1,4.12,3.68,4.55,4.7,4.56,4.6,4.57,4.58,4.94,4.95
295,Kerala,Pathanamthitta,3.02,2.8,2.48,2.45,2.58,3.02,2.98,3.26,2.79,2.82,3.05,3.22,2.77,3.02,3.61,3.14,3.13,4.54,4.11,4.92,4.51,4.66,4.16
296,Arunachal Pradesh,Pakke kessang,,,,,,,,,,,,,,,,,,,,4.57,4.58,4.91,4.92
297,Meghalaya,South garo hills,4.88,4.87,4.73,4.86,4.81,4.82,4.83,,4.82,4.82,3.73,3.78,3.8,3.85,3.9,4,4,4,4.01,4.01,4.01,4.01,4.01
298,West Bengal,Dinajpur uttar,2.86,2.42,4.83,2.59,2.54,2.36,2.38,2.44,2.2,,,,,,,,,,,,,,
299,Uttar Pradesh,Sant ravidas nagar,,,,,,,,,,,2.5,3,4.8,,4.5,,,,,,,,
300,Kerala,Kottayam,2.34,2.91,2.93,3.05,3.01,3.43,2.8,2.88,2.74,3.05,2.74,2.61,2.91,2.97,3.34,3.25,3.13,3.26,3.28,3.25,4.1,4.45,4.24
301,Kerala,Kasaragod,3.19,3.74,3.71,3.65,3.27,3.48,4.43,3.62,3.53,3.5,3,3.31,2.8,2.17,4.13,3.76,2.77,4.06,3.8,4,4.4,4.41,4.12
302,Rajasthan,Udaipur,2.81,4.31,3.55,4.42,1.77,1.86,0.88,2,1.82,2.38,1.77,,1.7,1.6,1.5,1.59,1.85,2,2.02,3.49,1.55,1.97,1.39
303,Kerala,Malappuram,2.14,2.01,2.34,2.5,2.12,1.92,1.91,1.99,2.09,2.27,2.04,2.04,1.83,2.18,2.23,2.2,2.3,2.8,2.29,2.54,2.61,4.36,2.97
304,Kerala,Alappuzha,2.19,1.71,1.76,1.69,1.98,2.15,2.47,1.83,2.51,2.75,3.02,3.19,2.93,3.44,3.39,3.58,3.28,3.8,2.39,3.77,3.16,3.17,4.17
305,Rajasthan,Baran,1,1,0.5,2,4,3.3,2.63,2.18,2.78,3.33,1.22,1.67,0.8,1.33,,,,,,,,2,
306,Himachal Pradesh,Kullu,,,,,,,,,,3.5,,,,,,2.29,,,4,4,,,
307,Arunachal Pradesh,Tawang,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.53,2.5,2.48,2.5,2.5,3.27,3.37,3.56,3.44,3.49,3.46,3.48,3.79,3.79
308,Kerala,Thiruvananthapuram,3.03,3.64,2.66,3.12,2.97,2.35,2.78,2.64,3.06,2.49,2.58,2.42,2.3,2.12,2.71,3.64,2.93,3.07,2.97,2.87,3.75,3.21,3.54
309,Kerala,Ernakulam,3.01,3.03,2.76,2.58,2.71,3.17,3.34,2.76,2.83,2.95,3.26,3.44,2.96,3.01,3.15,2.89,2.75,2.82,2.63,2.57,3.04,2.72,2.66
310,Uttar Pradesh,Gonda,,,,,,,3.25,,,3,3,3,,,,,,,,,,,
311,West Bengal,Darjeeling,2.93,3.05,3.05,3.05,3.05,2.85,3.05,3.24,3.22,,,,,,,,,,,,,,
312,Uttar Pradesh,Deoria,,,,,,,3.17,,,,3,3,,,,,,,,,,,
313,Uttar Pradesh,Azamgarh,,,,,,,3.13,,,,2.5,3,,,,,,,,,,,
314,Andhra Pradesh,East godavari,,,,,,2.71,2.86,,3.13,,,,,,,,2.65,,,,2,,
315,Kerala,Thrissur,1.53,2.87,2.1,1.21,1.91,2.97,1.99,2.11,2.1,2.05,2.59,2.54,2.46,2.67,2.44,2.59,2.65,3.02,2.77,2.58,2.77,2.73,2.73
316,Andhra Pradesh,Ntr,,,,,,,,,,,,,,,,,,,,,,,3
317,Uttar Pradesh,Sitapur,,,,,,,3,2,,,,,,,,,,,,,,,
318,Uttar Pradesh,Hardoi,,,,,,,3,,,,3,,,,,,,,,,,,
319,Uttar Pradesh,Gorakhpur,,,,,,,3,,,,3,3,,,,,,,,,,,
320,Uttar Pradesh,Ghazipur,,,,,,,,2.33,,,3,3,,,,,,,,,,,
321,Uttar Pradesh,Firozabad,,,,,,,,,,3,,,,,,,,,,,,,
322,Uttar Pradesh,Rae bareli,,,,,,,,,,3,,,,,,,,,,,,,
323,Uttar Pradesh,Agra,,,,,,,3,,,,,,,,,,,,,,,,
324,Uttar Pradesh,Mirzapur,,,,,,,3,,,,,,,,,,,,,,,,
325,Uttar Pradesh,Maharajganj,,,,,,,3,2,,,3,3,,,,,,,,,,,
326,Uttar Pradesh,Bareilly,,,,,,,3,,,,,,,,,,,,,,,,
327,Rajasthan,Kota,,,,1.67,,,,,,,,,,,3,,,,,,,,
328,Andhra Pradesh,Chittoor,,,,,,,,,,,,,,,,,,,,,2,2.67,3
329,Andhra Pradesh,Sri sathya sai,,,,,,,,,,,,,,,,,,,,,,,3
330,Andhra Pradesh,Kurnool,,,,,,,3,,,,,,,,2.86,2.65,,1,,,2,3,
331,Andhra Pradesh,Anantapur,,,,,,,,,,,,,,,,,,,,,,2.67,3
332,Andhra Pradesh,Bapatla,,,,,,,,,,,,,,,,,,,,,,,3
333,Uttar Pradesh,Baghpat,,,,,,,,2.33,,3,3,,,,,,,,,,,,
334,Uttar Pradesh,Fatehpur,,,,,,,,,,3,,,,,,,,,,,,,
335,Uttar Pradesh,Amroha,,,,,,,3,,,,,,,,,,,,,,,,
336,Uttar Pradesh,Pilibhit,,,,,,,,2.25,,,3,,,,,,,,,,,,
337,Uttar Pradesh,Mau,,,,,,,3,,,,3,,,,,,,,,,,,
338,Uttar Pradesh,Ballia,,,,,,,3,,,,,,,,,,,,,,,,
339,Chhattisgarh,Gaurella-pendra-marwahi,,,,,,,,,,,,,,,,,,,,3,1.5,1.83,1.25
340,Uttar Pradesh,Ambedkar nagar,,,,,,,,2.2,,,3,,,,,,,,,,,,
341,Andhra Pradesh,Spsr nellore,,,,,,,,,,,,,,,,,,,,,,3,
342,Uttar Pradesh,Aligarh,,,,,,,3,2,,,,,,,,,,,,,,,
343,Uttar Pradesh,Unnao,,,,,,,3,,,,,,,,,,,,,,,,
344,Kerala,Kollam,2.44,2.41,2.69,2.83,2.55,2.96,2.88,2.55,2.38,2.3,2.27,2.23,2.28,2.19,2.45,2.34,2.06,2.27,2.61,2.61,2.91,2.76,2.7
345,Andhra Pradesh,Alluri sitharama raju,,,,,,,,,,,,,,,,,,,,,,,2.95
346,West Bengal,Coochbehar,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.86,2.83,,,,,,,,,,,,,,
347,Andhra Pradesh,Visakhapatanam,1.89,2.63,1.63,2.84,2.73,2.75,2.81,,2.45,1.95,2.68,2.47,2.83,2.81,2.52,2.84,2.84,0.78,1.84,2.28,1.9,2.77,
348,West Bengal,Medinipur west,2.7,1.41,1.31,1.36,1.37,1.34,1.37,1.37,1.54,,,,,,,,,,,,,,
349,Jammu and Kashmir,Reasi,,,,,,,,1.15,,1.16,1.16,1.17,1.18,,1.18,2.65,,,,,,,
350,Rajasthan,Ajmer,,,,,,,,,,,,,,,,,,,,,,2.5,
351,Himachal Pradesh,Lahul and spiti,,,,,,,,,,,,,,,,,,,2.5,,,,
352,Chhattisgarh,Raipur,1,0.5,1,1.08,1.13,1.28,1.08,1.1,1.17,1.21,1.32,1.32,1.33,1.6,1.63,1.5,1.23,1.31,,1.81,2.39,2.39,1.88
353,West Bengal,24 paraganas north,0.94,0.95,1.05,1.06,1.77,2.39,2.16,2.23,2.16,,,,,,,,,,,,,,
354,West Bengal,Murshidabad,1.32,1.35,1.45,1.45,1.62,1.72,1.81,2.38,1.89,,,,,,,,,,,,,,
355,West Bengal,Jalpaiguri,1.68,1.68,1.8,1.89,2.05,2.29,2.29,2.34,2.31,,,,,,,,,,,,,,
356,West Bengal,Purba bardhaman,1.45,2.28,1.85,1.78,1.77,1.89,1.85,1.91,1.91,,,,,,,,,,,,,,
357,Jammu and Kashmir,Samba,,,,,,,,,,,,,,,,,,2.13,,,,,
358,Jammu and Kashmir,Udhampur,1.16,,,,,1.15,,1.15,,1.18,1.18,1.19,1.18,,1.18,,2.12,2.12,2.12,2.12,2.12,,
359,Jammu and Kashmir,Jammu,,,,,,,,1.2,,,0.9,0.9,0.9,0.9,,,2.11,2.12,2.1,,,,
360,West Bengal,Birbhum,2,2.1,2.1,1.55,2.11,1.47,1.55,1.65,1.81,,,,,,,,,,,,,,
361,Andhra Pradesh,Parvathipuram manyam,,,,,,,,,,,,,,,,,,,,,,,2.07
362,Meghalaya,North garo hills,,,,,,,,,,,,,,1.81,2.06,2.04,2.04,2.04,2.04,2.05,2.05,2.05,2.05
363,West Bengal,Dinajpur dakshin,1.29,1.3,1.31,1.33,1.36,1.21,1.23,1.31,2.03,,,,,,,,,,,,,,
364,Bihar,Purnia,1.36,1.33,1,1.67,1.5,2,,,2,,,,,,,,,,,,,,
365,Chhattisgarh,Dhamtari,,1,1.2,2,1.5,1.29,1.33,2,,,1,,,1,,1.67,1,,,2,1.5,2,1.5
366,Chhattisgarh,Gariyaband,,,,,,,,,,,,,,2,2,,,,,1.67,2,2,2
367,Chhattisgarh,Mungeli,,,,,,,,,,,,1.26,,,,,,,,,2,1.86,2
368,Bihar,Sheikhpura,,,,,,,,,,,,,,,,,2,,,,,,
369,Chhattisgarh,Janjgir-champa,1,1,1,1.17,1,1,1.33,1.33,1.4,1.2,1.25,1.4,1.33,1,1.2,1,1.5,1.5,1,1,2,2,
370,Bihar,Madhubani,1,,1.33,1,1,1.51,,1.53,1.37,,,,,,,,,,,,,2,2
371,Chhattisgarh,Sukma,,,,,,,,,,,,,,,1,,1,1,1,,,2,2
372,Bihar,Madhepura,1,,1.6,,,1,,1.5,1.5,,,,,,,,2,2,2,2,2,2,2
373,Bihar,Rohtas,,,,,,,,,,,,,,,,,2,2,2,2,,,
374,Rajasthan,Chittorgarh,,,,,,,,,,,,,,,1,2,2,,,,,,
375,Bihar,Nawada,,,,,2,1.5,,,,,,,,,,,,,,,,,
376,Bihar,Sitamarhi,2,,,,,,,,,,,,,,,,,,,,,,
377,Bihar,Patna,,,,,,,,,,,,,,,,,2,,,,,,
378,Chhattisgarh,Balod,,,,,,,,,,,,1,,,,,,,,,2,1.67,
379,Bihar,Samastipur,1,0.94,1.5,1,1,1.5,,1.5,1.5,,,,,,,,2,1.88,2,2,,,
380,Bihar,Araria,1.37,1.39,1.48,1.53,1.51,1.51,,1.51,1.65,,,,,,,,1.83,,,,,,2
381,Rajasthan,Alwar,,,,1,,,,,,,,,,,,,,,,,2,,
382,Bihar,Saharsa,,,,,1.67,,,2,,,,,,,,,,,,,,,
383,West Bengal,Bankura,1.97,1.79,1.84,2,1.77,1.87,1.79,1.79,1.57,,,,,,,,,,,,,,
384,Bihar,Jehanabad,,,,2,,,,,,,,,,,,,,,,,,,
385,Chhattisgarh,Sakti,,,,,,,,,,,,,,,,,,,,,,,2
386,Chhattisgarh,Narayanpur,,,,,,,,1,1,,1,,,1,1,,1,1.11,,2,,1.75,1
387,Bihar,Gaya,,,1,,,1.5,,2,1.67,,,,,,,,,,,,,,
388,Bihar,Bhojpur,,,,,,,,,,,,,,,,,2,,,,,,
389,Bihar,Siwan,1,,,,2,1.5,,,,,,,,,,,1.6,1.8,1.8,1.8,1.8,1.8,1.75
390,Bihar,Purbi champaran,,1.44,,2,1.57,1.5,,1.63,1.63,,,,,,,,1.76,,,,,,
391,Uttar Pradesh,Sant kabeer nagar,,,,,,,,2,,,,,,,,,,,,,,,
392,Bihar,Begusarai,1,,1.33,,,2,,,,,,,,,,,,,,,,,
393,Bihar,Aurangabad,,1.33,1,,,2,,,,,,,,,,,,,,,,,
394,Chhattisgarh,Bijapur,,,,,,,,,,,1,,,,,,,1,,,,,2
395,Bihar,Vaishali,1.5,,,,,,,,,,,,,,,,2,,,,,,
396,Bihar,Khagaria,,,,,,,,,,,,,,,,,2,,,,,,
397,Chhattisgarh,Kanker,1.23,1.4,1,1.54,1.38,1.15,1.5,1.36,1.14,1.21,1.26,1.29,1,0.88,0.9,0.88,1.17,0.91,1,1,,2,
398,Chhattisgarh,Korba,,,,1,1,0.33,1,1,1.43,,1.25,1.33,1.5,1,1.5,1,1,1.5,1,,,,2
399,Uttar Pradesh,Budaun,,,,,,,,2,,,,,,,,,,,,,,,
400,Bihar,Supaul,,,1.5,1.5,1.5,1.5,,1.67,1.64,,,,,,,,1.98,1.92,1.92,1.96,1.92,1.96,1.95
401,West Bengal,24 paraganas south,0.4,0.4,0.7,0.9,1.96,1.27,1.17,1.32,1.23,,,,,,,,,,,,,,
402,Chhattisgarh,Surguja,1.23,1.21,1.14,1.19,1.1,0.96,1.23,1.2,1.25,0.81,1.35,1.16,1.1,1.2,1.2,0.99,1.14,1.28,1.3,1.42,1.93,1.93,1.84
403,Andhra Pradesh,Guntur,,,,,,,,,,,,,,,,,,,,,1.91,,
404,Bihar,Kishanganj,1.38,1.4,1.49,1.54,1.52,1.51,,1.52,1.66,,,,,,,,1.83,1.9,1.88,1.87,1.88,,1.88
405,Odisha,Jajapur,1.79,1.79,1.88,1.88,1.87,,,,,,,,,,,,,,,,,,
406,Bihar,Muzaffarpur,0.9,1.08,1.5,1,1,1.05,,,1.6,,,,,,,,1.71,1.71,1.77,1.76,1.88,1.81,1.82
407,Bihar,Pashchim champaran,1.8,1.55,1.48,1.68,1.61,1.63,,1.63,1.63,,,,,,,,1.77,1.7,1.75,1.78,1.88,1.83,1.83
408,Bihar,Katihar,1.4,1.36,1.5,1.5,1.5,,,1.6,1.6,,,,,,,,1.83,,1.83,1.83,1.83,1.83,1.83
409,Chhattisgarh,Baloda bazar,,,,,,,,,,,,1.32,1.39,1.52,1.52,1.52,1.22,1.33,,1.29,1.29,1.18,1.83
410,Bihar,Gopalganj,,,,,,,,,,,,,,,,,,,,,,,1.82
411,Chhattisgarh,Durg,1,1,1.18,1,1.16,1.15,1.45,1.24,1.15,1.15,1.16,,1,,,1.5,1,,,1.82,1.51,1.67,1.33
412,Chhattisgarh,Sarangarh bilaigarh,,,,,,,,,,,,,,,,,,,,,,,1.8
413,Bihar,Sheohar,,,,,,,,,,,,,,,,,1.76,,,,,,
414,Jammu and Kashmir,Kathua,1.67,,,,,,1.7,1.7,,1.7,1.7,1.7,1.7,,1.7,1.7,1.7,1.72,1.73,1.73,1.73,,
415,West Bengal,Nadia,0.15,0.85,1.08,1.17,1.17,1.14,1.19,1.29,1.69,,,,,,,,,,,,,,
416,Chhattisgarh,Dantewada,1,,1,1.5,1.33,1.13,1,1.25,1.5,,1,1.67,1,1.17,1,1.08,1.2,1,,1,1.5,,
417,Chhattisgarh,Kabirdham,,,1.12,,1,1,1,1,1.67,,1.29,,,1,,,,,,,1.57,,
418,Bihar,Arwal,,,,,,1.33,,,1.67,,,,,,,,,,,,,,
419,West Bengal,Hooghly,0.9,0.8,1.36,1.59,1.61,1.61,1.61,0.91,0.91,,,,,,,,,,,,,,
420,West Bengal,Medinipur east,1.43,,1.24,,1.48,1.58,1.59,1.59,1.56,,,,,,,,,,,,,,
421,West Bengal,Maldah,1.16,1.2,1.2,1.2,1.32,1.38,1.37,1.58,1.58,,,,,,,,,,,,,,
422,Rajasthan,Pratapgarh,,,,,,,,,,,,,,,,,1.5,1.5,1.5,0.63,1.53,1.5,1
423,West Bengal,Howrah,1.32,1.37,1.38,1.48,1.51,1.38,1.38,1.26,1.26,,,,,,,,,,,,,,
424,Jammu and Kashmir,Rajauri,,,,,,1.5,,,,,,,,,,,,,,,,,
425,Chhattisgarh,Bilaspur,1.09,1.21,1.07,1.19,1.04,1.05,1.2,1.13,1.13,1.26,1.26,1.27,1.31,1.07,1.26,1.25,1.28,1.27,1.29,1,1.5,1.5,1
426,Bihar,Bhagalpur,1.43,1.38,1.5,1.5,,1.47,,,,,,,,,,,,,,,,,
427,Bihar,Nalanda,,,1.5,,,,,,,,,,,,,,,,,,,,
428,Chhattisgarh,Surajpur,,,,,,,,,,,,1.16,1.25,0.97,1.35,1.37,1.13,1.17,1.11,1.37,1.45,1.35,1.26
429,Chhattisgarh,Rajnandgaon,1.23,1.17,1,1,1.23,1.2,1.18,1.25,1.33,1.14,1.12,1.15,1,1,1,1,1.25,1.2,1,1.33,1.4,1.41,1.33
430,Chhattisgarh,Raigarh,0.81,0.81,0.75,0.9,0.85,0.81,0.98,0.99,0.98,1.16,1.35,1.18,1.19,1.16,1.31,1.38,1.32,1.32,1.32,1.26,1.2,1.2,1.22
431,Chhattisgarh,Bemetara,,,,,,,,,,,,1.17,1.13,1.08,1.12,1,1.05,1.06,1.16,1.05,1.36,1.35,1.25
432,Chhattisgarh,Manendragarh chirimiri bharatpur,,,,,,,,,,,,,,,,,,,,,,,1.33
433,Chhattisgarh,Korea,1,1.21,1.13,1.25,1,0.92,1,1,1.23,0.87,1.31,1.15,1,1.1,1.08,1.11,1.14,1.14,1.06,0.94,1.08,1.05,1.33
434,Chhattisgarh,Bastar,1.24,1.2,1.1,1.25,1.26,1.16,1.25,1.29,1.2,1.29,1.26,1.32,1.31,1.16,1.06,1.06,1.18,1.18,1.18,1.2,1.2,1.13,1
435,Chhattisgarh,Kondagaon,,,,,,,,,,,,1.31,1.15,1.15,1.07,1.06,1.16,1.09,1.17,1.25,1.26,1.17,1.14
436,Chhattisgarh,Jashpur,1,1,1,1,1,1,1,1,1,1.12,0.91,1.22,1.15,1.19,1.16,1.31,1.21,1.14,1.08,1.2,1.23,1.2,1.24
437,Jammu and Kashmir,Poonch,,,,,,,,,,,,,1.2,,,,,,,,,,
438,Chhattisgarh,Balrampur,,,,,,,,,,,,1.16,1.2,1.02,1.02,1.02,1.12,1.1,1.1,1.08,1.19,1.13,1.03
439,Puducherry,Pondicherry,0.5,0.64,,1.02,,,,,,,,,,,,,,,,,,,
440,Rajasthan,Jhalawar,1,1,,,,1,1,,,,,,,,,,,,,,,,
441,Rajasthan,Banswara,,0.5,,,,,,,0.31,,,,,,,,1,,1,,,,
442,Madhya Pradesh,Morena,,,,,,,,,,,1,,,0.83,,,,,,,,,
443,Madhya Pradesh,Bhind,,,0.05,1,,,,,,,,,,,,,,,,,,,
444,Rajasthan,Rajsamand,,,,,,,,,,,,,1,,,,,,,,,,
445,West Bengal,Purulia,0.44,0.39,0.53,0.7,0.82,0.82,0.96,0.92,0.92,,,,,,,,,,,,,,
446,Madhya Pradesh,Sheopur,,,,,0.87,,,,,,,,,,,,,,,,,,
447,Puducherry,Mahe,0.62,,,,,,,,,,,,,,,,,,,,,,
448,Puducherry,Karaikal,0.5,0.11,,0.11,,,,,,,,,,,,,,,,,,,
