Crop: Maize,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Tamil Nadu,Coimbatore,1.13,,1.12,1.13,1.13,,5.39,5.28,25.68,5.55,5.85,7.45,3.68,6.58,8.35,7.09,2.36,7.71,7.14,7.21,6.08,6.7,6.69
2,Delhi,Delhi_total,,,,,,,,,1.83,21.96,21.95,22.18,22.38,22.38,22.37,5.12,5.12,4.83,5.1,5.1,,,
3,Chhattisgarh,Khairgarh chhuikhadan gandai,,,,,,,,,,,,,,,,,,,,,,,17.94
4,Sikkim,Namchi,1.47,1.4,1.5,1.5,1.5,15.49,1.55,1.82,0.95,1.63,16.27,1.64,1.73,1.76,1.76,1.8,1.82,1.82,1.82,1.82,1.82,1.83,1.83
5,Kerala,Malappuram,,,,,,,,,,,,,,,,,,,15,,,,
6,Andhra Pradesh,Guntur,3.89,5.07,5.35,5.04,8.1,10.04,8.06,8.81,9.9,7.67,11.27,8.78,8.04,7.45,9.56,9.06,8.87,10.72,9.14,10.45,9.61,8.05,12.49
7,West Bengal,Dinajpur dakshin,5,,,,2.09,2.06,2.67,3.16,3,4.61,3.67,3.84,3.62,4.95,4.01,4.28,4.68,4.97,5.97,7.15,8.23,10.1,12.48
8,Andhra Pradesh,Eluru,,,,,,,,,,,,,,,,,,,,,,,11.84
9,Andhra Pradesh,Bapatla,,,,,,,,,,,,,,,,,,,,,,,11.42
10,Andhra Pradesh,Kadapa,3.52,4.08,1.89,1.93,2.87,5.17,4.46,,7.55,5.87,7.91,6.15,6,6.75,6.14,1.64,5.15,11.37,2.9,0.42,4.45,3.16,3.38
11,Tamil Nadu,Perambalur,1.61,,1.18,1.18,1.18,,2.12,1.21,1.84,2.14,2.77,5.77,1.94,7.65,11.04,6,2.45,11.17,7.54,9.97,8.3,8.95,9
12,Tamil Nadu,The nilgiris,1.62,,,,,,,,,,,,,,,,,,,11,8,10.67,6.75
13,Andhra Pradesh,East godavari,4.68,5.27,5.78,4.63,5.85,6.84,8.41,6.88,6.63,7.05,7.07,6.53,7.3,8.37,7.8,9.33,8.48,9.45,7.81,9.17,7.39,8.91,10.45
14,Bihar,Katihar,2.72,2.32,2.09,2.38,2.59,2.45,3.45,3.06,2.96,2.97,3.73,3.75,5.04,6.42,6.51,8.02,10.37,9,6.93,8.04,8.2,7.91,9.7
15,Tamil Nadu,Salem,1.86,,1.86,1.86,1.86,,3.86,3.57,2.88,4.94,5.09,5.72,5.67,7.53,9.91,10.18,7.83,9.54,10.18,8.43,9.48,7.96,8.22
16,Tamil Nadu,Tiruchirappalli,1.2,,1.38,1.33,1.31,,4.1,2.63,1.57,6.26,4.96,5.35,2.47,4.17,7.81,6.91,3.22,10.17,7.27,9.18,5.26,8.38,8.25
17,Tamil Nadu,Tirunelveli,0.54,,0.78,0.83,0.89,,2.68,2.54,3.55,4.04,3.18,7.14,3.17,4.61,9.9,6.93,0.53,6.03,8.83,4.58,5.65,6.73,6.53
18,Tamil Nadu,Erode,2.29,,2.29,2.29,2.29,,5.9,5.2,9.86,6.74,5.94,5.66,4.59,6.08,6.71,7.24,3.37,6.67,8.07,8.3,9.88,9.26,8.59
19,Bihar,Araria,1.89,2.15,1.84,2.55,2.85,2.48,3.59,3.99,3.94,3.07,5.35,4.06,4.02,5.66,4.27,4.41,6.49,4.34,7.4,7.1,9.42,8.36,9.87
20,Tamil Nadu,Tiruppur,,,,,,,,,,6.87,4.95,8.22,6.16,8.08,6.79,8.38,3.28,9.63,7.09,9.77,9.32,8.67,9.08
21,Bihar,Supaul,2.39,2.45,2.47,2.64,3.9,3.38,4.59,2.64,3.55,4.16,4.92,4.24,5.87,5.19,4.1,3.69,5.49,5.64,6.93,9.68,7.63,6.53,8.98
22,West Bengal,Dinajpur uttar,3.18,3.23,2.35,4.31,5.62,5.23,5.02,4.96,5.63,6.03,5.8,5.59,5.22,5.5,5.57,5.65,5.8,7.9,8.94,9.37,9.68,9.6,7.17
23,Tamil Nadu,Villupuram,1.67,,1.45,1.45,1.45,,4.92,3.72,4.71,4.6,4.72,6.97,4,6.01,7.68,7.81,9.67,8.58,4.84,8.65,6.81,7.8,7.23
24,Tamil Nadu,Kanchipuram,,,,1.58,1.56,,2.6,5.4,,,3.8,5.74,3.57,6.31,7.33,7,4.35,,9.67,7.5,,8.5,7
25,Andhra Pradesh,West godavari,5.04,6.23,6.67,5.33,5.97,5.62,6.72,6.78,7.87,6.88,6.89,6.71,5.98,7.09,6.69,7.04,8.62,7.19,7.16,9.11,8.8,7.59,9.63
26,Tamil Nadu,Ariyalur,,,,,,,,,,2.39,0.86,5.21,2.41,5.31,9.63,7.65,3.92,8.53,6.05,7.42,3.39,5.99,6.44
27,Andhra Pradesh,Konaseema,,,,,,,,,,,,,,,,,,,,,,,9.57
28,Tamil Nadu,Theni,1.61,,2.01,2,2.01,,5.51,5.47,6.12,5.76,6.48,6.47,6.19,8.6,9.55,7.01,2.27,9.01,7.2,7.28,6.02,6.59,6.63
29,Tamil Nadu,Dindigul,1.98,,1.98,1.98,1.98,,4.02,4.39,6.53,6.16,5.47,6.32,3.48,6.25,7.59,9.54,1.52,8.88,7.02,7.14,6.58,8.09,7.9
30,Telangana,Mulugu,,,,,,,,,,,,,,,,,,,7.09,9.39,8.24,7.8,5.8
31,Bihar,Purnia,2.85,2.36,2.18,2.38,2.65,1.94,3.51,3.22,3.46,3.46,2.48,2.52,3.35,2.93,2.18,4.46,7.73,6.74,9.19,8.69,9.07,8.11,9.32
32,Telangana,Adilabad,3.13,3.94,2.43,4.08,2.81,3.39,3.11,3.17,4.21,3.83,3.92,2.9,3.14,3.77,2.94,3.43,5.71,9.28,4.79,6.45,6.49,4.45,5.69
33,Andaman and Nicobar Islands,Nicobars,,,,,,,,,,,4.74,0.68,,0.53,9.17,1,,,,,,1.13,
34,Telangana,Jayashankar,,,,,,,,,,,,,,,,,5.1,9.02,7.18,6.68,8.76,8.24,7.01
35,Tamil Nadu,Namakkal,1.61,,1.86,1.86,1.86,,5.08,5.5,5.49,5.16,7.18,6.14,4.19,8.45,8.36,9.02,6.7,8.45,7.42,7.96,7.41,6.78,7.06
36,Andhra Pradesh,Spsr nellore,4.95,2.67,6.75,2.74,3.6,4.74,6.71,,7.76,6.52,8.54,7.17,9,6.81,7.27,6.26,4.07,7.36,5.63,7.47,4.54,5.23,5.02
37,Telangana,Khammam,3.14,3.08,1.5,4.44,3.09,3.45,5.13,6.14,6.55,4.92,6.17,4.98,5.38,5.47,4.91,4.95,5.58,6.4,5.89,7.28,9,7.67,6.27
38,Telangana,Peddapalli,,,,,,,,,,,,,,,,,6.31,8.92,6.61,7.47,7.02,6.34,7
39,Telangana,Nirmal,,,,,,,,,,,,,,,,,6.3,7.75,7.54,8.62,8.79,8.5,7.33
40,Tamil Nadu,Vellore,1.61,,1.66,1.66,1.66,,4.62,3.86,5.85,6.38,4.74,6.04,3.31,5.43,7.78,7.11,4.47,8.7,7.42,7.99,6.39,6.88,7.06
41,Odisha,Sonepur,0.53,0.9,0.43,0.48,0.84,1.08,0.74,0.76,0.55,0.6,1.46,0.99,1.83,0.98,0.75,8.61,4.05,,,2.39,,,
42,Tamil Nadu,Krishnagiri,,,,,1.1,,5.29,4.56,3.23,4.48,3.93,5.72,3.48,6.47,8.45,7.26,4.12,8.61,7.47,8.16,6.22,6.51,8.23
43,Tamil Nadu,Pudukkottai,2.07,,2.06,2.05,2.05,,8.34,6.19,5.93,7.48,7.18,7.6,5.75,6.36,7.91,8.47,3.18,7.98,6.7,8.12,6.74,7.49,7.17
44,Tamil Nadu,Thanjavur,2.67,,2.67,2.67,2.67,,5.84,3.33,5.18,5.75,5.73,5.99,3.39,5.68,8.22,7.2,3.25,8.36,7.26,8.41,7,7.54,7.28
45,Tamil Nadu,Nagapattinam,,,2.5,2.65,2.59,,5.29,5.4,6,6.33,3.88,5.71,3.47,6.32,7.48,6.86,1.2,6.85,6.93,8.3,,,
46,Andhra Pradesh,Prakasam,3.86,5.07,1.35,2.3,2.37,4.98,5.64,4.8,5.11,8.14,8.29,7.63,6.38,7.54,7.69,5.76,7.57,6.27,4.06,7.4,4.97,5.32,4.6
47,Chhattisgarh,Dhamtari,0.91,0.66,1.01,1.25,1.46,1.05,1.08,1.26,1.15,2.47,2.52,2.26,2.7,2.94,2.63,2.61,3.21,3.35,3.1,4.09,8.28,7.54,7.74
48,Tamil Nadu,Dharmapuri,1.1,,1.1,1.1,1.1,,5.07,5.02,5.28,4.94,3.91,5.69,3.54,6.58,6.53,6.04,4.13,8.27,5.45,7.36,6.81,7.16,6.01
49,West Bengal,24 paraganas south,,,,2.9,2.6,2.09,2.08,2.08,2.09,1.36,2.12,1.43,2.61,2.04,2.2,2.41,2.51,1.8,2.22,1.97,1.96,3.16,8.26
50,Tamil Nadu,Sivaganga,1.5,,,2,2,,5.5,2.5,3.75,3.6,5,5.71,3.47,5.89,8.2,7.22,4.37,8.23,7.18,7.59,6.52,6.9,6.87
51,West Bengal,Howrah,,2.32,2,0.99,1.01,1.01,1.15,1.3,1.15,1.19,1.22,1.18,1.32,1.24,1.27,1.47,1.38,3.25,2.13,0.7,1.9,2.28,8.22
52,Tamil Nadu,Tiruvannamalai,1.67,,1.69,1.67,1.67,,2.84,2.66,5.79,5.32,3.74,6.13,3.3,5.9,8.21,7.17,2.97,7.34,5.59,7.89,5.81,6.86,6.65
53,Tamil Nadu,Virudhunagar,2.03,,2.02,2.03,2.03,,5.4,5.26,4.67,3.63,5.15,6.58,2.23,4.54,8.2,6.6,0.77,6.23,7.86,7.67,5.24,6.64,5.95
54,West Bengal,Maldah,3.1,3.23,2.35,2.64,2.93,2.66,2.16,2.05,2.59,2.31,2.3,2.16,1.98,2.63,2.29,2.32,4.89,7.76,8.06,8.09,8.11,8.2,7.33
55,Tamil Nadu,Kanniyakumari,,,,,,,,,,,,,,,8.18,7.06,2.87,7.2,7.67,8.17,,,
56,Tamil Nadu,Kallakurichi,,,,,,,,,,,,,,,,,,,,,8.14,7.91,7.88
57,Bihar,Kishanganj,2.52,2.39,2.11,2.05,2.67,2.5,3.44,3.05,3.58,2.85,3.04,2.92,4.28,5.04,3.12,3.92,6.56,6.54,5.81,6.52,7.61,6.62,8.12
58,Tamil Nadu,Karur,1.61,,3,2.45,2.45,,3.33,2.65,5.81,6.31,3.86,5.71,3.51,6.24,8.12,7.18,4.25,7.13,7.06,7.11,5.9,6.69,6.33
59,Tamil Nadu,Cuddalore,2,,2.24,2.02,1.92,,2.59,2.06,1.83,2.01,1.47,1.75,1.53,3.82,6.98,3.56,1.62,6.55,5.42,8.08,4.46,6.5,5.88
60,Telangana,Jangoan,,,,,,,,,,,,,,,,,4.77,5.07,5.61,6.46,8.04,6.12,5.62
61,Andhra Pradesh,Krishna,3.41,4.1,3.46,3.51,6.02,5.64,7.21,7.35,7.86,7.64,8.02,6.68,6.77,6.92,6.3,5.81,6.72,6.58,5.99,5.81,5.7,5.32,7.79
62,Tamil Nadu,Ranipet,,,,,,,,,,,,,,,,,,,,,7,8,7
63,Tamil Nadu,Thiruvallur,,,,,,,5.33,,,3,4,,3.5,5.49,7.78,7.09,1.9,6.67,8,7.67,4.67,7.2,7.6
64,Telangana,Warangal urban,,,,,,,,,,,,,,,,,6.05,6.85,5.44,6.6,7.7,7.99,7.43
65,West Bengal,Nadia,2.4,2.32,2.01,2.49,2.77,2.37,2.33,2.49,2.57,2.36,2.62,2.61,2.54,2.61,2.99,2.59,2.6,3.84,4.28,4.37,5.71,5.83,7.95
66,Tamil Nadu,Chengalpattu,,,,,,,,,,,,,,,,,,,,5.5,,6.82,7.8
67,Telangana,Warangal,2.56,3.34,2.73,3.59,3.66,4.08,3.49,4.43,4.32,2.92,3.9,4.5,4.85,4.98,4.89,4.83,7,7.72,7.57,6.54,6.89,7.78,5.95
68,Tamil Nadu,Thiruvarur,,,2.86,2.93,3,,,5.33,6,,,6.67,,5,,,,,7,7.4,5.65,7,7.77
69,Bihar,Madhepura,3.86,3.09,3.91,3.96,4.1,2.95,2.88,3.93,3.02,2.48,3.07,6.37,6.15,5.44,5.28,3.33,5.25,4.43,6.85,7.07,7.16,7.29,7.69
70,Telangana,Narayanapet,,,,,,,,,,,,,,,,,,,1.2,5.01,7.68,5.69,4.99
71,Andhra Pradesh,Anakapalli,,,,,,,,,,,,,,,,,,,,,,,7.64
72,Tamil Nadu,Tirupathur,,,,,,,,,,,,,,,,,,,,,6.63,7.63,7.24
73,Karnataka,Kodagu,3.3,4.27,4,4.47,4.07,4.99,4.49,4.1,4.42,4.68,4.8,3.79,4.48,3.86,5.09,4.49,5.54,7.52,3.14,5.19,4.75,4.21,3.98
74,Tamil Nadu,Ramanathapuram,,,1.15,1.18,1.17,,5.32,2.67,5.78,3.41,5.45,6.65,2.82,5,7.5,6.84,1.26,6.69,7,6.74,5.29,6.07,6.29
75,Karnataka,Bengaluru urban,3.11,2.71,2.51,2.98,3.31,3.51,3.4,3.36,2.92,2.48,3.48,3.16,2.69,3.16,3.17,2.72,4.84,4.85,3.1,6.64,7.49,5.23,5.38
76,West Bengal,Coochbehar,2.5,3.24,2.34,1.37,5.04,7.41,5.97,5.93,5.76,5.8,5.76,5.77,5.82,5.91,5.87,5.89,5.74,6.14,5.71,5.97,6.98,7.27,3.64
77,Tamil Nadu,Mayiladuthurai,,,,,,,,,,,,,,,,,,,,,7.18,7.32,7.05
78,Assam,Darrang,0.61,0.61,0.61,0.61,,0.6,0.6,0.6,0.6,0.6,0.6,0.68,0.77,6,2.79,5.76,5.62,6.5,6.5,6.5,6.8,7.2,7.23
79,Telangana,Suryapet,,,,,,,,,,,,,,,,,5.65,6.34,5.82,6.72,7.21,3.85,6.47
80,Karnataka,Raichur,3.31,2.73,1.97,3.02,3.37,3.36,3.54,2.67,2.78,2.03,3.06,3.29,2.96,3.4,2.19,2.44,3.91,3.6,7.19,4.84,4.64,3.45,4.91
81,West Bengal,Murshidabad,2.41,2.31,2.01,3.18,3.25,4.46,4.62,4.65,4.49,4.78,4.69,4.68,3.89,4.45,5.01,4.71,4.88,4.09,5.25,6.53,6.62,5.77,7.18
82,Telangana,Karimnagar,3.75,3.96,3.48,4.11,2.58,4.16,3.77,5.81,4.62,3.43,4.78,3.76,5.22,5.46,5.02,4.43,6.32,6.03,6.21,6.17,7.18,6.53,5.7
83,Telangana,Mancherial,,,,,,,,,,,,,,,,,5.41,3.97,4.95,5.55,7.12,4.07,5.73
84,Bihar,Darbhanga,2.18,1.6,2.48,1.95,1.96,2.03,2.71,2.77,3.32,3.06,3.07,2.57,3.57,2.67,2.93,4.9,7.1,3.67,5.08,3.27,2.63,3.9,4.34
85,Andhra Pradesh,Vizianagaram,4.14,5.39,4.46,3.71,4.16,4.04,3.54,4.09,3.56,3.71,3.62,4.44,4.52,4.41,5.1,5.45,5.63,6.75,5.7,6.47,5.44,5.36,7.03
86,Punjab,Ludhiana,4.25,3.4,3.25,3.33,3,3.5,4.5,3.5,3.5,4.5,3.5,3,2.67,7,7,5.67,3,4,3.92,4.2,4.8,2.83,2.67
87,Telangana,Rajanna,,,,,,,,,,,,,,,,,4.96,3.12,5.61,7,6.57,4.88,6.31
88,Tamil Nadu,Thoothukudi,0.45,,0.69,0.74,0.79,,2.81,6.96,4.52,3.24,3.53,5.86,1.03,2.08,5.15,3.81,0.25,2.84,6.99,3.91,2.92,3.49,3.53
89,Telangana,Nalgonda,2.67,3.1,2.69,3.27,2.54,3.58,2.65,2,1.7,2.12,2.78,2.31,2.2,1.68,1.91,1.18,2.63,4.75,4.9,5.81,6.98,6.4,6.2
90,Haryana,Karnal,3.74,6.17,,,,,,3.55,2.06,6.97,,,,,,3,3,3,,2.83,3.3,4.81,3.33
91,Telangana,Nizamabad,4.06,4.11,3.27,3.76,3.41,4.08,2.92,5.44,5.02,3.37,4.78,5.06,5.33,5.35,4.93,4.27,5.43,5.46,5.72,6.24,5.66,6.91,6.9
92,Karnataka,Ramanagara,,,,,,,,6.88,3.07,3.91,4.22,3.47,3.62,4.21,3.83,3.17,2.58,3.92,2.5,3.86,3.21,2.55,3.76
93,Andhra Pradesh,Chittoor,2.98,3.49,4.08,3.06,4.66,6.22,6.26,3.5,6.88,4.84,6.55,5.47,4,5.42,4.15,3.6,4.19,5.54,1.96,3.13,3.31,4.18,6.24
94,Bihar,Jehanabad,2.09,6.84,1.76,2.27,2.18,1.86,2.4,1.68,1.77,1.92,2.49,2.56,3.91,3.16,3.39,4.05,4.75,4.16,3.68,3.55,5.37,5.24,5.94
95,Andhra Pradesh,Srikakulam,2.72,3.89,4.27,3.42,4.67,5.28,4.6,6,6.08,5.68,6.77,5.59,5.4,5.16,5.56,4.58,4.24,4.61,4.64,6.39,4.37,4.95,6.71
96,Andhra Pradesh,Palnadu,,,,,,,,,,,,,,,,,,,,,,,6.76
97,Tamil Nadu,Madurai,2.01,,2.01,2,2.01,,2.81,2.65,3.26,3.08,3.96,4.3,2.1,4.46,6.39,6.13,1.46,6.76,5.49,6.5,4.8,5.91,5.2
98,Odisha,Bhadrak,,,,,0.9,,,2.7,2.8,2.4,1.74,6.7,1.51,1.4,4.71,,,,1.87,2.83,1.5,1.5,3.1
99,Punjab,Kapurthala,3,3.5,2.67,3.67,3,3,3.67,4.33,3.67,4.67,5.5,6,4.5,6.67,3.67,2.5,2.5,5.5,5.23,5.7,6.07,5.13,2.7
100,Bihar,Samastipur,2.14,2.24,2.4,2.22,2.27,2.3,3.63,3.04,3.53,2.35,4.29,2.85,3.83,3.25,2.74,2.67,4.85,6.65,3.88,4.6,4.41,4.41,4.96
101,Telangana,Jagitial,,,,,,,,,,,,,,,,,5.25,4.47,5.86,5.76,6.54,6.48,6.63
102,West Bengal,Birbhum,1.84,1.78,1.67,1.65,1.74,1.46,1.62,1.13,1.56,1.36,1.68,1.58,1.55,1.53,2.04,1.87,2.47,2.22,1.85,2.52,2.61,2.76,6.62
103,West Bengal,Paschim bardhaman,,,,,,,,,,,,,,,,,2.72,2.26,2.26,2.35,2.45,2.44,6.49
104,Andhra Pradesh,Kurnool,2.78,3.22,2.42,2.87,3.29,6.4,3.87,6,5.7,3.97,6.41,5.21,5.33,5.98,4.03,4.08,5.45,5.45,4.61,5.3,4.03,4.12,4.89
105,Telangana,Kamareddy,,,,,,,,,,,,,,,,,4.92,5.3,5.91,6.4,6.37,5.93,5.06
106,Karnataka,Hassan,3.94,3.84,3.05,1.76,3.26,2.94,3.15,3.14,3.31,3.54,4.47,3.33,2.65,3.29,3.87,3.16,2.3,6.37,2.72,4.15,3.81,3.58,4
107,Bihar,Khagaria,3.32,3.24,2.01,3.1,2.83,3.21,4.11,4.29,3.32,2.74,3.62,4.66,3.18,3.08,3.57,3.02,6.37,4.95,4.29,4.81,5.12,4.8,5.78
108,Andhra Pradesh,Kakinada,,,,,,,,,,,,,,,,,,,,,,,6.35
109,West Bengal,Hooghly,2,,,1.69,2.39,2.38,2.61,2.61,2.01,2.41,2.01,2.02,2.01,2.02,2.02,2.02,2.02,2.52,2.51,2.34,2.24,2.59,6.35
110,West Bengal,24 paraganas north,,,,,,2,,3.36,3.48,3.53,2.63,2.76,2.64,2.77,3.55,2.78,2.96,2.66,2.47,2.74,3.37,2.94,6.34
111,Telangana,Yadadri,,,,,,,,,,,,,,,,,1.93,3.07,2.18,2.19,5.42,6.27,4.96
112,Madhya Pradesh,Barwani,1.18,1.99,1.75,1.68,0.91,0.97,0.73,1.07,1.09,0.94,1.35,1.41,6.22,3.37,3.15,3.53,4.57,4.25,4.78,4.47,5.63,4.11,3.34
113,Andhra Pradesh,Anantapur,2.89,3.22,2.56,2.35,5.07,4.36,5.48,6.15,5.48,5.77,6.1,3.53,3.9,3.19,3.49,3.12,2.63,3.94,2.86,3.58,4.3,2.67,5.86
114,Bihar,Bhagalpur,2.38,2.88,2,2.02,2.19,1.91,2.36,2.12,2.42,1.98,3.49,4.17,6.1,6.11,3.38,5.2,3.4,4.61,5.64,5.12,5.33,5.29,4.74
115,Telangana,Bhadradri,,,,,,,,,,,,,,,,,6.08,5.48,3.98,5.51,4.77,5.21,5.37
116,Telangana,Komaram bheem asifabad,,,,,,,,,,,,,,,,,4.92,4.56,5.05,5.35,6.06,3.89,4.91
117,Maharashtra,Pune,0.93,1.69,1.91,1.74,2.2,2.21,2.32,2.72,2.43,2.53,2.78,3.21,2.62,2.88,3.71,2.37,6.04,3.1,2.58,3.75,3.03,2.69,3.93
118,Andhra Pradesh,Annamayya,,,,,,,,,,,,,,,,,,,,,,,6.04
119,Haryana,Sonipat,,,,4.33,4.33,3.24,,4.22,2.17,1.67,3.88,5.39,6.04,,2,3,4.8,3,2.71,1.75,2.79,3.31,3.33
120,Assam,Kamrup,0.62,0.62,0.62,0.62,,0.62,0.62,0.62,0.62,0.62,0.62,0.71,0.8,3.63,2.9,3.56,3.58,3.58,3.57,5.97,5.98,6.02,3.52
121,Punjab,Patiala,2.83,2.2,1.5,2.8,2.25,2.25,2.5,3.5,3,3,3,6,4,5,5,3,5,4,2.5,2.75,2.78,,2.71
122,Punjab,Amritsar,2.2,2.4,1.75,3.25,3.25,3.67,4.5,5,4,4,3,6,,4,4,,3,2.5,3.31,3.18,3.5,3.71,4.06
123,Punjab,Fazilka,,,,,,,,,,,,,,,,,4,4,2.67,,2.14,4,6
124,Kerala,Wayanad,,,,,,,,,,,,,,,,,,,2.2,,6,2.75,2.98
125,Bihar,Sitamarhi,2.56,2.87,2.84,2.66,2.53,2,2.04,1.84,2.62,2.43,3.3,4.28,3.59,4.61,3.39,3.97,4.06,3.94,4.63,5.37,5.98,5.03,5.78
126,Assam,Kamrup metro,,,,,,0.63,0.63,0.62,0.63,0.62,0.62,0.7,0.7,3.56,2.53,3.56,3.23,3.58,3.46,5.97,5.97,5.83,3.46
127,Bihar,Sheohar,2.88,3.31,2.82,3.08,3.21,2.08,3.7,1.41,1.66,3.27,3.41,2.72,2.33,3.72,3.53,2.94,4.44,3.5,4.23,4.59,4.11,5.96,5.68
128,Andhra Pradesh,Ntr,,,,,,,,,,,,,,,,,,,,,,,5.92
129,Telangana,Medchal,,,,,,,,,,,,,,,,,3.29,3.81,2.89,4.18,4.09,5.91,3.54
130,West Bengal,Kalimpong,,,,,,,,,,,,,,,,,2.07,1.83,2.62,2.07,3.29,2.14,5.9
131,West Bengal,Purba bardhaman,1.8,1.83,1.68,1.85,1.73,1.85,2.56,2.68,2.31,2.15,2.08,2.09,2.1,2.09,2.14,2.18,2.15,2.17,2.38,2.59,1.94,1.59,5.88
132,Telangana,Mahabubabad,,,,,,,,,,,,,,,,,4.97,5.72,4.25,5.63,5.82,4.56,5.2
133,Telangana,Siddipet,,,,,,,,,,,,,,,,,2.75,3.3,2.78,4.49,5.81,4.2,5.07
134,West Bengal,Alipurduar,,,,,,,,,,,,,,,,,5.45,5.78,4.94,5.2,5.04,4.81,5.36
135,Bihar,Saharsa,3.51,2.48,3.56,3.09,3.23,3.26,3.61,3.98,3.44,3.1,5.35,5.7,5.31,5.35,4.54,3.73,5.56,5.15,5.67,5.5,5.61,5.65,5.69
136,Punjab,Nawanshahr,3.12,2.83,2,3.61,2.67,2.82,3.78,4.35,3.94,3.5,4.07,3.93,4.14,4.17,4.4,3.56,4.44,4.13,4.05,4.36,5.69,3.16,5.61
137,Bihar,Arwal,,,,2.15,1.66,2.09,,2.47,2.13,2.29,3.03,3.38,3.96,3.84,3.36,4.2,5.68,4.63,2.62,2.74,3.38,3.42,5.34
138,Assam,Dhemaji,0.92,0.92,0.91,0.91,,0.9,0.9,0.86,0.82,0.83,0.81,0.88,1.23,5.65,4.5,4.48,4.01,3.99,3.54,3.49,3.5,3.47,3.31
139,Jharkhand,Dhanbad,,,0.85,1.13,1.18,1.32,1.05,5.63,0.89,0.71,,0.68,0.2,1.19,0.68,1.24,0.15,2.5,2.5,2.4,2.4,2.4,1.79
140,Punjab,Jalandhar,3.25,3.06,2.77,3.43,2.92,3.33,3.17,3.77,3.42,3.5,3.89,4.63,3.38,3.25,3.63,4.14,5.57,4.67,4.43,4.25,4.85,3.66,4.02
141,Punjab,Moga,,3,2,3,,,,,,,,,,,,,,,4,3.5,2.33,5,5.5
142,Madhya Pradesh,Burhanpur,,,,3.42,1.75,2.12,1.36,1.72,1.82,1.61,2.17,1.88,4.2,4.47,2.39,5.5,3.71,3.87,5.22,5.32,4.82,3.82,3.42
143,Karnataka,Uttar kannad,2.98,1.87,1.48,1.47,2.56,2.33,0.85,2.97,4.28,3.68,4.18,2.91,5.5,2.85,3.81,4.51,5.42,5.45,3.91,4.2,4.46,4.51,3.96
144,Assam,Sonitpur,0.6,0.61,0.58,0.58,,0.58,0.59,0.58,0.58,0.57,0.57,0.65,0.72,5.27,5.16,5.13,5.12,4.9,5.1,5.2,5.46,2.85,3.34
145,Odisha,Baleshwar,,0.76,,1.3,1.1,5.4,4.4,2.4,0.6,,2.15,2.25,,,3.19,0.1,1.53,,,2.26,,3.9,3.16
146,Telangana,Vikarabad,,,,,,,,,,,,,,,,,3.23,3.25,3.3,5.33,5.38,4.55,4.2
