Crop: Moth,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Jammu and Kashmir,Baramulla,,,0.5,,,,0.5,,,0.5,0.5,0.5,0.5,,,1.75,1.75,1.75,1.75,1.75,1.75,,
2,Uttar Pradesh,Farrukhabad,,1,,,,,,,,,,,,,,,,,,,,,
3,Gujarat,Surat,,,1,0.5,,,,,0.14,0.25,0.5,,1,0.48,0.4,0.48,,,,,,,
4,Gujarat,Rajkot,0.14,0.3,0.64,0.63,0.33,0.6,0.2,0.5,0.17,0.3,0.67,0.75,1,0.48,0.44,0.48,0.47,0.65,0.08,0.46,0.52,0.43,0.54
5,Gujarat,Anand,,,,,,,,1,,1,,,1,,0.5,,,1,,,,,
6,Uttar Pradesh,Mainpuri,,1,,,,,,,,,,,,,,,,,,,,,
7,Gujarat,Kheda,0.09,0.18,0.7,0.55,0.43,0.6,0.4,0.75,0.2,0.4,0.67,1,1,0.49,0.43,0.48,0.47,0.65,0.08,0.46,0.52,0.44,0.5
8,Gujarat,Panch mahals,,,1,,,,,,,,1,,1,0.5,0.43,0.47,,,,0.4,,0.43,
9,Punjab,Sangrur,1,1,,1,,,,,,,,,,,,,,,,,,,
10,Punjab,Muktsar,,,1,,,,,,,,,,,,,,,,,,,,
11,Gujarat,Narmada,,,,0.67,0.5,,,1,0.5,,,,,0.49,,,,,0.08,0.46,,,
12,Punjab,Firozepur,,,0.5,0.5,1,1,,,,,,,,,,,,,,,,,
13,Punjab,Bathinda,1,1,,1,1,1,1,,,,,,,,,,,,,,,,
14,Uttar Pradesh,Firozabad,0.29,1,0.33,0.5,,,,,,,,,,,,,,,,,,,
15,Gujarat,Jamnagar,,0.5,1,0.5,0.5,0.5,1,,,,1,,,0.48,0.43,0.48,0.47,,,0.47,0.53,0.42,
16,Uttar Pradesh,Chandauli,0.33,1,,,,,,,,,,,,,,,,,,,,,
17,Uttarakhand,Dehradun,0.33,,,,,,,,0.35,,0.4,1,0.33,0.33,,,,0.5,1,,,,
18,Haryana,Sirsa,,0.1,0.17,0.1,0.16,0.22,0.18,0.2,0.23,,0.25,0.27,0.41,,1,,0.3,0.44,0.58,0.29,0.31,,
19,Gujarat,Valsad,,,,,,,,0.56,,,1,,,,,,,,,,,,
20,Gujarat,Sabar kantha,,0.35,,0.5,0.33,0.67,0.33,0.5,0.25,0.33,,1,1,0.48,0.45,0.48,0.47,0.67,,0.5,,,
21,Punjab,Ludhiana,,,,,,1,,,,,,,,,,,,,,,,,
22,Haryana,Charki dadri,,,,,,,,,,,,,,,,,,0.5,1,,,0.2,
23,Uttar Pradesh,Banda,,,,1,,,,,,,,,,,,,,,,,,,
24,Gujarat,Tapi,,,,,,,,,,,,,,,0.4,0.48,,,,,1,,
25,Haryana,Fatehabad,,,0.11,,0.38,,0.53,0.75,0.56,0.49,,,0.48,1,,,,,,0.25,,0.2,
26,Rajasthan,Dungarpur,,,,0.56,,,,,,,,,0.5,,0.4,,0.31,0.25,0.33,0.33,0.33,0.22,1
27,Rajasthan,Rajsamand,0.12,0.23,,0.53,,0.1,0.14,0.32,0.33,,0.5,0.25,0.25,0.27,0.4,0.28,0.29,0.33,0.17,0.31,,,1
28,Gujarat,Amreli,,0.33,0.67,0.5,0.4,0.54,0.33,0.67,1,,,,,0.48,0.43,0.48,0.47,0.65,0.08,0.46,0.5,0.44,0.5
29,Uttarakhand,Nainital,0.39,0.43,,0.5,0.25,0.33,0.3,0.38,0.35,0.39,0.41,1,0.41,0.45,0.43,0.53,0.43,0.57,0.44,0.56,0.57,0.56,
30,Haryana,Bhiwani,,0.27,0.07,0.07,0.11,0.11,,0.1,0.14,0.17,0.22,0.23,0.25,,1,0.5,0.13,0.27,,0.12,,0.13,
31,Uttar Pradesh,Gonda,,1,,,,,,,,,,,,,,,,,,,,,
32,Rajasthan,Sawai madhopur,0.15,0.24,0.04,0.53,0.13,0.13,0.17,0.31,0.27,0.03,0.49,0.34,0.27,0.28,0.39,0.27,0.3,0.5,0.2,,0.33,0.2,1
33,Rajasthan,Hanumangarh,0.12,0.41,0.16,0.54,0.14,0.16,0.27,0.42,0.45,0.14,0.43,0.35,0.99,0.42,0.52,0.37,0.27,0.37,0.26,0.16,0.24,0.21,0.26
34,Haryana,Mahendragarh,,,,,,,,,,,0.94,,,,,,,,,0.19,,,
35,Gujarat,Ahmadabad,0.11,0.38,0.71,0.5,,0.6,0.2,0.57,0.24,0.3,0.61,0.63,0.53,0.67,0.74,0.94,0.41,0.73,0.18,0.44,0.6,0.44,0.48
36,West Bengal,Purulia,,,,,,,,,,,,,,0.87,0.88,0.88,0.94,,,,,,
37,Rajasthan,Barmer,0.4,0.31,,0.88,0.1,0.05,0.16,0.19,0.13,0.02,0.53,0.37,0.44,0.34,0.27,0.16,0.09,0.17,0.04,0.54,0.6,0.1,0.86
38,Rajasthan,Jalore,0.06,0.11,,0.55,0.02,0.73,0.75,0.47,0.38,0.03,0.71,0.83,0.83,0.34,0.38,0.02,0.09,0.18,0,0.57,0.62,0.13,0.86
39,Himachal Pradesh,Kangra,,,,,,,,0.33,,,,,,,,,,,,0.85,,,
40,Jammu and Kashmir,Pulwama,,,,,,,0.82,,,0.82,0.82,0.82,0.82,,,0.82,0.82,0.83,0.82,0.82,0.82,,
41,Jammu and Kashmir,Shopian,,,,,,,,,,0.82,0.82,0.82,0.82,,,,,,,,,,
42,Gujarat,Banas kantha,0.14,0.47,0.18,0.63,0.37,0.53,0.18,0.73,0.17,0.15,0.63,0.62,0.36,0.77,0.82,,0.46,0.65,0.08,0.46,0.52,,
43,Jammu and Kashmir,Badgam,,,0.8,,,,0.8,,,0.8,0.8,0.8,0.8,,,0.8,0.8,0.8,0.8,0.8,0.8,,
44,Jammu and Kashmir,Rajauri,,,,,,,0.55,,,,,,0.8,,,0.5,0.5,,,0.5,,,
45,Jammu and Kashmir,Kathua,,,0.67,,,,0.55,,,0.75,0.77,0.8,,,,,,,,,,,
46,Jammu and Kashmir,Ganderbal,,,,,,,,,,,0.68,0.68,0.67,,,,,,,,0.8,,
47,Jammu and Kashmir,Jammu,,,0.55,,,,0.55,,,0.55,0.55,0.77,0.77,,,,,,,,0.5,,
48,Rajasthan,Ganganagar,0.15,0.24,0.04,0.46,0.24,0.18,0.39,0.45,0.48,0.31,0.49,0.6,0.75,0.41,0.51,0.37,0.31,0.5,0.33,0.31,0.28,0.32,0.63
49,Gujarat,Patan,,,,0.74,0.7,0.61,0.13,0.45,0.33,0.21,0.61,0.48,0.43,0.75,0.63,0.44,0.65,0.65,0.08,0.46,0.07,0.44,0.5
50,Himachal Pradesh,Chamba,,,,,,0.2,0.29,,0.29,,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.6,0.6,0.75,0.65,0.67,0.5
51,Gujarat,Porbandar,,,,,,,,0.75,,,,,,,,,,,,,,,
52,Himachal Pradesh,Una,,,,,,,0.33,0.5,0.33,,0.3,0.3,0.38,0.37,0.29,0.45,0.33,0.64,0.67,0.75,0.63,0.72,0.67
53,Himachal Pradesh,Bilaspur,,,,,,,,,,,,,,,,,,,,,0.75,,
54,Gujarat,Vadodara,,0.25,0.6,0.67,0.33,0.5,0.33,,0.25,0.4,0.5,0.5,0.33,0.48,0.43,0.49,0.5,0.71,,0.33,,,0.55
55,Jammu and Kashmir,Doda,,,,,,,,,,,,0.7,,,,,0.5,,,,,,
56,Jammu and Kashmir,Reasi,,,,,,,,,,0.7,,,,,,,,0.5,0.5,0.5,0.5,,
57,Jammu and Kashmir,Poonch,,,,,,,,,,,0.7,,,,,,0.5,0.5,0.5,0.5,0.5,,
58,Jammu and Kashmir,Udhampur,,,0.67,,,,0.68,,,,,,,,,,0.5,0.5,,0.5,0.5,,
59,Jammu and Kashmir,Srinagar,,,0.67,,,,0.67,,,0.68,0.68,0.68,0.68,,,,,,,,,,
60,Gujarat,Bharuch,,0.25,0.67,0.67,0.4,0.45,0.2,0.56,0.14,0.25,0.6,0.5,0.33,0.48,0.43,0.48,0.47,0.65,0.08,,0.53,,
61,Himachal Pradesh,Mandi,,,,,,,,,,,,,,0.33,0.25,,,0.5,0.5,0.67,,,
62,Gujarat,Bhavnagar,0.1,0.36,0.5,0.5,0.4,0.67,0.25,0.5,0.25,0.38,0.6,0.6,0.25,0.48,0.43,0.48,0.47,0.65,0.08,0.46,0.52,0.44,0.5
63,Gujarat,Mahesana,0.08,0.29,0.17,0.5,0.4,0.5,0.28,0.61,0.2,0.33,0.61,0.67,0.5,0.59,0.43,0.48,0.47,0.65,0.08,0.46,0.52,0.44,0.5
64,Himachal Pradesh,Solan,,,,,,,,,,,,,,,,,,,,,,0.67,0.66
65,Gujarat,Gandhinagar,,,,0.5,,,0.5,0.5,0.5,0.25,0.6,0.67,,0.48,,0.48,0.47,0.65,0.08,0.46,0.52,0.44,0.5
66,Rajasthan,Bikaner,0.09,0.17,0.04,0.52,0.09,0.09,0.16,0.24,0.19,0.04,0.66,0.28,0.15,0.25,0.39,0.28,0.46,0.38,0.28,0.22,0.18,0.28,0.46
67,Gujarat,Devbhumi dwarka,,,,,,,,,,,,,,,0.4,,0.5,0.65,0.09,,,,
68,Gujarat,Surendranagar,0.13,0.57,0.28,0.5,0.44,0.37,0.46,0.61,0.62,0.27,0.38,0.59,0.29,0.48,0.45,0.48,0.47,0.65,0.09,0.5,0.52,0.44,
69,Gujarat,Gir somnath,,,,,,,,,,,,,,,0.43,0.48,0.48,0.65,0.08,0.45,0.57,,
70,Himachal Pradesh,Shimla,,,,,,,,,,,,,,,,,,,,,,0.62,0.64
71,Gujarat,Kachchh,0.03,0.17,0.05,0.54,0.26,0.52,0.41,0.51,0.19,0.4,0.45,0.42,0.3,0.34,0.28,0.41,0.48,0.62,0.02,0.46,0.5,0.44,0.55
72,Rajasthan,Udaipur,,0.05,,0.6,0.17,,,,0.27,,0.33,,,,,0.29,,0.5,0.5,0.33,0.5,,
73,Rajasthan,Jodhpur,0.06,0.22,0.02,0.28,0.28,0.07,0.06,0.25,0.25,0.01,0.53,0.5,0.21,0.43,0.59,0.38,0.37,0.48,0.31,0.58,0.53,0.36,0.46
74,Rajasthan,Alwar,,0.25,,0.57,0.12,0.15,0.15,0.33,0.27,,0.48,0.4,0.25,0.28,0.4,,0.5,,,,,,
75,Haryana,Hisar,,,0.07,0.05,0.12,0.13,,,0.15,0.19,0.26,0.36,,,,,0.2,0.24,0.56,0.2,0.21,0.2,
76,Rajasthan,Dholpur,0.13,0.25,0.09,0.56,,0.1,0.2,0.31,0.25,,0.5,0.25,0.5,,,,0.31,,0.23,,0.33,,
77,Rajasthan,Bhilwara,,0.33,,0.56,,0.13,0.19,,,,,,0.33,,0.5,0.2,,,0.33,0.3,,,0.5
78,Gujarat,Botad,,,,,,,,,,,,,,,0.43,0.48,0.47,,0.08,0.46,0.55,0.33,0.56
79,Rajasthan,Ajmer,0.04,0.13,0.01,0.44,0.09,0.14,0.11,0.21,0.39,,0.55,0.31,0.17,0.17,0.19,0.31,0.31,0.31,0.22,0.35,0.34,0.18,0.5
80,Haryana,Mewat,,,,,,,,,,,,,0.54,,,,,,,,,,
81,Rajasthan,Sikar,0.09,0.18,0,0.36,0.19,0.09,0.2,0.29,0.24,0.01,0.28,0.35,0.2,0.22,0.42,0.18,0.53,0.27,0.39,0.43,0.38,0.12,0.11
82,Rajasthan,Jhalawar,,,,0.53,,,,,,,,,,,,,,,,,,,
83,Rajasthan,Sirohi,0.15,0.24,,0.53,,0.11,0.14,0.31,,,0.48,,0.33,,,,0.32,,,0.32,0.31,,
84,Rajasthan,Jaisalmer,0.15,0.24,0.04,0.53,0.13,0.12,0.17,0.31,0.27,0.03,0.49,0.34,0.27,0.29,0.17,0.16,0.37,0.17,0.25,0.38,0.36,0.36,0.38
85,Rajasthan,Jhunjhunu,0.07,0.14,,0.53,0.13,0.12,0.09,0.18,0.28,0.01,0.49,0.29,0.2,0.33,0.39,0.27,0.31,0.1,0.25,0.33,0.33,0.2,0.49
86,Jammu and Kashmir,Kulgam,,,,,,,,,,0.52,0.53,0.53,0.53,,,0.53,0.53,,0.52,0.52,0.52,,
87,Rajasthan,Dausa,0.07,0.24,0.04,0.53,0.14,0.12,0.17,0.31,0.26,0.03,0.49,0.34,0.27,0.28,0.4,0.29,0.31,0.3,0.22,0.33,0.5,,
88,Rajasthan,Bharatpur,0.15,0.23,,0.53,0.14,0.12,0.17,0.31,0.27,0.03,0.49,0.3,0.29,0.33,0.4,,,,,0.33,0.5,,
89,Jammu and Kashmir,Anantnag,,,0.52,,,,0.52,,,0.52,0.52,0.52,0.52,,,0.52,0.52,0.52,0.52,0.52,0.52,,
90,Rajasthan,Karauli,0.15,0.24,0.06,0.52,0.13,0.12,0.17,0.31,0.27,0.04,0.48,0.33,0.28,0.28,0.39,0.27,0.5,0.33,,,,0.2,
91,Rajasthan,Tonk,0.15,0.24,0.04,0.52,0.13,0.12,0.16,0.32,0.27,0.04,0.49,0.34,0.28,0.46,0.39,0.26,0.31,0.38,0.25,,,0.2,
92,Jammu and Kashmir,Kupwara,,,,,,,,,,,,0.51,0.51,,,,,,,,,,
93,Rajasthan,Nagaur,0.15,0.21,0.15,0.5,0.14,0.27,0.21,0.32,0.37,0.05,0.42,0.31,0.07,0.17,0.35,0.31,0.39,0.3,0.43,0.41,0.39,0.3,0.31
94,Jammu and Kashmir,Bandipora,,,,,,,,,,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,,
95,Uttar Pradesh,Shahjahanpur,0.5,,,,,,,,,,,,,,,,,,,,,,
96,Rajasthan,Baran,,,,,,,,,0.5,,,,,,,,,,,,,,
97,Uttar Pradesh,Mirzapur,0.2,0.5,,,,,,,,,,,,,,,,,,,,,
98,Rajasthan,Pali,0.08,0.18,,0.25,0.17,0.1,0.26,0.24,0.1,0.02,0.26,0.23,0.18,0.04,0.36,0.29,0.31,0.31,0.23,0.33,0.33,0.2,0.5
99,Uttar Pradesh,Mahoba,0.28,0.5,0.5,0.33,,,,,,,,,,,,,,,,,,,
100,Rajasthan,Banswara,0.15,0.24,,,0.2,0.13,0.25,,,,,0.5,0.2,0.3,,,0.3,0.31,0.22,,,,
101,Rajasthan,Chittorgarh,,0.29,,,,,,0.3,,,,,,,,0.5,,,,,,,
102,Uttar Pradesh,Kushi nagar,,0.5,,0.33,,,,,,,,,,,,,,,,,,,
103,Uttar Pradesh,Barabanki,0.5,,0.5,0.4,,,,,,,,,,,,,,,,,,,
104,Uttar Pradesh,Jhansi,,,,0.5,,,,,,,,,,,,,,,,,,,
105,Uttar Pradesh,Balrampur,0.5,0.33,,,,,,,,,,,,,,,,,,,,,
106,Uttar Pradesh,Varanasi,,0.39,0.5,,,,,,,,,,,,,,,,,,,,
107,Uttar Pradesh,Kannauj,,0.1,,0.5,,,,,,,,,,,,,,,,,,,
108,Uttar Pradesh,Aligarh,0.33,0.35,0.5,0.29,,,,,,,,,,,,,,,,,,,
109,Uttar Pradesh,Agra,0.4,0.38,0.5,0.5,,,,,,,,,,,,,,,,,,,
110,Uttar Pradesh,Moradabad,,,0.5,0.37,,,,,,,,,,,,,,,,,,,
111,Haryana,Jind,,,,,,,,,,,,,0.5,,,,,,,,,,
112,Uttar Pradesh,Bijnor,,,,0.5,,,,,,,,,,,,,,,,,,,
113,Uttar Pradesh,Amroha,,0.5,,0.4,,,,,,,,,,,,,,,,,,,
114,Rajasthan,Kota,0.14,,,0.5,,,,,,,,,,,,,,,,,,,
115,Haryana,Faridabad,,,,,,,,,,0.5,,,,,,,,,,0.2,,,
116,Rajasthan,Jaipur,0.09,0.24,,0.44,0.13,0.12,0.17,0.31,0.27,0.03,0.49,0.34,0.27,0.29,0.39,0.27,0.31,0.31,0.23,0.33,0.33,0.21,0.48
117,Gujarat,Mahisagar,,,,,,,,,,,,,,,0.43,0.47,,,,,,,
118,Rajasthan,Churu,0.04,0.27,,0.45,0.09,0.06,0.11,0.47,0.31,0.01,0.34,0.25,0.28,0.27,0.4,0.29,0.3,0.28,0.25,0.26,0.31,0.11,0.34
119,Gujarat,Aravalli,,,,,,,,,,,,,,,,,0.43,,0.07,0.46,,,
120,Gujarat,Junagadh,,,,,,,,,,,,,,,0.43,,,,0.08,,,,
121,Uttar Pradesh,Rae bareli,0.33,0.43,,,,,,,,,,,,,,,,,,,,,
122,Uttar Pradesh,Unnao,0.3,0.42,,,,,,,,,,,,,,,,,,,,,
123,Uttar Pradesh,Budaun,0.3,0.38,0.41,0.39,,,,,,,,,,,,,,,,,,,
124,Jammu and Kashmir,Leh ladakh,,,,,,,,,,,0.4,0.4,,,,,,,,,,,
125,Uttar Pradesh,Etah,0.29,0.4,0.38,0.39,,,,,,,,,,,,,,,,,,,
126,Uttar Pradesh,Deoria,,,0.38,,,,,,,,,,,,,,,,,,,,
127,Uttar Pradesh,Shravasti,,0.36,,,,,,,,,,,,,,,,,,,,,
128,Uttar Pradesh,Pratapgarh,,,0.33,,,,,,,,,,,,,,,,,,,,
129,Uttar Pradesh,Bareilly,,,,0.33,,,,,,,,,,,,,,,,,,,
130,Uttar Pradesh,Hathras,,0.33,,,,,,,,,,,,,,,,,,,,,
131,Uttar Pradesh,Hardoi,0.25,0.25,,0.33,,,,,,,,,,,,,,,,,,,
132,Uttar Pradesh,Mathura,,,,0.33,,,,,,,,,,,,,,,,,,,
133,Uttar Pradesh,Jalaun,0.29,0.1,,,,,,,,,,,,,,,,,,,,,
134,Rajasthan,Pratapgarh,,,,,,,,,,,,,,,,0.27,,,,,,,
135,Uttarakhand,Champawat,,0.25,,,,,,,,,,,,,,,,,,,,,
136,Haryana,Kurukshetra,,,,,,,,,,,,,,,,,,,,,,0.2,
137,Haryana,Palwal,,,,,,,,,,,,,,,,,,,,,,0.2,
138,Haryana,Yamunanagar,,,,,,,,,,,,,,,,,,,,,,0.2,
139,Haryana,Ambala,,,,,,,,,,,,,,,,,,,,,,0.2,
140,Haryana,Panchkula,,,,,,,,,,,,,,,,,,,,,,0.2,
141,Rajasthan,Bundi,0.15,,,,,0.14,0.17,,,,,,,,,,,,,,,,
142,Haryana,Kaithal,,,,,,,,,,,,,,,,,,,,,0.17,,
143,Uttar Pradesh,Bulandshahr,,0.1,,,,,,,,,,,,,,,,,,,,,
144,Uttar Pradesh,Ghazipur,,0.1,,,,,,,,,,,,,,,,,,,,,
145,Uttar Pradesh,Etawah,,0.1,,,,,,,,,,,,,,,,,,,,,
