Crop: Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Uttarakhand,Udam singh nagar,0.5,0.64,0.4,,,0.59,,,12.67,,,,,,,1,,,,,1,,
2,Sikkim,Geyzing,1.19,1.22,1.33,,1.35,1.36,1.23,0.07,1,0.8,8.04,0.86,0.89,0.89,0.89,0.9,0.91,0.91,0.91,0.91,0.92,0.92,1.05
3,Karnataka,Davangere,0.32,0.32,0.32,0.32,0.32,0.32,2,0.87,0.84,0.88,1.17,1.36,3.57,0.69,2.87,7.77,0.37,0.99,0.59,0.81,0.82,0.55,0.59
4,Bihar,Siwan,,,1,4.8,0.56,0.57,,0.5,,1,0.72,,0.75,0.76,0.76,0.76,0.76,1,0.76,0.76,0.76,0.76,0.76
5,Kerala,Idukki,,,,,,,,,,,,,,,,1.35,3.97,3.97,3.96,4,3.72,4,3.72
6,Mizoram,Mamit,,,,1.1,,1.27,0.39,0.37,0.82,0.69,0.82,1.46,1.39,1.51,1.3,1.48,1.46,1.22,1.37,1.31,1.34,4,1.93
7,Jammu and Kashmir,Kathua,,,0.28,0.5,0.5,0.55,0.56,3.81,,0.6,3.85,,,,,,,,3.8,3.8,,,
8,Jammu and Kashmir,Jammu,,,0.27,0.52,0.52,0.52,0.52,0.52,,3.84,3.84,3.84,3.84,,3.84,,1.36,0.21,2.7,3.8,3.8,,0.2
9,Jammu and Kashmir,Udhampur,,,0.78,0.53,0.53,0.53,0.53,0.53,,1.12,1.45,1.83,1.71,,3.84,3.48,0.77,0.63,2.8,0.76,2.21,,
10,Himachal Pradesh,Lahul and spiti,0.35,0.22,0.28,,,3.37,3.39,,,,,,,,,,,,,,1.5,1.5,1.5
11,Mizoram,Hnahthial,,,,,,,,,,,,,,,,,,,,,2.28,3.24,1.54
12,Mizoram,Aizawl,1.95,,1.45,0.83,,1.32,0.94,0.15,1.2,2.17,2.51,1.28,0.71,3.08,2.72,1.76,1.96,1.82,1.78,1.48,2.58,2.26,0.95
13,Karnataka,Kolar,0.26,0.26,0.26,0.25,0.25,0.26,1.34,0.79,1.01,0.85,1.32,2.26,2.99,0.74,1.42,2.18,0.28,2.03,0.62,1.04,1.18,0.49,0.82
14,Telangana,Karimnagar,0.33,0.28,0.18,0.16,0.35,0.26,0.27,1,0.5,0.34,2.93,1.05,,0.25,0.55,0.35,,,,,,,
15,Puducherry,Pondicherry,,,,,0.93,0.9,,,1,0.67,1,1,1.23,1,1.5,,1.5,2.8,1,0.8,0.67,1,0.81
16,Chhattisgarh,Baloda bazar,,,,,,,,,,,,0.32,0.4,2.75,0.39,0.39,0.13,0.19,0.5,0.53,0.44,0.55,0.39
17,Rajasthan,Udaipur,0.17,0.55,0.11,0.61,0.38,0.36,0.78,0.74,0.53,0.08,0.53,0.69,0.39,0.54,0.64,0.36,2.67,1.45,0.94,0.38,0.98,0.51,0.77
18,Karnataka,Bengaluru urban,0.17,0.17,0.32,0.17,0.17,0.17,1.94,2.4,0.93,0.8,1.17,1.35,0.91,1.31,1.89,0.71,0.37,0.99,0.62,0.82,0.82,0.55,0.59
19,Karnataka,Ramanagara,,,,,,,,1.01,1.01,0.85,0.73,1.44,0.84,1.04,1.41,2.4,0.94,1.06,0.68,1.05,0.92,0.75,1
20,Bihar,Katihar,,,,2.3,,0.5,,0.57,0.5,0.67,,,,,,,,,0.76,,0.67,0.92,0.88
21,Rajasthan,Dungarpur,0.05,0.18,0.15,0.78,0.23,0.19,0.17,0.7,0.3,0.04,0.56,0.34,0.39,0.3,2.3,0.25,,0.49,0.75,0.52,0.79,0.35,0.55
22,Mizoram,Lunglei,1.31,,0.94,1.37,,1.24,1.82,0.28,0.23,1.07,0.83,0.64,1.45,2.23,2,1.42,1.58,1.69,1.75,1.59,1.4,1.41,1.33
23,Mizoram,Champhai,0.86,,0.52,0.8,,1.11,0.96,0.26,1.12,1.07,1.25,1.2,1.2,1.27,1.42,2.22,1.39,1.11,1.32,1.56,1.72,1.75,0.96
24,Karnataka,Bangalore rural,0.18,0.17,0.17,0.18,0.18,0.17,1.66,1.05,0.88,0.78,1.32,1.16,0.64,0.65,1.47,2.14,0.45,0.75,0.62,0.82,0.82,0.55,0.59
25,Rajasthan,Baran,0.17,0.25,0.1,0.5,0.5,,1,0.33,,,0.5,,2.14,,,,,,0.5,,,,
26,Kerala,Kasaragod,,,,,,,,,,,,,,,,0.93,2.04,2.05,1.38,,,,
27,Maharashtra,Wardha,0.35,0.27,0.25,0.25,0.33,0.5,0.5,2,0.5,,0.4,0.3,,,,,,,,,,,0.56
28,Arunachal Pradesh,Kamle,,,,,,,,,,,,,,,,,,,1.96,1.96,1.88,1.88,1.08
29,Andhra Pradesh,Visakhapatanam,0.49,0.59,0.47,0.52,0.42,0.42,0.45,,0.49,0.96,0.96,0.7,1.28,1.14,1.82,,1.18,1.22,0.33,1.04,1,0.97,
30,Karnataka,Chamarajanagar,0.44,0.44,0.45,0.44,0.45,0.47,0.3,0.5,0.53,0.74,1.16,1.77,0.64,0.73,0.4,0.32,0.37,0.68,0.62,0.82,0.82,0.55,0.59
31,Karnataka,Chitradurga,0.32,0.32,0.32,0.32,0.32,0.32,1.54,1.76,1.46,0.88,1.62,1.02,1.55,1.01,0.9,1.03,0.29,1,0.61,0.82,1.04,0.81,0.71
32,Arunachal Pradesh,West siang,,,,,,,,,,,,,,,,,0.87,0.8,1.66,1.68,1.55,1.55,1.28
33,Sikkim,Mangan,0.93,0.92,1,,0.67,1,1.67,0.74,0.9,0.91,0.91,0.94,0.92,0.92,0.93,0.94,0.94,0.95,0.94,0.95,0.96,0.96,0.98
34,Arunachal Pradesh,Upper subansiri,,,,,,,,,,,,,,,,,1.18,1.48,1.62,1.63,1.64,1.64,1.23
35,Mizoram,Kolasib,1.51,,0.87,0.63,,1.31,1.59,0.36,1.14,1.04,1.15,1.15,1.33,1.29,1.3,1.34,1.35,0.86,1.4,1.12,1.2,1.21,1.6
36,Rajasthan,Dholpur,0.19,0.35,0.08,0.71,0.31,0.21,0.4,0.38,0.53,0.07,0.54,0.71,0.38,0.57,0.66,0.47,1.6,0.44,,,,,
37,Maharashtra,Jalna,0.32,0.23,0.17,0.2,0.13,0.25,0.23,0.32,0.21,0.24,0.25,0.5,0.2,0.2,0.2,0.33,0.33,0.25,0.19,0.06,1.54,0.3,0.55
38,Uttarakhand,Champawat,0.69,0.7,0.7,0.91,0.74,0.53,0.34,0.63,0.65,0.72,0.85,0.97,0.97,0.91,0.92,1.11,0.99,1.2,1.28,1.24,1.27,1.53,1.31
39,Arunachal Pradesh,Shi yomi,,,,,,,,,,,,,,,,,,,,1.52,1.39,1.39,1.06
40,Himachal Pradesh,Kinnaur,1.48,1.48,1.19,,,0.82,0.91,,,,,,,,,,,,,,1.5,1.5,1.51
41,Mizoram,Saiha,,,,0.56,,1.14,0.71,0.31,0.88,0.85,0.3,0.26,0.8,0.7,0.75,0.8,1.2,1.2,1.33,1.28,1.5,1.5,1.14
42,Himachal Pradesh,Solan,1.5,1,1,,,,,,,0.53,,,,,,,,,,,0.8,,
43,Uttarakhand,Nainital,0.54,0.59,0.57,0.59,0.66,0.66,0.65,0.75,0.75,0.87,0.87,0.66,0.64,0.73,0.83,0.71,0.83,0.89,0.92,0.98,1.4,1.5,1.32
44,Tamil Nadu,Namakkal,0.2,,0.2,0.2,0.2,1.45,,,,,,,,,,0.58,,0.66,0.78,0.6,0.52,0.52,0.53
45,Sikkim,Namchi,1.18,1.31,1.31,,1.32,1.39,1.44,0.82,1.13,1.12,1,1,0.99,1.01,1.01,1.02,1.03,1.03,1.02,1.03,1.04,1.04,1.09
46,Andhra Pradesh,Chittoor,0.22,0.28,0.28,0.3,0.23,0.24,0.24,0.5,0.49,0.29,0.28,0.32,0.27,0.29,0.31,,0.29,0.48,0.33,0.43,0.71,1.44,1.22
47,Arunachal Pradesh,Tawang,,,,,,,,,,,,,,,,,1.3,1.35,1.35,1.4,1.44,1.43,1.08
48,Maharashtra,Chandrapur,0.37,0.29,0.24,0.26,0.68,0.44,0.39,0.6,0.35,0.33,0.6,0.23,0.26,0.5,0.27,0.23,0.5,0.14,0.55,0.55,1.43,0.36,0.65
49,Arunachal Pradesh,Namsai,,,,,,,,,,,,,,,,,1.42,1.05,1.04,1.04,1.04,1.04,1.2
50,Nagaland,Dimapur,1.15,,0.74,1.22,0.95,1.41,,1.06,0.9,,,,,,,,,,,,,1.23,1.26
51,Andhra Pradesh,Anantapur,0.18,0.13,0.1,0.04,0.11,0.21,0.18,,0.5,0.3,,0.33,,0.29,0.08,,0.94,1.41,,,0.7,1.38,0.92
52,Nagaland,Zunheboto,0.83,,0.53,1.41,0.95,0.93,,0.85,0.82,,,,,,1.06,1.21,1.2,1.2,1.19,1.2,,1.22,1.21
53,Nagaland,Phek,0.87,,0.4,1.41,1.24,1.04,,0.92,0.93,,,,,,1.15,1.15,1.16,1.17,1.17,1.18,,1.16,1.15
54,Uttarakhand,Pithoragarh,0.57,0.55,0.56,0.52,0.55,0.58,0.69,0.79,0.8,0.95,1.02,0.96,1,0.91,0.87,0.92,0.9,1.4,1.07,1.16,1.13,1.17,1.16
55,Maharashtra,Satara,0.36,0.27,0.48,0.29,0.49,0.31,0.25,0.46,0.3,0.34,0.51,0.4,0.3,0.5,0.45,0.48,0.48,1.1,0.61,0.61,1.11,1.4,1.3
56,Manipur,Bishnupur,0.48,0.5,0.5,0.5,0.5,0.51,0.52,0.49,1.25,0.92,1.38,1.17,0.96,1.11,1.12,1.16,1.2,1.15,1.12,,,1.12,1
57,Manipur,Imphal east,0.5,0.52,,0.5,0.52,0.5,0.51,0.5,1.26,0.94,1.38,1.18,1.05,1.1,1.15,1.15,1.2,1.11,1.11,,,0.91,1.05
58,Andhra Pradesh,Kadapa,0.17,0.14,,,0.16,0.15,0.17,,0.5,0.3,0.37,0.35,0.38,0.29,,,0.3,0.51,0.3,0.5,0.43,1.38,1.29
59,Karnataka,Mysore,0.5,0.48,0.48,0.47,0.48,0.45,0.71,0.57,0.53,1.2,0.54,0.55,0.42,0.49,0.53,1.37,0.29,0.67,0.62,0.59,0.69,0.6,0.51
60,Karnataka,Bidar,0.1,0.1,0.1,0.1,0.1,0.1,1.04,0.94,0.96,0.49,0.9,1.07,0.61,0.84,0.85,1.37,0.37,0.99,0.61,0.81,0.8,0.55,0.57
61,Nagaland,Mon,1.1,,0.43,1.37,1.03,0.85,,1.11,0.89,,,,,,1.2,1.21,1.22,1.22,1.23,1.23,,1.24,1.24
62,Uttarakhand,Tehri garhwal,0.51,0.51,0.51,0.46,0.67,0.56,0.64,0.78,0.78,0.55,0.77,0.63,0.69,0.69,0.92,0.84,0.82,0.67,0.9,0.9,1.1,1.03,1.37
63,Karnataka,Shimoga,0.39,0.43,0.43,0.43,0.43,0.41,0.79,0.75,0.69,0.57,0.9,1.06,1,0.75,0.86,1.37,0.39,1,0.68,0.79,0.79,0.55,0.6
64,Karnataka,Haveri,0.27,0.27,0.27,0.27,,0.27,0.55,0.58,0.53,0.43,0.89,1.07,0.97,0.74,0.85,1.36,0.38,0.97,0.62,0.81,0.82,0.55,0.59
65,Arunachal Pradesh,Tirap,,,,,,,,,,,,,,,,,0.95,1.33,1.33,1.25,1.31,1.31,1.31
66,Karnataka,Gulbarga,0.15,0.15,0.15,0.13,0.15,0.15,0.55,0.44,0.38,0.26,0.19,0.52,0.73,0.56,0.5,1.32,0.32,0.92,0.58,0.74,0.81,0.55,0.59
67,Uttarakhand,Chamoli,0.61,0.61,0.6,0.63,0.68,0.59,0.72,0.79,0.8,0.81,0.96,0.92,0.67,0.93,1.29,1.03,1.19,1.19,1.26,1.06,1.16,1.31,1.22
68,Manipur,Imphal west,0.52,0.48,0.56,0.53,0.5,0.5,0.52,,1.29,0.9,1.31,1.2,0.97,1.08,1.1,1.16,1.19,1.12,1.01,,,0.92,1.19
69,Kerala,Palakkad,,,,,,,,,,,,,,,,0.94,1.31,1.31,0.93,0.8,,,1
70,Andhra Pradesh,Annamayya,,,,,,,,,,,,,,,,,,,,,,,1.31
71,Arunachal Pradesh,Leparada,,,,,,,,,,,,,,,,,,,,1.13,1.17,1.17,1.3
72,Uttarakhand,Almora,0.64,0.57,0.59,0.89,0.84,0.62,0.62,0.68,0.68,1,1,1.15,1.15,1.15,0.59,1.1,0.67,1.28,1.19,1,0.92,1.25,1.08
73,Manipur,Ukhrul,,,,0.52,0.56,0.5,0.42,0.51,1.17,0.67,1.18,1.23,1.08,1.12,1.19,1.19,1.18,1.28,1,,,1,1
74,Arunachal Pradesh,Lohit,,,,,,,,,,,,,,,,,1.09,1.2,1.2,1.21,1.21,1.2,1.28
75,Nagaland,Mokokchung,1.02,,0.5,1.28,1,0.97,,1.11,0.78,,,,,,1.17,1.22,1.2,1.23,1.23,1.23,,1.23,1.2
76,Uttarakhand,Dehradun,0.53,0.53,0.52,0.46,0.58,0.6,0.59,0.83,0.83,0.84,1.06,0.69,0.86,0.85,1.12,1.12,1.17,1.28,1.24,0.99,0.96,0.99,0.97
77,Jammu and Kashmir,Doda,,,0.82,0.46,0.46,,1.2,,,1.2,1.2,1.19,0.69,,1.14,1.2,1.28,1.2,1.2,1.21,1.25,,
78,Manipur,Thoubal,0.51,0.51,,0.5,0.5,1,0.5,0.49,1.13,0.95,1.16,1.04,1.05,1.05,1.12,1.11,1.1,1.02,1.02,,,1.02,1.27
79,Rajasthan,Churu,0.2,0.25,0.06,0.43,0.51,0.07,0.02,0.33,1.27,0.05,0.3,0.23,0.3,0.42,0.31,0.21,0.44,0.63,0.49,0.64,0.59,0.19,0.46
80,Nagaland,Tuensang,0.89,,0.29,1.19,0.58,0.59,,1.17,0.8,,,,,,1.27,1.26,1.26,1.26,1.26,1.27,,1.25,1.25
81,Mizoram,Lawngtlai,,,,,,0.76,0.86,0.43,0.41,0.48,0.46,0.45,0.45,0.44,0.86,0.85,0.88,0.47,0.92,1.26,1.24,1.22,1.07
82,Nagaland,Kiphire,,,,,,,,,0.86,,,,,,1.26,1.25,1.25,1.25,1.25,1.25,,1.09,1.18
83,Nagaland,Shamator,,,,,,,,,,,,,,,,,,,,,,,1.25
84,Jharkhand,Simdega,,,,,,,,,,,,,,,,,,1.2,1.2,1.2,1.25,1.25,1.2
85,Kerala,Thiruvananthapuram,,,,,,,,,,,,,,,,1.24,0.98,0.96,1.1,,,,
86,Andhra Pradesh,Alluri sitharama raju,,,,,,,,,,,,,,,,,,,,,,,1.24
87,Nagaland,Longleng,,,,,,,,,0.75,,,,,,1.17,1.2,1.21,1.21,1.23,1.23,,1.23,1.21
88,Nagaland,Kohima,1.2,,0.45,1.23,0.96,1,,0.85,1.09,,,,,,1.15,1.15,1.16,1.17,1.17,1.17,,1.05,1.17
89,Arunachal Pradesh,Papum pare,,,,,,,,,,,,,,,,,1.23,1.09,1.09,1.11,1.12,1.12,1.19
90,Nagaland,Wokha,0.82,,0.45,1.23,0.85,0.9,,1.05,0.97,,,,,,1.19,1.19,1.2,1.19,1.19,1.19,,1.13,1.16
91,Rajasthan,Rajsamand,0.05,0.79,0.05,0.68,0.25,0.26,0.63,0.36,0.53,0.09,0.52,0.7,0.39,0.45,0.92,0.25,1,0.89,0.93,0.95,0.95,0.79,1.22
92,Sikkim,Gangtok,0.84,0.98,1.05,,0.11,1.21,0.1,0.96,1.13,1.12,0.91,0.91,0.93,0.96,0.96,0.97,0.98,0.97,0.98,0.98,0.99,0.99,1.04
93,Manipur,Senapati,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,1.1,0.6,1.2,1.21,1.12,1.13,1.16,1.16,1.13,1.18,1.15,,,0.87,0.87
94,Andhra Pradesh,Tirupati,,,,,,,,,,,,,,,,,,,,,,,1.21
95,Arunachal Pradesh,Anjaw,,,,,,,,,,,,,,,,,0.87,1.17,1.17,1.21,1.21,1.21,1.21
96,Kerala,Malappuram,,,,,,,,,,,,,,,,1.21,,0.25,0.21,,,,
97,Jammu and Kashmir,Poonch,,,0.5,0.5,0.5,,0.5,,,0.53,,1.2,1.2,,,,,,,,,,0.2
98,Jammu and Kashmir,Kishtwar,,,,,,,,0.53,,0.87,1.2,1.2,1.2,,,1.2,1.2,1.2,1.2,1.2,1.2,,
99,Karnataka,Yadgir,,,,,,,,,,,0.25,1.1,0.84,0.8,0.35,0.29,0.35,1,0.87,1.2,0.8,0.6,0.6
100,Jharkhand,Jamtara,,,,,,,,,,,,,,,,,,,0.61,0.54,,0.45,1.2
101,Karnataka,Chikballapur,,,,,,,,0.6,0.81,0.77,1.19,0.68,1.15,0.68,0.57,0.89,0.37,1.09,0.58,0.99,0.83,0.53,0.68
102,Maharashtra,Nagpur,0.36,0.26,0.24,0.3,0.41,0.34,0.36,0.46,0.4,0.32,0.42,0.46,0.38,0.27,0.2,0.17,0.5,0.33,0.45,0.37,1.18,0.36,0.56
103,Karnataka,Chikmagalur,0.23,0.23,0.23,0.23,0.23,0.23,0.93,0.98,0.98,0.75,1.16,0.61,0.73,0.78,0.46,0.52,0.53,0.78,0.69,1.18,0.82,0.55,0.59
104,Nagaland,Nuiland,,,,,,,,,,,,,,,,,,,,,,,1.17
105,Mizoram,Saitual,,,,,,,,,,,,,,,,,,,,,1.16,1.17,1.17
106,Nagaland,Chumoukedima,,,,,,,,,,,,,,,,,,,,,,,1.17
107,Manipur,Churachandpur,0.5,0.5,0.5,,,0.55,,1,1.11,0.6,1,1.1,0.97,1.17,1.15,1.15,1.13,1.13,0.8,,,0.95,0.87
108,Karnataka,Tumkur,0.32,0.32,0.32,0.32,0.32,0.32,0.59,1.17,1.11,0.92,0.89,0.89,0.57,0.59,0.53,0.56,0.1,0.45,0.62,0.82,0.82,0.55,0.59
109,Nagaland,Peren,,,,,,,,,0.87,,,,,,1.12,1.15,1.17,1.14,1.14,1.14,,1.06,1.08
110,Nagaland,Noklak,,,,,,,,,,,,,,,,,,,,,,1.15,1.16
111,Manipur,Tamenglong,1,0.6,,0.5,,,1,1,1.04,0.5,1.15,1.12,1.09,1.12,1.16,1.05,1.1,1.08,1.02,,,0.96,0.96
112,Gujarat,Rajkot,0.22,0.42,1,0.33,0.29,0.44,0.64,0.6,0.6,0.7,0.53,0.4,0.29,0.46,0.38,0.37,1.15,0.73,0.87,0.58,,,
113,Mizoram,Khawzawl,,,,,,,,,,,,,,,,,,,,,1.14,0.2,0.77
114,Uttarakhand,Uttar kashi,0.7,0.67,0.69,0.57,0.7,0.6,0.77,0.84,0.84,0.87,1.08,0.73,0.7,0.69,0.92,0.96,0.98,0.99,1.05,1.14,1.05,1.06,1.14
115,Kerala,Kollam,,,,,,,,,,,,,,,,1.14,0.45,0.46,0.57,,,,
116,Himachal Pradesh,Chamba,0.21,0.33,0.22,,,0.22,1.13,,0.33,0.44,0.33,0.33,0.86,0.89,0.81,0.93,0.33,0.94,0.82,0.92,0.79,0.79,0.79
117,Nagaland,Tseminyu,,,,,,,,,,,,,,,,,,,,,,,1.13
118,Uttarakhand,Rudra prayag,0.57,0.52,0.53,0.63,0.74,0.55,0.65,0.71,0.71,0.91,0.79,0.68,0.74,0.95,0.97,0.99,0.77,0.66,0.76,1.07,1.13,0.95,1.06
