Crop: Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,
119,Manipur,Chandel,0.57,,,0.5,0.5,,,1,0.86,0.5,0.84,0.83,1,1.06,1.05,1.06,1.02,0.99,1.12,,,0.9,0.9
120,Uttarakhand,Bageshwar,0.69,0.54,0.63,0.79,0.85,0.54,0.65,0.76,0.75,0.98,0.75,0.8,0.8,0.74,1.1,1.03,0.9,0.7,1,0.9,1.1,0.97,0.94
121,Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.74,0.97,0.97,0.88,0.85,1.09,,,,,,,,,,0.81,,0.85,,,,,
122,Karnataka,Dharwad,0.27,0.27,0.28,0.27,0.28,0.28,0.24,0.3,0.71,0.44,0.88,1.08,0.74,0.72,0.7,0.91,0.36,0.59,0.86,0.84,0.81,0.56,0.61
123,Karnataka,Hassan,0.28,0.27,0.27,0.28,0.29,0.28,0.59,0.43,0.37,0.5,0.69,0.64,0.47,0.96,0.94,0.62,0.17,1.08,0.62,0.55,0.52,0.16,0.51
124,Madhya Pradesh,Shahdol,0.32,0.37,0.31,0.28,,,0.35,,,,,1.06,0.58,0.6,,,,,,,,,
125,Arunachal Pradesh,Siang,,,,,,,,,,,,,,,,,0.85,0.95,0.95,0.94,0.98,0.97,1.05
126,West Bengal,Medinipur west,,1,1.05,1.05,0.93,0.93,0.85,0.85,0.88,,0.85,0.41,0.41,0.78,0.79,0.79,0.78,,,,,,
127,Jharkhand,Khunti,,,,,,,,,,,,,,,,,,,0.41,,,0.8,1.05
128,Himachal Pradesh,Sirmaur,0.34,0.47,0.21,,,0.33,0.36,0.4,0.4,0.45,0.37,0.38,0.97,0.75,0.77,0.72,0.36,0.85,1.05,1.05,0.87,0.83,0.8
129,Arunachal Pradesh,East siang,,,,,,,,,,,,,,,,,0.76,0.74,0.39,0.4,0.43,0.45,1.04
130,Jammu and Kashmir,Reasi,,,,,,,,0.52,,0.53,0.53,0.53,0.51,,,,,0.5,1.03,,,,
131,Karnataka,Mandya,0.37,0.34,0.38,0.38,0.41,0.37,0.48,0.91,0.68,0.37,0.5,0.77,0.58,0.6,0.67,0.6,0.38,0.38,0.62,1.03,0.49,0.51,0.61
132,Arunachal Pradesh,Lower subansiri,,,,,,,,,,,,,,,,,0.86,0.79,1,1.01,1.02,1.02,1.02
133,Gujarat,Mahisagar,,,,,,,,,,,,,,,0.51,0.53,1,1.01,0.93,0.62,1.02,,0.9
134,Tripura,Gomati,,,,,,,,,,,,,0.61,0.63,0.6,1,1,0.93,1.01,0.99,,,
135,Tripura,Dhalai,,,0.62,,0.71,0.72,0.77,0.68,0.7,0.73,0.74,0.58,0.68,0.77,0.63,1,,1,,1.01,,,
136,Tripura,South tripura,,,0.6,,0.58,0.54,0.56,0.57,0.57,0.64,0.68,0.63,0.58,0.56,0.51,,1,,,1.01,,,
137,Himachal Pradesh,Una,1,,0.42,,,,,,,,,,,,,,,,,,0.67,,
138,Bihar,Madhepura,,0.55,,,,,,,,,,,,1,0.83,1,1,1,1,1,1,1,1
139,Bihar,Bhojpur,0.45,0.54,,0.58,,0.48,,0.59,0.57,0.8,0.75,0.9,1,1,1,1,1,0.94,1,1,,,
140,Andhra Pradesh,Anakapalli,,,,,,,,,,,,,,,,,,,,,,,1
141,Bihar,Buxar,0.5,0.5,,,0.55,0.43,,,,,0.67,,,,1,,,1,1,1,,1,1
142,Bihar,Munger,0.5,,,,,,,0.62,,,0.67,0.75,0.75,,0.77,1,1,1,1,1,,,
143,Bihar,Purbi champaran,,,0.6,,0.5,0.51,,1,1,0.87,0.83,,,,,,,,,,,,
144,Tamil Nadu,Cuddalore,0.23,,0.23,0.24,0.23,0.72,,,,,,,,,,0.59,,,,,0.58,1,0.5
145,Bihar,Banka,0.51,0.58,0.55,0.54,0.54,0.55,,0.69,0.58,0.73,0.68,0.82,1,1,0.88,0.87,0.84,0.93,0.79,0.79,0.76,0.76,0.76
146,Karnataka,Kodagu,0.35,0.35,0.35,0.35,0.32,0.35,0.62,0.63,0.55,,,,,,,,,,0.72,0.67,0.17,0.6,1
147,Tamil Nadu,The nilgiris,,,,1,,,,,,,,,,,,,,,,,,,
148,Tamil Nadu,Kallakurichi,,,,,,,,,,,,,,,,,,,,,1,,
149,Bihar,Sitamarhi,0.68,0.57,,,,,,0.69,0.58,,,0.76,1,,,,,,,,,,
150,Gujarat,Jamnagar,,0.5,,,,0.5,1,0.5,0.5,1,0.33,0.4,0.33,0.39,0.41,0.41,,,,,1,,
151,Maharashtra,Washim,0.36,0.26,0.25,0.5,,0.33,0.5,0.5,,,1,1,1,0.63,0.5,,0.4,0.4,0.4,0.45,0.69,0.42,0.56
152,Tripura,Unakoti,,,,,,,,,,,,,0.62,0.68,0.62,,0.83,1,0.93,0.97,,,
153,Uttarakhand,Haridwar,,,,,0.25,,,,0.8,0.75,,,,1,,,1,,,,,1,
154,Gujarat,Amreli,0.17,0.25,1,0.5,1,,,0.67,0.55,0.6,0.5,,0.33,0.45,0.38,,,,,0.62,,,1
155,Maharashtra,Ratnagiri,0.4,0.2,0.38,0.56,0.56,0.44,0.5,0.5,0.38,0.5,0.5,0.57,0.6,0.5,0.67,0.5,1,,0.58,0.5,0.52,0.52,0.56
156,Bihar,Jehanabad,,1,,0.6,0.43,,,,,1,1,,0.75,0.75,,,,,,,,,
157,Rajasthan,Hanumangarh,0.5,0.33,,0.5,,,,0.25,1,,,0.5,0.4,,0.6,0.33,0.75,0.33,0.67,0.67,,0.33,0.4
158,Andhra Pradesh,Prakasam,0.5,0.55,,,,0.4,,,,,,,,,,,,,,,1,,
159,Tamil Nadu,Thiruvallur,0.25,,0.25,0.25,0.25,0.4,,,,,,,,,,0.6,,0.67,,1,1,,
160,Rajasthan,Barmer,0.5,,,1,0.33,,,,1,,1,,,1,,1,,,1,1,0.5,,
161,Gujarat,Kheda,0.53,0.44,0.67,,1,,1,0.5,0.63,0.67,0.5,0.5,,,0.5,0.5,0.44,0.44,0.46,,,,
162,Bihar,Aurangabad,0.56,0.5,0.55,0.22,0.55,0.58,,0.61,0.56,0.75,,0.75,1,1,0.8,0.75,0.77,0.75,,,,0.8,1
163,Rajasthan,Sawai madhopur,0.23,0.33,0.14,0.57,0.29,0.25,0.5,0.4,0.5,,0.5,0.75,0.33,,0.6,0.33,,0.33,1,,1,,
164,Maharashtra,Bhandara,1,,0.25,,,,1,,,,,0.3,,,,,0.5,0.33,0.84,0.5,,,
165,Rajasthan,Ganganagar,0.25,0.35,0.1,0.33,,,0.5,,0.53,0.14,0.67,0.75,,0.67,0.67,0.5,0.79,0.4,,,1,,
166,Bihar,Madhubani,0.53,0.67,0.56,0.52,0.5,0.4,,0.69,0.5,0.71,0.68,0.74,,1,1,1,0.67,0.67,0.67,,0.83,,0.71
167,Bihar,Nalanda,,,,0.55,0.56,0.58,,0.69,0.57,0.67,,0.95,1,,1,0.83,,,,,,,
168,Rajasthan,Kota,0.2,0.4,0.1,0.57,,,1,0.5,1,,0.6,0.6,0.33,,,,,,,1,,,
169,Rajasthan,Bikaner,0.22,0.33,,0.5,0.5,0.21,0.4,,0.5,,0.5,1,,,1,0.5,0.8,0.41,1,1,0.5,0.25,0.67
170,Goa,South goa,,,,,,,,,0.35,0.54,0.67,0.7,0.5,0.63,1,0.72,0.76,0.58,0.53,,,,
171,Jharkhand,Bokaro,,,,,,,,,,,,,,,,,,0.53,0.53,1,1,1,1
172,Tamil Nadu,Ariyalur,,,,,,,,,,,,,,,,1,,,,0.5,,,0.5
173,Rajasthan,Karauli,0.21,0.29,,0.57,0.29,0.33,1,0.5,,,,,,1,,,1,,,1,,,
174,Gujarat,Anand,,,,,,,,,0.67,1,0.25,,,,,,,,,0.61,0.5,,
175,Gujarat,Panch mahals,0.33,0.5,0.4,0.5,0.45,0.47,0.67,0.64,0.67,0.69,0.5,0.53,,0.52,,,,1,1,0.57,,0.7,
176,Tamil Nadu,Kanchipuram,0.25,,0.25,0.25,0.25,0.33,,,,,,,,,,0.56,,0.5,1,0.6,,,
177,Andhra Pradesh,Eluru,,,,,,,,,,,,,,,,,,,,,,,1
178,Tripura,Sepahijala,,,,,,,,,,,,,0.61,0.66,0.62,1,1,1,0.88,0.97,,1,
179,Gujarat,Junagadh,1,,,,,,,,0.5,,,,,,,,,,,,,,
180,Bihar,Arwal,,,,0.56,0.5,0.5,,,0.5,0.5,,0.75,,,0.76,1,,,,,,,
181,Rajasthan,Bundi,0.2,0.36,0.07,0.54,0.31,,1,0.4,,,0.5,0.67,0.38,0.55,1,0.5,,,1,,0.5,,0.5
182,Maharashtra,Palghar,,,,,,0.25,,,,,,,,,1,1,0.5,0.67,0.6,0.54,0.54,0.54,0.54
183,Karnataka,Udupi,,,,,0.4,,,,,,,,,,,,,,1,0.8,1,,
184,Maharashtra,Thane,0.33,0.25,0.25,0.43,0.46,0.23,0.44,0.44,0.42,0.38,0.44,0.87,1,0.75,1,1,,,0.56,0.5,0.51,0.58,0.75
185,Rajasthan,Banswara,0.15,0.36,0.14,0.44,0.26,0.26,0.29,0.47,0.53,0.09,0.52,0.69,0.38,0.54,0.64,0.47,0.74,0.39,0.56,0.75,0.67,0.38,1
186,Tamil Nadu,Thanjavur,0.29,,0.33,0.33,0.5,0.5,,,,,,,,,,,,1,,,,,
187,Bihar,Begusarai,0.53,0.52,0.5,0.55,0.55,0.57,,0.65,0.58,0.74,0.68,0.78,0.77,0.79,0.79,1,0.82,,,0.75,0.75,0.75,
188,Madhya Pradesh,Dhar,0.18,0.25,0.28,0.35,,,0.33,,,,,0.24,0.36,0.39,,,1,,,,,,
189,Gujarat,Bhavnagar,0.25,0.5,0.25,0.4,1,,,0.5,,1,0.55,,,,,,,0.61,0.45,0.61,0.55,0.51,0.67
190,Rajasthan,Jodhpur,0.2,0.34,0.1,0.55,0.31,0.19,0.4,0.36,0.53,0.11,0.53,0.68,0.33,0.56,0.64,0.46,0.72,,0.6,0.65,1,0.33,0.5
191,Maharashtra,Sindhudurg,0.4,0.29,0.3,0.29,0.38,0.33,0.42,0.45,0.38,0.4,0.45,1,0.5,0.5,0.67,0.6,0.67,0.5,0.5,0.45,0.45,0.45,0.66
192,Bihar,Nawada,,,0.55,0.57,,,,0.7,1,0.71,0.68,,1,0.9,1,0.96,0.78,0.76,0.76,0.77,0.79,0.78,0.78
193,Gujarat,Vadodara,0.5,0.6,0.56,1,0.67,0.5,0.6,0.75,0.5,1,0.5,0.45,0.5,0.47,0.46,0.45,0.47,0.46,0.47,0.65,,0.56,
194,Bihar,Sheikhpura,,,,,,,,,,,,,,,,,,1,1,,,,
195,Chhattisgarh,Balod,,,,,,,,,,,,0,0.32,,0.36,0.5,,,,,1,,
196,Bihar,Saran,,,,,,0.57,,,,0.71,,0.74,,,,,1,0.78,,,0.78,0.78,0.8
197,Himachal Pradesh,Mandi,0.17,0.2,0.26,,,0.71,0.55,0.38,0.39,0.57,0.37,0.38,0.99,0.97,0.91,1,0.38,1,1,1,0.69,0.68,0.68
198,Bihar,Rohtas,0.52,0.5,,0.54,1,0.5,,,,,0.69,,0.88,0.74,0.76,0.98,0.96,0.96,0.95,,,,
199,Tamil Nadu,Thenkasi,,,,,,,,,,,,,,,,,,,,0.5,1,1,0.57
200,Maharashtra,Akola,0.39,0.29,0.11,0.4,0.25,0.22,0.25,0.44,0.33,0.33,1,1,0.6,0.67,,,,,,,,,
201,Kerala,Wayanad,,,,,,,,,,,,,,,,1,0.78,0.78,0.64,,,,
202,Madhya Pradesh,Chhindwara,0.11,0.2,0.22,0.35,,,0.36,,,,0.22,0.32,0.41,0.44,,,1,,,,,,
203,Gujarat,Dohad,,,,0.67,0.33,0.33,0.4,0.5,0.5,1,0.5,0.33,0.33,0.4,0.37,0.37,0.38,,0.38,,,,
204,Rajasthan,Jaisalmer,,,,1,,,,,,0.13,0.5,0.5,,,,,0.17,,,,,,
205,Tripura,North tripura,,,0.61,,0.67,0.64,0.65,0.66,0.65,0.71,0.72,0.65,0.67,0.71,0.65,1,,0.94,0.9,0.98,,,
206,Rajasthan,Dausa,0.18,0.5,,0.55,0.31,0.21,0.41,0.36,0.52,0.1,0.53,0.71,0.38,0.56,0.67,0.47,0.72,0.4,0.5,0.67,1,,0.5
207,Tamil Nadu,Ramanathapuram,0.19,,0.18,0.18,0.18,0.18,,,,,,,,,,0.58,,,,,,1,
208,Kerala,Kozhikode,,,,,,,,,,,,,,,,1,0.5,0.53,1,,,,
209,Bihar,Jamui,0.52,,,0.53,0.51,,,,,0.85,0.86,0.77,0.76,0.75,1,0.74,0.75,,,,,,
210,Tripura,Khowai,,,,,,,,,,,,,0.78,0.91,0.61,,1,,0.87,0.94,,,
211,Maharashtra,Hingoli,1,,0.14,0.38,,0.33,0.5,1,0.5,0.33,0.33,0.5,0.14,0.29,,0.08,0.5,,0.31,0.08,0.51,0.08,0.27
212,Tamil Nadu,Chengalpattu,,,,,,,,,,,,,,,,,,,,0.6,,,1
213,Himachal Pradesh,Hamirpur,,0.5,,,,,1,,,,,,,,,,,,,0.82,,,
214,Andhra Pradesh,Nandyal,,,,,,,,,,,,,,,,,,,,,,,1
215,Madhya Pradesh,Sidhi,0.39,0.38,0.4,0.45,,,0.31,,,,,0.24,0.19,0.26,,,,1,,,,,
216,Himachal Pradesh,Kullu,0.2,0.26,0.15,,,0.4,0.42,,0.36,0.51,0.33,0.33,0.98,0.93,0.82,1,0.33,0.99,0.88,0.87,0.86,0.86,0.86
217,Uttarakhand,Pauri garhwal,0.57,0.53,0.55,0.77,0.81,0.58,0.63,0.73,0.71,0.94,0.68,0.68,0.96,0.95,0.98,0.82,0.73,0.7,0.72,0.78,0.78,0.8,0.93
218,Rajasthan,Bhilwara,0.01,0.98,,0.33,0.32,0.04,0.37,0.91,0.15,0.01,0.67,0.71,0.61,0.46,0.86,0.22,0.73,0.72,0.64,0.67,0.76,0.59,0.47
219,Mizoram,Serchhip,,,,,,0.87,0.92,0.83,0.74,0.85,0.85,0.85,0.85,0.84,0.86,0.86,0.87,0.87,0.9,0.96,0.96,0.95,0.98
220,Maharashtra,Latur,0.33,0.24,0.14,0.19,0.2,0.24,0.2,0.28,0.29,0.29,0.14,0.17,0.09,0.33,0.14,0.08,0.4,0.33,0.31,0.18,0.98,0.27,0.47
221,Goa,North goa,,,,,,,,,0.47,0.88,0.84,0.7,0.84,0.83,0.89,0.75,0.84,0.97,0.85,,,,
222,Rajasthan,Jalore,0.01,0.52,0.04,0.63,0.11,0.7,0.49,0.41,0.33,0.09,0.57,0.7,0.74,0.57,0.97,0.27,0.38,0.32,0.44,0.53,0.5,,0.04
223,Rajasthan,Sirohi,0.06,0.66,0.08,0.97,0.21,0.68,0.78,0.76,0.61,0.05,0.73,0.74,0.61,0.3,0.81,0.3,0.42,0.27,0.41,0.42,0.4,0.17,0.32
224,Arunachal Pradesh,Pakke kessang,,,,,,,,,,,,,,,,,,,,0.84,0.86,0.86,0.96
225,Andhra Pradesh,East godavari,0.44,0.6,,0.5,,,,,,,,,,,,,,,,,,0.96,
226,Bihar,Kishanganj,0.56,0.58,,,0.5,0.5,,0.58,0.58,,,,0.96,0.95,0.96,0.96,0.95,0.95,,0.96,0.95,0.96,0.93
227,Bihar,Supaul,,,,,0.55,0.62,,,,0.87,0.83,0.94,0.95,0.95,0.9,0.96,0.93,0.76,0.77,0.76,0.76,0.75,0.76
228,Himachal Pradesh,Shimla,0.21,0.3,0.17,,,0.35,0.33,0.33,0.3,0.52,0.25,0.25,0.9,0.9,0.9,0.82,0.25,0.89,0.84,0.85,0.96,0.95,0.95
229,Bihar,Purnia,0.52,0.58,0.55,,,0.5,,0.69,0.58,,,,,,,,,,0.96,,,,
230,Arunachal Pradesh,Lower dibang valley,,,,,,,,,,,,,,,,,0.86,0.89,0.89,0.9,0.9,0.91,0.95
231,Himachal Pradesh,Kangra,0.21,0.33,0.16,,,0.41,0.51,,0.37,0.59,0.45,0.45,0.95,0.94,0.85,0.9,0.45,0.9,0.94,0.94,,,
232,Bihar,Samastipur,0.73,0.67,,,,,,,0.58,0.83,0.67,,,0.75,0.76,0.77,0.75,0.95,0.94,0.94,0.75,0.76,0.76
233,Himachal Pradesh,Bilaspur,0.18,0.24,0.31,,,0.53,0.41,,,,,,,,,,,,0.95,0.95,,,
234,West Bengal,Purulia,0.32,0.42,0.33,0.39,0.36,0.36,0.28,,,,,,,0.47,0.49,0.49,0.49,0.95,,,,,
235,Kerala,Alappuzha,,,,,,,,,,,,,,,,0.95,0.75,0.77,,,,,
236,Jharkhand,Dumka,,,,,,,,,,,,,,,,,,0.72,0.72,0.94,0.7,0.7,
237,Sikkim,Pakyong,,,,,,,,,,,,,,,,,,,,,,,0.94
238,Kerala,Thrissur,,,,,,,,,,,,,,,,0.94,,,,,,,
239,Kerala,Ernakulam,,,,,,,,,,,,,,,,0.94,0.41,0.42,0.29,,0.52,,
240,Kerala,Kannur,,,,,,,,,,,,,,,,0.94,0.63,0.63,0.68,,,,
241,Kerala,Kottayam,,,,,,,,,,,,,,,,0.93,,0.77,,,,,
242,Karnataka,Belgaum,0.32,0.31,0.3,0.3,0.28,0.32,0.36,0.5,0.55,0.21,0.4,0.6,0.5,0.56,0.56,0.93,0.46,0.79,0.55,0.6,0.82,0.56,0.59
243,Telangana,Medak,0.18,0.16,0.04,0.21,0.17,0.34,0.55,,0.52,,,0.33,,0.6,0.92,0.44,,,,,,,
244,Rajasthan,Jhunjhunu,0.2,0.34,0.24,0.51,0.34,0.24,0.34,0.3,0.59,0.16,0.36,0.63,0.62,0.59,0.92,0.55,0.79,0.32,0.63,0.62,0.59,0.32,0.61
245,Tamil Nadu,Ranipet,,,,,,,,,,,,,,,,,,,,0.92,0.59,0.59,0.63
246,Arunachal Pradesh,Upper siang,,,,,,,,,,,,,,,,,0.81,0.82,0.84,0.85,0.86,0.86,0.92
247,Tripura,West tripura,,,0.63,,0.71,0.76,0.73,0.73,0.68,0.8,0.77,0.66,0.7,0.69,0.63,,,,,0.92,,,
248,Tamil Nadu,Madurai,0.17,,0.17,0.17,0.17,0.17,,,,,,,,,,0.59,,0.66,0.73,0.92,0.58,0.59,0.62
249,Tamil Nadu,Dharmapuri,0.21,,0.21,0.21,0.21,0.5,,,,,,,,,,0.59,,0.66,0.55,0.92,0.58,0.58,0.62
250,Tamil Nadu,Virudhunagar,0.19,,0.18,0.18,0.18,0.2,,,,,,,,,,0.58,,0.66,0.52,0.92,0.6,0.59,0.63
251,Maharashtra,Gadchiroli,0.37,0.22,0.25,0.31,0.33,0.25,0.2,0.33,0.32,0.33,0.57,0.54,0.35,0.24,0.29,,0.5,0.18,0.3,0.29,0.92,0.27,0.44
252,Tamil Nadu,Sivaganga,0.19,,0.18,0.18,0.18,0.3,,,,,,,,,,0.58,,0.67,0.5,0.92,0.57,0.58,
253,West Bengal,Dinajpur uttar,,,,,,,,,0.91,0.38,0.37,0.38,0.39,,0.51,0.51,0.58,0.56,0.7,,,,
254,Bihar,Khagaria,0.52,0.57,,0.56,0.5,0.5,,0.75,0.5,0.84,0.81,0.91,0.77,0.84,0.85,0.77,0.74,0.76,0.76,0.77,0.75,0.74,0.74
255,Tamil Nadu,Tirupathur,,,,,,,,,,,,,,,,,,,,0.91,0.58,0.58,0.62
256,Karnataka,Uttar kannad,0.35,0.25,0.35,0.35,0.35,,,,,,0.33,,,,,,,,0.9,0.75,0.67,0.5,0.67
257,Jharkhand,Hazaribagh,,,,,,,,,,,,,,,,,,0.68,0.68,0.68,0.68,0.9,0.88
258,Tamil Nadu,Krishnagiri,,,,,0.21,0.22,,,,,,,,,,0.58,,0.66,0.8,0.9,0.58,0.58,0.62
259,Jammu and Kashmir,Rajauri,,,0.53,0.52,0.52,0.53,0.53,,,0.73,,0.89,0.5,,,0.2,0.79,0.85,0.45,0.55,,,
260,Gujarat,Mahesana,0.26,0.44,0.55,0.38,0.55,0.46,0.58,0.59,0.6,0.76,0.5,0.43,0.46,0.47,0.45,0.46,0.75,0.89,0.73,0.63,0.55,0.66,0.51
261,Tamil Nadu,Theni,0.17,,0.17,0.17,0.17,0.16,,,,,,,,,,0.59,,0.66,0.73,0.88,0.59,0.59,0.62
262,Tamil Nadu,Vellore,0.19,,0.19,0.19,0.19,0.5,,,,,,,,,,0.58,,0.66,0.53,0.88,0.58,0.59,0.62
263,Karnataka,Bijapur,0.34,0.35,0.35,0.35,0.34,0.35,0.37,0.34,0.88,0.32,0.3,0.2,0.21,0.26,0.17,0.22,0.13,0.22,0.43,0.3,0.82,0.56,0.59
