Crop: Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,
264,Bihar,Gopalganj,0.53,0.55,0.55,0.06,0.88,0.51,,,,,,0.75,,0.74,0.71,,0.75,,,0.75,0.76,0.78,0.76
265,Gujarat,Chhotaudepur,,,,,,,,,,,,,,,0.47,,,0.88,0.88,0.6,,,
266,Gujarat,Navsari,,,,0.56,0.57,0.5,0.6,0.5,0.67,0.75,0.67,0.5,0.5,0.54,0.51,0.51,0.61,0.88,0.61,,,,
267,Kerala,Pathanamthitta,,,,,,,,,,,,,,,,0.88,0.33,0.33,,,,,
268,Arunachal Pradesh,East kameng,,,,,,,,,,,,,,,,,0.78,0.84,0.84,0.84,0.85,0.85,0.88
269,Arunachal Pradesh,West kameng,,,,,,,,,,,,,,,,,0.74,0.81,0.81,0.82,0.85,0.85,0.87
270,Gujarat,Ahmadabad,0.25,0.5,0.76,0.61,0.63,0.66,0.62,0.64,0.66,0.8,0.5,0.49,0.36,0.46,0.45,0.43,0.87,0.87,,0.6,,,0.65
271,Karnataka,Bagalkot,0.34,0.34,0.18,0.34,0.33,0.34,0.44,0.49,0.87,0.36,0.32,0.28,0.37,0.32,0.44,0.4,0.35,0.15,0.46,0.52,0.82,0.55,0.59
272,Chhattisgarh,Korba,0.46,0.47,0.47,0.43,0.39,0.37,0.86,0.38,0.45,0.24,0.43,0.47,0.49,0.47,0.47,0.47,0.47,0.47,0.43,0.65,0.51,0.49,0.43
273,Tamil Nadu,Dindigul,0.21,,0.21,0.21,0.21,0.24,,,,,,,,,,0.59,,0.66,0.73,0.86,0.58,0.58,0.61
274,Rajasthan,Ajmer,0.06,0.34,0.03,0.48,0.14,0.1,0.27,0.21,0.46,,0.57,0.3,0.2,0.59,0.39,0.34,0.72,0.61,0.58,0.86,0.68,0.34,0.5
275,Jharkhand,Latehar,,,,,,,,,,,,,,,,,,0.85,0.29,0.29,0.86,0.29,0.29
276,Jharkhand,Garhwa,,,,,,,,,,,,,,,,,,0.85,0.2,0.2,0.53,0.51,
277,Bihar,Bhagalpur,0.55,0.57,0.56,0.57,0.49,0.52,,0.63,0.58,0.79,0.72,0.8,0.78,0.78,0.78,0.78,0.79,0.81,0.8,0.78,0.85,0.84,0.84
278,Bihar,Gaya,0.51,0.67,0.55,0.51,0.4,0.56,,0.59,0.58,0.73,0.68,0.75,0.85,0.77,0.78,0.79,0.78,0.77,0.77,,,,
279,Karnataka,Raichur,0.12,0.12,0.12,0.12,0.12,0.12,0.58,0.52,0.59,0.41,0.43,0.5,0.26,,,,,,0.8,0.74,0.83,0.6,0.5
280,Tamil Nadu,Pudukkottai,0.15,,0.15,0.15,0.15,0.21,,,,,,,,,,0.58,,0.67,0.57,0.83,0.6,0.57,0.67
281,Gujarat,Bharuch,0.5,0.33,0.5,0.6,0.33,0.5,0.75,0.83,0.8,0.78,0.56,0.56,0.55,0.54,0.55,0.54,0.54,0.54,0.54,,,0.58,
282,Bihar,Darbhanga,,,0.53,,,,,,,0.83,,,,,,,,,,,,,
283,Arunachal Pradesh,Changlang,,,,,,,,,,,,,,,,,0.76,0.76,0.76,0.75,0.76,0.76,0.83
284,Arunachal Pradesh,Lower siang,,,,,,,,,,,,,,,,,,,0.36,0.35,0.37,0.37,0.83
285,Tamil Nadu,Salem,0.2,,0.2,0.2,0.2,0.5,,,,,,,,,,0.58,,0.66,0.78,0.83,0.57,0.57,0.6
286,Karnataka,Koppal,0.12,0.12,0.12,0.12,0.12,0.12,0.23,0.38,0.82,0.51,0.35,0.31,0.45,0.41,0.25,0.72,0.33,0.55,0.36,0.48,0.82,0.55,0.6
287,Karnataka,Bellary,0.24,0.25,0.26,0.26,0.26,0.26,0.46,0.48,0.68,0.44,0.37,0.33,0.25,0.39,0.47,0.46,0.28,0.65,0.63,0.79,0.82,0.55,0.6
288,Bihar,Pashchim champaran,,,,,,,,,,0.71,0.68,0.75,0.76,0.75,0.76,0.76,0.76,0.76,0.76,0.77,0.77,0.79,0.82
289,Karnataka,Gadag,0.28,0.28,0.28,0.28,0.28,0.28,0.53,0.53,0.67,0.46,0.44,0.24,0.41,0.34,0.28,0.28,0.44,0.46,0.57,0.8,0.82,0.55,0.59
290,Uttar Pradesh,Rampur,,,,,,,0.82,,,,,,,,,,,,,,,,
291,Uttar Pradesh,Bijnor,,,,,,,0.82,,,,,,,,,,,,,,,,
292,Uttar Pradesh,Amroha,,,,,,,0.82,,,,,,,,,,,,,,,,
293,Andhra Pradesh,Sri sathya sai,,,,,,,,,,,,,,,,,,,,,,,0.81
294,Maharashtra,Kolhapur,0.37,0.27,0.33,0.3,0.55,0.36,0.35,0.46,0.36,0.3,0.3,0.33,0.19,0.35,0.36,0.3,0.4,0.44,0.68,0.68,0.81,0.53,0.53
295,Uttar Pradesh,Moradabad,,,,,,,0.81,,,,,,,,,,,,,,,,
296,Bihar,Vaishali,0.51,0.52,0.5,0.53,,0.49,,0.58,0.55,,,,,,0.81,0.8,,,,,,,
297,Tamil Nadu,Coimbatore,0.21,,0.21,0.21,0.21,0.24,,,,,,,,,,0.59,,0.66,0.8,0.6,0.58,0.58,0.62
298,Tamil Nadu,Villupuram,0.24,,0.24,0.24,0.24,0.38,,,,,,,,,,0.58,,0.66,0.8,0.51,0.5,0.5,0.5
299,Tamil Nadu,Tiruppur,,,,,,,,,,,,,,,,0.59,,0.66,0.8,0.51,0.52,0.51,0.51
300,Gujarat,Devbhumi dwarka,,,,,,,,,,,,,,,0.4,0.41,0.8,0.43,0.4,,,,
301,Uttar Pradesh,Lalitpur,,,,,,,0.8,,,,,,,,,,,,,,,,
302,Arunachal Pradesh,Longding,,,,,,,,,,,,,,,,,0.56,0.63,0.63,0.63,0.63,0.63,0.79
303,Rajasthan,Sikar,0.22,0.35,0.08,0.57,0.32,0.23,0.48,0.34,0.49,0.05,0.6,0.79,0.45,0.66,0.64,0.45,0.75,0.47,0.49,0.71,0.75,0.45,0.53
304,Gujarat,Surat,0.2,0.5,0.72,0.69,0.79,0.73,0.7,0.7,0.67,0.67,0.56,0.33,0.33,0.48,0.47,0.48,0.53,0.54,0.63,0.62,0.75,0.55,0.68
305,Jharkhand,Giridih,,,,,,,,,,,,,,,,,,0.78,0.78,0.78,0.78,0.78,0.64
306,Maharashtra,Pune,0.34,0.25,0.18,0.26,0.2,0.23,0.27,0.36,0.29,0.29,0.35,0.35,0.4,0.32,0.25,0.24,0.53,0.2,0.78,0.38,0.42,0.39,0.46
307,Maharashtra,Nanded,0.34,0.33,0.2,0.29,0.19,0.2,0.5,0.33,0.33,0.13,0.38,0.2,0.12,0.33,,0.1,0.5,,,0.15,0.78,0.29,0.48
308,Gujarat,Banas kantha,0.23,0.49,0.4,,0.55,0.48,0.61,0.67,0.65,0.77,0.5,0.55,0.36,0.48,0.47,0.45,0.58,0.5,0.54,,0.6,0.54,0.64
309,West Bengal,Birbhum,0.56,0.56,0.57,0.03,0.36,0.43,0.44,0.43,0.42,0.43,0.42,0.55,0.43,0.41,0.45,0.45,0.45,0.46,0.69,0.73,0.74,0.76,0.77
310,Bihar,Lakhisarai,,,0.56,,0.55,,,,,,,0.75,0.75,,,,,,,,,,0.77
311,Bihar,Patna,,,,0.55,,0.58,,,,0.6,0.67,0.75,0.76,0.75,0.76,0.76,0.75,0.76,0.76,,,,
312,Uttar Pradesh,Bareilly,,,,,,,0.76,,,,,,,,,,,,,,,,
313,Uttar Pradesh,Auraiya,,,,,,,0.76,,,,,,,,,,,,,,,,
314,Bihar,Kaimur (bhabua),,,0.55,0.54,0.56,0.56,,0.67,,,0.71,0.73,,,,,,,,0.76,0.75,,
315,Tamil Nadu,Karur,0.15,,0.15,0.15,0.15,0.09,,,,,,,,,,0.58,,0.66,0.75,0.5,0.5,0.5,0.51
316,Jharkhand,Pakur,,,,,,,,,,,,,,,,,,0.6,0.65,,0.75,0.75,0.5
317,Odisha,Kalahandi,0.75,,,,,,,,,,,,,,,,,,,0.44,,,
318,West Bengal,Coochbehar,,,,,,,,,,,,,,0.39,0.4,0.4,0.48,0.75,0.65,0.65,0.64,0.63,0.63
319,Gujarat,Gandhinagar,0.33,0.4,,0.42,0.33,0.5,0.7,0.75,0.67,0.72,0.56,0.42,0.4,0.44,0.43,0.43,,0.43,0.43,,,,
320,Maharashtra,Raigad,0.33,0.25,0.33,0.25,0.6,0.56,0.5,0.75,0.5,0.33,0.33,0.33,0.5,,,0.5,,0.5,,,0.49,,0.5
321,Rajasthan,Jaipur,0.19,0.51,0.03,0.6,0.52,0.18,0.43,0.55,0.68,0.18,0.62,0.75,0.28,0.51,0.51,0.47,,0.44,0.42,0.65,0.75,0.31,0.53
322,Madhya Pradesh,Panna,0.2,0.31,0.23,0.22,,,0.33,,,,,0.17,0.44,0.75,,,,,,,,,
323,Tamil Nadu,Tiruvannamalai,0.21,,0.21,0.21,0.21,0.43,,,,,,,,,,0.59,,0.66,0.53,0.75,0.59,0.57,0.56
324,Tamil Nadu,Erode,0.21,,0.21,0.21,0.21,0.5,,,,,,,,,,0.58,,0.66,0.75,0.57,0.58,0.57,0.61
325,Rajasthan,Jhalawar,0.2,0.35,0.1,0.56,0.31,0.2,0.41,0.36,0.52,0.09,0.53,0.69,0.38,0.55,0.65,0.45,0.74,0.4,0.56,0.66,0.67,0.33,0.57
326,Tamil Nadu,Tiruchirappalli,0.15,,0.15,0.15,0.15,0.16,,,,,,,,,,0.59,,0.66,0.73,0.74,0.57,0.55,0.54
327,Tamil Nadu,Perambalur,0.15,,0.15,0.17,0.17,0.55,,,,,,,,,,0.6,,0.71,0.6,0.73,0.57,0.5,0.6
328,Gujarat,Patan,,,,0.37,0.5,0.49,0.6,0.61,0.62,0.73,0.53,0.33,0.33,0.47,0.42,0.45,0.52,0.73,0.34,0.62,,0.45,
329,Gujarat,Aravalli,,,,,,,,,,,,,,,,0.4,,0.73,0.58,,,,
330,Haryana,Karnal,,,,,,,,0.73,,,,,,,,,,,,,,,
331,Maharashtra,Dhule,0.33,0.24,0.29,0.25,0.4,0.3,0.35,0.4,0.32,0.3,0.39,0.45,0.27,0.3,0.38,0.33,0.73,0.47,0.35,0.35,0.35,0.1,0.25
332,Rajasthan,Chittorgarh,0.2,0.35,0.09,0.56,0.31,0.21,0.41,0.36,0.48,0.1,0.53,0.7,0.39,0.56,0.64,0.45,0.72,,0.5,0.63,0.5,,
333,Uttar Pradesh,Budaun,,,,,,,0.72,,,,,,,,,,,,,,,,
334,Uttar Pradesh,Chandauli,,,,,,,0.72,,,,,,,,,,,,,,,,
335,Rajasthan,Tonk,0.19,0.35,0.09,0.55,0.31,0.22,0.41,0.36,0.53,0.1,0.53,0.7,0.38,0.55,0.66,0.44,0.72,0.41,0.56,0.65,0.64,0.34,0.58
336,Odisha,Gajapati,,0.5,,0.72,,,,,,,,,,,,,,,,0.46,,,
337,Maharashtra,Amravati,0.36,0.26,0.27,0.23,0.5,0.29,0.38,0.44,0.5,0.2,0.5,0.5,0.5,0.55,0.5,0.5,0.5,0.2,0.3,,0.72,,
338,West Bengal,Purba bardhaman,0.71,0.7,,,,,0.46,0.48,0.49,0.45,,,0.55,0.53,0.53,0.53,0.5,,,,,,
339,Rajasthan,Alwar,0.2,0.34,,0.55,0.36,0.21,0.43,0.33,0.5,0.13,0.56,0.7,0.39,0.54,0.7,,0.71,0.5,0.5,,,0.33,0.57
340,Rajasthan,Bharatpur,0.2,0.01,0.1,0.53,0.31,0.23,0.41,0.36,0.6,0.2,0.55,0.71,0.37,0.58,0.67,0.42,0,0.33,0.6,,,,
341,Jharkhand,Palamu,,,,,,,,,,,,,,,,,,0.6,0.24,0.64,0.64,0.71,0.64
342,Uttar Pradesh,Pilibhit,,,,,,,0.71,,,,,,,,,,,,,,,,
343,Maharashtra,Gondia,0.33,,0.33,0.38,0.4,0.4,0.67,0.43,0.29,0.33,0.4,0.17,0.4,,,,0.5,0.13,,0.47,0.71,0.57,0.55
344,Madhya Pradesh,Narsinghpur,0.38,0.66,0.53,0.59,,,0.67,,,,,,,0.71,,,,,,,,,
345,Odisha,Mayurbhanj,0.7,0.67,0.63,0.65,,,,,,,,,,,,,,,,0.45,,,
346,Bihar,Muzaffarpur,0.53,0.47,0.57,,,,,,,0.7,,,,,,,,,,,,,
347,Jharkhand,Dhanbad,,,,,,,,,,,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7
348,Jharkhand,Koderma,,,,,,,,,,,,,,,,,,0.6,0.6,,0.7,0.7,0.7
349,Jharkhand,Gumla,,,,,,,,,,,,,,,,,,0.7,,,,0.52,
350,West Bengal,Dinajpur dakshin,,,,,,,,0.37,,,,,,,,,,,,0.7,0.7,,
351,Jharkhand,Ranchi,,,,,,,,,,,,,,,,,,0.7,0.45,0.6,0.6,0.6,0.6
352,Jharkhand,Saraikela kharsawan,,,,,,,,,,,,,,,,,,0.7,0.7,0.5,0.5,0.5,0.5
353,Maharashtra,Sangli,0.37,0.27,0.04,0.05,0.4,0.58,0.57,0.45,0.39,0.33,0.7,0.36,0.35,0.49,0.5,0.29,0.33,0.37,0.21,0.21,0.6,0.37,0.34
354,Uttar Pradesh,Allahabad,,,,,,,0.7,,,,,,,,,,,,,,,,
355,Rajasthan,Pali,0,0.31,0.01,0.4,0.32,0.09,0.38,0.3,0.12,0.02,0.42,0.32,0.28,0.55,0.65,0.46,0.65,0.44,0.61,0.69,0.7,0.28,0.47
356,Uttar Pradesh,Etawah,,,,,,,0.7,,,,,,,,,,,,,,,,
357,Sikkim,Soreng,,,,,,,,,,,,,,,,,,,,,,,0.7
358,Uttar Pradesh,Jaunpur,,,,,,,0.68,,,,,,,,,,,,,,,,
359,Gujarat,Valsad,0.4,0.38,0.44,,0.5,0.5,0.67,0.67,0.5,0.67,0.55,0.5,0.4,0.49,,,,,0.4,0.62,0.55,0.58,0.68
360,Jharkhand,Ramgarh,,,,,,,,,,,,,,,,,,0.68,0.68,0.68,0.68,0.59,0.59
361,Rajasthan,Pratapgarh,,,,,,,,,0.54,0.09,0.54,0.68,0.38,0.57,0.6,0.5,0.67,0.4,0.5,0.6,0.67,0.36,0.6
362,Andaman and Nicobar Islands,North and middle andaman,0.67,0.48,,,,,,,,,,,,,,,,,,,,,
363,Maharashtra,Buldhana,0.36,0.26,0.17,0.25,0.18,0.25,0.2,0.67,0.33,0.25,0.6,,0.67,0.53,0.27,0.67,0.4,0.38,0.3,0.3,0.5,0.33,0.36
364,Karnataka,Dakshin kannad,,,,,,,,,,,,,,,,,,,0.5,0.67,0.5,,
365,Gujarat,Tapi,,,,,,,,,0.5,0.67,0.5,0.6,0.5,0.51,0.51,0.51,0.45,0.43,0.61,0.63,0.6,,
366,West Bengal,Darjeeling,0.65,,,,,,,,,,,,,0.64,0.65,0.65,0.66,0.64,0.64,,,,
367,Gujarat,Narmada,,,,,,0.5,,,,,,,,0.47,0.47,,0.48,0.49,0.65,,,,
368,Gujarat,Kachchh,,0.19,0.2,0.63,0.25,,,,,0.5,0.33,,,,0.4,,0.46,,,0.62,0.65,0.64,0.64
369,Jharkhand,Chatra,,,,,,,,,,,,,,,,,,0.64,0.63,0.65,0.64,0.64,0.65
370,Chhattisgarh,Mahasamund,0.39,0.37,0.36,0.32,0.31,0.37,0.35,0.64,0.31,0.29,0.29,0.32,0.36,0.39,0.35,0.36,0.11,0.36,0.37,0.14,0.01,0.01,0.25
371,Jharkhand,West singhbhum,,,,,,,,,,,,,,,,,,0.54,0.54,0.55,0.64,0.55,0.55
372,Madhya Pradesh,Ratlam,0.55,0.32,0.55,0.64,,,0.03,,,,,,,,,,,,,,,,
373,Maharashtra,Parbhani,0.38,0.25,0.17,0.33,0.15,0.3,0.23,0.5,0.29,0.33,0.55,0.55,0.1,0.25,0.64,0.08,0.21,0.15,0.16,0.14,0.18,0.24,0.17
374,Odisha,Kendujhar,0.59,0.6,0.62,0.64,,,,,,,,,,,,,,,,,,,
375,Odisha,Sonepur,0.44,0.49,0.05,0.64,,,,,,,,,,,,,,,,,,,
376,Arunachal Pradesh,Dibang valley,,,,,,,,,,,,,,,,,0.54,0.6,0.6,0.63,0.63,0.63,0.63
377,Jharkhand,East singhbum,,,,,,,,,,,,,,,,,,0.55,0.55,0.55,0.61,0.62,0.63
378,Madhya Pradesh,Gwalior,0.51,0.63,0.2,0.37,,,,,,,,,,,,,,,,,,,
379,Rajasthan,Nagaur,0.18,0.3,0.03,0.54,0.18,0.16,0.34,0.39,0.47,0.09,0.58,0.61,0.1,0.36,0.36,0.26,0.49,0.38,0.52,0.63,0.58,0.32,0.51
380,Jammu and Kashmir,Anantnag,,,0.53,0.53,0.52,0.52,0.53,0.53,,0.56,0.63,0.63,0.63,,0.03,0.63,0.61,0.63,0.62,0.63,0.63,,
381,Maharashtra,Nandurbar,0.35,0.26,0.22,0.3,0.28,0.3,0.35,0.32,0.29,0.37,0.32,0.5,0.43,0.33,0.23,0.4,0.33,0.43,0.26,0.33,0.26,0.23,0.63
382,Gujarat,Dang,0.29,0.25,0.63,0.55,0.6,0.5,0.59,,,,,0.47,,,,,,,0.46,,,,
383,Maharashtra,Jalgaon,0.35,0.26,0.37,0.27,0.23,0.24,0.36,0.34,0.33,0.3,0.36,0.3,0.23,0.38,0.22,0.3,0.63,0.48,0.42,0.33,0.5,0.05,0.51
384,Andhra Pradesh,Srikakulam,0.62,0.6,0.45,0.53,0.5,0.4,0.47,,,,,,0.5,,,,,,,,,,
385,Uttar Pradesh,Varanasi,,,,,,,0.62,,,,,,,,,,,,,,,,
386,Odisha,Anugul,0.5,,,0.62,,,,,,,,,,,,,,,,0.45,,,
387,Uttar Pradesh,Shahjahanpur,,,,,,,0.62,,,,,,,,,,,,,,,,
388,Maharashtra,Beed,0.36,0.27,0.2,0.28,0.25,0.25,0.22,0.35,0.29,0.21,0.4,0.39,0.17,0.62,0.2,0.11,0.44,0.3,0.23,0.23,0.39,0.26,0.3
389,Maharashtra,Nashik,0.35,0.26,0.33,0.26,0.45,0.3,0.35,0.44,0.32,0.41,0.4,0.55,0.36,0.55,0.3,0.25,0.39,0.52,0.39,0.47,0.62,0.34,0.47
390,West Bengal,Hooghly,0.61,0.58,,,,,,,,,,,,,,,,,,,,,
391,Uttar Pradesh,Ghazipur,,,,,,,0.61,,,,,,,,,,,,,,,,
392,Jharkhand,Lohardaga,,,,,,,,,,,,,,,,,,0.6,0.6,0.48,0.48,0.48,0.48
393,Gujarat,Surendranagar,,,,0.5,,,0.6,0.6,0.5,,0.5,0.29,0.33,0.42,0.37,0.4,,0.38,,,,,
394,Tamil Nadu,Tirunelveli,0.19,,0.19,0.19,0.19,0.15,,,,,,,,,,0.59,,,0.5,,,,0.6
395,West Bengal,Murshidabad,,,,0.6,,,0.6,,,,,,,,,,,,,,,,
396,West Bengal,Paschim bardhaman,,,,,,,,,,,,,,,,,,0.6,0.6,,,,
397,Gujarat,Botad,,,,,,,,,,,,,,,,,,0.5,,,0.6,0.5,
398,Madhya Pradesh,Neemuch,0.34,0.6,0.27,0.52,,,,,,,,,,,,,,,,,,,
399,Maharashtra,Ahilyanagar,0.34,0.25,0.18,0.15,0.25,0.27,0.27,0.4,0.29,0.25,0.17,0.18,0.16,0.3,0.27,0.24,0.6,0.14,0.13,0.12,0.6,0.11,0.55
400,Andhra Pradesh,Krishna,,0.6,,,,,,,,,,,,,,,,,,,,,
401,Uttar Pradesh,Gautam buddha nagar,,,,,,,0.6,,,,,,,,,,,,,,,,
402,Jammu and Kashmir,Srinagar,,,0.56,0.59,,,,,,0.25,0.43,0.44,0.43,,,0.26,0.26,0.26,0.26,0.26,0.26,,
403,Madhya Pradesh,Jabalpur,0.24,0.28,0.23,0.38,,,0.59,,,,,0.38,0.45,0.53,,,,,,,,,
404,Karnataka,Vijayanagar,,,,,,,,,,,,,,,,,,,,,,,0.59
405,Uttar Pradesh,Kannauj,,,,,,,0.59,,,,,,,,,,,,,,,,
406,Uttar Pradesh,Farrukhabad,,,,,,,0.59,,,,,,,,,,,,,,,,
407,Bihar,Araria,0.5,0.56,0.55,0.25,0.55,0.56,,,0.59,,,,,,,,,,,,,,
408,Tamil Nadu,Thoothukudi,0.19,,0.18,0.18,0.18,0.2,,,,,,,,,,0.58,,,,,,,
409,Bihar,Saharsa,,,,0.58,0.5,0.49,,,,,,,,,,,,,,,,,
