Crop: Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,
410,Gujarat,Sabar kantha,0.4,0.45,0.38,0.39,0.38,0.4,0.49,0.51,0.52,0.58,0.5,0.5,0.41,0.44,0.4,,,,,,,,
411,Andhra Pradesh,West godavari,0.42,0.58,,,0.36,0.38,0.38,,,,,,,,,,,,,,,,
412,Uttar Pradesh,Bulandshahr,,,,,,,0.58,,,,,,,,,,,,,,,,
413,Uttar Pradesh,Baghpat,,,,,,,0.58,,,,,,,,,,,,,,,,
414,Odisha,Nayagarh,0.57,,0.56,0.57,,,,,,,,,,,,,,,,0.47,,,
415,Chhattisgarh,Gaurella-pendra-marwahi,,,,,,,,,,,,,,,,,,,,0.57,0.5,0.56,0.56
416,Madhya Pradesh,Jhabua,0.19,0.32,0.33,0.44,,,0.33,,,,,0.27,0.49,0.23,,,,0.57,,,,,
417,Madhya Pradesh,Seoni,0.09,0.24,0.25,0.31,,,0.24,,,,0.28,0.26,0.27,0.44,,,,0.57,,,,,
418,Uttar Pradesh,Sultanpur,,,,,,,0.57,,,,,,,,,,,,,,,,
419,Uttar Pradesh,Ghaziabad,,,,,,,0.57,,,,,,,,,,,,,,,,
420,Jammu and Kashmir,Badgam,,,0.53,0.5,0.51,0.51,0.54,0.51,,0.56,0.54,0.56,0.56,,,0.57,0.57,0.57,0.57,0.57,0.57,,0.27
421,Jammu and Kashmir,Kulgam,,,,,,,,0.52,,0.54,0.54,0.54,0.54,,,0.57,0.56,0.57,0.57,0.57,0.57,,
422,Jammu and Kashmir,Pulwama,,,0.33,,,0.49,0.54,,,0.54,0.54,0.54,0.54,,,0.54,0.54,0.54,,0.57,0.57,,
423,Odisha,Puri,0.57,,,,,,,,,,,,,,,,,,,,,,
424,Uttar Pradesh,Sant kabeer nagar,,,,,,,0.56,,,,,,,,,,,,,,,,
425,Madhya Pradesh,Betul,0.2,0.3,0.27,0.29,,,0.31,,,,,0.27,0.39,0.56,,,,,,,,,
426,Odisha,Balangir,0.56,0.51,0.55,0.53,,,,,,,,,,,,,,,,,,,
427,Uttar Pradesh,Balrampur,,,,,,,0.56,,,,,,,,,,,,,,,,
428,Uttar Pradesh,Siddharth nagar,,,,,,,0.56,,,,,,,,,,,,,,,,
429,Uttar Pradesh,Shravasti,,,,,,,0.56,,,,,,,,,,,,,,,,
430,Uttar Pradesh,Meerut,,,,,,,0.56,,,,,,,,,,,,,,,,
431,Chhattisgarh,Bilaspur,0.43,0.45,0.4,0.46,0.45,0.45,0.46,0.43,0.45,0.42,0.32,0.37,0.36,0.33,0.34,0.39,0.55,0.19,0.41,0.55,0.42,0.47,0.47
432,Jharkhand,Deoghar,,,,,,,,,,,,,,,,,,0.5,0.5,0.5,0.5,0.55,0.55
433,Uttar Pradesh,Muzaffarnagar,,,,,,,0.55,,,,,,,,,,,,,,,,
434,Uttar Pradesh,Gonda,,,,,,,0.55,,,,,,,,,,,,,,,,
435,Tamil Nadu,Kanniyakumari,0.18,,0.2,0.19,0.19,0.26,,,,,,,,,,0.55,,,,,,,
436,Uttar Pradesh,Bahraich,,,,,,,0.55,,,,,,,,,,,,,,,,
437,Uttar Pradesh,Kanpur dehat,,,,,,,0.55,,,,,,,,,,,,,,,,
438,Jammu and Kashmir,Shopian,,,,,,,,,,0.54,0.54,0.54,0.54,,,0.17,0.17,0.17,0.17,0.18,0.18,,
439,Odisha,Khordha,0.54,,0.54,0.4,,,,,,,,,,,,,,,,,,,
440,Jammu and Kashmir,Bandipora,,,,,,,,0.52,,0.54,0.54,0.53,0.54,,,0.49,0.48,0.48,0.48,0.48,0.48,,
441,Jammu and Kashmir,Kupwara,,,0.53,0.52,0.52,0.52,0.52,0.52,,0.53,0.53,0.53,0.53,,,,,,,,0.54,,
442,Uttar Pradesh,Hardoi,,,,,,,0.54,,,,,,,,,,,,,,,,
443,Chhattisgarh,Mungeli,,,,,,,,,,,,0.48,0.5,0.52,0.48,0.11,0.54,0.42,0.25,0.43,0.37,0.33,0.52
444,Uttar Pradesh,Azamgarh,,,,,,,0.54,,,,,,,,,,,,,,,,
445,Jammu and Kashmir,Baramulla,,,0.54,,,,0.54,0.52,,0.53,0.53,0.54,0.54,,0.53,0.54,0.54,0.54,0.54,0.54,0.54,,
446,Jammu and Kashmir,Ganderbal,,,,,,,,0.51,,0.53,,0.54,0.54,,0.51,,,,,,0.27,,
447,Uttar Pradesh,Deoria,,,,,,,0.54,,,,,,,,,,,,,,,,
448,Uttar Pradesh,Mau,,,,,,,0.54,,,,,,,,,,,,,,,,
449,Chhattisgarh,Gariyaband,,,,,,,,,,,,0.3,0.34,0.37,0.37,0.43,0.41,0.36,0.37,0.53,0.31,0.07,0.41
450,Uttar Pradesh,Barabanki,,,,,,,0.53,,,,,,,,,,,,,,,,
451,Uttar Pradesh,Basti,,,,,,,0.53,,,,,,,,,,,,,,,,
452,Chhattisgarh,Dhamtari,0.38,0.42,0.4,0.38,0.33,0.32,0.3,0.32,0.35,0.35,0.36,0.36,0.36,0.35,0.35,0.36,0.36,0.35,0.36,0.44,0.46,0.46,0.53
453,Uttar Pradesh,Maharajganj,,,,,,,0.53,,,,,,,,,,,,,,,,
454,Maharashtra,Solapur,0.34,0.25,0.18,0.06,0.22,0.26,0.27,0.42,,0.25,0.46,0.25,0.08,0.31,0.25,0.23,0.28,0.21,0.2,0.24,0.53,0.24,0.29
455,Uttar Pradesh,Ballia,,,,,,,0.53,,,,,,,,,,,,,,,,
456,Uttar Pradesh,Unnao,,,,,,,0.53,,,,,,,,,,,,,,,,
457,Madhya Pradesh,Hoshangabad,0.28,0.29,0.3,0.28,,,0.35,,,,,0.3,0.34,0.52,,,,0.38,,,,,
458,Arunachal Pradesh,Kra daadi,,,,,,,,,,,,,,,,,0.52,0.12,0.12,0.11,0.22,0.22,
459,Chhattisgarh,Bemetara,,,,,,,,,,,,,0,0.52,0,0.25,,0.01,0.1,0.06,0.22,0.38,0.34
460,Jharkhand,Godda,,,,,,,,,,,,,,,,,,0.51,0.52,0.5,0.51,0.45,0.45
461,Uttar Pradesh,Gorakhpur,,,,,,,0.52,,,,,,,,,,,,,,,,
462,Chhattisgarh,Durg,0.33,,0.25,,0.33,0.25,0.31,0.2,,,,,0.33,0,0.33,0.5,0.52,,,,0.33,0.5,0.43
463,Uttar Pradesh,Rae bareli,,,,,,,0.52,,,,,,,,,,,,,,,,
464,Uttar Pradesh,Agra,,,,,,,0.52,,,,,,,,,,,,,,,,
465,Uttar Pradesh,Etah,,,,,,,0.52,,,,,,,,,,,,,,,,
466,Madhya Pradesh,Guna,0.49,0.52,0.21,0.45,,,,,,,,,,,,,,,,,,,
467,Uttar Pradesh,Jalaun,,,,,,,0.51,,,,,,,,,,,,,,,,
468,Madhya Pradesh,Sehore,0.32,0.36,0.5,0.51,,,,,,,,,,,,,,,,,,,
469,Odisha,Sundargarh,0.45,0.39,0.5,0.51,,,,,,,,,,,,,,,,,,,
470,Uttar Pradesh,Kushi nagar,,,,,,,0.51,,,,,,,,,,,,,,,,
471,Chhattisgarh,Sakti,,,,,,,,,,,,,,,,,,,,,,,0.51
472,Chhattisgarh,Janjgir-champa,0.43,0.46,0.48,0.42,0.39,0.48,0.47,0.4,0.44,0.42,0.42,0.45,0.46,0.5,0.47,0.5,0.5,0.51,0.5,0.5,0.5,0.49,0.5
473,Odisha,Ganjam,,,,0.5,,,,,,,,,,,,,,,,0.45,,,
474,Arunachal Pradesh,Kurung kumey,,,,,,,,,,,,,,,,,0.5,0.33,0.33,0.33,0.33,0.33,
475,Madhya Pradesh,Indore,0.26,0.23,0.26,0.28,,,0.2,,,,0.5,,,0.33,,,,,,,,,
476,Jammu and Kashmir,Samba,,,,,,,,0.5,,,,,,,,,0.2,,,,,,
477,Puducherry,Yanam,,,,,,0.5,,,,,,,,,,,,,,,,,
478,Telangana,Adilabad,0.14,0.1,0.18,0.13,0.24,0.12,0.25,0.5,,,0.38,0.33,,0.26,0.34,0.24,,,,,,,
479,West Bengal,Bankura,0.44,0.37,0.41,0.41,0.4,0.43,0.38,0.5,,,,0.43,,,,,,,,,,,
480,Tamil Nadu,Mayiladuthurai,,,,,,,,,,,,,,,,,,,,,0.5,,
481,Chhattisgarh,Mohla manpur ambagarh chouki,,,,,,,,,,,,,,,,,,,,,,,0.5
482,Chhattisgarh,Rajnandgaon,0.33,0.34,0.34,0.35,0.35,0.31,0.33,0.3,0.31,0.25,0.28,0.28,0.27,0.3,0.29,0.22,0.35,0.35,0.33,0.41,0.5,0.38,0.42
483,Andaman and Nicobar Islands,Nicobars,0.5,0.5,,,,,,,,,,,,,,,,,,,,,
484,Gujarat,Gir somnath,,,,,,,,,,,,,,,,0.43,,,0.46,,0.5,,
485,Madhya Pradesh,Raisen,0.29,0.29,0.29,0.36,,,,,,,,0.5,,,,,,,,,,,
486,Madhya Pradesh,Bhopal,0.38,0.29,0.32,0.32,,,0.32,,,,,0.22,0.5,0.5,,,,,,,,,
487,Chhattisgarh,Manendragarh chirimiri bharatpur,,,,,,,,,,,,,,,,,,,,,,,0.5
488,Maharashtra,Yavatmal,0.36,0.27,0.5,0.29,0.2,0.4,,,,,,,,,,,,,,,,,
489,Madhya Pradesh,Rewa,0.35,0.34,0.34,0.28,,,0.5,,,,,0.2,,0.33,,,,,,,,,
490,Uttar Pradesh,Sitapur,,,,,,,0.5,,,,,,,,,,,,,,,,
491,Uttar Pradesh,Sant ravidas nagar,,,,,,,0.5,,,,,,,,,,,,,,,,
492,Uttar Pradesh,Sonbhadra,,,,,,,0.5,,,,,,,,,,,,,,,,
493,Uttar Pradesh,Fatehpur,,,,,,,0.49,,,,,,,,,,,,,,,,
494,Maharashtra,Dharashiv,0.33,0.23,0.16,0.16,0.24,0.22,0.25,0.29,0.33,0.13,0.29,0.25,0.05,0.22,0.05,0.09,0.48,0.36,0.25,0.19,0.49,0.25,0.38
495,Madhya Pradesh,Mandla,0.11,0.24,0.22,0.25,,,0.3,,,,,0.21,0.29,0.48,,,,,,,,,
496,Uttar Pradesh,Mirzapur,,,,,,,0.47,,,,,,,,,,,,,,,,
497,Madhya Pradesh,Morena,0.41,0.47,0.35,0.4,,,,,,,,,,,,,,,,,,,
498,Odisha,Bargarh,,,,,,,,,,,,,,,,,,,,0.47,,,
499,Odisha,Malkangiri,,,,0.29,,,,,,,,,,,,,,,,0.47,,,
500,Odisha,Nabarangpur,,,,,,,,,,,,,,,,,,,,0.46,,,
501,Madhya Pradesh,Mandsaur,0.32,0.46,0.33,0.41,,,,,,,,,,,,,,,,,,,
502,Madhya Pradesh,Sheopur,0.32,0.37,0.19,0.46,,,,,,,,,,,,,,,,,,,
503,Chhattisgarh,Kabirdham,0.29,0.27,0.28,0.29,0.34,0.26,0.29,0.24,0.28,0.27,0.22,0.33,,,,,,,,0.44,0.46,,
504,Madhya Pradesh,Sagar,0.32,0.29,0.21,0.32,,,0.3,,,,0.24,0.27,0.32,0.46,,,,,,,,,
505,Uttar Pradesh,Firozabad,,,,,,,0.46,,,,,,,,,,,,,,,,
506,Madhya Pradesh,Balaghat,0.3,0.31,0.3,0.39,,,0.29,,,,0.19,0.21,0.42,0.46,,,,,,,,,
507,Odisha,Boudh,0.35,0.33,,0.34,,,,,,,,,,,,,,,,0.46,,,
508,Odisha,Cuttack,0.42,,,,,,,,,,,,,,,,,,,0.45,,,
509,Uttar Pradesh,Kaushambi,,,,,,,0.45,,,,,,,,,,,,,,,,
510,Madhya Pradesh,Tikamgarh,0.25,0.45,0.22,0.32,,,0.25,,,,,0.24,0.25,0.39,,,,,,,,,
511,Gujarat,Porbandar,,,,,,,,,,,,,,,0.45,0.45,0.4,,,,,,
512,Odisha,Koraput,,0.28,0.28,0.3,,,,,,,,,,,,,,,,0.45,,,
513,Odisha,Kandhamal,0.45,,0.37,0.38,,,,,,,,,,,,,,,,0.41,,,
514,Madhya Pradesh,Ashoknagar,,,,0.45,,,,,,,,,,,,,,,,,,,
515,Madhya Pradesh,Shivpuri,0.39,0.45,0.17,0.44,,,,,,,,,,,,,,,,,,,
516,Odisha,Jajapur,,,,,,,,,,,,,,,,,,,,0.44,,,
517,Odisha,Jharsuguda,,,,,,,,,,,,,,,,,,,,0.44,,,
518,Chhattisgarh,Sarangarh bilaigarh,,,,,,,,,,,,,,,,,,,,,,,0.43
519,Odisha,Nuapada,,,,,,,,,,,,,,,,,,,,0.43,,,
520,Uttar Pradesh,Kheri,,,,,,,0.43,,,,,,,,,,,,,,,,
521,Madhya Pradesh,Ujjain,0.25,0.26,0.21,0.43,,,0.33,,,,,,,,,,,,,,,,
522,Chhattisgarh,Raipur,0.32,0.33,0.33,0.34,0.31,0.31,0.29,0.31,0.32,0.32,0.32,0.31,0.38,0.39,0.43,,,,,,,,
523,Uttar Pradesh,Kanpur nagar,,,,,,,0.43,,,,,,,,,,,,,,,,
524,Uttar Pradesh,Saharanpur,,,,,,,0.43,,,,,,,,,,,,,,,,
525,Andhra Pradesh,Spsr nellore,0.43,,,,,,,,,,,,,,,,,,,,,,
526,Odisha,Rayagada,,,,,,,,,,,,,,,,,,,,0.42,,,
527,Madhya Pradesh,Anuppur,,,,0.28,,,0.38,,,,,0.06,0.4,0.42,,,,,,,,,
528,Madhya Pradesh,Rajgarh,0.13,0.24,0.2,0.38,,,,,,,,,,0.42,,,,,,,,,
529,Maharashtra,Chhatrapati Sambhajinagar,0.33,0.24,0.18,0.29,0.09,0.1,0.21,0.27,0.2,0.21,0.42,0.29,0.1,0.25,,0.25,0.3,0.17,0.21,0.21,0.31,0.27,0.27
530,Uttar Pradesh,Jhansi,,,,,,,0.42,,,,,,,,,,,,,,,,
531,Uttar Pradesh,Mathura,,,,,,,0.41,,,,,,,,,,,,,,,,
532,Uttar Pradesh,Pratapgarh,,,,,,,0.41,,,,,,,,,,,,,,,,
533,Chhattisgarh,Dantewada,0.26,0.32,0.21,0.29,0.05,0.11,0.13,0.08,0.1,0.08,0.12,0.18,0.16,0.17,0.15,0.14,0.34,0.12,0.17,0.17,0.22,0.3,0.41
534,Uttar Pradesh,Aligarh,,,,,,,0.41,,,,,,,,,,,,,,,,
535,Uttar Pradesh,Lucknow,,,,,,,0.41,,,,,,,,,,,,,,,,
536,Haryana,Faridabad,0.18,,,,,,,0.41,,,,,,,,,,,,,,,
537,Odisha,Sambalpur,,,,,,,,,,,,,,,,,,,,0.41,,,
538,Jharkhand,Sahebganj,,,,,,,,,,,,,,,,,,0.41,0.4,,,0.4,0.41
539,Uttar Pradesh,Mainpuri,,,,,,,0.4,,,,,,,,,,,,,,,,
540,Uttar Pradesh,Faizabad,,,,,,,0.4,,,,,,,,,,,,,,,,
541,Chhattisgarh,Narayanpur,,,,,,,,0.04,0.05,0.11,0.17,,0.08,0.08,0.17,0.09,0.33,0.06,0.11,0.09,0.17,0.25,0.4
542,Odisha,Jagatsinghapur,0.4,,,,,,,,,,,,,,,,,,,0.33,,,
543,Uttar Pradesh,Hathras,,,,,,,0.4,,,,,,,,,,,,,,,,
544,Chhattisgarh,Kanker,0.26,0.39,0.17,0.3,0.15,0.12,0.12,0.12,0.1,0.16,0.12,0.14,0.14,0.12,0.06,0.03,0.22,0.05,0.16,0.07,0.1,0.23,0.33
545,Telangana,Nizamabad,0.22,0.2,0.17,0.16,0.25,0.17,0.39,,,,,,,,,,,,,,,,
546,Madhya Pradesh,Khargone,0.19,0.29,0.32,0.39,,,,,,,,,,,,,,,,,,,
547,Telangana,Rangareddi,0.18,0.22,,,0.27,0.34,0.38,,,,,,,,,,,,,,,,
548,Madhya Pradesh,Satna,0.26,0.38,0.24,0.33,,,0.31,,,,,0.27,0.29,0.35,,,,,,,,,
549,Chhattisgarh,Balrampur,,,,,,,,,,,,0.24,0.17,0.27,0.24,0.22,0.23,0.13,0.29,0.24,0.38,0.2,0.26
550,Chhattisgarh,Jashpur,0.28,0.29,0.29,0.28,0.24,0.25,0.25,0.26,0.27,0.27,0.27,0.28,0.28,0.28,0.28,0.31,0.35,0.31,0.31,0.32,0.31,0.3,0.38
551,Madhya Pradesh,Vidisha,0.35,0.38,0.32,0.34,,,,,,,,,,,,,,,,,,,
552,Chhattisgarh,Kondagaon,,,,,,,,,,,,0.1,0.12,0.13,0.09,0.09,0.33,0.08,0.08,0.09,0.09,0.07,0.38
553,Uttar Pradesh,Mahoba,,,,,,,0.37,,,,,,,,,,,,,,,,
554,Tamil Nadu,Thiruvarur,,,0.33,0.37,0.25,,,,,,,,,,,,,,,,,,
555,Madhya Pradesh,Datia,0.24,0.36,0.23,0.24,,,,,,,,,,,,,,,,,,,
556,Chhattisgarh,Khairgarh chhuikhadan gandai,,,,,,,,,,,,,,,,,,,,,,,0.36
557,Madhya Pradesh,Umaria,0.27,0.34,0.3,0.35,,,0.19,,,,,0.15,0.24,0.36,,,,,,,,,
558,Chhattisgarh,Bijapur,,,,,,,,0.12,0.12,0.04,0.17,0.15,0.16,0.12,0.19,0.11,0.34,0.13,0.15,0.13,0.22,0.17,0.35
559,Chhattisgarh,Surajpur,,,,,,,,,,,,0.22,0.23,0.2,0.16,0.27,0.31,0.26,0.28,0.35,0.29,0.35,0.32
560,Chhattisgarh,Sukma,,,,,,,,,,,,0.05,0.05,0.07,0.07,0.05,0.34,0.06,0.07,0.24,0.16,0.14,0.34
561,Madhya Pradesh,Bhind,0.18,0.34,0.32,0.34,,,,,,,,,,,,,,,,,,,
562,Chhattisgarh,Korea,0.31,0.28,0.29,0.28,0.15,,,,,,,,,,,,0.34,0.28,0.27,,,,
563,Telangana,Mahbubnagar,0.2,0.18,0.18,0.16,0.27,0.34,0.06,,,,,,,,,,,,,,,,
564,Madhya Pradesh,Barwani,0.19,0.3,0.2,0.33,,,,,,,,,,,,,,,,,,,
565,Madhya Pradesh,Dewas,0.22,0.33,0.3,0.28,,,,,,,,,,,,,,,,,,,
566,Andhra Pradesh,Kurnool,0.18,0.13,,0.26,0.17,0.22,0.33,,,,,,,,,,,,,,,,
567,Tamil Nadu,Nagapattinam,,,,0.33,,,,,,,,,,,,,,,,,,,
568,Chhattisgarh,Bastar,0.31,0.32,0.31,0.32,0.16,0.16,0.11,0.12,0.12,0.12,0.12,0.2,0.19,0.16,0.09,0.01,0.33,0.06,0.09,0.18,0.18,0.14,0.23
569,Madhya Pradesh,Damoh,0.2,0.29,0.17,0.25,,,0.33,,,,,,0,0.01,,,,,,,,,
570,Madhya Pradesh,Shajapur,0.27,0.26,0.24,0.33,,,0.32,,,,,0.31,,,,,,,,,,,
571,Chhattisgarh,Raigarh,0.28,0.29,0.28,0.24,0.26,0.28,0.29,0.29,0.29,0.29,0.29,0.26,0.3,0.31,0.31,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.26
572,Chhattisgarh,Surguja,0.31,0.28,0.28,0.27,0.24,0.24,0.25,0.26,0.25,0.2,0.24,0.28,0.31,,,,,,,,,,
573,Uttar Pradesh,Chitrakoot,,,,,,,0.3,,,,,,,,,,,,,,,,
574,Uttar Pradesh,Hamirpur,,,,,,,0.3,,,,,,,,,,,,,,,,
575,Madhya Pradesh,Singrauli,,,,,,,,,,,,0.23,0.24,0.29,,,,,,,,,
576,Madhya Pradesh,Chhatarpur,0.15,0.2,0.16,0.16,,,0.23,,,,,0.15,0.26,0.28,,,,,,,,,
577,Madhya Pradesh,Khandwa,0.11,0.18,0.21,0.28,,,0.01,,,,,0,,0.06,,,,,,,,,
578,Madhya Pradesh,Katni,0.16,0.22,0.18,0.22,,,0.23,,,,,0.19,0.28,0.24,,,,,,,,,
579,Telangana,Khammam,0.14,0.22,,,0.28,,0.18,,,,,,,,,,,,,,,,
580,Madhya Pradesh,Harda,0.26,0.27,0.25,0.28,,,,,,,,,,,,,,,,,,,
581,Uttar Pradesh,Ambedkar nagar,,,,,,,0.27,,,,,,,,,,,,,,,,
582,Haryana,Yamunanagar,0.27,,,,,,,,,,,,,,,,,,,,,,
583,Madhya Pradesh,Alirajpur,,,,,,,,,,,0.25,0.19,0.18,0.17,,,,,,,,,
584,Uttar Pradesh,Banda,,,,,,,0.25,,,,,,,,,,,,,,,,
585,Telangana,Warangal,0.19,0.18,0.18,0.16,0.24,0.13,0.18,,,,,,,,,,,,,,,,
586,Telangana,Nalgonda,,0.23,,,,,,,,,,,,,,,,,,,,,
587,Madhya Pradesh,Dindori,0.16,0.22,0.2,0.21,,,,,,,,,,,,,,,,,,,
588,Madhya Pradesh,Agar malwa,,,,,,,,,,,,,,0.05,,,,,,,,,
589,Madhya Pradesh,Burhanpur,,,,0.02,,,,,,,,,,,,,,,,,,,
