Crop: Small millets,,,,,,,,,,,,,,,,,,,,,,,,,
136,Uttarakhand,Almora,1.11,1.23,0.79,,,,1.23,,,0.96,,1.24,1.21,1.08,1.27,1.1,1.27,1.28,1.06,1.12,1.25,1.5,1.37
137,Uttarakhand,Chamoli,0.94,0.75,0.82,,,,1.03,,,0.97,,1,1.09,1.08,1.17,1.29,1.31,1.33,1.3,1.28,1.5,1.44,1.41
138,Maharashtra,Nagpur,,,0.5,0.67,,,0.5,,,,1.49,0.4,0.3,,,,,,,,,,
139,Chhattisgarh,Kondagaon,,,,,,,,,,,,0.2,0.18,0.18,0.2,0.09,0.3,0.22,0.34,0.29,0.88,1.49,0.98
140,Arunachal Pradesh,Kurung kumey,,,1.08,1.09,1.09,1.2,1.22,0.12,0.12,0.12,1.35,1.48,1.44,1.14,1.06,1.05,0.9,0.9,0.92,0.94,0.96,,0.97
141,Maharashtra,Yavatmal,0.67,0.75,,,,0.53,,,,,1.47,,,,0.38,,,,,,,,
142,Uttar Pradesh,Kannauj,1.46,,,,,,,,,,,,,,,,,,,,,,1.08
143,Uttarakhand,Bageshwar,1.1,1.46,0.6,,,,0.9,,,1.12,,0.62,0.75,0.75,1.18,1.02,1.03,0.82,1.05,1.26,1.44,1.34,1.25
144,Uttarakhand,Pauri garhwal,1.14,1.22,0.78,,,,1.14,,,1.11,,1.25,1.2,1.21,1.22,1.22,1.31,1.36,1.24,1.34,1.3,1.46,1.39
145,Maharashtra,Chhatrapati Sambhajinagar,0.59,0.64,,0.27,0.61,0.5,0.3,0.67,1.22,0.4,1.46,0.5,0.29,0.4,0.28,0.21,,,,,,,
146,Assam,Majuli,,,,,,,,,,,,,,,,,,,,,0.5,0.45,1.45
147,Tamil Nadu,Namakkal,,,0.59,0.51,0.67,0.67,0.44,0.86,0.79,0.83,,1.1,,1.04,0.98,1.36,1.06,1.13,1.45,1.23,1.02,1.01,0.99
148,Arunachal Pradesh,Lower subansiri,1.1,1.17,1.13,1.29,1.29,1.44,1.44,0.72,0.72,0.75,0.94,1.05,1.05,1.05,1.04,1.04,1.03,1.03,0.82,0.82,0.83,,0.82
149,Arunachal Pradesh,Papum pare,1.07,1.06,1.18,1.11,1.23,1.24,1.3,1.2,1.3,1.35,1.33,1.43,1.34,1.42,1.32,1.3,1.27,1.27,1.27,1.28,1.28,,1.27
150,Uttar Pradesh,Pratapgarh,1.24,0.96,1,,,,,0.63,,0.5,,,1.43,1.38,0.83,1,1,,,0.83,0.83,0.9,1.09
151,Maharashtra,Gadchiroli,0.67,0.53,0.27,1,0.6,0.5,0.67,0.33,1.43,0.5,1.05,0.4,0.25,,,,,,,,,,
152,Assam,Dhubri,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.57,0.56,0.56,0.59,0.57,0.57,0.71,1.42,0.9,0.9,0.91,0.91,0.93,0.93,0.93
153,Maharashtra,Nanded,0.73,0.78,0.45,0.88,0.5,0.56,0.5,0.7,0.25,0.15,1.41,0.22,0.33,0.25,0.3,0.73,,,,,,,
154,Arunachal Pradesh,Upper subansiri,1.11,1.09,1.09,1.09,1.09,0.94,0.9,1.19,1.09,1.09,1.29,1.41,1.39,1.35,1.3,1.29,1.28,1.27,1.27,1.27,1.28,,1.27
155,Uttar Pradesh,Kheri,0.67,0.71,0.57,,0.34,0.77,0.6,,0.63,0.42,0.84,0.93,1.4,0.71,1,,0.37,0.67,0.79,0.63,0.84,0.9,0.92
156,Chhattisgarh,Dhamtari,0.04,0.15,0.07,0.19,0.93,0.25,0.15,0.16,0.13,0.12,0.16,0.13,0.15,0.15,0.16,0.13,0.2,0.17,0.23,0.25,,1.4,0.4
157,Karnataka,Kolar,0.9,0.87,0.88,0.57,0.72,0.83,0.77,0.66,,0.73,0.66,0.73,0.49,0.61,0.64,0.57,0.36,0.98,1.02,1.4,1.25,1.07,1.19
158,Uttar Pradesh,Ballia,0.69,0.77,0.79,,0.34,0.68,0.63,0.6,0.63,,0.69,,1.39,1.31,0.95,0.91,0.89,0.82,0.87,0.8,0.84,0.91,1.08
159,Meghalaya,West jaintia hills,,,,,,,,,,,,,,1.32,1.35,1.38,1.39,1.39,1.38,1.38,1.38,,1.38
160,Madhya Pradesh,Katni,0.13,0.24,0.16,0.26,0.23,0,0.11,,0.23,0.12,0.21,0.17,0.39,1.39,0.5,0.67,1,1.08,1.09,1.38,,0.88,1.1
161,Rajasthan,Ajmer,1.38,,,,,,,,0.02,0.01,0.57,0.87,1.03,,,,,,,,,,
162,Madhya Pradesh,Barwani,0.12,0.16,0.2,0.22,0.18,1.36,0.21,0.25,0.25,0.21,0.25,0.24,0.26,0.27,,,,,0.6,,,,
163,Uttar Pradesh,Etah,,1.36,,,,,,,,,,,,,,,,,,,0.75,,1
164,West Bengal,Bankura,0.58,0.6,0.6,0.75,0.6,1.06,1.07,1.12,1.35,1.2,0.71,0.5,0.95,0.56,0.69,0.79,0.54,0.57,0.56,0.52,0.54,0.52,0.55
165,Arunachal Pradesh,East siang,1.13,0.78,1.15,1.22,1.11,1.23,1.23,1.14,1.23,1.23,1.23,1.35,1.27,1.27,1.2,1.19,1.18,1.18,1.18,1.18,1.19,,1.18
166,Meghalaya,South west khasi hills,,,,,,,,,,,,,,1.16,1.27,1.33,1.33,1.32,1.31,1.31,1.31,,1.29
167,Uttar Pradesh,Bareilly,1.33,1.14,1,,,,,,,,,,,,,,,,,,,,
168,Karnataka,Koppal,0.5,0.23,0.07,1.32,0.19,0.32,0.15,0.38,,0.19,0.45,0.38,0.35,0.49,0.36,0.13,0.22,0.56,0.33,0.37,0.42,0.47,0.34
169,Uttar Pradesh,Ghazipur,0.64,0.67,1.32,,,0.6,,,,,,,,,,1,,,,,,0.9,1.08
170,Himachal Pradesh,Lahul and spiti,0.41,0.4,0.41,,,,,,,,,,,,,,,,0.62,0.64,,1.31,1.3
171,Andhra Pradesh,Prakasam,0.84,0.78,0.45,0.78,0.6,0.88,0.89,1,1,0.9,1.25,0.99,1,1.31,1.1,1.03,1.04,0.68,0.55,0.81,1.17,0.87,1
172,Arunachal Pradesh,Tawang,1.07,1.07,1.07,1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.2,1.31,1.2,1.2,1.17,1.17,1.14,1.14,1.14,1.15,1.15,,1.16
173,Uttar Pradesh,Varanasi,,1.31,0.6,,0.44,,,,,,,,,,,,,,,,,,
174,Tamil Nadu,Tirunelveli,,,0.59,0.02,0.66,0.56,0.63,0.59,0.8,0.58,,0.62,,0.57,1.31,0.97,,0.33,,,,,
175,West Bengal,Dinajpur uttar,0.81,1.12,1.31,1.21,1.29,1.12,0.93,0.93,0.94,,,,,,,0.29,0.3,,,,,,
176,Karnataka,Uttar kannad,,,,,,,,,,,,,,,,,,,0.75,0.33,1.3,1.09,0.73
177,Meghalaya,South garo hills,0.54,0.53,0.99,1.05,1.01,1.01,1.01,1.22,1.2,0.94,0.99,1.01,1.15,1.18,1.22,1.25,1.25,1.25,1.25,1.24,1.24,,1.29
178,Gujarat,Gandhinagar,,,,0.2,0.5,,,,,,,,,,,,,1.29,,,,,
179,Uttar Pradesh,Unnao,1,0.75,1.27,,0.38,0.75,0.57,,0.67,1,1,,,,,,,,,,,,
180,Meghalaya,East jaintia hills,1.22,1.21,1.21,1.19,1.21,1.21,1.21,1.21,1.23,1.22,1.12,1.14,1.27,,,,,,,,,,
181,Himachal Pradesh,Mandi,0.18,0.15,0.4,,,0.81,1.02,0.78,0.78,0.56,0.89,1.11,1.05,1.12,1.12,1.12,1.12,1.12,1.17,1.25,0.97,0.56,0.74
182,Andhra Pradesh,Kadapa,0.69,0.73,0.56,0.76,0.63,0.87,0.64,,0.78,0.54,0.93,0.65,1,0.92,0.88,1.07,0.42,0.64,0.64,1.06,0.61,1.25,0.91
183,Meghalaya,East khasi hills,1.06,1.06,1.06,1.06,1.14,1.12,1.13,1.13,1.13,1.09,0.99,1.03,1.17,1.18,1.22,1.25,1.25,1.23,1.23,1.23,1.23,,1.16
184,Meghalaya,Ri bhoi,0.7,0.7,0.68,0.73,0.87,0.86,0.95,0.91,1,1,0.92,1,1.04,1.08,1.15,1.24,1.21,1.21,1.21,1.19,1.19,,1.24
185,Meghalaya,West khasi hills,1.16,1.07,1.06,1.02,1.1,1.1,1.17,1.08,1.13,1.11,1.01,1.01,1.11,1.11,1.19,1.23,1.23,1.23,1.22,1.22,1.22,,1.24
186,Maharashtra,Hingoli,0.67,0.6,0.6,0.6,0.33,0.4,1,1,0.33,0.5,1.24,0.5,0.47,0.45,0.29,0.01,,,,,,,
187,Uttar Pradesh,Banda,0.6,0.54,0.6,,0.37,0.57,0.61,0.59,0.61,0.61,0.72,1.24,0.92,0.75,0.73,1,0.62,0.62,0.76,0.71,0.76,,0.71
188,Madhya Pradesh,Balaghat,0.37,0.38,0.4,0.43,0.38,0.37,0.41,,0.42,0.47,0.59,0.57,0.44,0.51,0.67,0.67,1,1.24,0.76,0.81,,0.8,0.94
189,Kerala,Palakkad,,,,0.78,,,,,,,,,0.98,0.88,0.78,0.71,0.67,0.72,0.73,0.75,0.74,1.21,1.24
190,Rajasthan,Udaipur,0.01,0.6,0.13,0.76,0.65,0.5,0.22,0.73,0.73,0.31,0.96,0.74,1,0.61,0.75,0.61,1.24,1,0.97,0.56,1,1,1
191,Karnataka,Bengaluru urban,0.51,0.57,0.88,0.58,0.73,0.82,0.15,0.68,,,,,0.25,0.33,0.5,0.5,,1,0.96,0.4,1.24,1,0.05
192,Tamil Nadu,Vellore,,,,0.58,0.54,0.56,0.64,0.69,0.73,0.97,,1.21,,0.9,0.94,1.22,0.8,1.05,0.92,0.95,0.79,0.79,0.96
193,West Bengal,Coochbehar,0.7,0.67,0.69,0.7,0.72,0.72,0.75,0.75,0.76,0.76,0.77,0.78,0.77,0.78,0.78,0.77,0.78,1.2,1.2,1.22,1.18,1.12,1.1
194,Karnataka,Ramanagara,,,,,,,,0.66,,0.27,0.67,0.58,0.48,0.6,0.67,0.5,0.43,0.6,0.87,0.44,1.22,0.96,0.11
195,Madhya Pradesh,Singrauli,,,,,,,,,0.36,0.35,0.4,0.33,0.24,0.95,0.5,0.67,0.86,0.97,0.92,1.2,,0.7,0.98
196,Karnataka,Chitradurga,0.6,0.53,0.36,0.31,0.59,0.39,0.3,0.37,,0.4,0.43,0.53,0.34,0.42,0.53,0.52,0.3,0.41,1.02,1.04,0.87,0.96,1.2
197,Nagaland,Kiphire,,,,,,,,,0.95,0.4,0.6,0.6,1.1,1.09,1.09,1.08,1.08,1.15,1.15,1.15,1.15,1.2,1.13
198,Assam,Marigaon,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.47,0.45,0.45,0.56,0.45,0.49,0.49,0.42,0.43,0.43,0.58,1.2
199,Arunachal Pradesh,Longding,,,,,,,,,,,,,,1.2,1.18,1.18,1.17,1.16,1.17,1.17,1.17,,1.18
200,Assam,Hojai,,,,,,,,,,,,,,,,,,,,,0.4,0.65,1.2
201,Madhya Pradesh,Raisen,0.33,0.38,0.39,0.45,0.41,0.65,0.44,,0.47,0.44,0.51,0.57,0.93,0.98,,0.53,0.82,,1,1.2,,0.75,
202,Arunachal Pradesh,Tirap,0.66,0.86,0.67,0.81,0.76,0.76,0.76,0.76,0.6,0.63,0.63,0.69,1,1.2,0.82,0.84,0.83,0.83,0.83,0.83,0.84,,0.84
203,Karnataka,Shimoga,0.89,0.83,0.79,,,0.33,,,,,,,,,,,,,1.1,0.55,1.19,1.1,0.7
204,Uttar Pradesh,Sitapur,0.69,0.65,0.59,,0.35,0.7,0.63,0.6,0.61,0.51,0.8,0.92,1.19,0.75,0.72,0.62,0.44,0.64,0.76,0.61,0.79,0.67,0.76
205,Madhya Pradesh,Umaria,0.12,0.27,0.02,0.38,0.35,0.25,0.26,,0.26,0.31,0.42,0.37,0.47,0.84,0.57,0.67,1,1.19,0.69,1.09,,0.91,0.87
206,Karnataka,Bidar,0.79,0.72,0.61,0.55,0.63,0.63,0.57,0.51,,0.54,0.47,0.44,0.32,0.38,0.35,,0.43,1,0.87,0.41,1.19,1,0.09
207,Arunachal Pradesh,East kameng,0.9,1.14,0.91,0.91,0.91,0.97,0.98,0.99,0.98,1.1,1.1,1.19,1.17,1.13,1.09,1.08,1.05,1.05,1.05,1.06,1.07,,1.07
208,Karnataka,Bangalore rural,0.53,0.86,,,,0.74,0.64,0.5,,0.5,0.47,0.45,0.44,0.64,0.65,0.31,,0.57,1,0.56,1.19,1.06,0.02
209,Nagaland,Tseminyu,,,,,,,,,,,,,,,,,,,,,,,1.18
210,Arunachal Pradesh,Anjaw,,,,,0.93,0.9,0.84,0.82,0.83,0.74,0.8,0.8,0.8,0.8,1.18,1.17,1.16,1.16,1.16,1.16,1.17,,1.16
211,Karnataka,Mysore,,,,,,,,,,,,,,0.33,,,,0.54,1.12,0.53,1.18,1.03,0.26
212,Madhya Pradesh,Mandla,0.09,0.21,0.2,0.25,0.22,0.08,0.22,0.22,0.24,0.2,0.3,0.25,0.18,0.78,0.27,0.81,1,0.92,1.04,1.06,,1.07,1.17
213,Andhra Pradesh,Spsr nellore,,,,,,,,,,,,,,,,0.88,0.67,,1,0.81,1.17,1,0.93
214,Karnataka,Chamarajanagar,0.86,0.77,0.73,0.56,0.45,0.65,0.23,0.33,,0.4,0.36,,,0.49,0.57,0.24,,,1.12,0.51,1.17,0.93,0.47
215,Rajasthan,Bharatpur,0.03,,,0.5,0.31,1.17,0.33,1,,,,,,,,,,,,,,,
216,Arunachal Pradesh,Dibang valley,0.68,0.74,0.75,0.85,0.7,0.8,0.8,0.71,0.73,0.73,1,1.17,1.15,1.17,1.17,1.04,1.01,1.01,1.02,1.02,1.02,,1.03
217,Nagaland,Noklak,,,,,,,,,,,,,,,,,,,,,,1.13,1.16
218,Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.61,1.16,1.16,0.88,0.88,0.92,1.08,1,1,0.5,1,0.95,0.95,0.95,0.94,0.8,,0.75,,,,,
219,Nagaland,Longleng,,,,,,,,,0.89,0.33,0.84,0.84,1.11,1.11,1.11,1.11,1.16,1.16,1.16,1.16,1.16,1.12,1.15
220,Maharashtra,Satara,0.67,0.77,0.29,0.24,0.3,0.3,0.18,0.41,0.56,0.4,1.15,0.43,0.27,0.57,0.38,0.33,,,,,,,
221,Karnataka,Mandya,0.83,0.88,0.03,,,,,,,,,,,,,,,0.56,1.12,0.43,1.15,0.92,0.5
222,Karnataka,Hassan,0.75,0.64,0.77,,0.72,0.22,0.17,0.68,,0.68,0.78,0.58,0.39,0.52,0.46,0.44,0.12,,0.12,0.54,1.15,0.93,0.43
223,Assam,Kokrajhar,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.59,0.58,0.61,0.59,0.59,0.74,0.66,0.67,0.67,0.55,0.55,0.56,0.56,1.14
224,Nagaland,Chumoukedima,,,,,,,,,,,,,,,,,,,,,,,1.13
225,Nagaland,Shamator,,,,,,,,,,,,,,,,,,,,,,,1.13
226,Uttar Pradesh,Mahoba,0.67,0.68,0.55,,0.36,0.67,0.62,0.6,0.61,0.5,0.76,1.13,1,0.81,0.67,0.5,0.53,0.67,,0.73,0.8,,0.67
227,Nagaland,Nuiland,,,,,,,,,,,,,,,,,,,,,,,1.12
228,Arunachal Pradesh,Shi yomi,,,,,,,,,,,,,,,,,,,,0.84,0.87,,1.11
229,Madhya Pradesh,Chhindwara,0.12,0.17,0.15,0.26,0.23,0.56,0.26,0.28,0.25,0.34,0.26,0.41,0.51,0.36,0.7,0.53,1.11,0.98,0.37,0.66,,0.56,1.06
230,Assam,Baksa,,,,,,0.45,0.45,0.45,0.49,0.46,0.45,0.48,0.46,0.45,0.57,1.04,0.58,0.64,0.56,0.65,0.71,0.71,1.11
231,Sikkim,Mangan,0.92,0.65,0.57,0.8,0.77,0.78,0.93,0.71,0.95,1.1,0.95,0.93,0.92,0.93,0.93,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99
232,Meghalaya,North garo hills,,,,,,,,,,,,,,1.03,1.05,1.07,1.08,1.09,1.08,1.06,1.06,,1.1
233,Andhra Pradesh,Srikakulam,0.72,0.63,0.65,0.7,0.53,0.76,0.74,,0.76,0.69,0.95,0.71,,,,0.58,0.63,1.09,0.83,0.71,1,1,
234,Rajasthan,Sirohi,0.01,0.8,0.01,0.8,0.33,0.78,0.67,0.75,0.56,0.21,0.82,0.72,1.03,0.59,0.12,0.84,0.72,0.58,1.06,1.01,1.09,0.89,0.88
235,Andhra Pradesh,Nandyal,,,,,,,,,,,,,,,,,,,,,,,1.09
236,Uttar Pradesh,Farrukhabad,,,,,,,,,,,,,,,,,,,,,,,1.09
237,Maharashtra,Bhandara,0.67,1,1,,,,,,,,1.09,,,,,,,,,,,,
238,Sikkim,Pakyong,,,,,,,,,,,,,,,,,,,,,,,1.09
239,West Bengal,Hooghly,1.08,,,,,,,,,,,,,,,,,,,,,,
240,Uttar Pradesh,Allahabad,0.67,0.7,0.62,,0.35,,0.6,0.6,0.6,0.4,0.84,,,,,0.7,0.36,0.64,0.8,0.6,0.84,0.92,1.08
241,Uttar Pradesh,Siddharth nagar,0.68,0.71,0.69,,0.34,0.77,0.6,,0.67,,,,,,,,,,,,,0.92,1.08
242,Uttar Pradesh,Azamgarh,0.75,0.77,1.08,,0.37,0.64,0.64,0.6,0.63,0.49,0.71,0.86,0.9,0.75,0.76,0.6,0.55,0.5,0.67,0.73,0.78,,0.77
243,Sikkim,Soreng,,,,,,,,,,,,,,,,,,,,,,,1.08
244,Sikkim,Geyzing,0.95,0.94,0.9,0.86,0.86,0.93,0.97,1.01,0.97,0.98,0.98,0.99,1.03,1.03,1.04,1.05,1.07,1.07,1.07,1.07,1.08,1.08,1.08
245,Arunachal Pradesh,Siang,,,,,,,,,,,,,,,,1.08,1.05,1.05,1.05,1.06,1.06,,1.07
246,Maharashtra,Latur,0.6,0.67,0.35,0.44,0.5,0.62,0.75,0.36,0.18,0.33,1.08,0.27,0.29,0.29,0.4,0.1,,,,,,,
247,Arunachal Pradesh,Pakke kessang,,,,,,,,,,,,,,,,,,,,1.06,1.08,,1.08
248,Uttar Pradesh,Deoria,0.71,0.85,0.63,,0.33,0.76,0.6,,,0.44,,1,1.08,,,,,,,,,,
249,Uttar Pradesh,Firozabad,,,,,,,,,,,,,,,,,,,,,,,1.08
250,Arunachal Pradesh,West kameng,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.05,0.99,0.98,1.07,0.98,0.98,0.98,0.98,0.96,0.96,0.96,0.96,0.97,,0.97
251,Tamil Nadu,Tirupathur,,,,,,,,,,,,,,,,,,,,0.75,0.93,1.07,0.9
252,Madhya Pradesh,Vidisha,0.3,0.33,0.28,0.32,0.32,0.63,0.36,,0.31,0.33,0.31,0.69,0.51,0.35,,0.4,1,,,,,,1.06
253,Uttar Pradesh,Bahraich,0.67,0.77,0.49,,0.34,0.77,0.6,0.59,0.6,0.42,0.84,0.93,1.06,0.72,,,0.36,0.67,0.82,0.61,0.85,,0.78
254,Uttar Pradesh,Chitrakoot,0.65,0.69,0.48,,0.36,0.67,0.61,0.6,0.61,0.51,0.78,1.06,1.01,0.73,,0.56,0.39,0.66,0.8,,0.83,,0.65
255,Meghalaya,East garo hills,0.84,0.83,0.83,0.83,0.83,0.84,0.84,0.86,0.86,0.86,0.85,0.86,0.95,1,1.01,1.05,1.06,1.05,1.05,1.04,1.04,,0.89
256,Karnataka,Gulbarga,0.68,0.64,0.59,0.57,0.64,0.84,0.32,0.22,,0.22,0.35,0.32,0.26,0.36,0.34,0.25,,0.5,1.05,0.39,1.01,0.81,0.25
257,Arunachal Pradesh,Kra daadi,,,,,,,,,,,,,,,,1.05,0.92,0.93,0.95,0.95,0.98,,0.98
258,Uttar Pradesh,Barabanki,0.76,0.78,0.4,,0.34,0.73,0.64,0.6,0.6,0.43,0.84,0.93,1.05,0.78,0.76,0.71,0.37,0.68,0.8,0.63,0.83,,0.77
259,Arunachal Pradesh,Namsai,,,,,,,,,,,,,,,,1.02,0.91,0.92,0.96,0.98,1.04,,1.05
260,Madhya Pradesh,Dindori,0.12,0.24,0.17,0.22,0.19,0.02,0.17,,0.21,0.19,0.23,0.24,0.49,0.88,0.33,0.81,1.05,0.98,0.74,0.98,,0.8,1.04
