Crop: Small millets,,,,,,,,,,,,,,,,,,,,,,,,,
261,Madhya Pradesh,Rewa,0.28,0.33,0.28,0.31,0.34,0.26,0.34,,0.4,0.35,0.52,0.37,0.26,0.46,0.5,0.5,1,1.04,0.54,0.66,,0.66,0.83
262,Sikkim,Namchi,0.95,0.95,0.95,0.95,0.95,1,1,0.8,0.91,0.93,0.93,0.93,0.97,0.99,0.99,1.01,1.02,1.03,1.03,1.03,1.04,1.04,1.04
263,Madhya Pradesh,Sidhi,0.26,0.28,0.25,0.37,0.31,0.42,0.33,,0.33,0.32,0.38,0.32,0.42,0.6,0.57,0.83,0.83,1.04,0.64,0.79,,0.8,0.87
264,Karnataka,Chikballapur,,,,,,,,,,0.72,0.63,0.53,,0.61,0.5,0.35,0.32,0.7,0.9,0.52,1.04,1.03,1.04
265,Uttar Pradesh,Gorakhpur,0.67,0.74,0.84,,0.36,0.73,0.6,0.6,0.5,0.42,,1,1.04,0.71,0.76,0.77,0.36,0.67,0.77,0.57,0.87,,0.79
266,Uttar Pradesh,Hamirpur,0.67,0.65,0.66,,0.38,0.67,0.63,0.63,,0.67,0.71,1.03,1,1,,0.67,0.8,0.6,,,,,
267,Uttar Pradesh,Gonda,1.03,0.78,0.45,,,0.5,,,,,,,,,,,,,,,,,
268,Uttar Pradesh,Balrampur,0.67,0.77,0.52,,0.34,0.76,0.61,0.59,0.6,0.41,,0.94,1.03,0.73,0.75,0.72,0.36,0.64,0.79,0.61,,,0.87
269,Madhya Pradesh,Shahdol,0.2,0.27,0.27,0.37,0.3,0.24,0.31,,0.36,0.31,0.42,0.41,0.46,0.77,0.38,0.71,0.86,1.02,0.54,0.76,,0.87,0.49
270,Himachal Pradesh,Shimla,0.63,0.96,0.64,,,1.02,1.02,1.02,1.02,0.5,0.81,0.57,0.96,1.01,1.01,0.95,1.01,0.96,0.95,1.01,0.56,0.56,0.56
271,Andhra Pradesh,Visakhapatanam,0.44,0.53,0.4,0.43,0.39,0.41,0.42,0.42,0.44,0.44,1.01,0.62,0.54,0.54,0.56,0.3,0.41,0.38,0.4,0.46,0.48,0.72,
272,Karnataka,Bijapur,0.59,0.33,0.22,0.58,0.36,,,0.27,,,,,,,,,,0.52,1.01,0.39,0.88,0.86,0.22
273,Uttar Pradesh,Amethi,,,,,,,,,,,,0.93,1.01,0.76,0.76,0.68,0.47,0.65,0.78,0.68,0.81,,0.75
274,Gujarat,Aravalli,,,,,,,,,,,,,,,0.91,1.01,,,,,,,
275,Uttar Pradesh,Faizabad,0.74,0.73,0.44,,0.4,0.5,0.67,0.5,0.62,,0.83,1,,,,1,0.4,0.67,0.67,0.67,1,,0.88
276,Tamil Nadu,Tiruppur,,,,,,,,,,,,,,,,,1,1,,,,,
277,Bihar,Gaya,0.58,,1,0.71,0.71,0.74,,0.67,0.73,,0.77,0.75,0.77,0.74,0.75,0.71,,,,,,,
278,Jammu and Kashmir,Srinagar,,,,1,,,,,,,,,,,,,,,,,,,
279,Maharashtra,Chandrapur,0.69,0.71,0.5,0.64,1,0.63,1,1,1,,0.98,0.3,0.2,0.6,0.3,,,,,,,,
280,Assam,Dhemaji,0.65,0.68,0.61,0.69,0.67,0.68,0.67,0.67,0.7,0.7,0.71,0.65,0.75,0.69,1,0.81,0.82,0.82,0.41,0.59,0.56,0.29,0.42
281,Bihar,Madhubani,0.78,0.8,1,1,,1,,0.75,0.75,0.67,,,,,,,,,,,0.71,,
282,Uttar Pradesh,Hardoi,0.67,0.62,0.58,,0.38,,1,,,0.64,,,,,,,,,,0.9,,,
283,Uttar Pradesh,Kanpur dehat,,,,,0.33,,,,0.57,,,1,,0.67,,,0.67,,,0.83,0.67,,
284,Uttar Pradesh,Mau,0.86,0.52,0.61,,0.4,0.57,0.62,0.6,0.62,0.63,0.71,1,1,0.82,0.73,0.59,0.62,0.59,0.74,0.76,0.78,0.79,1
285,Arunachal Pradesh,Upper siang,0.68,0.95,0.8,0.8,1,1,1,0.77,0.5,0.6,0.6,0.66,0.65,0.86,0.87,0.94,0.92,0.92,0.92,0.92,0.93,,0.94
286,Madhya Pradesh,Narsinghpur,0.17,0.34,0.31,0.37,0.34,0.67,0.31,,0.31,0.32,0.44,0.38,0.31,0.33,,,,1,0.28,0.41,,0.45,0.59
287,Madhya Pradesh,Shajapur,,,0.22,,,,,,,,,,,,,,,,1,,,,
288,Uttar Pradesh,Maharajganj,0.69,0.86,0.71,,0.33,1,1,0.6,1,,1,,,,,,0.67,0.67,0.67,,0.67,,
289,Rajasthan,Dausa,0.05,1,0.25,,0.5,,,,,,,,,,,,,,,,,,
290,Madhya Pradesh,Ratlam,0.29,0.26,0.32,0.44,0.3,0.29,0.41,,0.45,0.4,0.59,,0.38,0.46,,,,,1,,,0.73,
291,Bihar,Purbi champaran,0.53,0.8,0.75,0.77,0.83,1,,1,1,0.78,0.73,,,,0.75,,,,,,,,
292,Bihar,Banka,,0.49,1,0.75,0.74,,,,,,,,,,,,,,,,,,1
293,Himachal Pradesh,Kullu,0.16,0.2,0.03,,,0.33,0.29,0.6,0.63,0.5,0.8,1,1,1,1,1,1,1,0.99,1,0.55,0.56,0.56
294,Bihar,Sheikhpura,,,,0.75,0.67,0.5,,,,,,,,,,1,1,,,,,,
295,Telangana,Rajanna,,,,,,,,,,,,,,,,,,,,,1,,
296,Andhra Pradesh,East godavari,0.53,0.48,0.38,0.58,0.44,0.55,0.52,1,0.39,0.48,0.99,0.62,,0.51,0.55,0.4,0.41,0.56,0.41,0.36,0.51,0.66,
297,Rajasthan,Rajsamand,0.01,0.62,0.01,0.6,0.18,0.59,1,1,0.09,0.18,0.5,1,0.35,,,,1,,,,,,
298,Kerala,Wayanad,,,,1,,,,,,,,,,,,,,,,,,,
299,Uttar Pradesh,Moradabad,1,1,0.5,,,,,,,,,,,,,,,,,,,,
300,Bihar,Nalanda,0.58,0.81,0.77,0.8,0.81,0.76,,0.83,0.76,1,,,,,,1,0.77,0.75,0.83,0.79,,1,1
301,Kerala,Kottayam,,,,1,,,,,,,,,,,,,,,,,,,
302,Uttar Pradesh,Bijnor,,,,,,1,,,,,,,,,,,,,,,,,
303,Gujarat,Sabar kantha,,,1,,,,,,,,,,,,,,,,,,,,
304,Assam,Sivasagar,0.6,0.6,0.6,0.67,1,0.67,0.75,0.6,0.4,1,0.5,0.5,0.67,0.6,0.63,0.6,0.63,0.57,0.33,0.33,1,0.64,0.6
305,Bihar,Munger,,,,0.78,0.83,0.75,,,0.8,,1,,,1,1,1,,1,1,1,1,1,
306,Tripura,Sepahijala,,,,,,,,,,,,,,,,,0.82,0.81,1,0.8,0.76,0.81,1
307,Telangana,Vikarabad,,,,,,,,,,,,,,,,,,,,,0.54,0.76,1
308,Uttar Pradesh,Jhansi,0.5,0.4,0.43,,0.4,,,,1,,0.8,0.9,0.95,0.83,,,0.7,0.65,0.7,0.78,0.74,0.64,
309,Bihar,Aurangabad,,1,0.67,1,1,,,0.73,0.73,,,,0.71,0.8,0.75,,,,,,,,0.8
310,Uttar Pradesh,Rampur,,1,1,,,,,,,,,,,,,,,,,1,,,
311,Rajasthan,Pali,0,0.48,0.2,0.56,0.5,0.3,0.59,0.49,0.75,,0.17,0.57,1,0.16,0.6,0.59,0.62,,,,,1,
312,Madhya Pradesh,Mandsaur,,,,,,,,,,,,,,,,,,,1,,,,
313,Bihar,Arwal,,,,,,,,,,,,,,,1,1,,,,,,,
314,Uttar Pradesh,Lucknow,0.68,0.69,0.58,,0.35,0.74,0.61,0.59,0.67,0.5,0.75,1,0.91,0.83,1,0.67,0.63,0.63,0.75,0.75,0.88,,0.5
315,Rajasthan,Barmer,1,,,1,1,0.67,,,,,,,,,,1,,,,,,,
316,Tamil Nadu,Kanchipuram,,,,,,,,,,,,,,0.5,,,,,,,,1,1
317,Madhya Pradesh,Alirajpur,,,,,,,,,0.28,0.24,0.28,0.22,0.32,0.43,,0.46,1,1,0.63,0.54,,0.46,0.62
318,Tripura,Unakoti,,,,,,,,,,,,,,,,,0.79,0.78,1,0.85,0.8,0.83,1
319,Himachal Pradesh,Chamba,0.21,0.25,0.14,,,0.07,0.3,0.3,0.3,0.14,0.23,0.67,0.28,0.29,0.29,0.41,0.29,0.43,0.88,0.98,1,0.75,0.76
320,Maharashtra,Palghar,,,,,,,,,,,,,,,1,0.61,,,,,,,
321,Tripura,Gomati,,,,,,,,,,,,,,,,,0.8,0.8,0.61,0.82,0.81,0.81,1
322,Bihar,Muzaffarpur,,0.75,0.75,0.74,,0.72,,1,0.67,0.75,1,1,0.81,1,0.83,0.86,0.8,,,,,,
323,Andhra Pradesh,Tirupati,,,,,,,,,,,,,,,,,,,,,,,1
324,Rajasthan,Jodhpur,,,,,,,,0.33,0.5,1,,0.5,,,,,,,,,,,
325,Uttar Pradesh,Bulandshahr,,,,,,,,,,,,,,,,,,,,,,,1
326,Uttar Pradesh,Mirzapur,0.47,0.58,0.54,,0.48,0.95,0.9,0.49,0.69,0.43,0.5,1,,,,,,,,,,,
327,Bihar,Buxar,,,0.5,1,,0.75,,,0.8,,,,,0.75,0.75,,,,,0.75,0.75,0.75,0.75
328,Arunachal Pradesh,Changlang,0.69,0.8,0.8,0.82,0.8,0.81,0.81,0.81,0.97,0.98,0.98,0.93,1,0.58,0.62,0.63,0.61,0.62,0.62,0.62,0.62,,0.65
329,Gujarat,Rajkot,,,,,,,,,,,,,,,,1,,,,,,,
330,Bihar,Sitamarhi,0.67,0.78,0.5,0.5,0.75,1,,0.72,0.74,,,,,,,,,,,,,,
331,Maharashtra,Gondia,0.75,0.67,1,0.5,0.25,0.6,,0.5,0.5,,0.79,,0.2,,,0.2,,,,,,,
332,Assam,Dibrugarh,0.48,0.48,0.48,0.48,0.48,0.46,0.44,0.44,0.5,,,,,,,,0.5,1,,0.63,,,
333,Bihar,Lakhisarai,,1,,,,,,,,,,,,,,,1,,,,,,
334,Uttar Pradesh,Fatehpur,0.59,0.58,0.59,,0.38,0.75,0.63,0.63,,,,,,,,1,,,,,,,
335,Arunachal Pradesh,Lohit,0.9,0.73,0.95,0.96,0.95,0.89,1,0.85,0.81,0.74,0.84,0.91,0.86,0.8,0.78,0.99,0.75,0.79,0.84,0.87,0.93,,0.94
336,Bihar,Bhojpur,1,,,0.79,0.83,0.76,,0.74,0.75,0.76,0.77,0.75,0.77,0.75,0.75,0.75,0.75,0.75,0.76,0.8,,,
337,Bihar,Nawada,0.52,0.79,0.75,0.76,0.74,0.71,,0.5,0.72,,,,,0.75,,,,1,,,,,0.75
338,Karnataka,Dakshin kannad,,,,,,,,,,,,,,,,,,,,0.38,1,,
339,Madhya Pradesh,Seoni,0.07,0.19,0.15,0.31,0.23,0.52,0.24,,0.25,0.24,0.28,0.25,0.36,0.27,0.5,0.29,1,0.89,0.31,0.4,,0.42,0.88
340,Bihar,Katihar,0.52,0.79,0.78,0.78,0.79,0.76,,0.77,0.78,0.79,0.77,0.76,0.75,,0.75,0.75,0.76,0.75,0.75,1,0.8,0.75,0.86
341,Uttar Pradesh,Mathura,0.6,,1,,,,,,,,,,,,,,,,,,,,
342,Uttar Pradesh,Budaun,1,,,,,,,,,,,,,,,,,,,,,,
343,Gujarat,Tapi,,,,,,,,,,,,,,,,,,,,,1,,
344,Bihar,Kishanganj,,1,0.74,0.74,0.74,0.74,,,0.74,,,,,,,,,,,,,,
345,Assam,Karimganj,,0.5,,0.6,0.6,0.67,,,0.67,0.5,0.5,,1,0.5,0.5,0.5,0.5,0.5,0.5,0.84,0.5,0.57,0.56
346,Uttar Pradesh,Ghaziabad,,,1,,,,,,,,,,,,,,,,,,,,
347,Chhattisgarh,Raipur,0.06,0.15,0.1,0.15,0.18,0.14,0.14,0.16,0.14,0.1,0.15,0.13,1,0.13,0.2,,,,,0.2,0.2,0.3,0.5
348,Tripura,West tripura,,,,,,,,,,,,,,,,,0.8,0.83,0.79,0.76,0.8,0.77,1
349,Gujarat,Bharuch,,0.33,,0.33,1,,,,,,,,,,,,,,,,,,
350,Rajasthan,Alwar,0.05,,0.1,1,,,,,,,,,,,,,,,,,,,
351,Bihar,Pashchim champaran,0.51,0.79,0.77,0.79,0.99,0.79,,0.78,0.79,0.79,0.78,,,,,,,,,,,,
352,Tripura,Dhalai,,,,,,,,,,,,,,,,,0.8,0.82,0.84,0.84,0.81,0.83,0.99
353,Tripura,Khowai,,,,,,,,,,,,,,,,,0.82,0.81,0.85,0.84,0.8,0.81,0.99
354,Arunachal Pradesh,West siang,0.81,0.85,0.83,0.84,0.84,0.87,0.85,0.85,0.86,0.87,0.88,0.98,0.82,0.83,0.84,0.84,0.83,0.83,0.83,0.83,0.85,,0.85
355,West Bengal,Murshidabad,,0.98,0.65,,,,,,,,,,,,,,,,,,,,
356,Karnataka,Yadgir,,,,,,,,,,,0.8,0.33,0.31,0.35,0.36,0.33,0.38,0.54,0.56,0.43,0.71,0.98,0.41
357,Uttar Pradesh,Lalitpur,0.73,0.73,0.44,,0.41,0.65,0.64,0.6,0.61,0.51,0.8,0.94,0.97,0.83,0.75,0.71,0.56,0.64,0.76,0.63,0.78,0.66,0.76
358,Assam,Darrang,0.65,0.65,0.65,0.65,0.64,0.66,0.66,0.67,,0.66,0.67,0.69,0.68,0.67,0.86,0.77,0.69,0.69,0.68,0.68,0.97,0.79,0.69
359,Madhya Pradesh,Anuppur,,,,0.35,0.31,0.33,0.29,0.21,0.32,0.17,0.23,0.29,0.46,0.53,0.67,0.69,0.85,0.96,0.53,0.96,,0.79,0.83
360,Maharashtra,Jalna,0.58,0.62,0.33,0.4,0.2,0.53,0.31,0.44,0.14,0.2,0.96,0.5,,0.4,0.53,,,,,,,,
361,Tripura,South tripura,,,,,,,,,,,,,,,,,0.79,0.61,0.79,0.79,0.79,0.79,0.96
362,Arunachal Pradesh,Lower siang,,,,,,,,,,,,,,,,,,,0.95,0.95,0.96,,0.96
363,Uttar Pradesh,Sonbhadra,0.68,0.64,0.68,,0.34,0.64,0.61,0.61,0.61,0.53,0.7,0.91,0.95,0.81,0.74,0.64,0.63,0.65,0.75,0.73,0.76,0.65,0.73
364,Maharashtra,Sangli,,,0.5,0.5,0.5,0.4,0.5,0.67,0.67,0.5,0.95,0.32,0.29,0.45,0.33,0.25,,,,,,,
365,Uttar Pradesh,Sant kabeer nagar,0.95,0.91,0.68,,0.34,0.77,0.61,0.58,,,,0.92,,0.67,,0.7,0.33,0.67,0.77,0.58,0.85,,0.75
366,Karnataka,Davangere,0.63,0.54,0.6,0.5,0.54,0.37,0.41,0.46,,0.55,0.45,0.71,0.41,0.35,0.33,0.4,0.22,0.42,0.95,0.33,0.76,0.77,0.05
367,Tripura,North tripura,,,,,,,,,,,,,,,,,0.79,0.81,0.83,0.84,0.81,0.84,0.95
368,Uttar Pradesh,Sultanpur,0.68,0.66,0.54,,0.36,0.66,0.64,0.61,0.62,0.64,0.77,0.92,0.94,0.8,0.71,0.6,0.71,0.71,0.57,0.75,0.71,0.63,
369,Himachal Pradesh,Kangra,0.14,0.25,0.13,,,0.22,0.32,0.78,0.78,0.45,0.72,0.91,0.84,0.89,0.89,0.9,0.9,0.94,0.89,0.91,,,
370,Maharashtra,Pune,0.64,0.59,0.44,0.42,0.4,0.53,0.43,0.52,0.33,0.4,0.94,0.34,0.26,0.33,0.28,0.74,,,,,,,
371,Uttar Pradesh,Shravasti,0.65,0.71,0.43,,0.4,0.57,,,,,0.84,,0.93,,,,,,,,,,
372,Arunachal Pradesh,Leparada,,,,,,,,,,,,,,,,,,,,0.89,0.9,,0.93
373,Madhya Pradesh,Bhopal,,,,,,,,,,,,,,,,,,,,,,,0.93
374,Himachal Pradesh,Kinnaur,0.41,0.41,0.44,,,0.41,0.49,0.49,0.49,0.22,0.36,0.58,0.4,0.45,0.45,0.62,0.45,0.92,0.44,0.65,0.84,,
375,Maharashtra,Dharashiv,0.61,0.61,0.4,0.36,0.53,,0.92,0.5,0.24,0.11,0.79,0.31,0.38,0.31,0.25,0.1,,,,,,,
376,Chhattisgarh,Bastar,0.15,0.23,0.14,0.24,0.28,0.2,0.23,0.25,0.2,0.16,0.19,0.2,0.22,0.19,0.21,0.1,0.31,0.24,0.35,0.3,0.91,0.83,0.88
377,Maharashtra,Beed,0.6,0.67,0.21,0.38,0.29,0.6,0.33,0.54,0.25,0.25,0.87,0.4,0.29,0.9,0.5,0.22,,,,,,,
378,Assam,South salmara mancachar,,,,,,,,,,,,,,,,,,,,,0.9,0.9,0.9
379,Karnataka,Bagalkot,0.63,0.37,0.25,0.58,0.35,0.28,0.27,0.33,,0.28,0.38,0.32,,,,,0.25,0.55,0.41,0.39,0.9,0.87,0.35
380,Gujarat,Dohad,,,,0.32,0.5,,,,,,,,,,0.83,,,0.9,,,,,
381,Arunachal Pradesh,Lower dibang valley,,,0.75,0.64,0.76,0.75,0.75,0.75,0.75,0.75,0.7,0.76,0.8,0.8,0.88,0.88,0.87,0.87,0.87,0.87,0.87,,0.89
382,Himachal Pradesh,Hamirpur,,0.67,0.5,,,,,,,,,,,,,,,,,0.89,,,
383,Bihar,Samastipur,0.88,0.8,,,,,,,0.78,0.79,0.79,0.79,0.78,0.75,0.78,0.77,0.77,0.76,0.76,0.76,0.76,0.76,0.76
384,Rajasthan,Bikaner,,,,,,,,,,,,,,,,,,,,0.88,,,
385,Gujarat,Chhotaudepur,,,,,,,,,,,,,,,0.87,0.79,,0.82,0.82,,,,
386,Maharashtra,Ahilyanagar,0.56,0.51,0.33,0.23,0.32,0.44,0.35,0.46,0.31,0.27,0.86,0.17,0.1,0.25,0.33,0.17,,,,,,,
387,Himachal Pradesh,Una,,,,,,,,,,,,,,,,,,,,0.86,,,
388,Bihar,Darbhanga,,,0.74,0.86,0.8,,,,,,,,,,,,,,,,,,
389,Bihar,Gopalganj,0.6,0.77,0.78,0.79,0.78,0.74,,0.76,0.77,0.77,0.78,0.75,0.81,0.79,0.8,0.86,,,,,,,
390,Andhra Pradesh,Vizianagaram,0.7,0.52,0.52,0.65,0.53,0.56,0.72,0.67,0.57,0.81,0.81,0.44,,0.57,0.73,0.61,0.74,0.74,0.71,0.84,0.55,0.71,0.86
391,Assam,West karbi anglong,,,,,,,,,,,,,,,,,,,,,0.85,0.85,0.85
392,Rajasthan,Dungarpur,0,0.1,0,0.81,0.85,0.14,0.08,0.79,0.05,0.07,0.52,0.14,0.64,0.17,0.24,0.26,0.8,0.69,0.8,0.06,0.8,0.77,0.43
393,Assam,Karbi anglong,0.32,0.32,0.31,0.32,0.33,0.33,0.33,0.33,0.33,0.33,0.39,0.36,0.38,0.36,0.48,0.66,0.84,0.84,0.83,,0.85,0.84,0.84
394,Himachal Pradesh,Solan,,,,,,,,,,,,,,,,,,,,0.84,,,
395,Assam,Udalguri,,,,,,0.6,0.6,0.61,0.6,0.61,0.6,0.62,0.61,0.62,0.78,0.67,0.65,0.44,0.6,0.72,0.7,0.71,0.84
396,Madhya Pradesh,Betul,0.14,0.23,0.19,0.22,0.16,0.42,0.2,,0.21,0.22,0.32,0.27,0.39,0.41,0.75,0.33,0.67,0.83,0.29,0.11,,0.5,0.67
397,Bihar,Khagaria,0.2,0.83,0.74,0.74,0.74,0.74,,0.73,0.74,0.76,0.77,0.75,0.76,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
398,Bihar,Kaimur (bhabua),0.62,,0.74,0.74,0.74,0.74,,0.8,,,0.83,,,,,,,,,,,0.75,
399,Kerala,Thrissur,,,,0.83,,,,,,,,,,,,,,,,,,,
400,Assam,Lakhimpur,0.54,0.54,0.55,0.54,0.56,0.55,0.57,0.57,0.56,0.63,0.57,0.66,0.66,0.58,0.83,0.54,0.54,0.73,0.45,0.45,0.45,0.42,0.41
401,Uttar Pradesh,Kanpur nagar,0.6,0.64,0.6,,0.4,,0.6,,,,,,,,0.73,0.71,0.35,0.65,0.82,0.65,0.82,,0.65
402,Bihar,Patna,0.56,0.79,0.78,0.77,0.82,,,0.5,,,,,0.75,,0.77,0.76,0.75,0.76,,,,,
403,Bihar,Begusarai,0.34,0.77,0.77,0.79,0.82,0.76,,0.77,0.79,0.77,0.78,0.79,0.79,0.77,0.79,,0.75,0.75,0.75,,,0.74,0.76
404,Bihar,Sheohar,0.56,0.78,0.8,0.82,0.8,,,,,0.78,0.76,0.74,0.76,0.75,0.75,0.74,0.75,0.76,,,0.75,,
405,Chhattisgarh,Khairgarh chhuikhadan gandai,,,,,,,,,,,,,,,,,,,,,,,0.82
406,Bihar,Bhagalpur,0.52,0.75,0.74,0.74,0.82,0.75,,0.78,0.77,0.78,0.77,0.75,0.76,0.75,0.75,0.76,0.75,0.75,0.75,0.75,0.75,0.76,0.76
