Crop: Turmeric,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Andhra Pradesh,Chittoor,6.97,4.94,3.25,6.95,9.02,7.58,7.84,,10.09,12.09,7.85,8.23,11.18,12.31,11.71,7.92,4,12,964.8,12,,,
2,Madhya Pradesh,Bhind,,,,1,,,,,,,,,,,,43.87,12,12.19,12.19,12.19,,,
3,Madhya Pradesh,Bhopal,,,,,,,,,,,,,,,,32.48,25.33,26,26,21.04,,,
4,Madhya Pradesh,Dhar,0.5,0.5,0.8,0.75,0.89,,0.93,0.94,0.86,0.88,0.77,0.76,1,0.93,,16,30.84,30.85,30.85,26.27,,,
5,Madhya Pradesh,Burhanpur,,,,1,,,,,,1,0.75,0.67,1,0.76,,25,30,30,30,26.07,,,
6,Madhya Pradesh,Indore,0.5,1,0.45,1,1,,,,1,,0.67,,1,,,,,25,30,18.5,,,
7,Madhya Pradesh,Sehore,1,,0.36,,,,,,,,,,,,,27.5,29.5,20,20,20,,,
8,Madhya Pradesh,Mandla,1,1,,1.25,1.2,,1.6,1.2,1.5,1.67,1.33,1.4,1.86,2,,16.84,28.68,29.35,29.38,18.27,,,
9,Madhya Pradesh,Alirajpur,,,,,,,,,1,1,1,1,0.92,0.86,,25,27,29.3,29.32,19.34,,,
10,Madhya Pradesh,Sheopur,,,0.25,,,,,,,,,,,,,19.5,28.57,24,24,24,,,
11,Madhya Pradesh,Barwani,0.74,1.11,0.5,1.14,1.11,,0.82,0.76,0.86,0.87,0.67,0.62,1.86,1.76,,22.5,26.5,22,22,22,,,
12,Madhya Pradesh,Damoh,0.6,0.83,,1,0.83,,0.67,0.67,1,0.6,0.69,0.71,1.23,1.33,,25,25,25,25,25,,,
13,Madhya Pradesh,Gwalior,,,,,,,,,,,,,,,,25,25,25,25,25,,,
14,Rajasthan,Kota,1,0.8,0.38,20,,,25,3,,,,1.43,1,1,,,,,,,,,
15,Puducherry,Pondicherry,,,,,,,,1.5,1.67,0.83,1.5,1.5,1.8,2.5,2,2,3,3,2.5,15,25,2.54,6.33
16,Andhra Pradesh,Kurnool,6.96,4.94,3.24,6.96,9.02,7.58,7.84,,10.09,12.11,7.87,8.24,24.73,18.24,17.53,13.17,5.97,12,17.69,12,,,
17,Madhya Pradesh,Khargone,0.71,1.08,0.68,1,1.1,,1,1.03,1.24,1.21,0.89,0.89,0.98,0.93,,24.2,24.3,24.3,24.3,24.3,,,
18,Madhya Pradesh,Harda,,1,0.51,1.33,1.33,,,,,1.07,0.88,1,1,1.09,,24,24,24.02,24,24,,,
19,Madhya Pradesh,Ujjain,,,0.26,1,1.54,,1.56,1.5,,,,,1.4,1.5,,23.5,23.5,23.72,23.9,24,,,
20,Madhya Pradesh,Neemuch,,0.75,,0.75,1,,1,0.67,1,0.67,1,0.6,0.8,1,,,,12,4,24,,,
21,Manipur,Churachandpur,,,0.67,,,,,,23.65,23.68,21.83,11.47,11.7,12,11,12,12,11.98,11.98,,,,
22,Andaman and Nicobar Islands,South andamans,,,,,,7,6,,,,10.5,10.92,6.04,0.95,8.89,6.65,23.46,12.68,7.55,5.36,5.46,9.02,6.32
23,Rajasthan,Ganganagar,,,1,,,,,,,,,,,,,,,,,,,,23.38
24,Madhya Pradesh,Datia,,,0.01,,0.5,,,,,,,,,0.75,,23,23,23,23,23,,,
25,Arunachal Pradesh,Anjaw,,,,,2.5,2.5,5.07,5,4.89,3,2.5,2.55,2.28,2.22,22.7,4,3.31,3.38,3.38,3.34,3.39,3.4,3.38
26,Madhya Pradesh,Katni,1.19,1.17,,1.44,1.44,,0.79,0.74,0.93,0.79,0.36,0.7,0.96,1.01,,12.52,22.5,22.5,22.5,22.5,,,
27,Madhya Pradesh,Chhindwara,0.88,1,1.41,1,1,,1,0.75,1,1,0.83,0.9,1.14,1.22,,20,20,20,22,22,,,
28,Madhya Pradesh,Vidisha,,0.67,,,,,,,,,1,,,,,10.26,21.78,16.91,17.49,17.47,,,
29,Madhya Pradesh,Balaghat,0.87,0.86,,0.86,0.88,,0.72,0.71,0.92,0.73,0.48,0.67,0.71,0.72,,19.98,19.25,21.12,21.27,21.33,,,
30,Madhya Pradesh,Sidhi,0.96,1.09,0.01,0.93,0.91,,0.9,0.83,1,1,0.6,0.64,1.26,1.92,,20,21.09,20,20.07,20.07,,,
31,Madhya Pradesh,Hoshangabad,1.33,1.44,0.5,1.43,1.5,,1.43,1.31,1.46,1.47,1.21,1.33,1.33,1.4,,21,20.5,20.5,20.03,20.03,,,
32,Madhya Pradesh,Raisen,0.8,,,0.67,,,0.73,0.85,,,,,0.78,1,,20.63,17,17,17,17,,,
33,Madhya Pradesh,Shajapur,,,0.5,,,,1,,,1,,,,,,20.45,20.5,20.6,20.6,20.6,,,
34,Andhra Pradesh,Spsr nellore,4.49,4.32,5.36,6.16,8.08,6.27,5.88,,6.87,6.23,6.1,7.51,6.63,6.66,7.2,6.76,4.22,12,20.38,12,,,
35,Madhya Pradesh,Agar malwa,,,,,,,,,,,,,,,,20.2,20.2,20.2,20.2,20.2,,,
36,Madhya Pradesh,Sagar,0.82,0.92,,0.83,0.76,,0.77,0.75,0.61,0.64,0.45,0.5,0.86,1.16,,20,20,20,20.03,20.03,,,
37,Madhya Pradesh,Jhabua,,1,0.43,1,1,,1,1,1,1,0.8,0.73,1.29,1.2,,20,5,20,20,20,,,
38,Madhya Pradesh,Shivpuri,1,1,,0.75,1,,0.5,,1,1,,,1,,,19,20,20,20,19.57,,,
39,Madhya Pradesh,Khandwa,1,0.67,0.57,0.8,1,,0.75,0.76,0.87,0.75,0.75,0.63,1,0.74,,20,11,11,11,11.01,,,
40,Rajasthan,Bikaner,,,,,,,,,,,,,,,,,,,,,,20,8.59
41,Madhya Pradesh,Anuppur,,,,,0.8,,,0.83,0.8,0.8,0.54,0.67,1,1,,18.5,19.3,19.4,19.5,19.75,,,
42,Haryana,Ambala,,,,,,,,,,,,,0.88,10.05,10.04,10.25,19.5,10.5,6,9.84,,,
43,Madhya Pradesh,Dewas,,,0.69,,,,,,,,1,0.8,0.9,0.8,,19.25,19.25,19.37,19.48,19.48,,,
44,Haryana,Jind,,,,,,,,,,,,,,11.54,15,8.82,9.9,19.29,11.5,7.5,,,
45,Andhra Pradesh,East godavari,4.49,4.32,5.36,6.17,8.08,6.27,5.88,,6.87,6.24,6.11,7.51,6.62,6.66,7.19,6.76,4.22,12,18.6,12,,,
46,Andhra Pradesh,Visakhapatanam,2.07,2.04,2.88,2.45,4.85,2.89,2.39,,2.2,2.41,2.52,2.27,3.35,2.82,2.81,5.14,2.44,12,18.58,12,,,
47,Haryana,Panchkula,,,,,,,,,,,,,0.78,11.86,15,15,18.4,18.05,15.76,15.98,,,
48,Madhya Pradesh,Singrauli,,,,,,,,,0.94,1.08,0.84,0.74,1.25,1.96,,16.5,16.6,16.8,17,18,,,
49,Madhya Pradesh,Ratlam,0.5,,0.66,1,1,,1,0.68,1,0.75,0.67,0.67,0.75,1,,17.27,17.28,17.28,17.88,17.51,,,
50,Madhya Pradesh,Shahdol,0.83,0.95,,0.86,0.8,,0.8,0.79,0.81,0.78,0.59,0.54,0.98,1.56,,17.85,17.16,15.24,15.42,15.45,,,
51,Manipur,Chandel,,,0.75,0.75,,,1,,6.94,6.96,6.88,11.47,11.7,12,11.95,11,10.76,17,17,,,,
52,Madhya Pradesh,Dindori,,,,,,,,,,,,,,,,0.01,16.75,16.5,16.5,16.49,,,
53,Madhya Pradesh,Jabalpur,,1,,1.44,1.5,,2.29,1.21,,1.8,1.25,1,1.65,1.7,,13.87,13.87,16.51,16.51,16.51,,,
54,Madhya Pradesh,Narsinghpur,0.83,1,,1.18,1.12,,1.17,1.14,1.08,1.17,0.9,1.2,1.43,1.3,,16.48,16.3,16.3,16.35,16.35,,,
55,Madhya Pradesh,Ashoknagar,,,,,,,,,,,,,,,,16,16,16,16.06,16.06,,,
56,Madhya Pradesh,Chhatarpur,0.67,0.67,,0.74,0.74,,0.69,0.61,0.61,0.6,0.35,0.39,0.69,0.74,,16.01,16.03,10,8.11,15.11,,,
57,Andhra Pradesh,Krishna,4.49,3.83,4.76,8.68,13.88,7.78,8.26,,10.71,11.57,8.57,10.69,10.9,11.09,11.97,10.08,6.01,12,15.85,12,,,
58,Manipur,Tamenglong,,,,,,,,,8.82,8.84,8.17,11.47,11.7,12,13.19,15.2,15.45,14.93,15.29,,,,
59,Haryana,Karnal,,,,,,,,,9.09,,,,0.92,11.43,15.14,14.67,15,13,15.03,15.4,,,
60,Madhya Pradesh,Seoni,0.86,0.82,0.78,0.8,0.8,,1,1,1,1,0.77,0.8,1.08,1.31,,14.01,15.19,15.4,15.36,15.37,,,
61,Andhra Pradesh,Srikakulam,4.49,4.32,5.36,6.17,8.08,6.27,5.88,,6.87,6.23,6.11,7.51,6.63,6.66,7.2,6.75,4.22,12,15.24,12,,,
62,Madhya Pradesh,Guna,,,,,,,,,,,,,,,,15,15,15,15,15,,,
63,Haryana,Sonipat,,,,,,,,,,,,,,10,15,11.43,7.43,10.8,12,15,,,
64,Haryana,Panipat,,,,,,,,,,,,,1,11.39,13,10.72,11.4,13.9,13.9,14.8,,,
65,Madhya Pradesh,Rewa,1.06,1.06,,0.87,0.88,,0.85,0.9,0.89,0.85,0.53,0.65,0.92,0.65,,13.15,14.5,14.5,14.5,14.5,,,
66,Haryana,Kurukshetra,,,,,,,,,,,,,0.9,14.29,10,10.11,,10.59,2.8,12.5,,,
67,Andhra Pradesh,Kadapa,6.96,4.94,3.24,6.96,9.03,7.58,7.84,,10.09,12.11,7.87,8.24,3.89,9.72,8.13,5.49,3.3,12,14.16,12,,,
68,Madhya Pradesh,Umaria,0.8,0.83,,0.77,0.78,,0.75,0.8,0.82,0.8,0.42,0.48,0.8,1.68,,4.44,7,4.75,4.75,13.97,,,
69,Manipur,Senapati,,,,,,1,0.67,0.75,13.39,13.4,12.96,11.47,11.7,12,11.86,12.01,12.09,12.08,12.04,,,,
70,Madhya Pradesh,Satna,0.85,1.12,,1.12,1.11,,0.9,0.93,0.92,1.04,0.76,0.78,1,0.68,,13.04,12.94,13.27,12.83,12.79,,,
71,Telangana,Jagitial,,,,,,,,,,,,,,,,,8.38,6.93,8.02,8.69,13.24,10.35,9.67
72,Telangana,Vikarabad,,,,,,,,,,,,,,,,,3.42,5.69,6.68,9.31,8.77,11.27,13.16
73,Karnataka,Bagalkot,4.9,4.99,5.59,,6.09,12.1,6.84,13.05,6.72,7.65,6.13,6.97,5.1,5.68,6.93,6.16,8.27,5.14,5.89,7.03,7.56,6.73,6.64
74,Madhya Pradesh,Tikamgarh,1.55,1.58,,1.48,0.99,,0.98,0.98,1.27,1.22,0.54,0.9,0.99,0.89,,11,11,11,13,13,,,
75,Haryana,Yamunanagar,,,,,,,,,12,,,1,0.95,12.74,9.84,10.87,12.5,12.77,11.31,11.01,,,
76,Manipur,Ukhrul,,,0.75,0.67,0.68,,1,0.6,9.66,9.71,9.3,11.47,11.7,12,12,12.71,12,12,11.92,,,,
77,Haryana,Fatehabad,,,,,,,,,,,,,,11,10,8,9.38,5.11,12.5,,,,
78,Andhra Pradesh,Anantapur,6.97,5,,,9,7.5,8,,10,,7.85,8.24,11.2,12.33,11.74,7.95,,,,,,,
79,Madhya Pradesh,Betul,0.88,1,0.44,,,,,,,,,1,1,,,12,12,12.24,11.46,11.49,,,
80,Tamil Nadu,Karur,6.12,,2.61,1.35,1.84,5.52,5.74,5.35,5.77,5.07,,5.48,,4.9,12.11,6.72,0.09,2.62,3.96,5.24,4.72,5.16,5.51
81,Andhra Pradesh,Guntur,5.23,5.38,6.41,7.15,7.05,6.54,5.98,,6.91,5.17,6.47,7.82,6.52,6.99,8,6.39,4.57,12,12.06,12,,,
82,Manipur,Imphal east,,,,0.75,1,1,,,11.05,11.06,10.82,11.47,11.7,12,12.02,12,12.01,,,,,,
83,Andhra Pradesh,Prakasam,4.49,4.32,5.36,6.17,8.08,6.27,5.88,,6.87,6.23,6.11,7.51,6.63,6.66,7.2,6.62,3.1,12,11.98,12,,,
84,Andhra Pradesh,West godavari,4.49,4.32,5.36,6.17,8.08,6.27,5.88,,6.87,6.23,6.11,7.51,6.62,6.66,7.2,6.75,4.22,12,10.15,12,,,
85,Haryana,Kaithal,,,,,,,,,,,,,1,10,10.5,11,12,11,,,,,
86,Manipur,Thoubal,,,1,0.75,0.6,,,,10.69,10.71,9.81,11.47,11.7,12,11.81,10.93,10.93,10.88,10.9,,,,
87,Manipur,Bishnupur,,,0.65,0.68,0.68,0.67,0.95,0.7,10.67,10.7,10.12,11.47,11.7,12,11.82,10.05,10,9.98,9.98,,,,
88,Manipur,Imphal west,,,1,,,0.67,,1,11.12,11.21,11.15,11.47,11.7,12,11.85,10.81,10.81,10.77,10.77,,,,
89,Tamil Nadu,Coimbatore,6.24,,5.24,4.45,5.32,7.64,7.56,6.39,10.2,5.84,,11.38,,5.38,6.92,7.2,1.99,4.72,6.83,6.74,4.72,5.4,5.51
90,Uttarakhand,Nainital,1.2,2,2,,,,2.42,1.89,2.15,0.8,1.96,11.06,9,2,1.99,1.93,2.22,2.44,2.97,2.93,2.91,2.67,
91,Tamil Nadu,Tiruvannamalai,5.64,,3.73,4.16,5.48,7.74,10.92,5.35,5.77,5.07,,5.48,,4.01,4.45,2.03,6.86,6.57,5.22,7.76,4.71,3.42,5.51
92,Haryana,Hisar,,,,,,,,,,,,,,10,10.5,,,,,,,,
93,Andaman and Nicobar Islands,North and middle andaman,,,,,,,6,,,,5.54,5.55,6.02,8.82,7.73,10.05,9.81,8.72,3.74,2.32,3.88,3.26,0.22
94,Madhya Pradesh,Panna,0.75,,,,0.9,,0.75,1,,,,,,,,10,10,10,10,10,,,
95,Haryana,Bhiwani,,,,,,,,,,,,,,,,,10,,,,,,
96,Rajasthan,Bhilwara,3.84,3,0.74,1.61,1.93,,1.85,10,,,,2.21,,1.8,2,1,5.63,2.9,,1.47,0.7,1,7.25
97,Tamil Nadu,Tiruchirappalli,6.12,,3.73,4.16,5.48,5.52,5.74,5.35,5.77,5.3,,3.95,,3.24,3.74,3.97,1.34,9.76,1.9,5.25,4.72,5.18,5.51
98,Karnataka,Shimoga,4.43,5.14,4.3,5,4.77,5.35,5.06,7.79,4.8,5,5,5.02,9.58,4.77,4.38,5.1,6,6.38,5.76,6.38,6.4,5.54,6
99,Telangana,Nizamabad,6.87,4.93,5.5,2.96,9,9.06,6.62,,9.44,9.23,8.75,8.2,,4.18,3.77,2.76,5.44,4.9,6,5.92,6.32,5.67,6.06
100,Uttarakhand,Pithoragarh,,,,,,,2.3,1.7,1.8,,,9.26,8.15,1.85,,1.99,2.29,2.52,5.36,5.3,5.3,4.15,
101,Uttarakhand,Udam singh nagar,,2.38,2.11,,,,2.58,1.75,,1,2.33,9.16,7.64,2.29,2,2.13,2,2.5,,,1.5,2,
102,Uttarakhand,Dehradun,1.69,1.73,1.85,,,,2,2.13,2.29,1,2,9.12,8.15,2.07,2.08,1.73,2,2.19,2.46,2.36,2.21,2.16,
103,Meghalaya,East jaintia hills,5.87,5.87,5.84,5.73,5.95,6.12,9.07,,5.29,,5.29,5.3,5.87,5.49,5.66,5.83,5.8,5.81,5.81,5.81,5.82,,5.01
104,Telangana,Karimnagar,5.42,4.25,5.94,7.54,6.83,9.05,8.02,,6.94,5.69,6.94,5.94,,6.3,6.27,5.09,8.37,5.87,6.5,6.97,7.8,7.34,7.5
105,Uttarakhand,Champawat,,2,1.67,,,,,,2,0.83,1.87,9.03,7.71,1.8,2,1.72,1.98,2.18,5.4,5.4,5.4,4.07,
106,Uttarakhand,Haridwar,9,1.5,2,,,,,2,,,2,9,8,1.79,1.83,1.5,1.75,2,2.5,2.5,2.5,,
107,Meghalaya,Ri bhoi,7.43,7.47,7.45,7.35,4.51,8.46,8.9,,4.29,,6.41,6.46,7.1,7.47,7.77,8.01,8.01,8.02,8.02,8.02,8.02,,8.02
108,Rajasthan,Bundi,1.09,2.69,0.21,2.9,3.76,4.11,8.89,6.77,3.77,2.24,3.77,2.21,3.96,3.59,2.65,3.22,3.62,3.04,2.73,0.73,3.91,4.54,5
109,Tamil Nadu,Namakkal,5.24,,3.55,4.4,5.05,6.12,4.44,5.82,7.54,6.22,,8.66,,5.74,4.38,4.24,3.25,5.99,3.6,5.35,6.61,7.66,7.61
110,Haryana,Palwal,,,,,,,,,,,,,,,8.57,8.33,,,,,,,
111,Uttarakhand,Bageshwar,,,,,,,2.19,1.9,2.1,1.2,1.95,8.51,6.5,1.81,1.81,1.77,2.06,,2.65,2.6,2.59,2.47,
112,Telangana,Rajanna,,,,,,,,,,,,,,,,,8.38,5.88,6.5,6.97,7.79,7.35,7.5
113,Telangana,Peddapalli,,,,,,,,,,,,,,,,,8.37,5.87,6.5,6.97,7.8,7.35,7.52
114,Karnataka,Raichur,,5.17,4.33,5,4.67,5.33,5.05,,1,5.04,,5.02,8.31,4.76,6,,,,5.79,6.39,6.37,5.65,6.1
115,Andhra Pradesh,Vizianagaram,4.48,4.33,5.37,6.17,8.09,6.27,5.88,,6.87,6.23,6.11,7.51,6.63,6.66,7.19,6.74,4.23,,8.28,,,,
116,Rajasthan,Chittorgarh,0.83,1,0.3,0.8,1,1,3.89,2.6,3,,3.43,3.59,2.33,7.8,2,6,3.73,0.1,,,6,5.5,8.25
117,Uttarakhand,Almora,,,,,,,,,,,,8.2,7.2,1.84,1.82,1.73,1.99,2.19,2.65,2.6,2.6,2.4,
118,Arunachal Pradesh,Lower subansiri,8.15,2,7,,1.67,,,,,,,,,,,,,,,,,,
119,Telangana,Jangoan,,,,,,,,,,,,,,,,,6.05,5.88,6.5,6.97,7.79,7.33,8
120,Arunachal Pradesh,Dibang valley,8,6.67,,,,,,,1.77,1.77,,,,,,,,,,,,,
121,Tamil Nadu,Theni,5,,3.75,4.17,5,6,,,5.67,5.08,,5.49,,3.67,4.03,3.85,3.6,4,3,,8,,5.5
122,Telangana,Suryapet,,,,,,,,,,,,,,,,,6,,,7,8,7,8
123,Karnataka,Uttar kannad,4.4,5.17,4.3,4.88,4.75,5,5,8,4.67,5,5,5,4.7,4.71,6,5.08,6,6.33,5.76,6.4,6.39,5.58,6
124,Telangana,Nalgonda,5.02,3.93,5.08,,,7.57,6.2,,,,6.5,5.48,,5.1,5,4.5,6,5.88,,,,,8
125,Telangana,Nagarkurnool,,,,,,,,,,,,,,,,,,,,,8,7,7.5
126,Telangana,Medak,5.03,3.93,5.08,5.25,6.37,7.62,4.16,,2.99,3.03,2.81,3.14,,2.87,2.37,4.33,6,,6.5,,8,7.5,8
127,Karnataka,Tumkur,4.33,5,4.33,5,5,5.5,5,8,5,,,5,4.75,,6,5,,6.5,5.67,6.33,6.4,5.5,6
128,Telangana,Mahbubnagar,5.03,3.93,5.07,5.25,6.37,7.61,6.14,,6.24,5.56,6.72,5.48,,5.08,4.97,4.38,,,,,,,8
129,Karnataka,Belgaum,3.72,4.49,3.48,3.27,5.33,8,5.23,7.39,3.97,2.34,2.6,2.06,1.89,2.73,2.52,2.14,7.52,7.08,6.47,7.23,7.6,7.01,7.4
130,Tamil Nadu,Vellore,5.64,,3.73,4.15,5.48,5.52,5.75,5.35,5.77,5.07,,5.48,,6.38,4.73,6.81,5.64,5.14,6.92,7.99,4.7,5.18,5.51
131,Telangana,Rangareddi,5.03,3.93,5.08,5.25,6.37,7.62,3.27,,3.72,2.82,3.46,3.55,,3.22,3.43,3.47,3.42,5.87,6.5,7,7.86,7.38,7.67
132,Telangana,Komaram bheem asifabad,,,,,,,,,,,,,,,,,4.13,5.89,6.52,6.97,7.81,7.36,7.58
133,Telangana,Kamareddy,,,,,,,,,,,,,,,,,5.44,5.87,6.51,6.97,7.8,7.35,7.55
134,Karnataka,Ramanagara,,,,,,,,7.8,4.75,5.03,5,5,4.75,4.76,6,5,5.88,6.5,5.82,6.38,6.4,5.56,6
135,Telangana,Khammam,5.03,3.93,5.08,5.25,6.37,7.62,6.14,,6.24,5.57,6.73,5.48,,5.08,4.98,4.33,6.05,5.87,6.51,6.97,7.8,7.35,7.5
136,Telangana,Mulugu,,,,,,,,,,,,,,,,,,,6.5,6.97,7.8,7.35,7.5
137,Telangana,Adilabad,3.78,2.96,4.25,3.88,4.48,5.16,4.56,,3.77,3.65,6.93,4.48,,6.72,6.45,5.37,4.12,5.87,6.5,6.97,7.8,7.35,7.51
138,Telangana,Jayashankar,,,,,,,,,,,,,,,,,6.06,5.87,6.5,6.97,7.8,7.35,7.52
139,Telangana,Warangal urban,,,,,,,,,,,,,,,,,6.06,5.87,6.5,6.97,7.8,6.36,5.13
140,Telangana,Bhadradri,,,,,,,,,,,,,,,,,6.05,5.88,6.51,6.98,7.79,7.38,7.54
141,Telangana,Mancherial,,,,,,,,,,,,,,,,,4.12,5.88,6.51,6.98,7.79,7.35,7.52
142,Karnataka,Mandya,4.43,2.93,2.53,1.47,4.74,5.33,5.05,7.78,6.43,5.39,5,5.02,4.7,4.78,2.26,3.71,5.92,6.36,5.79,6.38,6.39,5.64,6.1
143,Tamil Nadu,Salem,3.09,,2.78,2.62,3.66,3.78,4.54,4.72,7.78,4.5,,4.21,,3.19,3.43,3,1.61,2.82,2.75,4.1,4.24,5.01,5.48
144,Karnataka,Bidar,4.16,4.05,3.42,1.8,3.75,5.33,5.05,7.78,4.76,3.77,4.24,4.09,4.69,2.34,1.93,1.94,5.93,6.35,5.79,6.4,6.38,5.66,6.11
145,Karnataka,Udupi,3.14,4.57,3.81,3.36,4.75,5.34,5.05,7.78,3.84,5.03,3.3,3.15,3.52,4.75,5.98,5.1,5.92,6.34,5.75,6.44,6.37,5.57,6
146,Karnataka,Dakshin kannad,4.44,5.16,4.34,4.87,4.76,5.34,5.05,7.78,4.76,4.82,3.26,0.83,4.7,4.77,5.98,5.1,5.92,6.3,6,,6.5,6,6
147,Karnataka,Chikmagalur,4.45,5.16,4.33,4.86,4.77,5.35,5.05,7.78,1,,1.33,5,4.69,4.67,6,5.2,5.89,6.36,5.83,6.33,6.4,5.5,6
148,Karnataka,Hassan,4.45,5.17,4.32,4.9,4.75,5.34,0.88,7.77,0.93,4.67,5,5.02,4.69,5.99,4.82,5.54,5.93,6.34,5.78,6.38,6.4,5.55,6.19
149,Karnataka,Bellary,4,5.18,4.4,5,5,,,7.75,,,,5,,,,,,,,6,6.33,5.67,6
