State,District,Year,Guar seed,,,,,,,,
,,,Rabi,,,Kharif,,,Whole Year,,
,,,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Andhra Pradesh,1. Prakasam,2019 - 2020,6,,0,,,,,,
,2. Spsr nellore,2016 - 2017,42,80,1.9,,,,,,
,3. West godavari,2019 - 2020,,,,1,,0,,,
2. Chhattisgarh,1. Balrampur,2013 - 2014,,,,26,21,0.81,,,
3. Gujarat,1. Ahmadabad,2000 - 2001,,,,,,,"3,300.00",700,0.21
,,2001 - 2002,,,,,,,"3,500.00","1,500.00",0.43
,,2002 - 2003,,,,,,,"2,600.00",800,0.31
,,2003 - 2004,,,,,,,400,300,0.75
,,2004 - 2005,,,,,,,400,300,0.75
,,2005 - 2006,,,,,,,200,100,0.5
,,2006 - 2007,,,,,,,"1,000.00",400,0.4
,,2007 - 2008,,,,,,,100,100,1
,,2008 - 2009,,,,,,,"1,200.00",400,0.33
,,2009 - 2010,,,,,,,200,100,0.5
,,2010 - 2011,,,,,,,300,200,0.67
,,2011 - 2012,,,,,,,600,400,0.67
,,2012 - 2013,,,,,,,"10,600.00","6,400.00",0.6
,,2013 - 2014,,,,,,,"13,468.00","11,933.00",0.89
,,2014 - 2015,,,,,,,"6,227.00","4,817.00",0.77
,,2015 - 2016,,,,,,,"5,415.00","3,348.00",0.62
,,2016 - 2017,,,,,,,"5,248.00","3,499.00",0.67
,,2017 - 2018,,,,,,,"5,154.00","3,428.00",0.67
,,2018 - 2019,,,,,,,"3,288.00","2,466.00",0.75
,,2019 - 2020,,,,400,440,1.1,,,
,,2020 - 2021,,,,353,292,0.83,,,
,,2021 - 2022,,,,533,461,0.86,,,
,,2022 - 2023,,,,432,308,0.71,,,
,2. Amreli,2000 - 2001,,,,,,,"1,000.00",200,0.2
,,2004 - 2005,,,,,,,100,100,1
,,2005 - 2006,,,,,,,200,100,0.5
,,2013 - 2014,,,,,,,285,253,0.89
,,2014 - 2015,,,,,,,168,130,0.77
,,2015 - 2016,,,,,,,62,38,0.61
,,2016 - 2017,,,,,,,59,39,0.66
,,2017 - 2018,,,,,,,42,28,0.67
,,2018 - 2019,,,,,,,522,292,0.56
,,2020 - 2021,,,,12,8,0.67,,,
,3. Anand,2008 - 2009,,,,,,,100,100,1
,,2009 - 2010,,,,,,,100,100,1
,,2010 - 2011,,,,,,,100,100,1
,,2011 - 2012,,,,,,,300,200,0.67
,,2013 - 2014,,,,,,,"2,306.00","2,043.00",0.89
,,2014 - 2015,,,,,,,364,282,0.77
,,2015 - 2016,,,,,,,216,134,0.62
,,2016 - 2017,,,,,,,573,382,0.67
,,2017 - 2018,,,,,,,105,70,0.67
,,2020 - 2021,,,,54,35,0.65,,,
,,2021 - 2022,,,,45,29,0.64,,,
,4. Aravalli,2014 - 2015,,,,,,,"13,675.00","10,578.00",0.77
,,2015 - 2016,,,,,,,"13,239.00","8,186.00",0.62
,,2016 - 2017,,,,,,,"6,285.00","4,191.00",0.67
,,2017 - 2018,,,,,,,"3,241.00","2,156.00",0.67
,,2018 - 2019,,,,,,,"3,131.00","2,348.00",0.75
,,2019 - 2020,,,,"1,805.00","2,882.00",1.6,,,
,,2020 - 2021,,,,829,"1,017.00",1.23,,,
,,2021 - 2022,,,,827,955,1.15,,,
,,2022 - 2023,,,,391,279,0.71,,,
,5. Banas kantha,2000 - 2001,,,,,,,"1,14,000.00","25,100.00",0.22
,,2001 - 2002,,,,,,,"1,14,300.00","55,800.00",0.49
,,2002 - 2003,,,,,,,"1,06,700.00","34,700.00",0.33
,,2003 - 2004,,,,,,,"1,23,400.00","1,12,900.00",0.91
,,2004 - 2005,,,,,,,"92,300.00","85,600.00",0.93
,,2005 - 2006,,,,,,,"87,900.00","44,000.00",0.5
,,2006 - 2007,,,,,,,"71,800.00","16,900.00",0.24
,,2007 - 2008,,,,,,,"80,900.00","56,100.00",0.69
,,2008 - 2009,,,,,,,"61,600.00","15,300.00",0.25
,,2009 - 2010,,,,,,,"43,300.00","6,900.00",0.16
,,2010 - 2011,,,,,,,"43,100.00","30,600.00",0.71
,,2011 - 2012,,,,,,,"53,100.00","33,600.00",0.63
,,2012 - 2013,,,,,,,"62,000.00","44,000.00",0.71
,,2013 - 2014,,,,,,,"1,31,660.00","1,02,589.00",0.78
,,2014 - 2015,,,,,,,"75,896.00","81,398.00",1.07
,,2015 - 2016,,,,,,,"74,175.00","50,424.00",0.68
,,2016 - 2017,,,,,,,"46,555.00","44,642.00",0.96
,,2017 - 2018,,,,,,,"32,904.00","11,897.00",0.36
,,2018 - 2019,,,,,,,"28,033.00","13,512.00",0.48
,,2019 - 2020,,,,"19,088.00","24,766.00",1.3,,,
,,2020 - 2021,,,,"14,057.00","18,307.00",1.3,,,
,,2021 - 2022,,,,"11,728.00","13,161.00",1.12,,,
,,2022 - 2023,,,,"4,729.00","5,098.00",1.08,,,
,6. Bharuch,2000 - 2001,,,,,,,500,100,0.2
,,2001 - 2002,,,,,,,200,100,0.5
,,2002 - 2003,,,,,,,200,100,0.5
,,2012 - 2013,,,,,,,800,500,0.63
,,2013 - 2014,,,,,,,500,443,0.89
,7. Bhavnagar,2000 - 2001,,,,,,,200,,0
,,2006 - 2007,,,,,,,400,200,0.5
,,2012 - 2013,,,,,,,300,200,0.67
,,2013 - 2014,,,,,,,"2,506.00","2,220.00",0.89
,,2014 - 2015,,,,,,,432,334,0.77
,,2015 - 2016,,,,,,,415,257,0.62
,,2016 - 2017,,,,,,,75,50,0.67
,,2017 - 2018,,,,,,,70,47,0.67
,,2018 - 2019,,,,,,,5,8,1.6
,,2019 - 2020,,,,72,53,0.74,,,
,,2021 - 2022,,,,5,3,0.6,,,
,,2022 - 2023,,,,3,2,0.67,,,
,8. Botad,2014 - 2015,,,,,,,"6,279.00","4,857.00",0.77
,,2015 - 2016,,,,,,,"5,163.00","3,192.00",0.62
,,2016 - 2017,,,,,,,"1,304.00",869,0.67
,,2017 - 2018,,,,,,,520,346,0.67
,,2018 - 2019,,,,,,,124,32,0.26
,,2019 - 2020,,,,176,79,0.45,,,
,,2020 - 2021,,,,650,423,0.65,,,
,,2021 - 2022,,,,3,2,0.67,,,
,9. Chhotaudepur,2014 - 2015,,,,,,,105,81,0.77
,,2016 - 2017,,,,,,,225,150,0.67
,,2017 - 2018,,,,,,,202,134,0.66
,,2020 - 2021,,,,25,16,0.64,,,
,10. Devbhumi dwarka,2014 - 2015,,,,,,,735,569,0.77
,11. Dohad,2016 - 2017,,,,,,,12,8,0.67
,,2017 - 2018,,,,,,,30,20,0.67
,,2018 - 2019,,,,,,,13,,0
,,2019 - 2020,,,,51,37,0.73,,,
,,2020 - 2021,,,,262,170,0.65,,,
,12. Gandhinagar,2000 - 2001,,,,,,,"2,200.00",500,0.23
,,2001 - 2002,,,,,,,"2,600.00","1,100.00",0.42
,,2002 - 2003,,,,,,,900,300,0.33
,,2003 - 2004,,,,,,,"5,700.00","4,300.00",0.75
,,2004 - 2005,,,,,,,"3,700.00","2,700.00",0.73
,,2005 - 2006,,,,,,,"4,200.00","2,400.00",0.57
,,2006 - 2007,,,,,,,"3,700.00","1,500.00",0.41
,,2007 - 2008,,,,,,,"2,800.00","1,800.00",0.64
,,2008 - 2009,,,,,,,"3,800.00","1,300.00",0.34
,,2009 - 2010,,,,,,,"3,100.00",800,0.26
,,2010 - 2011,,,,,,,"3,000.00","1,700.00",0.57
,,2011 - 2012,,,,,,,"4,200.00","2,400.00",0.57
,,2012 - 2013,,,,,,,"3,500.00","2,100.00",0.6
,,2013 - 2014,,,,,,,"10,428.00","9,239.00",0.89
,,2014 - 2015,,,,,,,"6,785.00","5,248.00",0.77
,,2015 - 2016,,,,,,,"14,579.00","9,014.00",0.62
,,2016 - 2017,,,,,,,"11,570.00","7,715.00",0.67
,,2017 - 2018,,,,,,,"8,496.00","5,651.00",0.67
,,2018 - 2019,,,,,,,"12,044.00","9,635.00",0.8
,,2019 - 2020,,,,"6,831.00","6,150.00",0.9,,,
,,2020 - 2021,,,,"4,865.00","5,471.00",1.12,,,
,,2021 - 2022,,,,"3,924.00","4,327.00",1.1,,,
,,2022 - 2023,,,,"3,519.00","3,771.00",1.07,,,
,13. Gir somnath,2014 - 2015,,,,,,,185,143,0.77
,,2015 - 2016,,,,,,,48,30,0.63
,,2017 - 2018,,,,,,,43,29,0.67
,,2019 - 2020,,,,2,1,0.5,,,
,,2020 - 2021,,,,8,5,0.63,,,
,14. Jamnagar,2000 - 2001,,,,,,,200,,0
,,2001 - 2002,,,,,,,100,100,1
,,2007 - 2008,,,,,,,"1,000.00",600,0.6
,,2012 - 2013,,,,,,,300,200,0.67
,,2013 - 2014,,,,,,,"9,114.00","8,075.00",0.89
,,2014 - 2015,,,,,,,"2,163.00","1,673.00",0.77
,,2015 - 2016,,,,,,,593,367,0.62
,,2016 - 2017,,,,,,,110,73,0.66
,,2017 - 2018,,,,,,,40,27,0.68
,,2018 - 2019,,,,,,,43,,0
,,2019 - 2020,,,,91,66,0.73,,,
,,2020 - 2021,,,,40,26,0.65,,,
,,2021 - 2022,,,,30,20,0.67,,,
,,2022 - 2023,,,,15,11,0.73,,,
,15. Junagadh,2001 - 2002,,,,,,,100,,0
,,2012 - 2013,,,,,,,300,200,0.67
,,2013 - 2014,,,,,,,605,536,0.89
,,2014 - 2015,,,,,,,40,31,0.78
,,2015 - 2016,,,,,,,270,167,0.62
,,2020 - 2021,,,,20,13,0.65,,,
,16. Kachchh,2000 - 2001,,,,,,,"1,18,400.00","19,600.00",0.17
,,2001 - 2002,,,,,,,"1,05,300.00","30,200.00",0.29
,,2002 - 2003,,,,,,,"38,100.00","4,900.00",0.13
,,2003 - 2004,,,,,,,"1,00,200.00","55,700.00",0.56
,,2004 - 2005,,,,,,,"83,200.00","39,700.00",0.48
,,2005 - 2006,,,,,,,"59,600.00","34,600.00",0.58
,,2006 - 2007,,,,,,,"91,800.00","46,400.00",0.51
,,2007 - 2008,,,,,,,"81,700.00","46,400.00",0.57
,,2008 - 2009,,,,,,,"58,100.00","20,900.00",0.36
,,2009 - 2010,,,,,,,"59,700.00","29,400.00",0.49
,,2010 - 2011,,,,,,,"59,600.00","28,900.00",0.48
,,2011 - 2012,,,,,,,"49,700.00","26,100.00",0.53
,,2012 - 2013,,,,,,,"45,400.00","20,500.00",0.45
,,2013 - 2014,,,,,,,"1,04,229.00","58,243.00",0.56
,,2014 - 2015,,,,,,,"55,682.00","26,421.00",0.47
,,2015 - 2016,,,,,,,"1,10,978.00","61,793.00",0.56
,,2016 - 2017,,,,,,,"82,122.00","41,989.00",0.51
,,2017 - 2018,,,,,,,"86,329.00","65,247.00",0.76
,,2018 - 2019,,,,,,,"26,896.00","5,379.00",0.2
,,2019 - 2020,,,,"68,608.00","40,130.00",0.58,,,
,,2020 - 2021,,,,"65,530.00","30,880.00",0.47,,,
,,2021 - 2022,,,,"62,202.00","31,766.00",0.51,,,
,,2022 - 2023,,,,"71,987.00","42,968.00",0.6,,,
,17. Kheda,2000 - 2001,,,,,,,300,100,0.33
,,2001 - 2002,,,,,,,200,100,0.5
,,2002 - 2003,,,,,,,"1,300.00",400,0.31
,,2003 - 2004,,,,,,,100,100,1
,,2004 - 2005,,,,,,,600,500,0.83
,,2005 - 2006,,,,,,,400,300,0.75
,,2006 - 2007,,,,,,,"1,300.00",500,0.38
,,2007 - 2008,,,,,,,"1,600.00","1,100.00",0.69
,,2008 - 2009,,,,,,,700,200,0.29
,,2009 - 2010,,,,,,,"1,300.00",400,0.31
,,2010 - 2011,,,,,,,"1,900.00","1,100.00",0.58
,,2011 - 2012,,,,,,,900,500,0.56
,,2012 - 2013,,,,,,,"8,400.00","5,100.00",0.61
,,2013 - 2014,,,,,,,"14,447.00","12,800.00",0.89
,,2014 - 2015,,,,,,,"16,983.00","13,136.00",0.77
,,2015 - 2016,,,,,,,"12,490.00","7,723.00",0.62
,,2016 - 2017,,,,,,,"9,241.00","6,162.00",0.67
,,2017 - 2018,,,,,,,"9,065.00","6,029.00",0.67
,,2018 - 2019,,,,,,,"8,670.00","7,283.00",0.84
,,2019 - 2020,,,,"7,283.00","5,265.00",0.72,,,
,,2020 - 2021,,,,"6,212.00","4,760.00",0.77,,,
,,2021 - 2022,,,,"5,518.00","4,146.00",0.75,,,
,,2022 - 2023,,,,"5,133.00","5,886.00",1.15,,,
,18. Mahesana,2000 - 2001,,,,,,,"19,400.00","10,100.00",0.52
,,2001 - 2002,,,,,,,"20,500.00","15,200.00",0.74
,,2002 - 2003,,,,,,,"15,000.00","7,500.00",0.5
,,2003 - 2004,,,,,,,"12,900.00","12,700.00",0.98
,,2004 - 2005,,,,,,,"11,800.00","10,900.00",0.92
,,2005 - 2006,,,,,,,"11,100.00","8,300.00",0.75
,,2006 - 2007,,,,,,,"11,700.00","6,000.00",0.51
,,2007 - 2008,,,,,,,"9,700.00","7,400.00",0.76
,,2008 - 2009,,,,,,,"7,500.00","6,100.00",0.81
,,2009 - 2010,,,,,,,"6,500.00","1,800.00",0.28
,,2010 - 2011,,,,,,,"6,000.00","3,500.00",0.58
,,2011 - 2012,,,,,,,"6,500.00","3,700.00",0.57
,,2012 - 2013,,,,,,,"26,000.00","15,600.00",0.6
,,2013 - 2014,,,,,,,"46,565.00","41,257.00",0.89
,,2014 - 2015,,,,,,,"28,507.00","22,050.00",0.77
,,2015 - 2016,,,,,,,"27,649.00","17,095.00",0.62
,,2016 - 2017,,,,,,,"21,752.00","14,504.00",0.67
,,2017 - 2018,,,,,,,"12,923.00","10,752.00",0.83
,,2018 - 2019,,,,,,,"11,157.00","7,810.00",0.7
,,2019 - 2020,,,,"13,880.00","9,939.00",0.72,,,
,,2020 - 2021,,,,"13,705.00","12,384.00",0.9,,,
,,2021 - 2022,,,,"12,250.00","9,932.00",0.81,,,
,,2022 - 2023,,,,"9,345.00","8,606.00",0.92,,,
,19. Mahisagar,2014 - 2015,,,,,,,"2,310.00","1,787.00",0.77
,,2015 - 2016,,,,,,,"3,235.00","2,000.00",0.62
,,2016 - 2017,,,,,,,815,543,0.67
,,2017 - 2018,,,,,,,833,554,0.67
,,2018 - 2019,,,,,,,942,659,0.7
,,2019 - 2020,,,,305,205,0.67,,,
,,2020 - 2021,,,,202,131,0.65,,,
,,2021 - 2022,,,,518,339,0.65,,,
,,2022 - 2023,,,,365,260,0.71,,,
,20. Morbi,2021 - 2022,,,,"1,430.00",936,0.65,,,
,,2022 - 2023,,,,940,"1,704.00",1.81,,,
,21. Narmada,2013 - 2014,,,,,,,53,47,0.89
,,2014 - 2015,,,,,,,38,29,0.76
,,2015 - 2016,,,,,,,8,5,0.63
,22. Navsari,2011 - 2012,,,,,,,100,100,1
,,2012 - 2013,,,,,,,100,"4,000.00",40
,,2013 - 2014,,,,,,,4,4,1
,,2014 - 2015,,,,,,,6,5,0.83
,23. Panch mahals,2000 - 2001,,,,,,,"3,000.00",700,0.23
,,2001 - 2002,,,,,,,"3,600.00","1,500.00",0.42
,,2002 - 2003,,,,,,,"2,000.00",600,0.3
,,2003 - 2004,,,,,,,"1,000.00",700,0.7
,,2004 - 2005,,,,,,,400,300,0.75
,,2005 - 2006,,,,,,,700,400,0.57
,,2006 - 2007,,,,,,,200,100,0.5
,,2007 - 2008,,,,,,,100,100,1
,,2008 - 2009,,,,,,,400,200,0.5
,,2009 - 2010,,,,,,,600,200,0.33
,,2010 - 2011,,,,,,,400,300,0.75
,,2011 - 2012,,,,,,,800,500,0.63
,,2012 - 2013,,,,,,,"4,800.00","2,900.00",0.6
,,2013 - 2014,,,,,,,760,673,0.89
,,2014 - 2015,,,,,,,604,467,0.77
,,2015 - 2016,,,,,,,"3,055.00","1,889.00",0.62
,,2016 - 2017,,,,,,,50,33,0.66
,,2017 - 2018,,,,,,,"2,573.00","1,711.00",0.66
,,2018 - 2019,,,,,,,827,576,0.7
,,2019 - 2020,,,,"1,328.00","1,298.00",0.98,,,
,,2020 - 2021,,,,54,58,1.07,,,
,,2021 - 2022,,,,579,595,1.03,,,
,,2022 - 2023,,,,150,107,0.71,,,
,24. Patan,2003 - 2004,,,,,,,"12,500.00","8,100.00",0.65
,,2004 - 2005,,,,,,,"15,000.00","10,600.00",0.71
,,2005 - 2006,,,,,,,"16,100.00","11,300.00",0.7
,,2006 - 2007,,,,,,,"14,500.00","6,900.00",0.48
,,2007 - 2008,,,,,,,"12,000.00","11,700.00",0.98
,,2008 - 2009,,,,,,,"9,000.00","5,400.00",0.6
,,2009 - 2010,,,,,,,"9,700.00","2,700.00",0.28
,,2010 - 2011,,,,,,,"5,600.00","3,900.00",0.7
,,2011 - 2012,,,,,,,"4,400.00","2,500.00",0.57
,,2012 - 2013,,,,,,,"13,300.00","8,000.00",0.6
,,2013 - 2014,,,,,,,"42,520.00","37,673.00",0.89
,,2014 - 2015,,,,,,,"25,555.00","19,767.00",0.77
,,2015 - 2016,,,,,,,"17,605.00","10,885.00",0.62
,,2016 - 2017,,,,,,,"25,975.00","16,416.00",0.63
,,2017 - 2018,,,,,,,"30,210.00","20,093.00",0.67
,,2018 - 2019,,,,,,,"32,625.00","22,185.00",0.68
,,2019 - 2020,,,,"22,508.00","12,021.00",0.53,,,
,,2020 - 2021,,,,"13,595.00","3,607.00",0.27,,,
,,2021 - 2022,,,,"12,794.00","6,116.00",0.48,,,
,,2022 - 2023,,,,"6,100.00","3,945.00",0.65,,,
,25. Porbandar,2007 - 2008,,,,,,,300,200,0.67
,,2013 - 2014,,,,,,,435,385,0.89
,,2014 - 2015,,,,,,,115,89,0.77
,,2015 - 2016,,,,,,,20,12,0.6
,,2016 - 2017,,,,,,,5,3,0.6
,,2018 - 2019,,,,,,,50,75,1.5
,26. Rajkot,2008 - 2009,,,,,,,400,100,0.25
,,2012 - 2013,,,,,,,"1,400.00",800,0.57
,,2013 - 2014,,,,,,,"2,578.00","2,284.00",0.89
,,2014 - 2015,,,,,,,939,726,0.77
,,2015 - 2016,,,,,,,"1,105.00",683,0.62
,,2016 - 2017,,,,,,,140,93,0.66
,,2020 - 2021,,,,650,423,0.65,,,
,27. Sabar kantha,2000 - 2001,,,,,,,"11,000.00","2,400.00",0.22
,,2001 - 2002,,,,,,,"12,400.00","5,200.00",0.42
,,2002 - 2003,,,,,,,"12,600.00","6,300.00",0.5
,,2003 - 2004,,,,,,,"9,000.00","8,400.00",0.93
,,2004 - 2005,,,,,,,"6,400.00","6,000.00",0.94
,,2005 - 2006,,,,,,,"7,300.00","6,400.00",0.88
,,2006 - 2007,,,,,,,"7,900.00","3,700.00",0.47
,,2007 - 2008,,,,,,,"4,900.00","3,600.00",0.73
,,2008 - 2009,,,,,,,"7,500.00","2,600.00",0.35
,,2009 - 2010,,,,,,,"7,800.00","2,200.00",0.28
,,2010 - 2011,,,,,,,"4,200.00","2,400.00",0.57
,,2011 - 2012,,,,,,,"5,000.00","2,900.00",0.58
,,2012 - 2013,,,,,,,"28,200.00","17,000.00",0.6
,,2013 - 2014,,,,,,,"19,270.00","22,781.00",1.18
,,2014 - 2015,,,,,,,"13,913.00","10,762.00",0.77
,,2015 - 2016,,,,,,,"9,117.00","5,637.00",0.62
,,2016 - 2017,,,,,,,"9,256.00","6,172.00",0.67
,,2017 - 2018,,,,,,,"5,270.00","3,505.00",0.67
,,2018 - 2019,,,,,,,"2,831.00","1,699.00",0.6
,,2019 - 2020,,,,"1,897.00","2,058.00",1.08,,,
,,2020 - 2021,,,,"1,144.00","1,498.00",1.31,,,
,,2021 - 2022,,,,"1,332.00","1,646.00",1.24,,,
,,2022 - 2023,,,,720,"1,033.00",1.43,,,
,28. Surat,2008 - 2009,,,,,,,100,100,1
,,2010 - 2011,,,,,,,100,100,1
,,2011 - 2012,,,,,,,"2,200.00","1,300.00",0.59
,,2013 - 2014,,,,,,,45,40,0.89
,,2014 - 2015,,,,,,,70,54,0.77
,,2015 - 2016,,,,,,,"1,725.00","1,067.00",0.62
,,2016 - 2017,,,,,,,95,63,0.66
,,2017 - 2018,,,,,,,95,63,0.66
,,2018 - 2019,,,,,,,95,62,0.65
,,2019 - 2020,,,,133,97,0.73,,,
,,2020 - 2021,,,,32,21,0.66,,,
,,2021 - 2022,,,,40,26,0.65,,,
,,2022 - 2023,,,,21,15,0.71,,,
,29. Surendranagar,2012 - 2013,,,,,,,"1,100.00",600,0.55
,,2013 - 2014,,,,,,,"36,482.00","32,323.00",0.89
,,2014 - 2015,,,,,,,"19,229.00","14,874.00",0.77
,,2015 - 2016,,,,,,,"10,831.00","6,697.00",0.62
,,2016 - 2017,,,,,,,"1,735.00","1,231.00",0.71
,,2017 - 2018,,,,,,,822,547,0.67
,,2018 - 2019,,,,,,,"2,172.00",869,0.4
,,2019 - 2020,,,,65,47,0.72,,,
,,2020 - 2021,,,,210,137,0.65,,,
,,2021 - 2022,,,,436,285,0.65,,,
,,2022 - 2023,,,,191,136,0.71,,,
,30. Tapi,2020 - 2021,,,,35,23,0.66,,,
,31. Vadodara,2000 - 2001,,,,,,,"1,700.00",400,0.24
,,2001 - 2002,,,,,,,"1,400.00",600,0.43
,,2002 - 2003,,,,,,,200,100,0.5
,,2003 - 2004,,,,,,,800,600,0.75
,,2004 - 2005,,,,,,,500,400,0.8
,,2005 - 2006,,,,,,,400,200,0.5
,,2006 - 2007,,,,,,,400,200,0.5
,,2007 - 2008,,,,,,,700,500,0.71
,,2009 - 2010,,,,,,,400,100,0.25
,,2010 - 2011,,,,,,,300,200,0.67
,,2011 - 2012,,,,,,,500,300,0.6
,,2012 - 2013,,,,,,,600,400,0.67
