State,District,Year,Guar seed,,,,,,,,
,,2005 - 2006,,,,,,,"16,312.00","2,030.00",0.12
,,2006 - 2007,,,,,,,"21,379.00","12,801.00",0.6
,,2007 - 2008,,,,,,,"36,921.00","18,820.00",0.51
,,2008 - 2009,,,,,,,"24,443.00","5,909.00",0.24
,,2009 - 2010,,,,,,,"13,331.00",181,0.01
,,2010 - 2011,,,,,,,"7,574.00","4,898.00",0.65
,,2011 - 2012,,,,,,,"6,238.00","3,460.00",0.55
,,2012 - 2013,,,,,,,"29,206.00","15,969.00",0.55
,,2013 - 2014,,,,,,,"58,387.00","36,236.00",0.62
,,2014 - 2015,,,,,,,"31,272.00","20,722.00",0.66
,,2015 - 2016,,,,,,,"27,989.00","8,223.00",0.29
,,2016 - 2017,,,,,,,"17,886.00","12,479.00",0.7
,,2017 - 2018,,,,,,,"11,924.00","8,108.00",0.68
,,2018 - 2019,,,,,,,"9,144.00","7,521.00",0.82
,,2019 - 2020,,,,,,,"6,111.00","4,397.00",0.72
,,2020 - 2021,,,,,,,"3,252.00","3,063.00",0.94
,,2021 - 2022,,,,,,,"4,673.00","4,314.00",0.92
,,2022 - 2023,,,,,,,"3,884.00","3,832.00",0.99
,8. Bikaner,2000 - 2001,,,,,,,"3,00,157.00","18,633.00",0.06
,,2001 - 2002,,,,,,,"1,88,284.00","81,105.00",0.43
,,2002 - 2003,,,,,,,"7,273.00",316,0.04
,,2003 - 2004,,,,,,,"1,94,277.00",,0
,,2004 - 2005,,,,,,,"1,39,876.00","9,961.00",0.07
,,2005 - 2006,,,,,,,"4,78,384.00","77,074.00",0.16
,,2006 - 2007,,,,,,,"5,11,789.00","1,07,661.00",0.21
,,2007 - 2008,,,,,,,"6,05,869.00","2,51,457.00",0.42
,,2008 - 2009,,,,,,,"8,84,618.00","3,40,294.00",0.38
,,2009 - 2010,,,,,,,"6,46,533.00","47,432.00",0.07
,,2010 - 2011,,,,,,,"8,76,113.00","4,03,368.00",0.46
,,2011 - 2012,,,,,,,"9,01,354.00","5,26,520.00",0.58
,,2012 - 2013,,,,,,,"10,94,401.00","3,43,435.00",0.31
,,2013 - 2014,,,,,,,"11,33,397.00","5,04,961.00",0.45
,,2014 - 2015,,,,,,,"10,51,344.00","5,14,913.00",0.49
,,2015 - 2016,,,,,,,"10,43,114.00","4,08,082.00",0.39
,,2016 - 2017,,,,,,,"8,22,840.00","3,41,450.00",0.41
,,2017 - 2018,,,,,,,"7,09,945.00","2,72,828.00",0.38
,,2018 - 2019,,,,,,,"7,17,713.00","1,92,929.00",0.27
,,2019 - 2020,,,,,,,"6,64,437.00","1,98,111.00",0.3
,,2020 - 2021,,,,,,,"5,52,573.00","1,47,147.00",0.27
,,2021 - 2022,,,,,,,"5,26,420.00","1,69,017.00",0.32
,,2022 - 2023,,,,,,,"7,50,046.00","4,23,653.00",0.56
,9. Bundi,2000 - 2001,,,,,,,"10,741.00","1,027.00",0.1
,,2001 - 2002,,,,,,,"2,085.00","1,397.00",0.67
,,2002 - 2003,,,,,,,630,122,0.19
,,2003 - 2004,,,,,,,"1,352.00",,0
,,2004 - 2005,,,,,,,110,110,1
,,2005 - 2006,,,,,,,180,265,1.47
,,2006 - 2007,,,,,,,178,153,0.86
,,2007 - 2008,,,,,,,932,"1,192.00",1.28
,,2008 - 2009,,,,,,,548,549,1
,,2009 - 2010,,,,,,,102,,0
,,2010 - 2011,,,,,,,869,449,0.52
,,2011 - 2012,,,,,,,345,206,0.6
,,2012 - 2013,,,,,,,665,297,0.45
,,2013 - 2014,,,,,,,"3,867.00","2,183.00",0.56
,,2014 - 2015,,,,,,,814,483,0.59
,,2015 - 2016,,,,,,,861,400,0.46
,,2016 - 2017,,,,,,,666,800,1.2
,,2017 - 2018,,,,,,,132,49,0.37
,,2018 - 2019,,,,,,,97,32,0.33
,,2019 - 2020,,,,,,,199,90,0.45
,,2020 - 2021,,,,,,,68,31,0.46
,,2021 - 2022,,,,,,,184,77,0.42
,,2022 - 2023,,,,,,,78,42,0.54
,10. Chittorgarh,2000 - 2001,,,,,,,"18,734.00","4,550.00",0.24
,,2001 - 2002,,,,,,,"7,833.00","39,213.00",5.01
,,2002 - 2003,,,,,,,"4,902.00",696,0.14
,,2003 - 2004,,,,,,,"5,858.00",,0
,,2004 - 2005,,,,,,,"3,306.00","2,158.00",0.65
,,2005 - 2006,,,,,,,"4,315.00","3,601.00",0.83
,,2006 - 2007,,,,,,,"4,227.00","4,195.00",0.99
,,2007 - 2008,,,,,,,"5,009.00","5,009.00",1
,,2008 - 2009,,,,,,,"5,202.00","5,203.00",1
,,2009 - 2010,,,,,,,"3,728.00","1,186.00",0.32
,,2010 - 2011,,,,,,,"3,756.00","1,646.00",0.44
,,2011 - 2012,,,,,,,"3,436.00","2,690.00",0.78
,,2012 - 2013,,,,,,,"9,260.00","5,982.00",0.65
,,2013 - 2014,,,,,,,"11,142.00","9,885.00",0.89
,,2014 - 2015,,,,,,,"8,157.00","6,254.00",0.77
,,2015 - 2016,,,,,,,"8,531.00","4,511.00",0.53
,,2016 - 2017,,,,,,,"8,631.00","4,175.00",0.48
,,2017 - 2018,,,,,,,"6,361.00","4,224.00",0.66
,,2018 - 2019,,,,,,,"5,351.00","1,787.00",0.33
,,2019 - 2020,,,,,,,"4,687.00","2,119.00",0.45
,,2020 - 2021,,,,,,,"1,883.00","1,719.00",0.91
,,2021 - 2022,,,,,,,"2,547.00","1,781.00",0.7
,,2022 - 2023,,,,,,,756,587,0.78
,11. Churu,2000 - 2001,,,,,,,"4,55,916.00","33,342.00",0.07
,,2001 - 2002,,,,,,,"3,84,057.00","64,902.00",0.17
,,2002 - 2003,,,,,,,"81,731.00",198,0
,,2003 - 2004,,,,,,,"3,27,274.00",,0
,,2004 - 2005,,,,,,,"3,64,155.00","18,923.00",0.05
,,2005 - 2006,,,,,,,"3,73,731.00","34,284.00",0.09
,,2006 - 2007,,,,,,,"3,87,280.00","20,514.00",0.05
,,2007 - 2008,,,,,,,"3,47,229.00","66,980.00",0.19
,,2008 - 2009,,,,,,,"3,49,810.00","69,432.00",0.2
,,2009 - 2010,,,,,,,"2,94,579.00",526,0
,,2010 - 2011,,,,,,,"2,47,427.00","94,720.00",0.38
,,2011 - 2012,,,,,,,"3,26,758.00","1,67,336.00",0.51
,,2012 - 2013,,,,,,,"6,07,465.00","1,22,656.00",0.2
,,2013 - 2014,,,,,,,"5,25,483.00","2,10,258.00",0.4
,,2014 - 2015,,,,,,,"5,18,765.00","2,25,420.00",0.43
,,2015 - 2016,,,,,,,"3,93,721.00","86,840.00",0.22
,,2016 - 2017,,,,,,,"2,09,358.00","61,230.00",0.29
,,2017 - 2018,,,,,,,"2,59,072.00","77,083.00",0.3
,,2018 - 2019,,,,,,,"2,38,000.00","76,240.00",0.32
,,2019 - 2020,,,,,,,"1,99,825.00","67,764.00",0.34
,,2020 - 2021,,,,,,,"1,71,689.00","75,493.00",0.44
,,2021 - 2022,,,,,,,"1,37,053.00","66,787.00",0.49
,,2022 - 2023,,,,,,,"2,12,683.00","1,03,085.00",0.48
,12. Dausa,2000 - 2001,,,,,,,"21,994.00","4,712.00",0.21
,,2001 - 2002,,,,,,,"10,008.00","7,851.00",0.78
,,2002 - 2003,,,,,,,"2,989.00",307,0.1
,,2003 - 2004,,,,,,,"15,990.00",,0
,,2004 - 2005,,,,,,,"11,144.00","7,893.00",0.71
,,2005 - 2006,,,,,,,"10,664.00","8,003.00",0.75
,,2006 - 2007,,,,,,,"9,985.00","8,050.00",0.81
,,2007 - 2008,,,,,,,"11,215.00","10,356.00",0.92
,,2008 - 2009,,,,,,,"11,142.00","6,858.00",0.62
,,2009 - 2010,,,,,,,"8,280.00","3,510.00",0.42
,,2010 - 2011,,,,,,,"7,016.00","6,246.00",0.89
,,2011 - 2012,,,,,,,"5,187.00","4,398.00",0.85
,,2012 - 2013,,,,,,,"9,386.00","9,857.00",1.05
,,2013 - 2014,,,,,,,"17,634.00","18,663.00",1.06
,,2014 - 2015,,,,,,,"12,448.00","12,091.00",0.97
,,2015 - 2016,,,,,,,"14,071.00","10,863.00",0.77
,,2016 - 2017,,,,,,,"14,003.00","14,637.00",1.05
,,2017 - 2018,,,,,,,"12,170.00","10,575.00",0.87
,,2018 - 2019,,,,,,,"9,877.00","10,472.00",1.06
,,2019 - 2020,,,,,,,"7,681.00","8,865.00",1.15
,,2020 - 2021,,,,,,,"6,034.00","6,906.00",1.14
,,2021 - 2022,,,,,,,"5,680.00","6,817.00",1.2
,,2022 - 2023,,,,,,,"4,280.00","4,920.00",1.15
,13. Dholpur,2000 - 2001,,,,,,,"4,507.00","3,670.00",0.81
,,2001 - 2002,,,,,,,"3,690.00","3,004.00",0.81
,,2002 - 2003,,,,,,,"1,141.00",201,0.18
,,2003 - 2004,,,,,,,"1,597.00",,0
,,2004 - 2005,,,,,,,889,"1,244.00",1.4
,,2005 - 2006,,,,,,,727,945,1.3
,,2006 - 2007,,,,,,,608,790,1.3
,,2007 - 2008,,,,,,,937,937,1
,,2008 - 2009,,,,,,,659,659,1
,,2009 - 2010,,,,,,,645,645,1
,,2010 - 2011,,,,,,,587,303,0.52
,,2011 - 2012,,,,,,,403,240,0.6
,,2012 - 2013,,,,,,,"1,140.00",510,0.45
,,2013 - 2014,,,,,,,"2,882.00","1,627.00",0.56
,,2014 - 2015,,,,,,,"1,479.00",877,0.59
,,2015 - 2016,,,,,,,"1,433.00",666,0.46
,,2016 - 2017,,,,,,,"1,024.00","1,316.00",1.29
,,2017 - 2018,,,,,,,710,781,1.1
,,2018 - 2019,,,,,,,597,745,1.25
,,2019 - 2020,,,,,,,369,167,0.45
,,2020 - 2021,,,,,,,322,147,0.46
,,2021 - 2022,,,,,,,316,132,0.42
,,2022 - 2023,,,,,,,88,48,0.55
,14. Dungarpur,2000 - 2001,,,,,,,"2,582.00",251,0.1
,,2002 - 2003,,,,,,,"2,392.00",505,0.21
,,2003 - 2004,,,,,,,"2,212.00",,0
,,2004 - 2005,,,,,,,"3,432.00","1,220.00",0.36
,,2005 - 2006,,,,,,,"2,981.00",845,0.28
,,2006 - 2007,,,,,,,"1,799.00",45,0.03
,,2007 - 2008,,,,,,,"1,875.00","3,000.00",1.6
,,2008 - 2009,,,,,,,"2,074.00",448,0.22
,,2009 - 2010,,,,,,,"2,485.00",333,0.13
,,2010 - 2011,,,,,,,"2,643.00","1,366.00",0.52
,,2011 - 2012,,,,,,,"2,240.00","1,212.00",0.54
,,2012 - 2013,,,,,,,"2,219.00",867,0.39
,,2013 - 2014,,,,,,,"2,483.00","1,952.00",0.79
,,2014 - 2015,,,,,,,"1,910.00","1,383.00",0.72
,,2015 - 2016,,,,,,,"1,888.00","1,005.00",0.53
,,2016 - 2017,,,,,,,"1,560.00","1,348.00",0.86
,,2017 - 2018,,,,,,,"1,372.00",585,0.43
,,2018 - 2019,,,,,,,876,879,1
,,2019 - 2020,,,,,,,563,255,0.45
,,2020 - 2021,,,,,,,408,187,0.46
,,2021 - 2022,,,,,,,172,72,0.42
,,2022 - 2023,,,,,,,123,66,0.54
,15. Ganganagar,2000 - 2001,,,,,,,"1,47,181.00","52,421.00",0.36
,,2001 - 2002,,,,,,,"1,45,694.00","49,998.00",0.34
,,2002 - 2003,,,,,,,"37,984.00","11,328.00",0.3
,,2003 - 2004,,,,,,,"1,59,514.00",,0
,,2004 - 2005,,,,,,,"65,234.00","21,414.00",0.33
,,2005 - 2006,,,,,,,"59,294.00","40,605.00",0.68
,,2006 - 2007,,,,,,,"1,20,301.00","96,959.00",0.81
,,2007 - 2008,,,,,,,"1,80,141.00","1,45,425.00",0.81
,,2008 - 2009,,,,,,,"2,47,294.00","1,96,463.00",0.79
,,2009 - 2010,,,,,,,"1,52,243.00","11,163.00",0.07
,,2010 - 2011,,,,,,,"1,82,192.00","1,63,816.00",0.9
,,2011 - 2012,,,,,,,"1,62,385.00","1,96,487.00",1.21
,,2012 - 2013,,,,,,,"3,25,064.00","3,40,296.00",1.05
,,2013 - 2014,,,,,,,"4,98,220.00","5,44,653.00",1.09
,,2014 - 2015,,,,,,,"5,32,962.00","6,22,039.00",1.17
,,2015 - 2016,,,,,,,"5,83,866.00","5,63,987.00",0.97
,,2016 - 2017,,,,,,,"3,35,551.00","2,53,164.00",0.75
,,2017 - 2018,,,,,,,"3,51,517.00","2,22,773.00",0.63
,,2018 - 2019,,,,,,,"3,47,963.00","1,84,785.00",0.53
,,2019 - 2020,,,,,,,"2,65,798.00","1,75,089.00",0.66
,,2020 - 2021,,,,,,,"1,74,899.00","1,25,156.00",0.72
,,2021 - 2022,,,,,,,"1,41,308.00","92,535.00",0.65
,,2022 - 2023,,,,,,,"2,38,152.00","1,97,412.00",0.83
,16. Hanumangarh,2000 - 2001,,,,,,,"2,47,525.00","88,106.00",0.36
,,2001 - 2002,,,,,,,"2,33,810.00","82,495.00",0.35
,,2002 - 2003,,,,,,,"78,845.00","3,717.00",0.05
,,2003 - 2004,,,,,,,"2,44,003.00",,0
,,2004 - 2005,,,,,,,"1,66,037.00","24,302.00",0.15
,,2005 - 2006,,,,,,,"2,03,742.00","1,47,927.00",0.73
,,2006 - 2007,,,,,,,"2,87,382.00","76,256.00",0.27
,,2007 - 2008,,,,,,,"3,19,617.00","2,77,972.00",0.87
,,2008 - 2009,,,,,,,"3,71,373.00","3,16,439.00",0.85
,,2009 - 2010,,,,,,,"1,95,932.00","72,455.00",0.37
,,2010 - 2011,,,,,,,"2,91,344.00","2,16,723.00",0.74
,,2011 - 2012,,,,,,,"2,95,571.00","2,96,550.00",1
,,2012 - 2013,,,,,,,"4,91,009.00","5,64,698.00",1.15
,,2013 - 2014,,,,,,,"5,70,776.00","5,43,852.00",0.95
,,2014 - 2015,,,,,,,"5,18,148.00","4,62,631.00",0.89
,,2015 - 2016,,,,,,,"5,31,579.00","1,99,844.00",0.38
,,2016 - 2017,,,,,,,"3,73,273.00","1,30,168.00",0.35
,,2017 - 2018,,,,,,,"4,33,348.00","1,44,829.00",0.33
,,2018 - 2019,,,,,,,"4,39,406.00","1,48,255.00",0.34
,,2019 - 2020,,,,,,,"3,85,864.00","1,35,668.00",0.35
,,2020 - 2021,,,,,,,"3,35,382.00","1,60,122.00",0.48
,,2021 - 2022,,,,,,,"3,21,922.00","1,92,520.00",0.6
,,2022 - 2023,,,,,,,"3,91,058.00","1,97,915.00",0.51
,17. Jaipur,2000 - 2001,,,,,,,"1,03,941.00","8,314.00",0.08
,,2001 - 2002,,,,,,,"85,005.00","71,998.00",0.85
,,2002 - 2003,,,,,,,"60,617.00","1,306.00",0.02
,,2003 - 2004,,,,,,,"66,966.00",,0
,,2004 - 2005,,,,,,,"55,006.00","40,762.00",0.74
,,2005 - 2006,,,,,,,"55,421.00","27,414.00",0.49
,,2006 - 2007,,,,,,,"51,389.00","41,104.00",0.8
,,2007 - 2008,,,,,,,"55,143.00","43,060.00",0.78
,,2008 - 2009,,,,,,,"58,945.00","46,657.00",0.79
,,2009 - 2010,,,,,,,"55,180.00","14,326.00",0.26
,,2010 - 2011,,,,,,,"44,280.00","40,809.00",0.92
,,2011 - 2012,,,,,,,"38,430.00","36,259.00",0.94
,,2012 - 2013,,,,,,,"55,562.00","44,764.00",0.81
,,2013 - 2014,,,,,,,"65,867.00","70,534.00",1.07
,,2014 - 2015,,,,,,,"59,525.00","61,050.00",1.03
,,2015 - 2016,,,,,,,"67,411.00","50,226.00",0.75
,,2016 - 2017,,,,,,,"56,386.00","59,166.00",1.05
,,2017 - 2018,,,,,,,"52,722.00","50,122.00",0.95
,,2018 - 2019,,,,,,,"45,196.00","45,120.00",1
,,2019 - 2020,,,,,,,"43,416.00","53,244.00",1.23
,,2020 - 2021,,,,,,,"41,431.00","51,623.00",1.25
,,2021 - 2022,,,,,,,"43,287.00","51,174.00",1.18
,,2022 - 2023,,,,,,,"50,551.00","59,314.00",1.17
,18. Jaisalmer,2000 - 2001,,,,,,,"3,17,591.00","75,097.00",0.24
,,2001 - 2002,,,,,,,"3,13,560.00","32,316.00",0.1
,,2002 - 2003,,,,,,,"5,047.00",,0
,,2003 - 2004,,,,,,,"3,56,411.00",,0
,,2004 - 2005,,,,,,,"2,05,838.00","2,511.00",0.01
,,2005 - 2006,,,,,,,"2,47,735.00","23,452.00",0.09
,,2006 - 2007,,,,,,,"3,40,474.00","14,532.00",0.04
,,2007 - 2008,,,,,,,"3,29,752.00","19,686.00",0.06
,,2008 - 2009,,,,,,,"3,74,202.00","13,208.00",0.04
,,2009 - 2010,,,,,,,"3,17,496.00","2,576.00",0.01
,,2010 - 2011,,,,,,,"4,24,326.00","1,27,179.00",0.3
,,2011 - 2012,,,,,,,"4,29,305.00","1,38,874.00",0.32
,,2012 - 2013,,,,,,,"4,99,855.00","45,242.00",0.09
,,2013 - 2014,,,,,,,"5,79,924.00","53,405.00",0.09
,,2014 - 2015,,,,,,,"5,25,791.00","21,893.00",0.04
,,2015 - 2016,,,,,,,"6,17,109.00","2,03,745.00",0.33
,,2016 - 2017,,,,,,,"5,99,121.00","58,866.00",0.1
,,2017 - 2018,,,,,,,"5,98,611.00","81,593.00",0.14
,,2018 - 2019,,,,,,,"4,67,471.00","26,811.00",0.06
,,2019 - 2020,,,,,,,"4,82,222.00","94,440.00",0.2
,,2020 - 2021,,,,,,,"4,67,691.00","99,547.00",0.21
,,2021 - 2022,,,,,,,"4,68,305.00","93,957.00",0.2
,,2022 - 2023,,,,,,,"5,18,043.00","1,11,038.00",0.21
,19. Jalore,2000 - 2001,,,,,,,"84,102.00",700,0.01
,,2001 - 2002,,,,,,,"87,793.00","41,289.00",0.47
,,2002 - 2003,,,,,,,"14,344.00",79,0.01
,,2003 - 2004,,,,,,,"61,073.00",,0
,,2004 - 2005,,,,,,,"72,741.00","3,662.00",0.05
,,2005 - 2006,,,,,,,"64,147.00","23,044.00",0.36
,,2006 - 2007,,,,,,,"50,163.00","33,837.00",0.67
,,2007 - 2008,,,,,,,"69,506.00","38,186.00",0.55
,,2008 - 2009,,,,,,,"59,264.00","17,660.00",0.3
,,2009 - 2010,,,,,,,"54,891.00",62,0
,,2010 - 2011,,,,,,,"53,778.00","33,375.00",0.62
,,2011 - 2012,,,,,,,"43,170.00","27,540.00",0.64
,,2012 - 2013,,,,,,,"95,419.00","53,632.00",0.56
,,2013 - 2014,,,,,,,"1,05,674.00","34,949.00",0.33
,,2014 - 2015,,,,,,,"86,931.00","48,072.00",0.55
,,2015 - 2016,,,,,,,"92,005.00","18,134.00",0.2
,,2016 - 2017,,,,,,,"69,254.00","21,768.00",0.31
,,2017 - 2018,,,,,,,"55,413.00","16,352.00",0.3
,,2018 - 2019,,,,,,,"45,238.00","4,930.00",0.11
,,2019 - 2020,,,,,,,"46,509.00","25,131.00",0.54
,,2020 - 2021,,,,,,,"43,219.00","21,736.00",0.5
,,2021 - 2022,,,,,,,"39,458.00","4,191.00",0.11
,,2022 - 2023,,,,,,,"31,891.00","17,063.00",0.54
,20. Jhalawar,2008 - 2009,,,,,,,12,4,0.33
,,2012 - 2013,,,,,,,793,355,0.45
,,2013 - 2014,,,,,,,591,334,0.57
,,2014 - 2015,,,,,,,36,21,0.58
,,2015 - 2016,,,,,,,14,7,0.5
,,2016 - 2017,,,,,,,7,3,0.43
,,2017 - 2018,,,,,,,3,1,0.33
,,2018 - 2019,,,,,,,2,1,0.5
,,2020 - 2021,,,,,,,2,1,0.5
,,2021 - 2022,,,,,,,2,1,0.5
,,2022 - 2023,,,,,,,1,1,1
,21. Jhunjhunu,2000 - 2001,,,,,,,"74,344.00","6,364.00",0.09
,,2001 - 2002,,,,,,,"64,597.00","64,922.00",1.01
,,2002 - 2003,,,,,,,"23,974.00",416,0.02
,,2003 - 2004,,,,,,,"53,019.00",,0
,,2004 - 2005,,,,,,,"54,237.00","35,616.00",0.66
,,2005 - 2006,,,,,,,"65,427.00","18,235.00",0.28
,,2006 - 2007,,,,,,,"61,228.00","11,525.00",0.19
,,2007 - 2008,,,,,,,"68,196.00","15,327.00",0.22
,,2008 - 2009,,,,,,,"72,680.00","15,032.00",0.21
,,2009 - 2010,,,,,,,"60,244.00","1,489.00",0.02
,,2010 - 2011,,,,,,,"54,795.00","40,543.00",0.74
,,2011 - 2012,,,,,,,"62,340.00","54,472.00",0.87
,,2012 - 2013,,,,,,,"1,25,518.00","94,431.00",0.75
,,2013 - 2014,,,,,,,"1,18,470.00","1,10,047.00",0.93
,,2014 - 2015,,,,,,,"1,25,772.00","1,15,796.00",0.92
,,2015 - 2016,,,,,,,"1,15,788.00","89,370.00",0.77
,,2016 - 2017,,,,,,,"66,102.00","58,569.00",0.89
,,2017 - 2018,,,,,,,"67,595.00","66,344.00",0.98
,,2018 - 2019,,,,,,,"57,766.00","59,524.00",1.03
,,2019 - 2020,,,,,,,"53,588.00","48,543.00",0.91
,,2020 - 2021,,,,,,,"44,570.00","40,457.00",0.91
,,2021 - 2022,,,,,,,"47,463.00","40,874.00",0.86
,,2022 - 2023,,,,,,,"48,663.00","49,646.00",1.02
,22. Jodhpur,2000 - 2001,,,,,,,"2,36,773.00","14,847.00",0.06
,,2001 - 2002,,,,,,,"1,66,454.00","70,189.00",0.42
,,2002 - 2003,,,,,,,"2,415.00","1,187.00",0.49
,,2003 - 2004,,,,,,,"1,53,429.00",,0
,,2004 - 2005,,,,,,,"1,53,698.00","10,579.00",0.07
