State,District,Year,Guar seed,,,,,,,,
,,2005 - 2006,,,,,,,"1,60,539.00","10,387.00",0.06
,,2006 - 2007,,,,,,,"1,83,810.00","6,230.00",0.03
,,2007 - 2008,,,,,,,"1,49,975.00","21,590.00",0.14
,,2008 - 2009,,,,,,,"1,46,844.00","13,983.00",0.1
,,2009 - 2010,,,,,,,"1,32,801.00",607,0
,,2010 - 2011,,,,,,,"1,34,019.00","84,512.00",0.63
,,2011 - 2012,,,,,,,"1,41,835.00","91,748.00",0.65
,,2012 - 2013,,,,,,,"2,54,715.00","81,731.00",0.32
,,2013 - 2014,,,,,,,"2,67,634.00","1,70,907.00",0.64
,,2014 - 2015,,,,,,,"2,40,049.00","1,43,876.00",0.6
,,2015 - 2016,,,,,,,"2,73,255.00","1,37,167.00",0.5
,,2016 - 2017,,,,,,,"2,10,939.00","1,09,338.00",0.52
,,2017 - 2018,,,,,,,"1,85,740.00","68,903.00",0.37
,,2018 - 2019,,,,,,,"1,47,864.00","56,005.00",0.38
,,2019 - 2020,,,,,,,"1,37,661.00","1,25,829.00",0.91
,,2020 - 2021,,,,,,,"1,36,986.00","1,04,243.00",0.76
,,2021 - 2022,,,,,,,"1,49,043.00","71,996.00",0.48
,,2022 - 2023,,,,,,,"1,67,551.00","91,466.00",0.55
,23. Karauli,2000 - 2001,,,,,,,"6,499.00","2,460.00",0.38
,,2001 - 2002,,,,,,,"4,696.00","3,710.00",0.79
,,2002 - 2003,,,,,,,"2,903.00",371,0.13
,,2003 - 2004,,,,,,,"3,286.00",,0
,,2004 - 2005,,,,,,,"2,739.00","2,322.00",0.85
,,2005 - 2006,,,,,,,"1,766.00","1,855.00",1.05
,,2006 - 2007,,,,,,,"1,946.00","2,169.00",1.11
,,2007 - 2008,,,,,,,"2,591.00","3,135.00",1.21
,,2008 - 2009,,,,,,,"2,747.00","3,299.00",1.2
,,2009 - 2010,,,,,,,"2,326.00","4,650.00",2
,,2010 - 2011,,,,,,,"1,435.00",742,0.52
,,2011 - 2012,,,,,,,"1,118.00","1,257.00",1.12
,,2012 - 2013,,,,,,,"4,807.00","5,658.00",1.18
,,2013 - 2014,,,,,,,"11,153.00","14,593.00",1.31
,,2014 - 2015,,,,,,,"4,540.00","5,827.00",1.28
,,2015 - 2016,,,,,,,"5,651.00","7,104.00",1.26
,,2016 - 2017,,,,,,,"3,699.00","4,725.00",1.28
,,2017 - 2018,,,,,,,"2,533.00","3,331.00",1.32
,,2018 - 2019,,,,,,,"1,852.00","2,651.00",1.43
,,2019 - 2020,,,,,,,"1,383.00","2,172.00",1.57
,,2020 - 2021,,,,,,,881,"1,531.00",1.74
,,2021 - 2022,,,,,,,611,"1,136.00",1.86
,,2022 - 2023,,,,,,,253,353,1.4
,24. Kota,2000 - 2001,,,,,,,"2,623.00","1,517.00",0.58
,,2001 - 2002,,,,,,,528,529,1
,,2003 - 2004,,,,,,,191,,0
,,2006 - 2007,,,,,,,1,,0
,,2007 - 2008,,,,,,,74,,0
,,2012 - 2013,,,,,,,445,199,0.45
,,2013 - 2014,,,,,,,"1,960.00","1,106.00",0.56
,,2014 - 2015,,,,,,,103,61,0.59
,,2015 - 2016,,,,,,,127,59,0.46
,,2016 - 2017,,,,,,,77,31,0.4
,,2017 - 2018,,,,,,,19,7,0.37
,,2018 - 2019,,,,,,,8,3,0.38
,25. Nagaur,2000 - 2001,,,,,,,"2,77,121.00","45,558.00",0.16
,,2001 - 2002,,,,,,,"1,43,387.00","38,066.00",0.27
,,2002 - 2003,,,,,,,"82,694.00","1,450.00",0.02
,,2003 - 2004,,,,,,,"1,41,538.00",,0
,,2004 - 2005,,,,,,,"1,70,656.00","31,571.00",0.18
,,2005 - 2006,,,,,,,"1,51,655.00","63,747.00",0.42
,,2006 - 2007,,,,,,,"1,55,820.00","42,026.00",0.27
,,2007 - 2008,,,,,,,"1,29,094.00","69,892.00",0.54
,,2008 - 2009,,,,,,,"1,27,809.00","63,059.00",0.49
,,2009 - 2010,,,,,,,"85,348.00","14,003.00",0.16
,,2010 - 2011,,,,,,,"73,708.00","35,535.00",0.48
,,2011 - 2012,,,,,,,"87,082.00","46,129.00",0.53
,,2012 - 2013,,,,,,,"2,11,237.00","19,183.00",0.09
,,2013 - 2014,,,,,,,"2,00,871.00","94,004.00",0.47
,,2014 - 2015,,,,,,,"2,29,375.00","1,41,569.00",0.62
,,2015 - 2016,,,,,,,"1,92,870.00","87,130.00",0.45
,,2016 - 2017,,,,,,,"88,275.00","50,908.00",0.58
,,2017 - 2018,,,,,,,"94,556.00","47,938.00",0.51
,,2018 - 2019,,,,,,,"85,919.00","58,430.00",0.68
,,2019 - 2020,,,,,,,"1,00,357.00","70,401.00",0.7
,,2020 - 2021,,,,,,,"82,798.00","61,354.00",0.74
,,2021 - 2022,,,,,,,"94,432.00","62,251.00",0.66
,,2022 - 2023,,,,,,,"1,71,382.00","1,23,698.00",0.72
,26. Pali,2000 - 2001,,,,,,,"52,884.00",119,0
,,2001 - 2002,,,,,,,"25,251.00","19,530.00",0.77
,,2002 - 2003,,,,,,,"14,838.00",20,0
,,2003 - 2004,,,,,,,"25,746.00",,0
,,2004 - 2005,,,,,,,"29,212.00","9,012.00",0.31
,,2005 - 2006,,,,,,,"49,129.00","16,356.00",0.33
,,2006 - 2007,,,,,,,"50,699.00","35,894.00",0.71
,,2007 - 2008,,,,,,,"67,450.00","45,761.00",0.68
,,2008 - 2009,,,,,,,"52,902.00","11,042.00",0.21
,,2009 - 2010,,,,,,,"47,572.00","4,349.00",0.09
,,2010 - 2011,,,,,,,"39,848.00","33,441.00",0.84
,,2011 - 2012,,,,,,,"30,383.00","19,455.00",0.64
,,2012 - 2013,,,,,,,"58,973.00","31,024.00",0.53
,,2013 - 2014,,,,,,,"72,251.00","25,095.00",0.35
,,2014 - 2015,,,,,,,"59,635.00","24,314.00",0.41
,,2015 - 2016,,,,,,,"52,222.00","35,997.00",0.69
,,2016 - 2017,,,,,,,"30,073.00","11,540.00",0.38
,,2017 - 2018,,,,,,,"30,298.00","8,328.00",0.27
,,2018 - 2019,,,,,,,"25,687.00","14,317.00",0.56
,,2019 - 2020,,,,,,,"25,237.00","13,138.00",0.52
,,2020 - 2021,,,,,,,"21,207.00","13,511.00",0.64
,,2021 - 2022,,,,,,,"21,388.00","8,583.00",0.4
,,2022 - 2023,,,,,,,"27,564.00","17,806.00",0.65
,27. Pratapgarh,2008 - 2009,,,,,,,87,96,1.1
,,2009 - 2010,,,,,,,72,86,1.19
,,2010 - 2011,,,,,,,57,29,0.51
,,2011 - 2012,,,,,,,50,30,0.6
,,2012 - 2013,,,,,,,267,119,0.45
,,2013 - 2014,,,,,,,203,115,0.57
,,2014 - 2015,,,,,,,112,66,0.59
,,2016 - 2017,,,,,,,55,22,0.4
,,2017 - 2018,,,,,,,43,16,0.37
,,2018 - 2019,,,,,,,38,13,0.34
,,2019 - 2020,,,,,,,24,11,0.46
,,2020 - 2021,,,,,,,20,9,0.45
,,2021 - 2022,,,,,,,27,11,0.41
,,2022 - 2023,,,,,,,17,9,0.53
,28. Rajsamand,2000 - 2001,,,,,,,"8,068.00",236,0.03
,,2001 - 2002,,,,,,,"2,207.00","3,972.00",1.8
,,2002 - 2003,,,,,,,"2,723.00",283,0.1
,,2003 - 2004,,,,,,,"3,364.00",,0
,,2004 - 2005,,,,,,,"2,288.00",936,0.41
,,2005 - 2006,,,,,,,"5,833.00","3,407.00",0.58
,,2006 - 2007,,,,,,,"5,482.00","7,171.00",1.31
,,2007 - 2008,,,,,,,"8,498.00","7,309.00",0.86
,,2008 - 2009,,,,,,,"6,874.00","5,229.00",0.76
,,2009 - 2010,,,,,,,"4,557.00","1,449.00",0.32
,,2010 - 2011,,,,,,,"3,889.00","2,010.00",0.52
,,2011 - 2012,,,,,,,"2,753.00","1,977.00",0.72
,,2012 - 2013,,,,,,,"5,010.00","3,930.00",0.78
,,2013 - 2014,,,,,,,"5,462.00","2,853.00",0.52
,,2014 - 2015,,,,,,,"4,443.00","4,457.00",1
,,2015 - 2016,,,,,,,"4,816.00","1,272.00",0.26
,,2016 - 2017,,,,,,,"4,095.00","4,054.00",0.99
,,2017 - 2018,,,,,,,"3,617.00","2,853.00",0.79
,,2018 - 2019,,,,,,,"3,302.00","3,770.00",1.14
,,2019 - 2020,,,,,,,"2,620.00","2,656.00",1.01
,,2020 - 2021,,,,,,,"1,598.00","1,868.00",1.17
,,2021 - 2022,,,,,,,"1,497.00","1,920.00",1.28
,,2022 - 2023,,,,,,,"1,030.00","1,062.00",1.03
,29. Sawai madhopur,2000 - 2001,,,,,,,"15,861.00","3,016.00",0.19
,,2001 - 2002,,,,,,,"8,353.00","3,427.00",0.41
,,2002 - 2003,,,,,,,719,1,0
,,2003 - 2004,,,,,,,"5,395.00",,0
,,2004 - 2005,,,,,,,"2,313.00","1,165.00",0.5
,,2005 - 2006,,,,,,,"2,235.00","1,125.00",0.5
,,2006 - 2007,,,,,,,"2,058.00",946,0.46
,,2007 - 2008,,,,,,,"3,399.00","1,606.00",0.47
,,2008 - 2009,,,,,,,"3,214.00","1,611.00",0.5
,,2009 - 2010,,,,,,,"1,175.00",415,0.35
,,2010 - 2011,,,,,,,"1,423.00",735,0.52
,,2011 - 2012,,,,,,,940,938,1
,,2012 - 2013,,,,,,,"4,649.00","4,978.00",1.07
,,2013 - 2014,,,,,,,"13,765.00","15,547.00",1.13
,,2014 - 2015,,,,,,,"4,141.00","4,249.00",1.03
,,2015 - 2016,,,,,,,"6,227.00","6,420.00",1.03
,,2016 - 2017,,,,,,,"3,932.00","3,591.00",0.91
,,2017 - 2018,,,,,,,"2,108.00","1,351.00",0.64
,,2018 - 2019,,,,,,,"1,605.00","1,464.00",0.91
,,2019 - 2020,,,,,,,801,915,1.14
,,2020 - 2021,,,,,,,550,516,0.94
,,2021 - 2022,,,,,,,259,311,1.2
,,2022 - 2023,,,,,,,289,296,1.02
,30. Sikar,2000 - 2001,,,,,,,"1,13,530.00","12,988.00",0.11
,,2001 - 2002,,,,,,,"92,352.00","46,619.00",0.5
,,2002 - 2003,,,,,,,"56,277.00",882,0.02
,,2003 - 2004,,,,,,,"71,924.00",,0
,,2004 - 2005,,,,,,,"85,533.00","26,935.00",0.31
,,2005 - 2006,,,,,,,"79,999.00","24,895.00",0.31
,,2006 - 2007,,,,,,,"78,448.00","32,842.00",0.42
,,2007 - 2008,,,,,,,"79,603.00","41,583.00",0.52
,,2008 - 2009,,,,,,,"79,016.00","32,407.00",0.41
,,2009 - 2010,,,,,,,"67,199.00","5,368.00",0.08
,,2010 - 2011,,,,,,,"63,743.00","50,001.00",0.78
,,2011 - 2012,,,,,,,"77,815.00","73,404.00",0.94
,,2012 - 2013,,,,,,,"1,25,528.00","78,335.00",0.62
,,2013 - 2014,,,,,,,"1,31,655.00","97,943.00",0.74
,,2014 - 2015,,,,,,,"1,33,877.00","1,19,170.00",0.89
,,2015 - 2016,,,,,,,"1,29,418.00","91,295.00",0.71
,,2016 - 2017,,,,,,,"89,319.00","72,189.00",0.81
,,2017 - 2018,,,,,,,"90,216.00","52,965.00",0.59
,,2018 - 2019,,,,,,,"80,826.00","57,124.00",0.71
,,2019 - 2020,,,,,,,"80,874.00","69,276.00",0.86
,,2020 - 2021,,,,,,,"78,971.00","71,573.00",0.91
,,2021 - 2022,,,,,,,"78,897.00","66,840.00",0.85
,,2022 - 2023,,,,,,,"90,704.00","74,369.00",0.82
,31. Sirohi,2000 - 2001,,,,,,,"18,643.00",876,0.05
,,2001 - 2002,,,,,,,"23,508.00","23,508.00",1
,,2002 - 2003,,,,,,,"4,824.00",23,0
,,2003 - 2004,,,,,,,"5,723.00",,0
,,2004 - 2005,,,,,,,"12,841.00",643,0.05
,,2005 - 2006,,,,,,,"11,927.00","9,708.00",0.81
,,2006 - 2007,,,,,,,"1,630.00",879,0.54
,,2007 - 2008,,,,,,,"5,713.00","5,713.00",1
,,2008 - 2009,,,,,,,"5,315.00","2,007.00",0.38
,,2009 - 2010,,,,,,,"13,280.00",270,0.02
,,2010 - 2011,,,,,,,"8,864.00","7,608.00",0.86
,,2011 - 2012,,,,,,,"8,317.00","6,180.00",0.74
,,2012 - 2013,,,,,,,"12,990.00","10,346.00",0.8
,,2013 - 2014,,,,,,,"33,461.00","11,185.00",0.33
,,2014 - 2015,,,,,,,"21,617.00","14,771.00",0.68
,,2015 - 2016,,,,,,,"21,199.00","15,792.00",0.74
,,2016 - 2017,,,,,,,"16,944.00","8,790.00",0.52
,,2017 - 2018,,,,,,,"19,746.00",70,0
,,2018 - 2019,,,,,,,"12,912.00","7,243.00",0.56
,,2019 - 2020,,,,,,,"11,686.00","11,315.00",0.97
,,2020 - 2021,,,,,,,"11,231.00","7,219.00",0.64
,,2021 - 2022,,,,,,,"18,470.00","4,645.00",0.25
,,2022 - 2023,,,,,,,"12,700.00","8,652.00",0.68
,32. Tonk,2000 - 2001,,,,,,,"31,202.00","1,055.00",0.03
,,2001 - 2002,,,,,,,"15,053.00","6,338.00",0.42
,,2002 - 2003,,,,,,,"6,533.00",307,0.05
,,2003 - 2004,,,,,,,"12,127.00",,0
,,2004 - 2005,,,,,,,"4,255.00","3,324.00",0.78
,,2005 - 2006,,,,,,,"5,298.00","4,625.00",0.87
,,2006 - 2007,,,,,,,"4,025.00","4,037.00",1
,,2007 - 2008,,,,,,,"6,554.00","6,532.00",1
,,2008 - 2009,,,,,,,"5,317.00","4,259.00",0.8
,,2009 - 2010,,,,,,,"3,880.00","1,262.00",0.33
,,2010 - 2011,,,,,,,"2,764.00","1,428.00",0.52
,,2011 - 2012,,,,,,,"2,696.00","2,224.00",0.82
,,2012 - 2013,,,,,,,"7,040.00","4,668.00",0.66
,,2013 - 2014,,,,,,,"15,164.00","11,472.00",0.76
,,2014 - 2015,,,,,,,"4,177.00","3,200.00",0.77
,,2015 - 2016,,,,,,,"7,584.00","4,412.00",0.58
,,2016 - 2017,,,,,,,"5,324.00","4,453.00",0.84
,,2017 - 2018,,,,,,,"4,479.00","3,793.00",0.85
,,2018 - 2019,,,,,,,"3,651.00","3,645.00",1
,,2019 - 2020,,,,,,,"2,030.00","1,454.00",0.72
,,2020 - 2021,,,,,,,"1,543.00","1,392.00",0.9
,,2021 - 2022,,,,,,,"1,300.00","1,266.00",0.97
,,2022 - 2023,,,,,,,"1,299.00","1,179.00",0.91
,33. Udaipur,2000 - 2001,,,,,,,"8,365.00","1,613.00",0.19
,,2001 - 2002,,,,,,,"7,104.00","4,696.00",0.66
,,2002 - 2003,,,,,,,"7,816.00","2,585.00",0.33
,,2003 - 2004,,,,,,,"9,610.00",,0
,,2004 - 2005,,,,,,,"10,980.00","7,447.00",0.68
,,2005 - 2006,,,,,,,"13,085.00","8,233.00",0.63
,,2006 - 2007,,,,,,,"14,951.00","4,881.00",0.33
,,2007 - 2008,,,,,,,"13,768.00","15,943.00",1.16
,,2008 - 2009,,,,,,,"13,513.00","10,559.00",0.78
,,2009 - 2010,,,,,,,"12,911.00","4,765.00",0.37
,,2010 - 2011,,,,,,,"11,888.00","12,118.00",1.02
,,2011 - 2012,,,,,,,"10,559.00","7,800.00",0.74
,,2012 - 2013,,,,,,,"11,467.00","7,811.00",0.68
,,2013 - 2014,,,,,,,"13,891.00","13,185.00",0.95
,,2014 - 2015,,,,,,,"12,379.00","9,659.00",0.78
,,2015 - 2016,,,,,,,"14,718.00","8,265.00",0.56
,,2016 - 2017,,,,,,,"13,281.00","6,785.00",0.51
,,2017 - 2018,,,,,,,"12,093.00","8,840.00",0.73
,,2018 - 2019,,,,,,,"10,344.00","11,852.00",1.15
,,2019 - 2020,,,,,,,"8,986.00","3,453.00",0.38
,,2020 - 2021,,,,,,,"6,199.00","5,199.00",0.84
,,2021 - 2022,,,,,,,"4,057.00","2,955.00",0.73
,,2022 - 2023,,,,,,,"2,714.00","1,306.00",0.48
7. Uttar Pradesh,1. Agra,2004 - 2005,,,,,,,192,163,0.85
,,2005 - 2006,,,,,,,189,153,0.81
,,2006 - 2007,,,,,,,185,155,0.84
,,2007 - 2008,,,,187,157,0.84,,,
,,2008 - 2009,,,,188,158,0.84,,,
,,2009 - 2010,,,,188,157,0.84,,,
,,2010 - 2011,,,,187,156,0.83,,,
,,2011 - 2012,,,,129,106,0.82,,,
,,2012 - 2013,,,,175,142,0.81,,,
,,2013 - 2014,,,,123,101,0.82,,,
,,2014 - 2015,,,,160,131,0.82,,,
,,2015 - 2016,,,,168,138,0.82,,,
,,2016 - 2017,,,,151,108,0.72,,,
,,2017 - 2018,,,,155,111,0.72,,,
,,2018 - 2019,,,,151,108,0.72,,,
,,2019 - 2020,,,,157,113,0.72,,,
,,2020 - 2021,,,,156,112,0.72,,,
,,2021 - 2022,,,,154,111,0.72,,,
,,2022 - 2023,,,,132,95,0.72,,,
,2. Aligarh,2004 - 2005,,,,,,,162,137,0.85
,,2005 - 2006,,,,,,,104,84,0.81
,,2006 - 2007,,,,,,,145,122,0.84
,,2007 - 2008,,,,144,121,0.84,,,
,,2008 - 2009,,,,94,79,0.84,,,
,,2009 - 2010,,,,130,109,0.84,,,
,,2010 - 2011,,,,123,102,0.83,,,
,,2011 - 2012,,,,57,47,0.82,,,
,,2012 - 2013,,,,110,90,0.82,,,
,,2013 - 2014,,,,365,301,0.82,,,
,,2014 - 2015,,,,27,22,0.81,,,
,,2015 - 2016,,,,115,95,0.83,,,
,,2016 - 2017,,,,135,96,0.71,,,
,,2017 - 2018,,,,150,108,0.72,,,
,,2018 - 2019,,,,158,113,0.72,,,
,,2019 - 2020,,,,117,84,0.72,,,
,,2020 - 2021,,,,135,97,0.72,,,
,,2021 - 2022,,,,139,100,0.72,,,
,,2022 - 2023,,,,140,101,0.72,,,
,3. Allahabad,2004 - 2005,,,,,,,23,19,0.83
,,2005 - 2006,,,,,,,36,29,0.81
,,2006 - 2007,,,,,,,35,29,0.83
,,2007 - 2008,,,,22,18,0.82,,,
,,2008 - 2009,,,,26,22,0.85,,,
,,2009 - 2010,,,,48,40,0.83,,,
,,2010 - 2011,,,,33,28,0.85,,,
,,2011 - 2012,,,,8,7,0.88,,,
,,2012 - 2013,,,,27,22,0.81,,,
,,2013 - 2014,,,,90,74,0.82,,,
,,2014 - 2015,,,,2,2,1,,,
,,2015 - 2016,,,,16,13,0.81,,,
,,2016 - 2017,,,,29,21,0.72,,,
,,2017 - 2018,,,,33,24,0.73,,,
,,2018 - 2019,,,,30,22,0.73,,,
,,2019 - 2020,,,,22,16,0.73,,,
,,2020 - 2021,,,,26,19,0.73,,,
,,2021 - 2022,,,,24,17,0.71,,,
,,2022 - 2023,,,,27,19,0.7,,,
,4. Ambedkar nagar,2004 - 2005,,,,,,,7,6,0.86
,,2006 - 2007,,,,,,,4,3,0.75
,,2007 - 2008,,,,1,1,1,,,
,,2008 - 2009,,,,55,46,0.84,,,
,,2009 - 2010,,,,11,9,0.82,,,
,,2010 - 2011,,,,12,10,0.83,,,
,,2011 - 2012,,,,16,13,0.81,,,
,,2012 - 2013,,,,19,15,0.79,,,
,,2013 - 2014,,,,23,19,0.83,,,
,,2014 - 2015,,,,16,13,0.81,,,
,,2016 - 2017,,,,15,11,0.73,,,
,,2017 - 2018,,,,15,11,0.73,,,
,,2019 - 2020,,,,9,6,0.67,,,
,,2020 - 2021,,,,8,6,0.75,,,
,,2021 - 2022,,,,9,6,0.67,,,
,,2022 - 2023,,,,8,6,0.75,,,
,5. Amethi,2012 - 2013,,,,1,1,1,,,
,,2014 - 2015,,,,14,12,0.86,,,
,,2016 - 2017,,,,3,2,0.67,,,
,,2017 - 2018,,,,4,3,0.75,,,
,,2019 - 2020,,,,27,19,0.7,,,
,,2020 - 2021,,,,7,5,0.71,,,
,,2021 - 2022,,,,8,6,0.75,,,
,,2022 - 2023,,,,9,6,0.67,,,
,6. Amroha,2013 - 2014,,,,3,3,1,,,
,,2015 - 2016,,,,4,3,0.75,,,
,,2016 - 2017,,,,1,1,1,,,
,,2017 - 2018,,,,2,1,0.5,,,
,7. Auraiya,2004 - 2005,,,,,,,7,6,0.86
,,2005 - 2006,,,,,,,9,7,0.78
,,2006 - 2007,,,,,,,34,29,0.85
,,2007 - 2008,,,,15,13,0.87,,,
,,2008 - 2009,,,,151,127,0.84,,,
,,2009 - 2010,,,,43,36,0.84,,,
,,2010 - 2011,,,,50,42,0.84,,,
,,2011 - 2012,,,,59,48,0.81,,,
,,2012 - 2013,,,,64,52,0.81,,,
,,2013 - 2014,,,,20,16,0.8,,,
,,2014 - 2015,,,,47,39,0.83,,,
,,2015 - 2016,,,,48,39,0.81,,,
,,2016 - 2017,,,,48,35,0.73,,,
,,2017 - 2018,,,,45,32,0.71,,,
,,2020 - 2021,,,,28,20,0.71,,,
,,2021 - 2022,,,,24,17,0.71,,,
,,2022 - 2023,,,,19,14,0.74,,,
,8. Azamgarh,2004 - 2005,,,,,,,35,30,0.86
,,2005 - 2006,,,,,,,13,10,0.77
,,2006 - 2007,,,,,,,24,20,0.83
,,2007 - 2008,,,,8,7,0.88,,,
,,2008 - 2009,,,,25,21,0.84,,,
,,2009 - 2010,,,,44,37,0.84,,,
,,2010 - 2011,,,,29,24,0.83,,,
,,2011 - 2012,,,,30,24,0.8,,,
,,2012 - 2013,,,,47,38,0.81,,,
,,2013 - 2014,,,,24,20,0.83,,,
,,2014 - 2015,,,,35,29,0.83,,,
,,2015 - 2016,,,,18,15,0.83,,,
,,2016 - 2017,,,,31,22,0.71,,,
,,2017 - 2018,,,,31,22,0.71,,,
,,2018 - 2019,,,,26,19,0.73,,,
,,2019 - 2020,,,,29,21,0.72,,,
,,2020 - 2021,,,,27,19,0.7,,,
,,2021 - 2022,,,,29,21,0.72,,,
,,2022 - 2023,,,,25,18,0.72,,,
,9. Bahraich,2004 - 2005,,,,,,,41,35,0.85
,,2005 - 2006,,,,,,,36,29,0.81
,,2006 - 2007,,,,,,,30,25,0.83
,,2007 - 2008,,,,29,24,0.83,,,
