State,District,Year,Mesta,,,,,,,,
,,,Kharif,,,Rabi,,,Whole Year,,
,,,Area (Hectare),Production (Bales),Yield (Bales/Hectare),Area (Hectare),Production (Bales),Yield (Bales/Hectare),Area (Hectare),Production (Bales),Yield (Bales/Hectare)
1. Andhra Pradesh,1. Anantapur,2010 - 2011,32,286,8.94,,,,,,
,,2011 - 2012,15,117,7.8,,,,,,
,,2014 - 2015,15,106,7.07,,,,,,
,2. Chittoor,2000 - 2001,6,53,8.83,,,,,,
,,2001 - 2002,5,43,8.6,,,,,,
,,2002 - 2003,4,30,7.5,,,,,,
,,2003 - 2004,2,16,8,,,,,,
,,2004 - 2005,2,17,8.5,,,,,,
,,2005 - 2006,2,18,9,,,,,,
,,2006 - 2007,2,18,9,,,,,,
,,2010 - 2011,2,18,9,,,,,,
,3. East godavari,2000 - 2001,4,35,8.75,,,,,,
,,2001 - 2002,4,34,8.5,,,,,,
,,2002 - 2003,2,15,7.5,,,,,,
,,2003 - 2004,2,16,8,,,,,,
,,2004 - 2005,2,17,8.5,,,,,,
,,2005 - 2006,6,55,9.17,,,,,,
,,2006 - 2007,2,18,9,,,,,,
,,2008 - 2009,33,262,7.94,,,,,,
,,2011 - 2012,32,,0,,,,,,
,,2013 - 2014,,,,52,472,9.08,,,
,,2014 - 2015,,,,52,355,6.83,,,
,,2015 - 2016,,,,15,140,9.33,,,
,4. Guntur,2004 - 2005,6,51,8.5,,,,,,
,,2008 - 2009,12,95,7.92,,,,,,
,,2010 - 2011,52,465,8.94,,,,,,
,,2020 - 2021,8,84,10.5,,,,,,
,5. Kadapa,2000 - 2001,3,26,8.67,,,,,,
,6. Kurnool,2001 - 2002,120,"1,021.00",8.51,,,,,,
,,2002 - 2003,86,650,7.56,,,,,,
,,2006 - 2007,160,"1,405.00",8.78,,,,,,
,,2008 - 2009,2,16,8,,,,,,
,,2010 - 2011,447,"4,001.00",8.95,,,,,,
,,2011 - 2012,"1,005.00","7,806.00",7.77,,,,,,
,,2013 - 2014,36,330,9.17,,,,,,
,,2015 - 2016,12,99,8.25,,,,,,
,,2016 - 2017,20,189,9.45,,,,,,
,,2018 - 2019,3,30,10,,,,,,
,,2022 - 2023,42,476,11.33,,,,,,
,7. Palnadu,2022 - 2023,16,181,11.31,,,,,,
,8. Parvathipuram manyam,2022 - 2023,285,"2,918.00",10.24,,,,,,
,9. Prakasam,2000 - 2001,1,9,9,,,,,,
,,2002 - 2003,1,8,8,,,,,,
,,2006 - 2007,22,193,8.77,,,,,,
,10. Spsr nellore,2000 - 2001,6,53,8.83,,,,,,
,11. Srikakulam,2000 - 2001,"19,049.00","1,41,915.00",7.45,,,,,,
,,2001 - 2002,"18,836.00","1,24,945.00",6.63,,,,,,
,,2002 - 2003,"19,221.00","1,07,958.00",5.62,,,,,,
,,2003 - 2004,"12,828.00","80,674.00",6.29,,,,,,
,,2004 - 2005,"11,492.00","80,955.00",7.04,,,,,,
,,2005 - 2006,"10,503.00","70,137.00",6.68,,,,,,
,,2006 - 2007,"14,498.00","1,01,486.00",7,,,,,,
,,2007 - 2008,"14,000.00","97,000.00",6.93,,,,,,
,,2008 - 2009,"9,162.00","67,290.00",7.34,,,,,,
,,2009 - 2010,"6,272.00","59,236.00",9.44,,,,,,
,,2010 - 2011,"5,579.00","45,314.00",8.12,,,,,,
,,2011 - 2012,"5,465.00","39,014.00",7.14,,,,,,
,,2012 - 2013,"3,000.00","15,000.00",5,,,,,,
,,2013 - 2014,"2,892.00","27,056.00",9.36,,,,,,
,,2014 - 2015,"2,487.00","18,722.00",7.53,,,,,,
,,2015 - 2016,"2,519.00","17,941.00",7.12,,,,,,
,,2016 - 2017,"2,870.00","22,099.00",7.7,,,,,,
,,2017 - 2018,"1,702.00","10,770.00",6.33,,,,,,
,,2018 - 2019,953,"8,577.00",9,,,,,,
,,2019 - 2020,482,"4,309.00",8.94,,,,,,
,,2020 - 2021,146,"1,367.00",9.36,,,,,,
,,2021 - 2022,164,"1,759.00",10.73,,,,,,
,,2022 - 2023,52,589,11.33,,,,,,
,12. Visakhapatanam,2000 - 2001,365,"3,222.00",8.83,,,,,,
,,2001 - 2002,307,"2,611.00",8.5,,,,,,
,,2002 - 2003,194,"1,467.00",7.56,,,,,,
,,2003 - 2004,22,175,7.95,,,,,,
,,2004 - 2005,115,983,8.55,,,,,,
,,2005 - 2006,69,631,9.14,,,,,,
,,2006 - 2007,88,773,8.78,,,,,,
,,2008 - 2009,36,286,7.94,,,,,,
,,2009 - 2010,34,282,8.29,,,,,,
,,2010 - 2011,27,242,8.96,,,,,,
,,2011 - 2012,10,78,7.8,,,,,,
,13. Vizianagaram,2000 - 2001,"58,199.00","5,39,957.00",9.28,,,,,,
,,2001 - 2002,"59,501.00","5,41,459.00",9.1,,,,,,
,,2002 - 2003,"61,520.00","5,02,413.00",8.17,,,,,,
,,2003 - 2004,"46,206.00","3,88,387.00",8.41,,,,,,
,,2004 - 2005,"41,747.00","3,74,100.00",8.96,,,,,,
,,2005 - 2006,"38,958.00","3,82,005.00",9.81,,,,,,
,,2006 - 2007,"46,897.00","4,37,705.00",9.33,,,,,,
,,2007 - 2008,"43,000.00","4,04,000.00",9.4,,,,,,
,,2008 - 2009,"27,918.00","2,27,532.00",8.15,,,,,,
,,2009 - 2010,"16,496.00","1,29,860.00",7.87,,,,,,
,,2010 - 2011,"19,001.00","1,74,704.00",9.19,,,,,,
,,2011 - 2012,"19,164.00","1,52,247.00",7.94,,,,,,
,,2012 - 2013,"12,000.00","1,11,000.00",9.25,,,,,,
,,2013 - 2014,"6,184.00","56,171.00",9.08,,,,,,
,,2014 - 2015,"4,135.00","28,233.00",6.83,,,,,,
,,2015 - 2016,"2,824.00","26,326.00",9.32,,,,,,
,,2016 - 2017,"3,812.00","41,106.00",10.78,,,,,,
,,2017 - 2018,"3,148.00","35,030.00",11.13,,,,,,
,,2018 - 2019,"1,978.00","21,055.00",10.64,,,,,,
,,2019 - 2020,"1,232.00","13,956.00",11.33,,,,,,
,,2020 - 2021,571,"6,122.00",10.72,,,,,,
,,2021 - 2022,530,"5,865.00",11.07,,,,,,
,,2022 - 2023,473,"5,668.00",11.98,,,,,,
2. Assam,1. Baksa,2005 - 2006,98,381,3.89,,,,,,
,,2006 - 2007,150,583,3.89,,,,,,
,,2007 - 2008,231,898,3.89,,,,,,
,,2008 - 2009,98,381,3.89,,,,,,
,,2009 - 2010,94,366,3.89,,,,,,
,,2010 - 2011,126,490,3.89,,,,,,
,,2011 - 2012,103,"1,065.00",10.34,,,,,,
,,2012 - 2013,171,695,4.06,,,,,,
,,2013 - 2014,103,544,5.28,,,,,,
,,2014 - 2015,160,673,4.21,,,,,,
,,2015 - 2016,125,"1,469.00",11.75,,,,,,
,,2016 - 2017,165,"1,168.00",7.08,,,,,,
,,2017 - 2018,165,"1,173.00",7.11,,,,,,
,,2018 - 2019,135,975,7.22,,,,,,
,,2019 - 2020,165,"1,238.00",7.5,,,,,,
,,2020 - 2021,155,580,3.74,,,,,,
,,2021 - 2022,147,543,3.69,,,,,,
,,2022 - 2023,135,507,3.76,,,,,,
,2. Barpeta,2000 - 2001,103,526,5.11,,,,,,
,,2001 - 2002,108,552,5.11,,,,,,
,,2002 - 2003,247,"1,262.00",5.11,,,,,,
,,2003 - 2004,550,"2,812.00",5.11,,,,,,
,,2004 - 2005,500,"2,556.00",5.11,,,,,,
,,2005 - 2006,479,"2,448.00",5.11,,,,,,
,,2006 - 2007,416,"2,126.00",5.11,,,,,,
,,2007 - 2008,566,"2,893.00",5.11,,,,,,
,,2008 - 2009,418,"2,136.00",5.11,,,,,,
,,2009 - 2010,402,"2,055.00",5.11,,,,,,
,,2010 - 2011,231,"1,181.00",5.11,,,,,,
,,2011 - 2012,242,"1,945.00",8.04,,,,,,
,,2012 - 2013,70,382,5.46,,,,,,
,,2013 - 2014,169,"1,356.00",8.02,,,,,,
,,2014 - 2015,174,984,5.66,,,,,,
,,2015 - 2016,164,"1,635.00",9.97,,,,,,
,,2016 - 2017,156,"1,231.00",7.89,,,,,,
,,2017 - 2018,136,"1,143.00",8.4,,,,,,
,,2018 - 2019,146,"1,217.00",8.34,,,,,,
,,2019 - 2020,145,"1,195.00",8.24,,,,,,
,,2020 - 2021,135,"1,110.00",8.22,,,,,,
,,2021 - 2022,132,"1,114.00",8.44,,,,,,
,,2022 - 2023,122,"1,036.00",8.49,,,,,,
,3. Biswanath,2020 - 2021,4,23,5.75,,,,,,
,,2021 - 2022,6,35,5.83,,,,,,
,4. Bongaigaon,2000 - 2001,665,"3,739.00",5.62,,,,,,
,,2001 - 2002,635,"3,631.00",5.72,,,,,,
,,2002 - 2003,584,"3,428.00",5.87,,,,,,
,,2003 - 2004,607,"3,523.00",5.8,,,,,,
,,2004 - 2005,589,"3,453.00",5.86,,,,,,
,,2005 - 2006,540,"3,195.00",5.92,,,,,,
,,2006 - 2007,419,"2,626.00",6.27,,,,,,
,,2007 - 2008,409,"2,590.00",6.33,,,,,,
,,2008 - 2009,393,"2,537.00",6.46,,,,,,
,,2009 - 2010,399,"2,583.00",6.47,,,,,,
,,2010 - 2011,387,"2,499.00",6.46,,,,,,
,,2011 - 2012,427,"3,262.00",7.64,,,,,,
,,2012 - 2013,366,"2,422.00",6.62,,,,,,
,,2013 - 2014,363,"2,402.00",6.62,,,,,,
,,2014 - 2015,359,"2,393.00",6.67,,,,,,
,,2015 - 2016,350,"2,421.00",6.92,,,,,,
,,2016 - 2017,355,"2,554.00",7.19,,,,,,
,,2017 - 2018,360,"2,356.00",6.54,,,,,,
,,2018 - 2019,363,"2,274.00",6.26,,,,,,
,,2019 - 2020,361,"2,270.00",6.29,,,,,,
,,2020 - 2021,323,"3,785.00",11.72,,,,,,
,,2021 - 2022,307,"3,167.00",10.32,,,,,,
,,2022 - 2023,308,"1,994.00",6.47,,,,,,
,5. Cachar,2000 - 2001,5,23,4.6,,,,,,
,,2001 - 2002,6,27,4.5,,,,,,
,,2002 - 2003,6,27,4.5,,,,,,
,,2003 - 2004,6,27,4.5,,,,,,
,,2004 - 2005,8,36,4.5,,,,,,
,,2005 - 2006,6,27,4.5,,,,,,
,,2006 - 2007,2,9,4.5,,,,,,
,,2007 - 2008,10,45,4.5,,,,,,
,,2008 - 2009,5,23,4.6,,,,,,
,,2009 - 2010,7,31,4.43,,,,,,
,,2010 - 2011,4,18,4.5,,,,,,
,,2011 - 2012,4,37,9.25,,,,,,
,,2012 - 2013,4,18,4.5,,,,,,
,,2013 - 2014,3,14,4.67,,,,,,
,,2014 - 2015,3,15,5,,,,,,
,,2015 - 2016,3,14,4.67,,,,,,
,,2016 - 2017,3,14,4.67,,,,,,
,,2017 - 2018,3,14,4.67,,,,,,
,,2018 - 2019,2,10,5,,,,,,
,,2019 - 2020,3,16,5.33,,,,,,
,,2020 - 2021,3,16,5.33,,,,,,
,,2021 - 2022,4,22,5.5,,,,,,
,,2022 - 2023,4,24,6,,,,,,
,6. Charaideo,2022 - 2023,3,20,6.67,,,,,,
,7. Chirang,2005 - 2006,144,852,5.92,,,,,,
,,2006 - 2007,215,"1,347.00",6.27,,,,,,
,,2007 - 2008,209,"1,324.00",6.33,,,,,,
,,2008 - 2009,280,"1,600.00",5.71,,,,,,
,,2009 - 2010,176,"1,075.00",6.11,,,,,,
,,2010 - 2011,204,"1,376.00",6.75,,,,,,
,,2011 - 2012,228,"1,119.00",4.91,,,,,,
,,2012 - 2013,253,"1,773.00",7.01,,,,,,
,,2013 - 2014,246,"2,660.00",10.81,,,,,,
,,2014 - 2015,152,"1,105.00",7.27,,,,,,
,,2015 - 2016,209,"2,258.00",10.8,,,,,,
,,2016 - 2017,111,"1,068.00",9.62,,,,,,
,,2017 - 2018,119,"1,146.00",9.63,,,,,,
,,2018 - 2019,187,"1,766.00",9.44,,,,,,
,,2019 - 2020,140,"1,390.00",9.93,,,,,,
,,2020 - 2021,91,905,9.95,,,,,,
,,2021 - 2022,110,899,8.17,,,,,,
,,2022 - 2023,112,823,7.35,,,,,,
,8. Darrang,2000 - 2001,"1,121.00","4,870.00",4.34,,,,,,
,,2001 - 2002,899,"3,952.00",4.4,,,,,,
,,2002 - 2003,712,"3,098.00",4.35,,,,,,
,,2003 - 2004,796,"3,454.00",4.34,,,,,,
,,2004 - 2005,740,"3,210.00",4.34,,,,,,
,,2005 - 2006,205,958,4.67,,,,,,
,,2006 - 2007,154,720,4.68,,,,,,
,,2007 - 2008,171,799,4.67,,,,,,
,,2008 - 2009,283,"1,322.00",4.67,,,,,,
,,2009 - 2010,433,"2,023.00",4.67,,,,,,
,,2010 - 2011,434,"2,028.00",4.67,,,,,,
,,2011 - 2012,343,"1,105.00",3.22,,,,,,
,,2012 - 2013,335,"1,636.00",4.88,,,,,,
,,2013 - 2014,289,"3,613.00",12.5,,,,,,
,,2014 - 2015,250,"1,263.00",5.05,,,,,,
,,2015 - 2016,247,"1,247.00",5.05,,,,,,
,,2016 - 2017,154,"1,035.00",6.72,,,,,,
,,2017 - 2018,111,639,5.76,,,,,,
,,2018 - 2019,111,640,5.77,,,,,,
,,2019 - 2020,110,799,7.26,,,,,,
,,2020 - 2021,110,565,5.14,,,,,,
,,2021 - 2022,110,590,5.36,,,,,,
,,2022 - 2023,109,745,6.83,,,,,,
,9. Dhemaji,2000 - 2001,8,25,3.13,,,,,,
,,2001 - 2002,12,38,3.17,,,,,,
,,2002 - 2003,12,39,3.25,,,,,,
,,2003 - 2004,12,39,3.25,,,,,,
,,2004 - 2005,13,42,3.23,,,,,,
,,2005 - 2006,6,19,3.17,,,,,,
,,2006 - 2007,5,16,3.2,,,,,,
,,2007 - 2008,7,22,3.14,,,,,,
,,2008 - 2009,7,22,3.14,,,,,,
,,2009 - 2010,7,22,3.14,,,,,,
,,2010 - 2011,7,22,3.14,,,,,,
,,2011 - 2012,7,34,4.86,,,,,,
,,2012 - 2013,7,24,3.43,,,,,,
,,2013 - 2014,7,24,3.43,,,,,,
,,2014 - 2015,9,31,3.44,,,,,,
,,2015 - 2016,6,24,4,,,,,,
,,2016 - 2017,6,22,3.67,,,,,,
,,2017 - 2018,3,11,3.67,,,,,,
,,2018 - 2019,2,10,5,,,,,,
,,2019 - 2020,2,12,6,,,,,,
,,2020 - 2021,2,12,6,,,,,,
,,2021 - 2022,2,12,6,,,,,,
,,2022 - 2023,16,116,7.25,,,,,,
,10. Dhubri,2000 - 2001,"1,043.00","4,812.00",4.61,,,,,,
,,2001 - 2002,975,"4,482.00",4.6,,,,,,
,,2002 - 2003,"1,215.00","5,679.00",4.67,,,,,,
,,2003 - 2004,"1,165.00","5,429.00",4.66,,,,,,
,,2004 - 2005,"1,050.00","4,873.00",4.64,,,,,,
,,2005 - 2006,865,"3,991.00",4.61,,,,,,
,,2006 - 2007,792,"3,661.00",4.62,,,,,,
,,2007 - 2008,855,"3,962.00",4.63,,,,,,
,,2008 - 2009,874,"4,041.00",4.62,,,,,,
,,2009 - 2010,817,"3,749.00",4.59,,,,,,
,,2010 - 2011,703,"3,217.00",4.58,,,,,,
,,2011 - 2012,670,"3,595.00",5.37,,,,,,
,,2012 - 2013,685,"1,415.00",2.07,,,,,,
,,2013 - 2014,600,"2,899.00",4.83,,,,,,
,,2014 - 2015,600,"2,975.00",4.96,,,,,,
,,2015 - 2016,593,"2,769.00",4.67,,,,,,
,,2016 - 2017,595,"2,868.00",4.82,,,,,,
,,2017 - 2018,595,"2,928.00",4.92,,,,,,
,,2018 - 2019,632,"3,153.00",4.99,,,,,,
,,2019 - 2020,642,"3,213.00",5,,,,,,
,,2020 - 2021,460,"2,287.00",4.97,,,,,,
,,2021 - 2022,474,"2,357.00",4.97,,,,,,
,,2022 - 2023,403,"3,163.00",7.85,,,,,,
,11. Dibrugarh,2000 - 2001,4,20,5,,,,,,
,,2001 - 2002,3,15,5,,,,,,
,,2002 - 2003,3,15,5,,,,,,
,,2003 - 2004,2,10,5,,,,,,
,,2004 - 2005,2,10,5,,,,,,
,,2006 - 2007,2,10,5,,,,,,
,,2011 - 2012,2,13,6.5,,,,,,
,,2012 - 2013,4,20,5,,,,,,
,,2013 - 2014,10,52,5.2,,,,,,
,,2014 - 2015,8,40,5,,,,,,
,,2015 - 2016,8,44,5.5,,,,,,
,,2016 - 2017,8,42,5.25,,,,,,
,,2017 - 2018,8,42,5.25,,,,,,
,,2018 - 2019,8,42,5.25,,,,,,
,,2019 - 2020,10,62,6.2,,,,,,
,,2020 - 2021,10,39,3.9,,,,,,
,,2021 - 2022,12,47,3.92,,,,,,
,,2022 - 2023,19,125,6.58,,,,,,
,12. Dima hasao,2000 - 2001,2,9,4.5,,,,,,
,,2001 - 2002,2,9,4.5,,,,,,
,,2002 - 2003,2,9,4.5,,,,,,
,,2003 - 2004,2,9,4.5,,,,,,
,,2004 - 2005,2,9,4.5,,,,,,
,,2005 - 2006,2,9,4.5,,,,,,
,,2006 - 2007,2,9,4.5,,,,,,
,,2007 - 2008,2,9,4.5,,,,,,
,,2008 - 2009,2,9,4.5,,,,,,
,,2009 - 2010,2,9,4.5,,,,,,
,,2010 - 2011,2,9,4.5,,,,,,
,,2011 - 2012,2,11,5.5,,,,,,
,,2012 - 2013,2,9,4.5,,,,,,
,,2013 - 2014,8,37,4.63,,,,,,
,,2014 - 2015,4,19,4.75,,,,,,
,,2015 - 2016,7,68,9.71,,,,,,
,,2016 - 2017,7,38,5.43,,,,,,
,,2017 - 2018,8,35,4.38,,,,,,
,,2018 - 2019,11,49,4.45,,,,,,
,,2019 - 2020,9,40,4.44,,,,,,
,,2020 - 2021,9,40,4.44,,,,,,
,,2021 - 2022,7,31,4.43,,,,,,
,,2022 - 2023,7,68,9.71,,,,,,
,13. Goalpara,2001 - 2002,271,"1,310.00",4.83,,,,,,
,,2002 - 2003,250,"1,207.00",4.83,,,,,,
,,2003 - 2004,210,0,0,,,,,,
,,2004 - 2005,240,"1,159.00",4.83,,,,,,
,,2005 - 2006,215,"1,038.00",4.83,,,,,,
,,2006 - 2007,208,"1,003.00",4.82,,,,,,
,,2007 - 2008,185,893,4.83,,,,,,
,,2008 - 2009,250,"1,206.00",4.82,,,,,,
,,2009 - 2010,210,"1,014.00",4.83,,,,,,
,,2010 - 2011,215,"1,038.00",4.83,,,,,,
,,2011 - 2012,138,606,4.39,,,,,,
,,2012 - 2013,54,273,5.06,,,,,,
,,2013 - 2014,228,"2,508.00",11,,,,,,
,,2014 - 2015,343,"1,791.00",5.22,,,,,,
,,2015 - 2016,297,"1,568.00",5.28,,,,,,
,,2016 - 2017,152,760,5,,,,,,
,,2017 - 2018,186,930,5,,,,,,
,,2018 - 2019,203,"1,184.00",5.83,,,,,,
,,2019 - 2020,192,"1,280.00",6.67,,,,,,
,,2020 - 2021,142,947,6.67,,,,,,
,,2021 - 2022,130,93,0.72,,,,,,
,,2022 - 2023,120,880,7.33,,,,,,
,14. Golaghat,2000 - 2001,6,22,3.67,,,,,,
,,2001 - 2002,7,24,3.43,,,,,,
,,2002 - 2003,6,25,4.17,,,,,,
,,2003 - 2004,6,22,3.67,,,,,,
,,2004 - 2005,6,24,4,,,,,,
,,2005 - 2006,6,24,4,,,,,,
,,2006 - 2007,5,18,3.6,,,,,,
,,2007 - 2008,5,18,3.6,,,,,,
,,2008 - 2009,5,18,3.6,,,,,,
,,2009 - 2010,1,4,4,,,,,,
,,2012 - 2013,1,5,5,,,,,,
,,2013 - 2014,1,6,6,,,,,,
,,2014 - 2015,1,6,6,,,,,,
,,2015 - 2016,2,10,5,,,,,,
,,2016 - 2017,2,11,5.5,,,,,,
,,2017 - 2018,2,11,5.5,,,,,,
,,2018 - 2019,2,10,5,,,,,,
,,2019 - 2020,1,5,5,,,,,,
,,2020 - 2021,2,10,5,,,,,,
,,2021 - 2022,2,10,5,,,,,,
,,2022 - 2023,75,408,5.44,,,,,,
,15. Hailakandi,2013 - 2014,5,25,5,,,,,,
,16. Hojai,2020 - 2021,1,13,13,,,,,,
,,2021 - 2022,1,8,8,,,,,,
,,2022 - 2023,1,8,8,,,,,,
,17. Jorhat,2002 - 2003,6,30,5,,,,,,
,,2003 - 2004,2,10,5,,,,,,
,,2006 - 2007,1,5,5,,,,,,
,,2007 - 2008,1,5,5,,,,,,
,,2008 - 2009,4,20,5,,,,,,
,,2009 - 2010,4,20,5,,,,,,
,,2010 - 2011,3,15,5,,,,,,
,,2011 - 2012,5,27,5.4,,,,,,
,,2012 - 2013,2,10,5,,,,,,
,,2013 - 2014,3,15,5,,,,,,
,,2014 - 2015,6,33,5.5,,,,,,
,,2015 - 2016,4,21,5.25,,,,,,
,,2016 - 2017,4,21,5.25,,,,,,
,,2017 - 2018,6,34,5.67,,,,,,
,,2018 - 2019,8,43,5.38,,,,,,
,,2019 - 2020,9,50,5.56,,,,,,
,,2020 - 2021,6,33,5.5,,,,,,
,,2021 - 2022,6,33,5.5,,,,,,
,,2022 - 2023,7,38,5.43,,,,,,
,18. Kamrup,2000 - 2001,227,"1,094.00",4.82,,,,,,
,,2001 - 2002,218,"1,050.00",4.82,,,,,,
,,2002 - 2003,212,"1,020.00",4.81,,,,,,
,,2003 - 2004,196,943,4.81,,,,,,
,,2004 - 2005,173,833,4.82,,,,,,
,,2005 - 2006,199,957,4.81,,,,,,
,,2006 - 2007,109,524,4.81,,,,,,
,,2007 - 2008,171,822,4.81,,,,,,
,,2008 - 2009,154,740,4.81,,,,,,
,,2009 - 2010,45,216,4.8,,,,,,
,,2010 - 2011,61,293,4.8,,,,,,
,,2011 - 2012,76,453,5.96,,,,,,
,,2012 - 2013,75,377,5.03,,,,,,
,,2013 - 2014,64,324,5.06,,,,,,
,,2014 - 2015,80,416,5.2,,,,,,
,,2015 - 2016,69,365,5.29,,,,,,
,,2016 - 2017,72,381,5.29,,,,,,
,,2017 - 2018,66,349,5.29,,,,,,
,,2018 - 2019,65,344,5.29,,,,,,
,,2019 - 2020,61,323,5.3,,,,,,
,,2020 - 2021,61,324,5.31,,,,,,
,,2021 - 2022,56,299,5.34,,,,,,
,,2022 - 2023,68,793,11.66,,,,,,
,19. Kamrup metro,2005 - 2006,12,58,4.83,,,,,,
,,2006 - 2007,30,144,4.8,,,,,,
,,2007 - 2008,13,62,4.77,,,,,,
,,2008 - 2009,11,52,4.73,,,,,,
,,2009 - 2010,10,48,4.8,,,,,,
,,2010 - 2011,15,72,4.8,,,,,,
,,2011 - 2012,14,95,6.79,,,,,,
,,2012 - 2013,12,60,5,,,,,,
,,2013 - 2014,13,69,5.31,,,,,,
,,2014 - 2015,10,52,5.2,,,,,,
,,2015 - 2016,12,64,5.33,,,,,,
,,2016 - 2017,13,69,5.31,,,,,,
,,2017 - 2018,12,64,5.33,,,,,,
,,2018 - 2019,10,53,5.3,,,,,,
,,2019 - 2020,10,53,5.3,,,,,,
,,2020 - 2021,10,53,5.3,,,,,,
,,2021 - 2022,11,59,5.36,,,,,,
,,2022 - 2023,8,93,11.63,,,,,,
,20. Karbi anglong,2000 - 2001,74,386,5.22,,,,,,
,,2001 - 2002,81,425,5.25,,,,,,
,,2002 - 2003,83,438,5.28,,,,,,
,,2003 - 2004,95,504,5.31,,,,,,
,,2004 - 2005,104,554,5.33,,,,,,
,,2005 - 2006,127,682,5.37,,,,,,
,,2006 - 2007,130,699,5.38,,,,,,
,,2007 - 2008,142,766,5.39,,,,,,
,,2008 - 2009,142,766,5.39,,,,,,
,,2009 - 2010,175,949,5.42,,,,,,
,,2010 - 2011,179,"1,375.00",7.68,,,,,,
,,2011 - 2012,175,461,2.63,,,,,,
,,2012 - 2013,181,"1,455.00",8.04,,,,,,
,,2013 - 2014,176,929,5.28,,,,,,
,,2014 - 2015,179,"1,483.00",8.28,,,,,,
,,2015 - 2016,187,976,5.22,,,,,,
,,2016 - 2017,195,"1,033.00",5.3,,,,,,
,,2017 - 2018,186,986,5.3,,,,,,
,,2018 - 2019,188,998,5.31,,,,,,
,,2019 - 2020,178,952,5.35,,,,,,
,,2020 - 2021,177,949,5.36,,,,,,
,,2021 - 2022,197,"1,056.00",5.36,,,,,,
,,2022 - 2023,143,771,5.39,,,,,,
,21. Karimganj,2004 - 2005,10,50,5,,,,,,
,,2010 - 2011,3,15,5,,,,,,
,,2011 - 2012,1,7,7,,,,,,
,,2012 - 2013,1,5,5,,,,,,
,,2013 - 2014,2,10,5,,,,,,
,,2014 - 2015,2,11,5.5,,,,,,
,,2015 - 2016,1,5,5,,,,,,
,,2016 - 2017,1,5,5,,,,,,
,,2017 - 2018,1,4,4,,,,,,
,,2018 - 2019,1,4,4,,,,,,
,,2019 - 2020,1,5,5,,,,,,
,,2020 - 2021,1,4,4,,,,,,
,22. Kokrajhar,2000 - 2001,744,"4,038.00",5.43,,,,,,
,,2001 - 2002,897,"4,912.00",5.48,,,,,,
,,2002 - 2003,978,"5,373.00",5.49,,,,,,
,,2003 - 2004,995,"5,467.00",5.49,,,,,,
,,2004 - 2005,990,"5,439.00",5.49,,,,,,
,,2005 - 2006,952,"5,238.00",5.5,,,,,,
,,2006 - 2007,"1,116.00","6,102.00",5.47,,,,,,
,,2007 - 2008,"1,211.00","6,621.00",5.47,,,,,,
,,2008 - 2009,"1,246.00","6,825.00",5.48,,,,,,
,,2009 - 2010,"1,285.00","7,035.00",5.47,,,,,,
,,2010 - 2011,"1,343.00","7,318.00",5.45,,,,,,
,,2011 - 2012,"1,270.00","7,943.00",6.25,,,,,,
,,2012 - 2013,"1,298.00","9,707.00",7.48,,,,,,
,,2013 - 2014,"1,250.00","7,192.00",5.75,,,,,,
,,2014 - 2015,"1,244.00","7,293.00",5.86,,,,,,
,,2015 - 2016,"1,096.00","8,643.00",7.89,,,,,,
,,2016 - 2017,990,"5,605.00",5.66,,,,,,
,,2017 - 2018,901,"5,085.00",5.64,,,,,,
,,2018 - 2019,785,"4,451.00",5.67,,,,,,
,,2019 - 2020,717,"4,066.00",5.67,,,,,,
,,2020 - 2021,799,"4,547.00",5.69,,,,,,
,,2021 - 2022,682,"3,876.00",5.68,,,,,,
,,2022 - 2023,800,"5,460.00",6.83,,,,,,
,23. Lakhimpur,2000 - 2001,230,"1,087.00",4.73,,,,,,
