state,district,year,jute_kharif_area_hectare,jute_kharif_production_bales,jute_kharif_yield_tonne_per_hectare,jute_rabi_area_hectare,jute_rabi_production_bales,jute_rabi_yield_tonne_per_hectare,jute_autumn_area_hectare,jute_autumn_production_bales,jute_autumn_yield_tonne_per_hectare
Assam,Baksa,2005 - 2006,382.0,,9.27,,,,,,
,,2006 - 2007,,,9.69,,,,,,
,,2007 - 2008,,,6.99,,,,,,
,,2008 - 2009,913.0,,8.86,,,,,,
,,2009 - 2010,906.0,,9.15,,,,,,
,,2010 - 2011,570.0,,15.35,,,,,,
,,2011 - 2012,848.0,,7.51,,,,,,
,,2012 - 2013,590.0,,5.72,,,,,,
,,2013 - 2014,816.0,,6.64,,,,,,
,,2014 - 2015,540.0,,5.37,,,,,,
,,2015 - 2016,810.0,,6.42,,,,,,
,,2016 - 2017,510.0,,5.8,,,,,,
,,2017 - 2018,515.0,,5.44,,,,,,
,,2018 - 2019,485.0,,7.24,,,,,,
,,2019 - 2020,515.0,,6.14,,,,,,
,,2020 - 2021,460.0,,7.39,,,,,,
,,2021 - 2022,471.0,,7.93,,,,,,
,,2022 - 2023,416.0,,11.87,,,,,,
,Barpeta,2000 - 2001,,,7.36,,,,,,
,,2001 - 2002,,,9.12,,,,,,
,,2002 - 2003,,,8.92,,,,,,
,,2003 - 2004,,,9.97,,,,,,
,,2004 - 2005,,,0.74,,,,,,
,,2005 - 2006,,,9.38,,,,,,
,,2006 - 2007,,,10.1,,,,,,
,,2007 - 2008,,,10.39,,,,,,
,,2008 - 2009,,,8.12,,,,,,
,,2009 - 2010,,,8.5,,,,,,
,,2010 - 2011,,,7.81,,,,,,
,,2011 - 2012,,,9.99,,,,,,
,,2012 - 2013,,,4.5,,,,,,
,,2013 - 2014,,,8.67,,,,,,
,,2014 - 2015,,,10.35,,,,,,
,,2015 - 2016,,,10.94,,,,,,
,,2016 - 2017,,,9.32,,,,,,
,,2017 - 2018,,,14.46,,,,,,
,,2018 - 2019,,,12.07,,,,,,
,,2019 - 2020,,,12.27,,,,,,
,,2020 - 2021,,,11.69,,,,,,
,,2021 - 2022,,,12.64,,,,,,
,,2022 - 2023,,,13.04,,,,,,
,Biswanath,2020 - 2021,,,8.19,,,,,,
,,2021 - 2022,947.0,,7.76,,,,,,
,,2022 - 2023,803.0,,11.66,,,,,,
,Bongaigaon,2000 - 2001,,,10.84,,,,,,
,,2001 - 2002,,,10.27,,,,,,
,,2002 - 2003,,,10.92,,,,,,
,,2003 - 2004,,,10.22,,,,,,
,,2004 - 2005,,,10.23,,,,,,
,,2005 - 2006,,,9.14,,,,,,
,,2006 - 2007,,,10.37,,,,,,
,,2007 - 2008,,,9.08,,,,,,
,,2008 - 2009,,,11.0,,,,,,
,,2009 - 2010,,,11.54,,,,,,
,,2010 - 2011,,,11.45,,,,,,
,,2011 - 2012,,,10.53,,,,,,
,,2012 - 2013,,,10.84,,,,,,
,,2013 - 2014,,,13.49,,,,,,
,,2014 - 2015,,,12.2,,,,,,
,,2015 - 2016,,,10.94,,,,,,
,,2016 - 2017,,,11.06,,,,,,
,,2017 - 2018,,,11.76,,,,,,
,,2018 - 2019,,,11.25,,,,,,
,,2019 - 2020,,,11.62,,,,,,
,,2020 - 2021,,,18.35,,,,,,
,,2021 - 2022,,,11.53,,,,,,
,,2022 - 2023,,,10.31,,,,,,
,Cachar,2000 - 2001,67.0,644.0,9.61,,,,,,
,,2001 - 2002,70.0,693.0,9.9,,,,,,
,,2002 - 2003,70.0,712.0,10.17,,,,,,
,,2003 - 2004,75.0,779.0,10.39,,,,,,
,,2004 - 2005,81.0,574.0,7.09,,,,,,
,,2005 - 2006,73.0,745.0,10.21,,,,,,
,,2006 - 2007,49.0,474.0,9.67,,,,,,
,,2007 - 2008,52.0,571.0,10.98,,,,,,
,,2008 - 2009,53.0,571.0,10.77,,,,,,
,,2009 - 2010,53.0,579.0,10.92,,,,,,
,,2010 - 2011,52.0,522.0,10.04,,,,,,
,,2011 - 2012,51.0,472.0,9.25,,,,,,
,,2012 - 2013,52.0,445.0,8.56,,,,,,
,,2013 - 2014,56.0,575.0,10.27,,,,,,
,,2014 - 2015,49.0,533.0,10.88,,,,,,
,,2015 - 2016,50.0,600.0,12.0,,,,,,
,,2016 - 2017,38.0,406.0,10.68,,,,,,
,,2017 - 2018,34.0,409.0,12.03,,,,,,
,,2018 - 2019,32.0,370.0,11.56,,,,,,
,,2019 - 2020,33.0,407.0,12.33,,,,,,
,,2020 - 2021,29.0,357.0,12.31,,,,,,
,,2021 - 2022,35.0,423.0,12.09,,,,,,
,,2022 - 2023,33.0,392.0,11.88,,,,,,
,Charaideo,2020 - 2021,4.0,49.0,12.25,,,,,,
,,2021 - 2022,5.0,60.0,12.0,,,,,,
,,2022 - 2023,5.0,59.0,11.8,,,,,,
,Chirang,2005 - 2006,,,9.97,,,,,,
,,2006 - 2007,,,9.69,,,,,,
,,2007 - 2008,,,10.39,,,,,,
,,2008 - 2009,,,10.06,,,,,,
,,2009 - 2010,,,10.0,,,,,,
,,2010 - 2011,,,9.41,,,,,,
,,2011 - 2012,,,9.37,,,,,,
,,2012 - 2013,,,8.57,,,,,,
,,2013 - 2014,,,10.27,,,,,,
,,2014 - 2015,,,8.79,,,,,,
,,2015 - 2016,,,9.62,,,,,,
,,2016 - 2017,970.0,,8.73,,,,,,
,,2017 - 2018,950.0,,9.24,,,,,,
,,2018 - 2019,,,9.34,,,,,,
,,2019 - 2020,,,9.58,,,,,,
,,2020 - 2021,,,9.91,,,,,,
,,2021 - 2022,,,9.26,,,,,,
,,2022 - 2023,,,9.97,,,,,,
,Darrang,2000 - 2001,,,7.56,,,,,,
,,2001 - 2002,,,10.71,,,,,,
,,2002 - 2003,,,14.81,,,,,,
,,2003 - 2004,,,13.55,,,,,,
,,2004 - 2005,,,7.38,,,,,,
,,2005 - 2006,,,8.77,,,,,,
,,2006 - 2007,,,6.48,,,,,,
,,2007 - 2008,,,7.01,,,,,,
,,2008 - 2009,,,6.56,,,,,,
,,2009 - 2010,,,10.04,,,,,,
,,2010 - 2011,,,7.41,,,,,,
,,2011 - 2012,,,9.94,,,,,,
,,2012 - 2013,,,8.04,,,,,,
,,2013 - 2014,,,8.78,,,,,,
,,2014 - 2015,,,10.67,,,,,,
,,2015 - 2016,,,16.07,,,,,,
,,2016 - 2017,,,15.98,,,,,,
,,2017 - 2018,,,11.76,,,,,,
,,2018 - 2019,,,14.14,,,,,,
,,2019 - 2020,,,16.54,,,,,,
,,2020 - 2021,,,12.64,,,,,,
,,2021 - 2022,,,13.55,,,,,,
,,2022 - 2023,,,11.99,,,,,,
,Dhemaji,2000 - 2001,171.0,,9.61,,,,,,
,,2001 - 2002,165.0,,9.9,,,,,,
,,2002 - 2003,173.0,,10.17,,,,,,
,,2003 - 2004,164.0,,10.39,,,,,,
,,2004 - 2005,161.0,,7.08,,,,,,
,,2005 - 2006,91.0,928.0,10.2,,,,,,
,,2006 - 2007,91.0,881.0,9.68,,,,,,
,,2007 - 2008,95.0,,10.98,,,,,,
,,2008 - 2009,80.0,862.0,10.78,,,,,,
,,2009 - 2010,101.0,,10.93,,,,,,
,,2010 - 2011,84.0,844.0,10.05,,,,,,
,,2011 - 2012,87.0,807.0,9.28,,,,,,
,,2012 - 2013,86.0,739.0,8.59,,,,,,
,,2013 - 2014,87.0,894.0,10.28,,,,,,
,,2014 - 2015,82.0,895.0,10.91,,,,,,
,,2015 - 2016,73.0,876.0,12.0,,,,,,
,,2016 - 2017,70.0,748.0,10.69,,,,,,
,,2017 - 2018,69.0,830.0,12.03,,,,,,
,,2018 - 2019,68.0,788.0,11.59,,,,,,
,,2019 - 2020,61.0,752.0,12.33,,,,,,
,,2020 - 2021,70.0,861.0,12.3,,,,,,
,,2021 - 2022,62.0,750.0,12.1,,,,,,
,,2022 - 2023,71.0,843.0,11.87,,,,,,
,Dhubri,2000 - 2001,,,9.13,,,,,,
,,2001 - 2002,,,8.12,,,,,,
,,2002 - 2003,,,7.39,,,,,,
,,2003 - 2004,,,6.4,,,,,,
,,2004 - 2005,,,6.01,,,,,,
,,2005 - 2006,,,8.24,,,,,,
,,2006 - 2007,,,8.69,,,,,,
,,2007 - 2008,,,9.35,,,,,,
,,2008 - 2009,,,9.02,,,,,,
,,2009 - 2010,,,8.43,,,,,,
,,2010 - 2011,,,7.64,,,,,,
,,2011 - 2012,,,9.58,,,,,,
,,2012 - 2013,,,8.33,,,,,,
,,2013 - 2014,,,10.17,,,,,,
,,2014 - 2015,,,10.11,,,,,,
,,2015 - 2016,,,9.73,,,,,,
,,2016 - 2017,,,10.45,,,,,,
,,2017 - 2018,,,16.27,,,,,,
,,2018 - 2019,,,13.43,,,,,,
,,2019 - 2020,,,14.63,,,,,,
,,2020 - 2021,,,14.85,,,,,,
,,2021 - 2022,,,12.74,,,,,,
,,2022 - 2023,,,12.56,,,,,,
,Dibrugarh,2000 - 2001,19.0,183.0,9.63,,,,,,
,,2001 - 2002,16.0,158.0,9.88,,,,,,
,,2002 - 2003,15.0,153.0,10.2,,,,,,
,,2003 - 2004,10.0,104.0,10.4,,,,,,
,,2004 - 2005,10.0,71.0,7.1,,,,,,
,,2005 - 2006,26.0,265.0,10.19,,,,,,
,,2006 - 2007,18.0,174.0,9.67,,,,,,
,,2007 - 2008,8.0,88.0,11.0,,,,,,
,,2008 - 2009,8.0,86.0,10.75,,,,,,
,,2009 - 2010,6.0,66.0,11.0,,,,,,
,,2010 - 2011,5.0,50.0,10.0,,,,,,
,,2011 - 2012,6.0,56.0,9.33,,,,,,
,,2012 - 2013,8.0,67.0,8.38,,,,,,
,,2013 - 2014,5.0,51.0,10.2,,,,,,
,,2014 - 2015,7.0,78.0,11.14,,,,,,
,,2015 - 2016,7.0,84.0,12.0,,,,,,
,,2016 - 2017,11.0,118.0,10.73,,,,,,
,,2017 - 2018,11.0,132.0,12.0,,,,,,
,,2018 - 2019,10.0,116.0,11.6,,,,,,
,,2019 - 2020,12.0,148.0,12.33,,,,,,
,,2020 - 2021,12.0,148.0,12.33,,,,,,
,,2021 - 2022,14.0,169.0,12.07,,,,,,
,,2022 - 2023,9.0,107.0,11.89,,,,,,
,Dima hasao,2000 - 2001,61.0,586.0,9.61,,,,,,
,,2001 - 2002,62.0,613.0,9.89,,,,,,
,,2002 - 2003,58.0,590.0,10.17,,,,,,
,,2003 - 2004,54.0,561.0,10.39,,,,,,
,,2004 - 2005,55.0,389.0,7.07,,,,,,
,,2005 - 2006,51.0,520.0,10.2,,,,,,
,,2006 - 2007,49.0,475.0,9.69,,,,,,
,,2007 - 2008,47.0,516.0,10.98,,,,,,
,,2008 - 2009,48.0,517.0,10.77,,,,,,
,,2009 - 2010,55.0,601.0,10.93,,,,,,
,,2010 - 2011,61.0,613.0,10.05,,,,,,
,,2011 - 2012,60.0,556.0,9.27,,,,,,
,,2012 - 2013,59.0,506.0,8.58,,,,,,
,,2013 - 2014,27.0,277.0,10.26,,,,,,
,,2014 - 2015,27.0,294.0,10.89,,,,,,
,,2015 - 2016,91.0,,12.01,,,,,,
,,2016 - 2017,95.0,,10.68,,,,,,
,,2017 - 2018,95.0,,12.03,,,,,,
,,2018 - 2019,75.0,868.0,11.57,,,,,,
,,2019 - 2020,88.0,,12.32,,,,,,
,,2020 - 2021,88.0,,12.31,,,,,,
,,2021 - 2022,16.0,193.0,12.06,,,,,,
,,2022 - 2023,10.0,119.0,11.9,,,,,,
,Goalpara,2000 - 2001,,,12.69,,,,,,
,,2001 - 2002,,,6.3,,,,,,
,,2002 - 2003,,,7.44,,,,,,
,,2003 - 2004,,,7.85,,,,,,
,,2004 - 2005,,,9.85,,,,,,
,,2005 - 2006,,,9.89,,,,,,
,,2006 - 2007,,,9.08,,,,,,
,,2007 - 2008,,,12.73,,,,,,
,,2008 - 2009,,,15.42,,,,,,
,,2009 - 2010,,,13.45,,,,,,
,,2010 - 2011,,,16.25,,,,,,
,,2011 - 2012,,,9.57,,,,,,
,,2012 - 2013,,,9.36,,,,,,
,,2013 - 2014,,,7.28,,,,,,
,,2014 - 2015,,,8.83,,,,,,
,,2015 - 2016,,,13.28,,,,,,
,,2016 - 2017,,,8.29,,,,,,
,,2017 - 2018,,,8.99,,,,,,
,,2018 - 2019,,,9.96,,,,,,
,,2019 - 2020,,,9.02,,,,,,
,,2020 - 2021,,,8.76,,,,,,
,,2021 - 2022,,,8.47,,,,,,
,,2022 - 2023,,,9.69,,,,,,
,Golaghat,2000 - 2001,929.0,,9.98,,,,,,
,,2001 - 2002,935.0,,9.6,,,,,,
,,2002 - 2003,701.0,,9.55,,,,,,
,,2003 - 2004,687.0,,8.63,,,,,,
,,2004 - 2005,685.0,,8.55,,,,,,
,,2005 - 2006,700.0,,11.02,,,,,,
,,2006 - 2007,551.0,,6.55,,,,,,
,,2007 - 2008,418.0,,8.95,,,,,,
,,2008 - 2009,303.0,,9.17,,,,,,
,,2009 - 2010,362.0,,10.93,,,,,,
,,2010 - 2011,316.0,,10.05,,,,,,
,,2011 - 2012,310.0,,9.27,,,,,,
,,2012 - 2013,350.0,,8.57,,,,,,
,,2013 - 2014,332.0,,10.27,,,,,,
,,2014 - 2015,279.0,,10.89,,,,,,
,,2015 - 2016,294.0,,12.01,,,,,,
,,2016 - 2017,292.0,,10.68,,,,,,
,,2017 - 2018,289.0,,12.03,,,,,,
,,2018 - 2019,209.0,,11.58,,,,,,
,,2019 - 2020,207.0,,12.32,,,,,,
,,2020 - 2021,229.0,,12.31,,,,,,
,,2021 - 2022,198.0,,12.08,,,,,,
,,2022 - 2023,113.0,,11.88,,,,,,
,Hailakandi,2000 - 2001,30.0,288.0,9.6,,,,,,
,,2001 - 2002,30.0,297.0,9.9,,,,,,
,,2002 - 2003,30.0,305.0,10.17,,,,,,
,,2003 - 2004,30.0,512.0,17.07,,,,,,
,,2004 - 2005,25.0,177.0,7.08,,,,,,
,,2005 - 2006,25.0,255.0,10.2,,,,,,
,,2006 - 2007,35.0,339.0,9.69,,,,,,
,,2007 - 2008,30.0,329.0,10.97,,,,,,
,,2008 - 2009,35.0,377.0,10.77,,,,,,
,,2009 - 2010,35.0,382.0,10.91,,,,,,
,,2010 - 2011,40.0,402.0,10.05,,,,,,
,,2011 - 2012,35.0,325.0,9.29,,,,,,
,,2012 - 2013,25.0,217.0,8.68,,,,,,
,,2013 - 2014,50.0,514.0,10.28,,,,,,
,,2014 - 2015,30.0,328.0,10.93,,,,,,
,,2015 - 2016,28.0,336.0,12.0,,,,,,
,,2016 - 2017,28.0,299.0,10.68,,,,,,
,,2017 - 2018,14.0,168.0,12.0,,,,,,
,,2018 - 2019,15.0,174.0,11.6,,,,,,
,,2019 - 2020,16.0,197.0,12.31,,,,,,
,,2020 - 2021,15.0,185.0,12.33,,,,,,
,,2021 - 2022,14.0,169.0,12.07,,,,,,
,,2022 - 2023,12.0,142.0,11.83,,,,,,
,Hojai,2020 - 2021,438.0,,11.51,,,,,,
,,2021 - 2022,437.0,,16.3,,,,,,
,,2022 - 2023,437.0,,16.27,,,,,,
,Jorhat,2000 - 2001,113.0,,9.61,,,,,,
,,2001 - 2002,163.0,,9.9,,,,,,
,,2002 - 2003,135.0,,10.17,,,,,,
,,2003 - 2004,143.0,,10.38,,,,,,
,,2004 - 2005,109.0,772.0,7.08,,,,,,
,,2005 - 2006,145.0,,10.2,,,,,,
,,2006 - 2007,136.0,,9.68,,,,,,
,,2007 - 2008,121.0,,10.98,,,,,,
,,2008 - 2009,140.0,,10.77,,,,,,
,,2009 - 2010,93.0,,10.92,,,,,,
,,2010 - 2011,73.0,734.0,10.05,,,,,,
,,2011 - 2012,89.0,832.0,9.35,,,,,,
,,2012 - 2013,55.0,472.0,8.58,,,,,,
,,2013 - 2014,54.0,555.0,10.28,,,,,,
,,2014 - 2015,53.0,577.0,10.89,,,,,,
,,2015 - 2016,49.0,588.0,12.0,,,,,,
,,2016 - 2017,48.0,513.0,10.69,,,,,,
,,2017 - 2018,45.0,541.0,12.02,,,,,,
,,2018 - 2019,16.0,186.0,11.63,,,,,,
,,2019 - 2020,17.0,210.0,12.35,,,,,,
,,2020 - 2021,11.0,135.0,12.27,,,,,,
,,2021 - 2022,11.0,133.0,12.09,,,,,,
,,2022 - 2023,10.0,119.0,11.9,,,,,,
,Kamrup,2000 - 2001,,,10.63,,,,,,
,,2001 - 2002,,,10.62,,,,,,
,,2002 - 2003,,,9.32,,,,,,
,,2003 - 2004,,,8.42,,,,,,
,,2004 - 2005,,,5.54,,,,,,
,,2005 - 2006,,,13.82,,,,,,
,,2006 - 2007,,,14.64,,,,,,
,,2007 - 2008,,,15.19,,,,,,
,,2008 - 2009,,,15.29,,,,,,
,,2009 - 2010,,,14.3,,,,,,
,,2010 - 2011,,,15.33,,,,,,
,,2011 - 2012,,,8.29,,,,,,
,,2012 - 2013,,,6.4,,,,,,
,,2013 - 2014,,,6.99,,,,,,
,,2014 - 2015,,,9.89,,,,,,
,,2015 - 2016,,,12.67,,,,,,
,,2016 - 2017,,,6.41,,,,,,
,,2017 - 2018,,,6.45,,,,,,
,,2018 - 2019,,,8.76,,,,,,
,,2019 - 2020,,,5.27,,,,,,
,,2020 - 2021,,,9.27,,,,,,
,,2021 - 2022,,,9.33,,,,,,
,,2022 - 2023,,,9.63,,,,,,
,Kamrup metro,2005 - 2006,69.0,969.0,14.04,,,,,,
,,2006 - 2007,67.0,649.0,9.69,,,,,,
,,2007 - 2008,139.0,,10.98,,,,,,
,,2008 - 2009,145.0,,10.77,,,,,,
,,2009 - 2010,60.0,656.0,10.93,,,,,,
,,2010 - 2011,51.0,512.0,10.04,,,,,,
,,2011 - 2012,47.0,436.0,9.28,,,,,,
,,2012 - 2013,50.0,428.0,8.56,,,,,,
,,2013 - 2014,46.0,473.0,10.28,,,,,,
,,2014 - 2015,42.0,458.0,10.9,,,,,,
,,2015 - 2016,42.0,504.0,12.0,,,,,,
,,2016 - 2017,41.0,438.0,10.68,,,,,,
,,2017 - 2018,39.0,469.0,12.03,,,,,,
,,2018 - 2019,34.0,394.0,11.59,,,,,,
,,2019 - 2020,34.0,419.0,12.32,,,,,,
,,2020 - 2021,34.0,418.0,12.29,,,,,,
,,2021 - 2022,52.0,628.0,12.08,,,,,,
,,2022 - 2023,42.0,499.0,11.88,,,,,,
,Karbi anglong,2000 - 2001,,,13.01,,,,,,
,,2001 - 2002,,,10.84,,,,,,
,,2002 - 2003,,,12.02,,,,,,
,,2003 - 2004,,,11.99,,,,,,
,,2004 - 2005,,,7.08,,,,,,
,,2005 - 2006,,,12.79,,,,,,
,,2006 - 2007,,,10.75,,,,,,
,,2007 - 2008,,,10.98,,,,,,
,,2008 - 2009,,,11.11,,,,,,
,,2009 - 2010,,,10.1,,,,,,
,,2010 - 2011,,,9.52,,,,,,
,,2011 - 2012,,,9.27,,,,,,
,,2012 - 2013,,,8.57,,,,,,
,,2013 - 2014,,,10.27,,,,,,
,,2014 - 2015,,,10.9,,,,,,
,,2015 - 2016,,,12.01,,,,,,
,,2016 - 2017,,,10.68,,,,,,
,,2017 - 2018,,,12.03,,,,,,
,,2018 - 2019,,,11.58,,,,,,
,,2019 - 2020,,,12.32,,,,,,
,,2020 - 2021,690.0,,12.31,,,,,,
,,2021 - 2022,688.0,,12.08,,,,,,
,,2022 - 2023,491.0,,11.87,,,,,,
,Karimganj,2000 - 2001,60.0,577.0,9.62,,,,,,
,,2001 - 2002,60.0,594.0,9.9,,,,,,
,,2002 - 2003,62.0,630.0,10.16,,,,,,
,,2003 - 2004,55.0,571.0,10.38,,,,,,
,,2004 - 2005,80.0,566.0,7.08,,,,,,
,,2005 - 2006,80.0,816.0,10.2,,,,,,
,,2006 - 2007,70.0,678.0,9.69,,,,,,
,,2007 - 2008,75.0,823.0,10.97,,,,,,
,,2008 - 2009,61.0,657.0,10.77,,,,,,
,,2009 - 2010,65.0,710.0,10.92,,,,,,
,,2010 - 2011,61.0,613.0,10.05,,,,,,
,,2011 - 2012,66.0,612.0,9.27,,,,,,
,,2012 - 2013,60.0,517.0,8.62,,,,,,
,,2013 - 2014,65.0,668.0,10.28,,,,,,
,,2014 - 2015,55.0,600.0,10.91,,,,,,
,,2015 - 2016,56.0,672.0,12.0,,,,,,
,,2016 - 2017,55.0,588.0,10.69,,,,,,
,,2017 - 2018,49.0,589.0,12.02,,,,,,
,,2018 - 2019,50.0,579.0,11.58,,,,,,
,,2019 - 2020,49.0,604.0,12.33,,,,,,
,,2020 - 2021,49.0,603.0,12.31,,,,,,
,,2021 - 2022,49.0,592.0,12.08,,,,,,
,,2022 - 2023,48.0,570.0,11.88,,,,,,
,Kokrajhar,2000 - 2001,,,7.87,,,,,,
,,2001 - 2002,,,8.35,,,,,,
,,2002 - 2003,,,10.74,,,,,,
,,2003 - 2004,,,10.56,,,,,,
,,2004 - 2005,,,8.52,,,,,,
,,2005 - 2006,,,9.52,,,,,,
,,2006 - 2007,,,10.1,,,,,,
,,2007 - 2008,,,11.54,,,,,,
,,2008 - 2009,,,8.89,,,,,,
,,2009 - 2010,,,11.37,,,,,,
,,2010 - 2011,,,8.79,,,,,,
,,2011 - 2012,,,10.85,,,,,,
,,2012 - 2013,,,8.57,,,,,,
,,2013 - 2014,,,13.52,,,,,,
,,2014 - 2015,,,11.87,,,,,,
,,2015 - 2016,,,11.32,,,,,,
,,2016 - 2017,,,11.65,,,,,,
,,2017 - 2018,,,10.86,,,,,,
,,2018 - 2019,,,9.2,,,,,,
,,2019 - 2020,,,8.01,,,,,,
,,2020 - 2021,,,8.29,,,,,,
,,2021 - 2022,,,8.11,,,,,,
,,2022 - 2023,,,11.67,,,,,,
,Lakhimpur,2000 - 2001,543.0,,10.25,,,,,,
,,2001 - 2002,555.0,,6.86,,,,,,
,,2002 - 2003,557.0,,5.71,,,,,,
,,2003 - 2004,464.0,,5.78,,,,,,
,,2004 - 2005,403.0,,7.03,,,,,,
,,2005 - 2006,404.0,,8.18,,,,,,
,,2006 - 2007,395.0,,5.6,,,,,,
,,2007 - 2008,372.0,,5.44,,,,,,
,,2008 - 2009,412.0,,5.97,,,,,,
,,2009 - 2010,378.0,,6.55,,,,,,
,,2010 - 2011,360.0,,6.57,,,,,,
,,2011 - 2012,143.0,,7.43,,,,,,
,,2012 - 2013,98.0,839.0,8.56,,,,,,
,,2013 - 2014,110.0,,10.27,,,,,,
,,2014 - 2015,37.0,406.0,10.97,,,,,,
,,2015 - 2016,50.0,600.0,12.0,,,,,,
,,2016 - 2017,49.0,523.0,10.67,,,,,,
,,2017 - 2018,35.0,421.0,12.03,,,,,,
,,2018 - 2019,39.0,451.0,11.56,,,,,,
,,2019 - 2020,64.0,789.0,12.33,,,,,,
,,2020 - 2021,66.0,813.0,12.32,,,,,,
,,2021 - 2022,49.0,592.0,12.08,,,,,,
,,2022 - 2023,73.0,866.0,11.86,,,,,,
,Majuli,2020 - 2021,5.0,62.0,12.4,,,,,,
,,2021 - 2022,20.0,242.0,12.1,,,,,,
,,2022 - 2023,20.0,237.0,11.85,,,,,,
,Marigaon,2000 - 2001,,,9.69,,,,,,
,,2001 - 2002,,,10.28,,,,,,
,,2002 - 2003,,,9.78,,,,,,
,,2003 - 2004,,,9.2,,,,,,
,,2004 - 2005,,,6.26,,,,,,
,,2005 - 2006,,,8.42,,,,,,
,,2006 - 2007,,,10.69,,,,,,
,,2007 - 2008,,,10.23,,,,,,
,,2008 - 2009,,,12.02,,,,,,
,,2009 - 2010,,,9.88,,,,,,
,,2010 - 2011,,,7.67,,,,,,
,,2011 - 2012,,,7.22,,,,,,
,,2012 - 2013,,,9.75,,,,,,
,,2013 - 2014,,,9.51,,,,,,
,,2014 - 2015,,,8.78,,,,,,
,,2015 - 2016,,,6.68,,,,,,
,,2016 - 2017,,,7.33,,,,,,
,,2017 - 2018,,,11.55,,,,,,
,,2018 - 2019,,,9.83,,,,,,
,,2019 - 2020,,,15.17,,,,,,
,,2020 - 2021,,,14.06,,,,,,
,,2021 - 2022,,,14.49,,,,,,
